model : table13slim
N : 1
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 13.5

The number of parameters is: 279504

The number of individual parameters is:

108
432
108
108
162
52488
162
162
324
157464
324
324
64
62208
64
64
4096
64
640
10
64
64

nonzero elements in E: 13975198
elements in E: 13975200
fraction nonzero: 0.9999998568893469
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.43; acc: 0.11
Batch: 600; loss: 1.59; acc: 0.5
Batch: 620; loss: 1.61; acc: 0.53
Batch: 640; loss: 1.63; acc: 0.48
Batch: 660; loss: 1.79; acc: 0.44
Batch: 680; loss: 1.59; acc: 0.52
Batch: 700; loss: 1.64; acc: 0.52
Batch: 720; loss: 1.54; acc: 0.58
Batch: 740; loss: 1.62; acc: 0.53
Batch: 760; loss: 1.69; acc: 0.56
Batch: 780; loss: 1.6; acc: 0.55
Train Epoch over. train_loss: 1.66; train_accuracy: 0.51 

7.572526374133304e-05
6.791329360567033e-05
Batch: 0; loss: 1.58; acc: 0.61
Batch: 20; loss: 1.78; acc: 0.48
Batch: 40; loss: 1.44; acc: 0.69
Batch: 60; loss: 1.49; acc: 0.62
Batch: 80; loss: 1.52; acc: 0.56
Batch: 100; loss: 1.69; acc: 0.48
Batch: 120; loss: 1.7; acc: 0.5
Batch: 140; loss: 1.49; acc: 0.69
Val Epoch over. val_loss: 1.6383245948013987; val_accuracy: 0.5356289808917197 

The current subspace-distance is: 6.791329360567033e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.62; acc: 0.47
Batch: 20; loss: 1.79; acc: 0.41
Batch: 40; loss: 1.68; acc: 0.53
Batch: 60; loss: 1.7; acc: 0.47
Batch: 80; loss: 1.51; acc: 0.53
Batch: 100; loss: 1.74; acc: 0.44
Batch: 120; loss: 1.62; acc: 0.56
Batch: 140; loss: 1.57; acc: 0.53
Batch: 160; loss: 1.65; acc: 0.55
Batch: 180; loss: 1.77; acc: 0.44
Batch: 200; loss: 1.63; acc: 0.45
Batch: 220; loss: 1.62; acc: 0.48
Batch: 240; loss: 1.51; acc: 0.59
Batch: 260; loss: 1.79; acc: 0.48
Batch: 280; loss: 1.75; acc: 0.42
Batch: 300; loss: 1.59; acc: 0.47
Batch: 320; loss: 1.6; acc: 0.53
Batch: 340; loss: 1.8; acc: 0.39
Batch: 360; loss: 1.6; acc: 0.58
Batch: 380; loss: 1.58; acc: 0.62
Batch: 400; loss: 1.75; acc: 0.36
Batch: 420; loss: 1.68; acc: 0.44
Batch: 440; loss: 1.71; acc: 0.52
Batch: 460; loss: 1.82; acc: 0.45
Batch: 480; loss: 1.67; acc: 0.52
Batch: 500; loss: 1.46; acc: 0.64
Batch: 520; loss: 1.6; acc: 0.58
Batch: 540; loss: 1.75; acc: 0.42
Batch: 560; loss: 1.55; acc: 0.56
Batch: 580; loss: 1.66; acc: 0.5
Batch: 600; loss: 1.72; acc: 0.42
Batch: 620; loss: 1.64; acc: 0.5
Batch: 640; loss: 1.58; acc: 0.53
Batch: 660; loss: 1.54; acc: 0.55
Batch: 680; loss: 1.73; acc: 0.39
Batch: 700; loss: 1.58; acc: 0.58
Batch: 720; loss: 1.49; acc: 0.59
Batch: 740; loss: 1.81; acc: 0.41
Batch: 760; loss: 1.55; acc: 0.56
Batch: 780; loss: 1.64; acc: 0.56
Train Epoch over. train_loss: 1.64; train_accuracy: 0.51 

7.629745232407004e-05
6.869113713037223e-05
Batch: 0; loss: 1.54; acc: 0.58
Batch: 20; loss: 1.86; acc: 0.41
Batch: 40; loss: 1.43; acc: 0.56
Batch: 60; loss: 1.49; acc: 0.58
Batch: 80; loss: 1.47; acc: 0.58
Batch: 100; loss: 1.66; acc: 0.58
Batch: 120; loss: 1.75; acc: 0.44
Batch: 140; loss: 1.49; acc: 0.59
Val Epoch over. val_loss: 1.6394109217224606; val_accuracy: 0.49522292993630573 

The current subspace-distance is: 6.869113713037223e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.52; acc: 0.61
Batch: 20; loss: 1.7; acc: 0.47
Batch: 40; loss: 1.64; acc: 0.42
Batch: 60; loss: 1.72; acc: 0.48
Batch: 80; loss: 1.82; acc: 0.45
Batch: 100; loss: 1.63; acc: 0.45
Batch: 120; loss: 1.76; acc: 0.42
Batch: 140; loss: 1.79; acc: 0.44
Batch: 160; loss: 1.51; acc: 0.62
Batch: 180; loss: 1.65; acc: 0.52
Batch: 200; loss: 1.69; acc: 0.48
Batch: 220; loss: 1.57; acc: 0.56
Batch: 240; loss: 1.5; acc: 0.61
Batch: 260; loss: 1.67; acc: 0.45
Batch: 280; loss: 1.77; acc: 0.41
Batch: 300; loss: 1.63; acc: 0.55
Batch: 320; loss: 1.55; acc: 0.58
Batch: 340; loss: 1.82; acc: 0.31
Batch: 360; loss: 1.59; acc: 0.52
Batch: 380; loss: 1.55; acc: 0.55
Batch: 400; loss: 1.82; acc: 0.31
Batch: 420; loss: 1.73; acc: 0.48
Batch: 440; loss: 1.67; acc: 0.47
Batch: 460; loss: 1.6; acc: 0.5
Batch: 480; loss: 1.67; acc: 0.48
Batch: 500; loss: 1.67; acc: 0.53
Batch: 520; loss: 1.69; acc: 0.5
Batch: 540; loss: 1.64; acc: 0.42
Batch: 560; loss: 1.59; acc: 0.53
Batch: 580; loss: 1.67; acc: 0.41
Batch: 600; loss: 1.54; acc: 0.58
Batch: 620; loss: 1.65; acc: 0.53
Batch: 640; loss: 1.64; acc: 0.44
Batch: 660; loss: 1.55; acc: 0.56
Batch: 680; loss: 1.6; acc: 0.5
Batch: 700; loss: 1.85; acc: 0.41
Batch: 720; loss: 1.53; acc: 0.55
Batch: 740; loss: 1.62; acc: 0.42
Batch: 760; loss: 1.62; acc: 0.47
Batch: 780; loss: 1.52; acc: 0.56
Train Epoch over. train_loss: 1.63; train_accuracy: 0.51 

7.698573608649895e-05
6.932883843546733e-05
Batch: 0; loss: 1.52; acc: 0.59
Batch: 20; loss: 1.77; acc: 0.44
Batch: 40; loss: 1.36; acc: 0.67
Batch: 60; loss: 1.41; acc: 0.62
Batch: 80; loss: 1.46; acc: 0.61
Batch: 100; loss: 1.59; acc: 0.58
Batch: 120; loss: 1.71; acc: 0.44
Batch: 140; loss: 1.44; acc: 0.64
Val Epoch over. val_loss: 1.597578750294485; val_accuracy: 0.536922770700637 

The current subspace-distance is: 6.932883843546733e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.64; acc: 0.42
Batch: 20; loss: 1.62; acc: 0.53
Batch: 40; loss: 1.66; acc: 0.45
Batch: 60; loss: 1.57; acc: 0.55
Batch: 80; loss: 1.57; acc: 0.61
Batch: 100; loss: 1.62; acc: 0.55
Batch: 120; loss: 1.64; acc: 0.53
Batch: 140; loss: 1.67; acc: 0.45
Batch: 160; loss: 1.48; acc: 0.55
Batch: 180; loss: 1.73; acc: 0.48
Batch: 200; loss: 1.57; acc: 0.55
Batch: 220; loss: 1.65; acc: 0.45
Batch: 240; loss: 1.52; acc: 0.59
Batch: 260; loss: 1.64; acc: 0.42
Batch: 280; loss: 1.46; acc: 0.62
Batch: 300; loss: 1.49; acc: 0.59
Batch: 320; loss: 1.64; acc: 0.41
Batch: 340; loss: 1.48; acc: 0.58
Batch: 360; loss: 1.6; acc: 0.5
Batch: 380; loss: 1.74; acc: 0.36
Batch: 400; loss: 1.61; acc: 0.45
Batch: 420; loss: 1.63; acc: 0.55
Batch: 440; loss: 1.52; acc: 0.56
Batch: 460; loss: 1.51; acc: 0.61
Batch: 480; loss: 1.6; acc: 0.53
Batch: 500; loss: 1.73; acc: 0.39
Batch: 520; loss: 1.56; acc: 0.5
Batch: 540; loss: 1.66; acc: 0.5
Batch: 560; loss: 1.58; acc: 0.55
Batch: 580; loss: 1.62; acc: 0.47
Batch: 600; loss: 1.67; acc: 0.52
Batch: 620; loss: 1.59; acc: 0.55
Batch: 640; loss: 1.43; acc: 0.66
Batch: 660; loss: 1.7; acc: 0.55
Batch: 680; loss: 1.55; acc: 0.5
Batch: 700; loss: 1.71; acc: 0.39
Batch: 720; loss: 1.55; acc: 0.56
Batch: 740; loss: 1.5; acc: 0.59
Batch: 760; loss: 1.66; acc: 0.47
Batch: 780; loss: 1.8; acc: 0.34
Train Epoch over. train_loss: 1.62; train_accuracy: 0.51 

7.945074321469292e-05
7.225402077892795e-05
Batch: 0; loss: 1.49; acc: 0.58
Batch: 20; loss: 1.77; acc: 0.5
Batch: 40; loss: 1.36; acc: 0.64
Batch: 60; loss: 1.44; acc: 0.61
Batch: 80; loss: 1.47; acc: 0.56
Batch: 100; loss: 1.62; acc: 0.53
Batch: 120; loss: 1.71; acc: 0.38
Batch: 140; loss: 1.41; acc: 0.61
Val Epoch over. val_loss: 1.5927954130111985; val_accuracy: 0.5198049363057324 

The current subspace-distance is: 7.225402077892795e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.77; acc: 0.42
Batch: 20; loss: 1.6; acc: 0.53
Batch: 40; loss: 1.6; acc: 0.48
Batch: 60; loss: 1.61; acc: 0.53
Batch: 80; loss: 1.59; acc: 0.47
Batch: 100; loss: 1.62; acc: 0.52
Batch: 120; loss: 1.67; acc: 0.47
Batch: 140; loss: 1.39; acc: 0.7
Batch: 160; loss: 1.71; acc: 0.41
Batch: 180; loss: 1.42; acc: 0.61
Batch: 200; loss: 1.56; acc: 0.5
Batch: 220; loss: 1.75; acc: 0.36
Batch: 240; loss: 1.57; acc: 0.56
Batch: 260; loss: 1.55; acc: 0.47
Batch: 280; loss: 1.73; acc: 0.42
Batch: 300; loss: 1.6; acc: 0.53
Batch: 320; loss: 1.51; acc: 0.53
Batch: 340; loss: 1.67; acc: 0.48
Batch: 360; loss: 1.5; acc: 0.59
Batch: 380; loss: 1.67; acc: 0.41
Batch: 400; loss: 1.7; acc: 0.48
Batch: 420; loss: 1.62; acc: 0.42
Batch: 440; loss: 1.6; acc: 0.58
Batch: 460; loss: 1.58; acc: 0.53
Batch: 480; loss: 1.81; acc: 0.39
Batch: 500; loss: 1.69; acc: 0.48
Batch: 520; loss: 1.57; acc: 0.53
Batch: 540; loss: 1.77; acc: 0.39
Batch: 560; loss: 1.55; acc: 0.53
Batch: 580; loss: 1.7; acc: 0.47
Batch: 600; loss: 1.64; acc: 0.55
Batch: 620; loss: 1.48; acc: 0.55
Batch: 640; loss: 1.58; acc: 0.52
Batch: 660; loss: 1.55; acc: 0.5
Batch: 680; loss: 1.61; acc: 0.47
Batch: 700; loss: 1.62; acc: 0.5
Batch: 720; loss: 1.66; acc: 0.45
Batch: 740; loss: 1.58; acc: 0.55
Batch: 760; loss: 1.48; acc: 0.58
Batch: 780; loss: 1.71; acc: 0.45
Train Epoch over. train_loss: 1.61; train_accuracy: 0.51 

7.920022471807897e-05
7.133161125238985e-05
Batch: 0; loss: 1.47; acc: 0.61
Batch: 20; loss: 1.71; acc: 0.52
Batch: 40; loss: 1.33; acc: 0.69
Batch: 60; loss: 1.4; acc: 0.67
Batch: 80; loss: 1.45; acc: 0.61
Batch: 100; loss: 1.58; acc: 0.56
Batch: 120; loss: 1.7; acc: 0.47
Batch: 140; loss: 1.41; acc: 0.66
Val Epoch over. val_loss: 1.5712977488329456; val_accuracy: 0.5518511146496815 

The current subspace-distance is: 7.133161125238985e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.71; acc: 0.48
Batch: 20; loss: 1.59; acc: 0.5
Batch: 40; loss: 1.62; acc: 0.5
Batch: 60; loss: 1.63; acc: 0.5
Batch: 80; loss: 1.62; acc: 0.42
Batch: 100; loss: 1.63; acc: 0.53
Batch: 120; loss: 1.52; acc: 0.61
Batch: 140; loss: 1.65; acc: 0.47
Batch: 160; loss: 1.55; acc: 0.48
Batch: 180; loss: 1.48; acc: 0.56
Batch: 200; loss: 1.54; acc: 0.59
Batch: 220; loss: 1.51; acc: 0.58
Batch: 240; loss: 1.56; acc: 0.58
Batch: 260; loss: 1.64; acc: 0.53
Batch: 280; loss: 1.49; acc: 0.59
Batch: 300; loss: 1.75; acc: 0.41
Batch: 320; loss: 1.78; acc: 0.44
Batch: 340; loss: 1.48; acc: 0.61
Batch: 360; loss: 1.52; acc: 0.52
Batch: 380; loss: 1.51; acc: 0.58
Batch: 400; loss: 1.51; acc: 0.58
Batch: 420; loss: 1.62; acc: 0.53
Batch: 440; loss: 1.63; acc: 0.41
Batch: 460; loss: 1.61; acc: 0.56
Batch: 480; loss: 1.5; acc: 0.59
Batch: 500; loss: 1.49; acc: 0.58
Batch: 520; loss: 1.62; acc: 0.52
Batch: 540; loss: 1.62; acc: 0.45
Batch: 560; loss: 1.52; acc: 0.56
Batch: 580; loss: 1.69; acc: 0.42
Batch: 600; loss: 1.65; acc: 0.47
Batch: 620; loss: 1.69; acc: 0.47
Batch: 640; loss: 1.6; acc: 0.45
Batch: 660; loss: 1.66; acc: 0.55
Batch: 680; loss: 1.65; acc: 0.47
Batch: 700; loss: 1.59; acc: 0.55
Batch: 720; loss: 1.71; acc: 0.42
Batch: 740; loss: 1.75; acc: 0.42
Batch: 760; loss: 1.54; acc: 0.56
Batch: 780; loss: 1.59; acc: 0.52
Train Epoch over. train_loss: 1.61; train_accuracy: 0.51 

8.126084139803424e-05
7.339270086959004e-05
Batch: 0; loss: 1.47; acc: 0.58
Batch: 20; loss: 1.73; acc: 0.48
Batch: 40; loss: 1.33; acc: 0.69
Batch: 60; loss: 1.4; acc: 0.69
Batch: 80; loss: 1.44; acc: 0.62
Batch: 100; loss: 1.62; acc: 0.52
Batch: 120; loss: 1.71; acc: 0.45
Batch: 140; loss: 1.41; acc: 0.64
Val Epoch over. val_loss: 1.5746272863096493; val_accuracy: 0.5388136942675159 

The current subspace-distance is: 7.339270086959004e-05 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.5; acc: 0.52
Batch: 20; loss: 1.59; acc: 0.48
Batch: 40; loss: 1.87; acc: 0.36
Batch: 60; loss: 1.68; acc: 0.44
Batch: 80; loss: 1.57; acc: 0.58
Batch: 100; loss: 1.43; acc: 0.66
Batch: 120; loss: 1.69; acc: 0.42
Batch: 140; loss: 1.65; acc: 0.53
Batch: 160; loss: 1.59; acc: 0.48
Batch: 180; loss: 1.97; acc: 0.34
Batch: 200; loss: 1.72; acc: 0.45
Batch: 220; loss: 1.55; acc: 0.56
Batch: 240; loss: 1.65; acc: 0.44
Batch: 260; loss: 1.67; acc: 0.5
Batch: 280; loss: 1.59; acc: 0.53
Batch: 300; loss: 1.53; acc: 0.56
Batch: 320; loss: 1.61; acc: 0.45
Batch: 340; loss: 1.69; acc: 0.5
Batch: 360; loss: 1.67; acc: 0.5
Batch: 380; loss: 1.65; acc: 0.53
Batch: 400; loss: 1.67; acc: 0.48
Batch: 420; loss: 1.65; acc: 0.44
Batch: 440; loss: 1.61; acc: 0.52
Batch: 460; loss: 1.57; acc: 0.52
Batch: 480; loss: 1.71; acc: 0.44
Batch: 500; loss: 1.68; acc: 0.45
Batch: 520; loss: 1.37; acc: 0.69
Batch: 540; loss: 1.75; acc: 0.45
Batch: 560; loss: 1.47; acc: 0.55
Batch: 580; loss: 1.52; acc: 0.56
Batch: 600; loss: 1.73; acc: 0.42
Batch: 620; loss: 1.58; acc: 0.53
Batch: 640; loss: 1.56; acc: 0.55
Batch: 660; loss: 1.65; acc: 0.44
Batch: 680; loss: 1.61; acc: 0.5
Batch: 700; loss: 1.56; acc: 0.61
Batch: 720; loss: 1.56; acc: 0.55
Batch: 740; loss: 1.63; acc: 0.58
Batch: 760; loss: 1.7; acc: 0.41
Batch: 780; loss: 1.55; acc: 0.62
Train Epoch over. train_loss: 1.61; train_accuracy: 0.51 

8.026779687497765e-05
7.467890827683732e-05
Batch: 0; loss: 1.45; acc: 0.59
Batch: 20; loss: 1.71; acc: 0.48
Batch: 40; loss: 1.33; acc: 0.67
Batch: 60; loss: 1.4; acc: 0.67
Batch: 80; loss: 1.44; acc: 0.62
Batch: 100; loss: 1.59; acc: 0.58
Batch: 120; loss: 1.67; acc: 0.5
Batch: 140; loss: 1.41; acc: 0.66
Val Epoch over. val_loss: 1.5667963134255378; val_accuracy: 0.549562101910828 

The current subspace-distance is: 7.467890827683732e-05 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.73; acc: 0.44
Batch: 20; loss: 1.63; acc: 0.48
Batch: 40; loss: 1.59; acc: 0.53
Batch: 60; loss: 1.59; acc: 0.52
Batch: 80; loss: 1.69; acc: 0.52
Batch: 100; loss: 1.49; acc: 0.58
Batch: 120; loss: 1.62; acc: 0.5
Batch: 140; loss: 1.64; acc: 0.53
Batch: 160; loss: 1.38; acc: 0.62
Batch: 180; loss: 1.83; acc: 0.42
Batch: 200; loss: 1.6; acc: 0.52
Batch: 220; loss: 1.46; acc: 0.58
Batch: 240; loss: 1.59; acc: 0.61
Batch: 260; loss: 1.66; acc: 0.48
Batch: 280; loss: 1.49; acc: 0.62
Batch: 300; loss: 1.65; acc: 0.45
Batch: 320; loss: 1.45; acc: 0.59
Batch: 340; loss: 1.75; acc: 0.5
Batch: 360; loss: 1.51; acc: 0.61
Batch: 380; loss: 1.57; acc: 0.53
Batch: 400; loss: 1.57; acc: 0.52
Batch: 420; loss: 1.58; acc: 0.58
Batch: 440; loss: 1.45; acc: 0.66
Batch: 460; loss: 1.68; acc: 0.5
Batch: 480; loss: 1.6; acc: 0.47
Batch: 500; loss: 1.57; acc: 0.58
Batch: 520; loss: 1.62; acc: 0.44
Batch: 540; loss: 1.45; acc: 0.59
Batch: 560; loss: 1.65; acc: 0.5
Batch: 580; loss: 1.61; acc: 0.45
Batch: 600; loss: 1.68; acc: 0.45
Batch: 620; loss: 1.67; acc: 0.5
Batch: 640; loss: 1.69; acc: 0.36
Batch: 660; loss: 1.74; acc: 0.47
Batch: 680; loss: 1.57; acc: 0.5
Batch: 700; loss: 1.53; acc: 0.53
Batch: 720; loss: 1.51; acc: 0.52
Batch: 740; loss: 1.65; acc: 0.45
Batch: 760; loss: 1.56; acc: 0.55
Batch: 780; loss: 1.58; acc: 0.56
Train Epoch over. train_loss: 1.6; train_accuracy: 0.51 

8.23504087748006e-05
7.483700755983591e-05
Batch: 0; loss: 1.43; acc: 0.59
Batch: 20; loss: 1.7; acc: 0.52
Batch: 40; loss: 1.34; acc: 0.7
Batch: 60; loss: 1.39; acc: 0.67
Batch: 80; loss: 1.44; acc: 0.62
Batch: 100; loss: 1.58; acc: 0.58
Batch: 120; loss: 1.66; acc: 0.5
Batch: 140; loss: 1.42; acc: 0.64
Val Epoch over. val_loss: 1.5615538366281303; val_accuracy: 0.5448845541401274 

The current subspace-distance is: 7.483700755983591e-05 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.74; acc: 0.45
Batch: 20; loss: 1.6; acc: 0.47
Batch: 40; loss: 1.61; acc: 0.56
Batch: 60; loss: 1.66; acc: 0.53
Batch: 80; loss: 1.45; acc: 0.64
Batch: 100; loss: 1.5; acc: 0.61
Batch: 120; loss: 1.72; acc: 0.41
Batch: 140; loss: 1.8; acc: 0.42
Batch: 160; loss: 1.57; acc: 0.59
Batch: 180; loss: 1.49; acc: 0.59
Batch: 200; loss: 1.63; acc: 0.47
Batch: 220; loss: 1.57; acc: 0.58
Batch: 240; loss: 1.75; acc: 0.41
Batch: 260; loss: 1.61; acc: 0.5
Batch: 280; loss: 1.5; acc: 0.58
Batch: 300; loss: 1.52; acc: 0.52
Batch: 320; loss: 1.58; acc: 0.56
Batch: 340; loss: 1.42; acc: 0.61
Batch: 360; loss: 1.72; acc: 0.5
Batch: 380; loss: 1.42; acc: 0.62
Batch: 400; loss: 1.43; acc: 0.62
Batch: 420; loss: 1.59; acc: 0.53
Batch: 440; loss: 1.56; acc: 0.48
Batch: 460; loss: 1.59; acc: 0.45
Batch: 480; loss: 1.74; acc: 0.48
Batch: 500; loss: 1.78; acc: 0.48
Batch: 520; loss: 1.54; acc: 0.53
Batch: 540; loss: 1.56; acc: 0.52
Batch: 560; loss: 1.58; acc: 0.5
Batch: 580; loss: 1.69; acc: 0.42
Batch: 600; loss: 1.51; acc: 0.59
Batch: 620; loss: 1.59; acc: 0.55
Batch: 640; loss: 1.62; acc: 0.47
Batch: 660; loss: 1.55; acc: 0.52
Batch: 680; loss: 1.48; acc: 0.59
Batch: 700; loss: 1.65; acc: 0.45
Batch: 720; loss: 1.5; acc: 0.5
Batch: 740; loss: 1.65; acc: 0.44
Batch: 760; loss: 1.76; acc: 0.47
Batch: 780; loss: 1.54; acc: 0.53
Train Epoch over. train_loss: 1.6; train_accuracy: 0.51 

8.334117592312396e-05
7.67117744544521e-05
Batch: 0; loss: 1.43; acc: 0.56
Batch: 20; loss: 1.7; acc: 0.5
Batch: 40; loss: 1.32; acc: 0.67
Batch: 60; loss: 1.39; acc: 0.69
Batch: 80; loss: 1.44; acc: 0.58
Batch: 100; loss: 1.59; acc: 0.58
Batch: 120; loss: 1.67; acc: 0.48
Batch: 140; loss: 1.39; acc: 0.61
Val Epoch over. val_loss: 1.55981740374474; val_accuracy: 0.542296974522293 

The current subspace-distance is: 7.67117744544521e-05 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.76; acc: 0.39
Batch: 20; loss: 1.6; acc: 0.52
Batch: 40; loss: 1.61; acc: 0.59
Batch: 60; loss: 1.58; acc: 0.48
Batch: 80; loss: 1.54; acc: 0.58
Batch: 100; loss: 1.49; acc: 0.58
Batch: 120; loss: 1.58; acc: 0.58
Batch: 140; loss: 1.49; acc: 0.56
Batch: 160; loss: 1.62; acc: 0.47
Batch: 180; loss: 1.79; acc: 0.36
Batch: 200; loss: 1.58; acc: 0.53
Batch: 220; loss: 1.61; acc: 0.53
Batch: 240; loss: 1.7; acc: 0.47
Batch: 260; loss: 1.61; acc: 0.5
Batch: 280; loss: 1.68; acc: 0.47
Batch: 300; loss: 1.49; acc: 0.48
Batch: 320; loss: 1.57; acc: 0.56
Batch: 340; loss: 1.6; acc: 0.52
Batch: 360; loss: 1.59; acc: 0.53
Batch: 380; loss: 1.52; acc: 0.55
Batch: 400; loss: 1.47; acc: 0.61
Batch: 420; loss: 1.6; acc: 0.59
Batch: 440; loss: 1.65; acc: 0.55
Batch: 460; loss: 1.57; acc: 0.52
Batch: 480; loss: 1.47; acc: 0.59
Batch: 500; loss: 1.63; acc: 0.41
Batch: 520; loss: 1.5; acc: 0.58
Batch: 540; loss: 1.46; acc: 0.58
Batch: 560; loss: 1.42; acc: 0.59
Batch: 580; loss: 1.53; acc: 0.56
Batch: 600; loss: 1.54; acc: 0.5
Batch: 620; loss: 1.85; acc: 0.44
Batch: 640; loss: 1.66; acc: 0.47
Batch: 660; loss: 1.58; acc: 0.53
Batch: 680; loss: 1.55; acc: 0.52
Batch: 700; loss: 1.49; acc: 0.53
Batch: 720; loss: 1.52; acc: 0.58
Batch: 740; loss: 1.68; acc: 0.52
Batch: 760; loss: 1.57; acc: 0.59
Batch: 780; loss: 1.75; acc: 0.39
Train Epoch over. train_loss: 1.6; train_accuracy: 0.51 

8.409592555835843e-05
7.708783959969878e-05
Batch: 0; loss: 1.42; acc: 0.59
Batch: 20; loss: 1.68; acc: 0.5
Batch: 40; loss: 1.31; acc: 0.67
Batch: 60; loss: 1.38; acc: 0.67
Batch: 80; loss: 1.45; acc: 0.58
Batch: 100; loss: 1.58; acc: 0.61
Batch: 120; loss: 1.65; acc: 0.52
Batch: 140; loss: 1.39; acc: 0.61
Val Epoch over. val_loss: 1.5551197384573092; val_accuracy: 0.5459792993630573 

The current subspace-distance is: 7.708783959969878e-05 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.45; acc: 0.66
Batch: 20; loss: 1.54; acc: 0.58
Batch: 40; loss: 1.47; acc: 0.61
Batch: 60; loss: 1.84; acc: 0.38
Batch: 80; loss: 1.74; acc: 0.38
Batch: 100; loss: 1.76; acc: 0.48
Batch: 120; loss: 1.46; acc: 0.66
Batch: 140; loss: 1.65; acc: 0.53
Batch: 160; loss: 1.6; acc: 0.47
Batch: 180; loss: 1.49; acc: 0.58
Batch: 200; loss: 1.45; acc: 0.62
Batch: 220; loss: 1.54; acc: 0.55
Batch: 240; loss: 1.57; acc: 0.48
Batch: 260; loss: 1.71; acc: 0.42
Batch: 280; loss: 1.64; acc: 0.44
Batch: 300; loss: 1.58; acc: 0.48
Batch: 320; loss: 1.65; acc: 0.42
Batch: 340; loss: 1.42; acc: 0.67
Batch: 360; loss: 1.61; acc: 0.53
Batch: 380; loss: 1.61; acc: 0.5
Batch: 400; loss: 1.69; acc: 0.47
Batch: 420; loss: 1.68; acc: 0.44
Batch: 440; loss: 1.65; acc: 0.45
Batch: 460; loss: 1.69; acc: 0.48
Batch: 480; loss: 1.71; acc: 0.42
Batch: 500; loss: 1.57; acc: 0.53
Batch: 520; loss: 1.56; acc: 0.5
Batch: 540; loss: 1.45; acc: 0.58
Batch: 560; loss: 1.51; acc: 0.56
Batch: 580; loss: 1.52; acc: 0.56
Batch: 600; loss: 1.57; acc: 0.56
Batch: 620; loss: 1.41; acc: 0.58
Batch: 640; loss: 1.49; acc: 0.56
Batch: 660; loss: 1.58; acc: 0.55
Batch: 680; loss: 1.59; acc: 0.53
Batch: 700; loss: 1.64; acc: 0.42
Batch: 720; loss: 1.52; acc: 0.55
Batch: 740; loss: 1.59; acc: 0.55
Batch: 760; loss: 1.5; acc: 0.5
Batch: 780; loss: 1.63; acc: 0.53
Train Epoch over. train_loss: 1.6; train_accuracy: 0.51 

8.459983655484393e-05
7.653732609469444e-05
Batch: 0; loss: 1.39; acc: 0.66
Batch: 20; loss: 1.67; acc: 0.5
Batch: 40; loss: 1.3; acc: 0.69
Batch: 60; loss: 1.36; acc: 0.69
Batch: 80; loss: 1.42; acc: 0.61
Batch: 100; loss: 1.56; acc: 0.59
Batch: 120; loss: 1.64; acc: 0.5
Batch: 140; loss: 1.38; acc: 0.62
Val Epoch over. val_loss: 1.5431021991049407; val_accuracy: 0.552547770700637 

The current subspace-distance is: 7.653732609469444e-05 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.65; acc: 0.53
Batch: 20; loss: 1.49; acc: 0.58
Batch: 40; loss: 1.57; acc: 0.53
Batch: 60; loss: 1.69; acc: 0.44
Batch: 80; loss: 1.81; acc: 0.41
Batch: 100; loss: 1.65; acc: 0.55
Batch: 120; loss: 1.76; acc: 0.42
Batch: 140; loss: 1.55; acc: 0.53
Batch: 160; loss: 1.63; acc: 0.5
Batch: 180; loss: 1.59; acc: 0.52
Batch: 200; loss: 1.51; acc: 0.55
Batch: 220; loss: 1.57; acc: 0.5
Batch: 240; loss: 1.52; acc: 0.52
Batch: 260; loss: 1.87; acc: 0.39
Batch: 280; loss: 1.57; acc: 0.53
Batch: 300; loss: 1.56; acc: 0.55
Batch: 320; loss: 1.6; acc: 0.52
Batch: 340; loss: 1.67; acc: 0.5
