model : table13slim
N : 8
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:48

Channel scaling factor: 2.4265201420964964

The number of parameters is: 257601

The number of individual parameters is:

20
360
20
20
30
40800
30
30
59
120360
59
59
64
90624
64
64
4096
64
640
10
64
64

nonzero elements in E: 12880048
elements in E: 12880050
fraction nonzero: 0.9999998447210997
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.31; acc: 0.12
Batch: 580; loss: 1.39; acc: 0.66
Batch: 600; loss: 1.51; acc: 0.56
Batch: 620; loss: 1.24; acc: 0.77
Batch: 640; loss: 1.41; acc: 0.64
Batch: 660; loss: 1.41; acc: 0.66
Batch: 680; loss: 1.46; acc: 0.62
Batch: 700; loss: 1.34; acc: 0.67
Batch: 720; loss: 1.4; acc: 0.72
Batch: 740; loss: 1.35; acc: 0.66
Batch: 760; loss: 1.36; acc: 0.66
Batch: 780; loss: 1.35; acc: 0.62
Train Epoch over. train_loss: 1.38; train_accuracy: 0.66 

9.505141497356817e-05
8.882240945240483e-05
Batch: 0; loss: 1.33; acc: 0.78
Batch: 20; loss: 1.38; acc: 0.67
Batch: 40; loss: 1.03; acc: 0.92
Batch: 60; loss: 1.22; acc: 0.69
Batch: 80; loss: 1.22; acc: 0.77
Batch: 100; loss: 1.21; acc: 0.8
Batch: 120; loss: 1.41; acc: 0.61
Batch: 140; loss: 1.19; acc: 0.77
Val Epoch over. val_loss: 1.3126554754888935; val_accuracy: 0.6967555732484076 

The current subspace-distance is: 8.882240945240483e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.34; acc: 0.67
Batch: 20; loss: 1.55; acc: 0.56
Batch: 40; loss: 1.4; acc: 0.72
Batch: 60; loss: 1.44; acc: 0.58
Batch: 80; loss: 1.36; acc: 0.62
Batch: 100; loss: 1.28; acc: 0.77
Batch: 120; loss: 1.42; acc: 0.56
Batch: 140; loss: 1.53; acc: 0.56
Batch: 160; loss: 1.27; acc: 0.77
Batch: 180; loss: 1.36; acc: 0.67
Batch: 200; loss: 1.28; acc: 0.66
Batch: 220; loss: 1.37; acc: 0.69
Batch: 240; loss: 1.48; acc: 0.62
Batch: 260; loss: 1.4; acc: 0.66
Batch: 280; loss: 1.38; acc: 0.61
Batch: 300; loss: 1.31; acc: 0.66
Batch: 320; loss: 1.41; acc: 0.61
Batch: 340; loss: 1.32; acc: 0.67
Batch: 360; loss: 1.35; acc: 0.67
Batch: 380; loss: 1.18; acc: 0.75
Batch: 400; loss: 1.33; acc: 0.7
Batch: 420; loss: 1.27; acc: 0.75
Batch: 440; loss: 1.34; acc: 0.66
Batch: 460; loss: 1.36; acc: 0.62
Batch: 480; loss: 1.35; acc: 0.62
Batch: 500; loss: 1.37; acc: 0.7
Batch: 520; loss: 1.2; acc: 0.78
Batch: 540; loss: 1.39; acc: 0.66
Batch: 560; loss: 1.48; acc: 0.64
Batch: 580; loss: 1.28; acc: 0.73
Batch: 600; loss: 1.32; acc: 0.7
Batch: 620; loss: 1.41; acc: 0.53
Batch: 640; loss: 1.33; acc: 0.69
Batch: 660; loss: 1.27; acc: 0.7
Batch: 680; loss: 1.17; acc: 0.78
Batch: 700; loss: 1.34; acc: 0.7
Batch: 720; loss: 1.33; acc: 0.69
Batch: 740; loss: 1.22; acc: 0.67
Batch: 760; loss: 1.33; acc: 0.69
Batch: 780; loss: 1.34; acc: 0.67
Train Epoch over. train_loss: 1.34; train_accuracy: 0.67 

0.00010510633001103997
9.921526361722499e-05
Batch: 0; loss: 1.3; acc: 0.72
Batch: 20; loss: 1.31; acc: 0.69
Batch: 40; loss: 0.96; acc: 0.89
Batch: 60; loss: 1.14; acc: 0.73
Batch: 80; loss: 1.14; acc: 0.73
Batch: 100; loss: 1.16; acc: 0.78
Batch: 120; loss: 1.35; acc: 0.62
Batch: 140; loss: 1.1; acc: 0.8
Val Epoch over. val_loss: 1.2611565973348677; val_accuracy: 0.7078025477707006 

The current subspace-distance is: 9.921526361722499e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.33; acc: 0.66
Batch: 20; loss: 1.42; acc: 0.55
Batch: 40; loss: 1.45; acc: 0.59
Batch: 60; loss: 1.34; acc: 0.64
Batch: 80; loss: 1.23; acc: 0.72
Batch: 100; loss: 1.33; acc: 0.7
Batch: 120; loss: 1.23; acc: 0.72
Batch: 140; loss: 1.38; acc: 0.66
Batch: 160; loss: 1.32; acc: 0.64
Batch: 180; loss: 1.31; acc: 0.62
Batch: 200; loss: 1.3; acc: 0.69
Batch: 220; loss: 1.2; acc: 0.7
Batch: 240; loss: 1.26; acc: 0.67
Batch: 260; loss: 1.23; acc: 0.72
Batch: 280; loss: 1.28; acc: 0.72
Batch: 300; loss: 1.39; acc: 0.55
Batch: 320; loss: 1.25; acc: 0.7
Batch: 340; loss: 1.39; acc: 0.59
Batch: 360; loss: 1.24; acc: 0.72
Batch: 380; loss: 1.27; acc: 0.7
Batch: 400; loss: 1.25; acc: 0.72
Batch: 420; loss: 1.34; acc: 0.67
Batch: 440; loss: 1.39; acc: 0.69
Batch: 460; loss: 1.35; acc: 0.66
Batch: 480; loss: 1.37; acc: 0.64
Batch: 500; loss: 1.29; acc: 0.66
Batch: 520; loss: 1.3; acc: 0.64
Batch: 540; loss: 1.37; acc: 0.72
Batch: 560; loss: 1.26; acc: 0.72
Batch: 580; loss: 1.36; acc: 0.64
Batch: 600; loss: 1.17; acc: 0.73
Batch: 620; loss: 1.36; acc: 0.64
Batch: 640; loss: 1.35; acc: 0.64
Batch: 660; loss: 1.28; acc: 0.72
Batch: 680; loss: 1.41; acc: 0.61
Batch: 700; loss: 1.15; acc: 0.77
Batch: 720; loss: 1.44; acc: 0.59
Batch: 740; loss: 1.31; acc: 0.72
Batch: 760; loss: 1.33; acc: 0.62
Batch: 780; loss: 1.24; acc: 0.67
Train Epoch over. train_loss: 1.3; train_accuracy: 0.68 

0.00011193357204319909
0.00010619415115797892
Batch: 0; loss: 1.26; acc: 0.72
Batch: 20; loss: 1.28; acc: 0.67
Batch: 40; loss: 0.94; acc: 0.89
Batch: 60; loss: 1.13; acc: 0.73
Batch: 80; loss: 1.11; acc: 0.73
Batch: 100; loss: 1.13; acc: 0.81
Batch: 120; loss: 1.32; acc: 0.7
Batch: 140; loss: 1.06; acc: 0.81
Val Epoch over. val_loss: 1.2284740372827858; val_accuracy: 0.7139729299363057 

The current subspace-distance is: 0.00010619415115797892 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.3; acc: 0.61
Batch: 20; loss: 1.37; acc: 0.66
Batch: 40; loss: 1.3; acc: 0.67
Batch: 60; loss: 1.21; acc: 0.69
Batch: 80; loss: 1.24; acc: 0.72
Batch: 100; loss: 1.26; acc: 0.77
Batch: 120; loss: 1.31; acc: 0.64
Batch: 140; loss: 1.38; acc: 0.61
Batch: 160; loss: 1.15; acc: 0.81
Batch: 180; loss: 1.33; acc: 0.75
Batch: 200; loss: 1.21; acc: 0.66
Batch: 220; loss: 1.25; acc: 0.77
Batch: 240; loss: 1.38; acc: 0.64
Batch: 260; loss: 1.16; acc: 0.75
Batch: 280; loss: 1.15; acc: 0.8
Batch: 300; loss: 1.3; acc: 0.61
Batch: 320; loss: 1.28; acc: 0.67
Batch: 340; loss: 1.34; acc: 0.59
Batch: 360; loss: 1.35; acc: 0.62
Batch: 380; loss: 1.3; acc: 0.69
Batch: 400; loss: 1.19; acc: 0.7
Batch: 420; loss: 1.2; acc: 0.64
Batch: 440; loss: 1.43; acc: 0.52
Batch: 460; loss: 1.18; acc: 0.73
Batch: 480; loss: 1.38; acc: 0.66
Batch: 500; loss: 1.38; acc: 0.55
Batch: 520; loss: 1.3; acc: 0.66
Batch: 540; loss: 1.25; acc: 0.67
Batch: 560; loss: 1.22; acc: 0.77
Batch: 580; loss: 1.26; acc: 0.64
Batch: 600; loss: 1.29; acc: 0.69
Batch: 620; loss: 1.34; acc: 0.62
Batch: 640; loss: 1.45; acc: 0.64
Batch: 660; loss: 1.12; acc: 0.72
Batch: 680; loss: 1.3; acc: 0.66
Batch: 700; loss: 1.17; acc: 0.7
Batch: 720; loss: 1.27; acc: 0.66
Batch: 740; loss: 1.17; acc: 0.67
Batch: 760; loss: 1.27; acc: 0.72
Batch: 780; loss: 1.16; acc: 0.73
Train Epoch over. train_loss: 1.26; train_accuracy: 0.68 

0.00012226865510456264
0.00011646765779005364
Batch: 0; loss: 1.19; acc: 0.75
Batch: 20; loss: 1.29; acc: 0.58
Batch: 40; loss: 0.89; acc: 0.88
Batch: 60; loss: 1.1; acc: 0.77
Batch: 80; loss: 1.08; acc: 0.73
Batch: 100; loss: 1.09; acc: 0.83
Batch: 120; loss: 1.3; acc: 0.66
Batch: 140; loss: 1.04; acc: 0.8
Val Epoch over. val_loss: 1.1817951620004739; val_accuracy: 0.7147691082802548 

The current subspace-distance is: 0.00011646765779005364 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.19; acc: 0.73
Batch: 20; loss: 1.2; acc: 0.69
Batch: 40; loss: 1.26; acc: 0.67
Batch: 60; loss: 1.12; acc: 0.8
Batch: 80; loss: 1.42; acc: 0.58
Batch: 100; loss: 1.33; acc: 0.59
Batch: 120; loss: 1.14; acc: 0.78
Batch: 140; loss: 1.22; acc: 0.66
Batch: 160; loss: 1.18; acc: 0.75
Batch: 180; loss: 1.25; acc: 0.67
Batch: 200; loss: 1.29; acc: 0.59
Batch: 220; loss: 1.24; acc: 0.67
Batch: 240; loss: 1.23; acc: 0.69
Batch: 260; loss: 1.23; acc: 0.69
Batch: 280; loss: 1.43; acc: 0.56
Batch: 300; loss: 1.3; acc: 0.61
Batch: 320; loss: 1.11; acc: 0.72
Batch: 340; loss: 1.21; acc: 0.72
Batch: 360; loss: 1.12; acc: 0.72
Batch: 380; loss: 1.2; acc: 0.73
Batch: 400; loss: 1.22; acc: 0.7
Batch: 420; loss: 1.19; acc: 0.7
Batch: 440; loss: 1.11; acc: 0.8
Batch: 460; loss: 1.12; acc: 0.72
Batch: 480; loss: 1.17; acc: 0.73
Batch: 500; loss: 1.31; acc: 0.67
Batch: 520; loss: 1.14; acc: 0.73
Batch: 540; loss: 1.2; acc: 0.69
Batch: 560; loss: 1.29; acc: 0.64
Batch: 580; loss: 1.19; acc: 0.69
Batch: 600; loss: 1.27; acc: 0.64
Batch: 620; loss: 1.04; acc: 0.78
Batch: 640; loss: 1.23; acc: 0.66
Batch: 660; loss: 1.32; acc: 0.61
Batch: 680; loss: 1.08; acc: 0.73
Batch: 700; loss: 1.03; acc: 0.73
Batch: 720; loss: 1.21; acc: 0.66
Batch: 740; loss: 1.04; acc: 0.83
Batch: 760; loss: 1.02; acc: 0.78
Batch: 780; loss: 1.29; acc: 0.61
Train Epoch over. train_loss: 1.23; train_accuracy: 0.69 

0.0001337354042334482
0.00012666446855291724
Batch: 0; loss: 1.13; acc: 0.75
Batch: 20; loss: 1.27; acc: 0.64
Batch: 40; loss: 0.84; acc: 0.88
Batch: 60; loss: 1.04; acc: 0.75
Batch: 80; loss: 1.06; acc: 0.73
Batch: 100; loss: 1.06; acc: 0.83
Batch: 120; loss: 1.28; acc: 0.7
Batch: 140; loss: 1.01; acc: 0.78
Val Epoch over. val_loss: 1.1426429630844457; val_accuracy: 0.7253184713375797 

The current subspace-distance is: 0.00012666446855291724 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.28; acc: 0.61
Batch: 20; loss: 1.23; acc: 0.7
Batch: 40; loss: 1.16; acc: 0.7
Batch: 60; loss: 1.15; acc: 0.69
Batch: 80; loss: 1.13; acc: 0.7
Batch: 100; loss: 1.19; acc: 0.72
Batch: 120; loss: 1.16; acc: 0.69
Batch: 140; loss: 1.15; acc: 0.72
Batch: 160; loss: 1.04; acc: 0.78
Batch: 180; loss: 1.25; acc: 0.8
Batch: 200; loss: 1.16; acc: 0.7
Batch: 220; loss: 1.17; acc: 0.7
Batch: 240; loss: 1.35; acc: 0.61
Batch: 260; loss: 1.18; acc: 0.77
Batch: 280; loss: 1.28; acc: 0.69
Batch: 300; loss: 1.18; acc: 0.69
Batch: 320; loss: 1.08; acc: 0.8
Batch: 340; loss: 1.22; acc: 0.66
Batch: 360; loss: 1.34; acc: 0.66
Batch: 380; loss: 1.21; acc: 0.69
Batch: 400; loss: 1.08; acc: 0.72
Batch: 420; loss: 1.19; acc: 0.64
Batch: 440; loss: 1.15; acc: 0.72
Batch: 460; loss: 1.11; acc: 0.73
Batch: 480; loss: 1.09; acc: 0.77
Batch: 500; loss: 1.18; acc: 0.69
Batch: 520; loss: 1.28; acc: 0.66
Batch: 540; loss: 1.11; acc: 0.75
Batch: 560; loss: 1.26; acc: 0.72
Batch: 580; loss: 1.12; acc: 0.7
Batch: 600; loss: 1.21; acc: 0.67
Batch: 620; loss: 1.11; acc: 0.73
Batch: 640; loss: 1.28; acc: 0.64
Batch: 660; loss: 1.17; acc: 0.72
Batch: 680; loss: 1.24; acc: 0.61
Batch: 700; loss: 1.18; acc: 0.67
Batch: 720; loss: 1.26; acc: 0.7
Batch: 740; loss: 1.27; acc: 0.62
Batch: 760; loss: 1.3; acc: 0.56
Batch: 780; loss: 1.15; acc: 0.67
Train Epoch over. train_loss: 1.2; train_accuracy: 0.69 

0.00013388968363869935
0.00012700424122158438
Batch: 0; loss: 1.12; acc: 0.73
Batch: 20; loss: 1.26; acc: 0.66
Batch: 40; loss: 0.83; acc: 0.89
Batch: 60; loss: 1.03; acc: 0.77
Batch: 80; loss: 1.05; acc: 0.7
Batch: 100; loss: 1.04; acc: 0.83
Batch: 120; loss: 1.29; acc: 0.67
Batch: 140; loss: 1.0; acc: 0.8
Val Epoch over. val_loss: 1.1268505735002505; val_accuracy: 0.7278065286624203 

The current subspace-distance is: 0.00012700424122158438 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.23; acc: 0.69
Batch: 20; loss: 1.07; acc: 0.78
Batch: 40; loss: 1.44; acc: 0.52
Batch: 60; loss: 1.15; acc: 0.67
Batch: 80; loss: 1.14; acc: 0.64
Batch: 100; loss: 1.22; acc: 0.66
Batch: 120; loss: 1.1; acc: 0.67
Batch: 140; loss: 1.06; acc: 0.73
Batch: 160; loss: 1.19; acc: 0.72
Batch: 180; loss: 1.18; acc: 0.7
Batch: 200; loss: 1.23; acc: 0.69
Batch: 220; loss: 1.18; acc: 0.73
Batch: 240; loss: 1.26; acc: 0.67
Batch: 260; loss: 1.26; acc: 0.7
Batch: 280; loss: 1.22; acc: 0.66
Batch: 300; loss: 1.16; acc: 0.69
Batch: 320; loss: 1.1; acc: 0.78
Batch: 340; loss: 1.21; acc: 0.67
Batch: 360; loss: 1.33; acc: 0.59
Batch: 380; loss: 1.22; acc: 0.67
Batch: 400; loss: 1.26; acc: 0.64
Batch: 420; loss: 1.05; acc: 0.78
Batch: 440; loss: 1.13; acc: 0.75
Batch: 460; loss: 1.23; acc: 0.62
Batch: 480; loss: 1.14; acc: 0.78
Batch: 500; loss: 1.22; acc: 0.66
Batch: 520; loss: 1.12; acc: 0.7
Batch: 540; loss: 1.01; acc: 0.72
Batch: 560; loss: 1.29; acc: 0.62
Batch: 580; loss: 1.18; acc: 0.7
Batch: 600; loss: 1.06; acc: 0.75
Batch: 620; loss: 1.1; acc: 0.75
Batch: 640; loss: 1.11; acc: 0.75
Batch: 660; loss: 1.26; acc: 0.62
Batch: 680; loss: 1.27; acc: 0.67
Batch: 700; loss: 1.36; acc: 0.59
Batch: 720; loss: 1.16; acc: 0.78
Batch: 740; loss: 1.29; acc: 0.64
Batch: 760; loss: 1.1; acc: 0.75
Batch: 780; loss: 1.3; acc: 0.67
Train Epoch over. train_loss: 1.19; train_accuracy: 0.69 

0.00013847334776073694
0.0001313341490458697
Batch: 0; loss: 1.12; acc: 0.73
Batch: 20; loss: 1.28; acc: 0.64
Batch: 40; loss: 0.83; acc: 0.89
Batch: 60; loss: 1.04; acc: 0.77
Batch: 80; loss: 1.05; acc: 0.75
Batch: 100; loss: 1.04; acc: 0.81
Batch: 120; loss: 1.3; acc: 0.67
Batch: 140; loss: 1.01; acc: 0.8
Val Epoch over. val_loss: 1.1260373907484067; val_accuracy: 0.7288017515923567 

The current subspace-distance is: 0.0001313341490458697 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.0; acc: 0.84
Batch: 20; loss: 1.23; acc: 0.67
Batch: 40; loss: 1.28; acc: 0.59
Batch: 60; loss: 1.12; acc: 0.72
Batch: 80; loss: 1.26; acc: 0.66
Batch: 100; loss: 1.14; acc: 0.69
Batch: 120; loss: 1.14; acc: 0.7
Batch: 140; loss: 1.13; acc: 0.75
Batch: 160; loss: 1.35; acc: 0.66
Batch: 180; loss: 1.25; acc: 0.64
Batch: 200; loss: 1.27; acc: 0.62
Batch: 220; loss: 1.17; acc: 0.72
Batch: 240; loss: 1.17; acc: 0.77
Batch: 260; loss: 1.36; acc: 0.64
Batch: 280; loss: 1.08; acc: 0.69
Batch: 300; loss: 1.2; acc: 0.75
Batch: 320; loss: 1.17; acc: 0.78
Batch: 340; loss: 1.38; acc: 0.62
Batch: 360; loss: 1.2; acc: 0.7
Batch: 380; loss: 1.27; acc: 0.58
Batch: 400; loss: 1.28; acc: 0.67
Batch: 420; loss: 1.16; acc: 0.67
Batch: 440; loss: 1.1; acc: 0.77
Batch: 460; loss: 1.31; acc: 0.62
Batch: 480; loss: 1.24; acc: 0.66
Batch: 500; loss: 1.0; acc: 0.78
Batch: 520; loss: 1.14; acc: 0.7
Batch: 540; loss: 1.16; acc: 0.72
Batch: 560; loss: 1.24; acc: 0.67
Batch: 580; loss: 1.34; acc: 0.58
Batch: 600; loss: 1.16; acc: 0.67
Batch: 620; loss: 1.16; acc: 0.67
Batch: 640; loss: 1.41; acc: 0.56
Batch: 660; loss: 1.19; acc: 0.67
Batch: 680; loss: 1.28; acc: 0.73
Batch: 700; loss: 1.0; acc: 0.8
Batch: 720; loss: 1.25; acc: 0.7
Batch: 740; loss: 1.18; acc: 0.67
Batch: 760; loss: 1.1; acc: 0.69
Batch: 780; loss: 1.12; acc: 0.7
Train Epoch over. train_loss: 1.19; train_accuracy: 0.69 

0.00014201694284565747
0.00013584842963609844
Batch: 0; loss: 1.1; acc: 0.73
Batch: 20; loss: 1.26; acc: 0.62
Batch: 40; loss: 0.81; acc: 0.89
Batch: 60; loss: 1.01; acc: 0.77
Batch: 80; loss: 1.03; acc: 0.75
Batch: 100; loss: 1.03; acc: 0.8
Batch: 120; loss: 1.28; acc: 0.64
Batch: 140; loss: 0.98; acc: 0.8
Val Epoch over. val_loss: 1.1049215892317947; val_accuracy: 0.7286027070063694 

The current subspace-distance is: 0.00013584842963609844 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.18; acc: 0.77
Batch: 20; loss: 1.2; acc: 0.66
Batch: 40; loss: 1.29; acc: 0.62
Batch: 60; loss: 1.14; acc: 0.66
Batch: 80; loss: 1.15; acc: 0.72
Batch: 100; loss: 1.14; acc: 0.69
Batch: 120; loss: 1.06; acc: 0.69
Batch: 140; loss: 1.07; acc: 0.75
Batch: 160; loss: 1.03; acc: 0.75
Batch: 180; loss: 1.13; acc: 0.72
Batch: 200; loss: 0.93; acc: 0.77
Batch: 220; loss: 1.09; acc: 0.78
Batch: 240; loss: 1.2; acc: 0.69
Batch: 260; loss: 1.22; acc: 0.69
Batch: 280; loss: 1.32; acc: 0.55
Batch: 300; loss: 1.44; acc: 0.59
Batch: 320; loss: 1.28; acc: 0.61
Batch: 340; loss: 1.2; acc: 0.61
Batch: 360; loss: 0.97; acc: 0.81
Batch: 380; loss: 1.23; acc: 0.66
Batch: 400; loss: 1.09; acc: 0.73
Batch: 420; loss: 1.26; acc: 0.67
Batch: 440; loss: 1.03; acc: 0.73
Batch: 460; loss: 1.13; acc: 0.77
Batch: 480; loss: 1.08; acc: 0.75
Batch: 500; loss: 1.07; acc: 0.72
Batch: 520; loss: 1.13; acc: 0.77
Batch: 540; loss: 1.45; acc: 0.58
Batch: 560; loss: 0.98; acc: 0.78
Batch: 580; loss: 1.32; acc: 0.59
Batch: 600; loss: 1.24; acc: 0.67
Batch: 620; loss: 1.07; acc: 0.75
Batch: 640; loss: 1.11; acc: 0.69
Batch: 660; loss: 1.02; acc: 0.75
Batch: 680; loss: 1.17; acc: 0.7
Batch: 700; loss: 1.13; acc: 0.72
Batch: 720; loss: 1.2; acc: 0.59
Batch: 740; loss: 1.23; acc: 0.62
Batch: 760; loss: 1.4; acc: 0.56
Batch: 780; loss: 1.19; acc: 0.66
Train Epoch over. train_loss: 1.17; train_accuracy: 0.69 

0.00014543601719196886
0.00013746845070272684
Batch: 0; loss: 1.1; acc: 0.75
Batch: 20; loss: 1.26; acc: 0.62
Batch: 40; loss: 0.81; acc: 0.89
Batch: 60; loss: 1.02; acc: 0.77
Batch: 80; loss: 1.04; acc: 0.73
Batch: 100; loss: 1.03; acc: 0.8
Batch: 120; loss: 1.29; acc: 0.64
Batch: 140; loss: 0.98; acc: 0.8
Val Epoch over. val_loss: 1.1053602255074082; val_accuracy: 0.7257165605095541 

The current subspace-distance is: 0.00013746845070272684 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.02; acc: 0.78
Batch: 20; loss: 1.23; acc: 0.73
Batch: 40; loss: 1.01; acc: 0.81
Batch: 60; loss: 1.02; acc: 0.78
Batch: 80; loss: 1.06; acc: 0.78
Batch: 100; loss: 1.07; acc: 0.75
Batch: 120; loss: 1.11; acc: 0.7
Batch: 140; loss: 1.15; acc: 0.69
Batch: 160; loss: 1.08; acc: 0.77
Batch: 180; loss: 1.22; acc: 0.67
Batch: 200; loss: 1.11; acc: 0.77
Batch: 220; loss: 1.14; acc: 0.73
Batch: 240; loss: 1.18; acc: 0.7
Batch: 260; loss: 1.24; acc: 0.66
Batch: 280; loss: 0.93; acc: 0.88
Batch: 300; loss: 1.3; acc: 0.64
Batch: 320; loss: 1.35; acc: 0.55
Batch: 340; loss: 1.21; acc: 0.69
Batch: 360; loss: 1.02; acc: 0.77
Batch: 380; loss: 1.2; acc: 0.64
Batch: 400; loss: 1.17; acc: 0.67
Batch: 420; loss: 1.17; acc: 0.66
Batch: 440; loss: 1.04; acc: 0.72
Batch: 460; loss: 1.13; acc: 0.64
Batch: 480; loss: 1.29; acc: 0.61
Batch: 500; loss: 1.14; acc: 0.8
Batch: 520; loss: 1.3; acc: 0.61
Batch: 540; loss: 1.17; acc: 0.7
Batch: 560; loss: 1.13; acc: 0.72
Batch: 580; loss: 1.18; acc: 0.69
Batch: 600; loss: 1.16; acc: 0.73
Batch: 620; loss: 1.11; acc: 0.72
Batch: 640; loss: 1.09; acc: 0.69
Batch: 660; loss: 1.19; acc: 0.62
Batch: 680; loss: 1.13; acc: 0.7
Batch: 700; loss: 1.01; acc: 0.84
Batch: 720; loss: 1.04; acc: 0.73
Batch: 740; loss: 1.1; acc: 0.67
Batch: 760; loss: 1.29; acc: 0.64
Batch: 780; loss: 1.19; acc: 0.61
Train Epoch over. train_loss: 1.17; train_accuracy: 0.69 

0.00014828331768512726
0.0001397462037857622
Batch: 0; loss: 1.09; acc: 0.8
Batch: 20; loss: 1.26; acc: 0.66
Batch: 40; loss: 0.8; acc: 0.88
Batch: 60; loss: 1.0; acc: 0.72
Batch: 80; loss: 1.03; acc: 0.73
Batch: 100; loss: 1.03; acc: 0.8
Batch: 120; loss: 1.28; acc: 0.62
Batch: 140; loss: 0.97; acc: 0.81
Val Epoch over. val_loss: 1.0933670542042726; val_accuracy: 0.7319864649681529 

The current subspace-distance is: 0.0001397462037857622 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.2; acc: 0.67
Batch: 20; loss: 1.19; acc: 0.7
Batch: 40; loss: 1.09; acc: 0.73
Batch: 60; loss: 1.15; acc: 0.72
Batch: 80; loss: 1.15; acc: 0.72
Batch: 100; loss: 1.07; acc: 0.69
Batch: 120; loss: 1.05; acc: 0.7
Batch: 140; loss: 1.03; acc: 0.75
Batch: 160; loss: 1.14; acc: 0.7
Batch: 180; loss: 1.07; acc: 0.78
Batch: 200; loss: 1.21; acc: 0.62
Batch: 220; loss: 1.34; acc: 0.58
Batch: 240; loss: 1.36; acc: 0.59
Batch: 260; loss: 1.1; acc: 0.78
Batch: 280; loss: 1.22; acc: 0.67
Batch: 300; loss: 1.22; acc: 0.69
Batch: 320; loss: 1.15; acc: 0.7
Batch: 340; loss: 1.18; acc: 0.62
Batch: 360; loss: 1.31; acc: 0.55
Batch: 380; loss: 1.18; acc: 0.7
Batch: 400; loss: 1.32; acc: 0.61
Batch: 420; loss: 1.08; acc: 0.8
Batch: 440; loss: 1.24; acc: 0.64
Batch: 460; loss: 1.22; acc: 0.69
Batch: 480; loss: 1.32; acc: 0.61
Batch: 500; loss: 1.15; acc: 0.69
Batch: 520; loss: 1.09; acc: 0.72
Batch: 540; loss: 1.02; acc: 0.77
Batch: 560; loss: 1.17; acc: 0.7
Batch: 580; loss: 1.06; acc: 0.72
Batch: 600; loss: 1.06; acc: 0.78
Batch: 620; loss: 1.06; acc: 0.72
Batch: 640; loss: 1.07; acc: 0.78
Batch: 660; loss: 1.05; acc: 0.75
Batch: 680; loss: 1.04; acc: 0.77
Batch: 700; loss: 1.02; acc: 0.8
Batch: 720; loss: 1.03; acc: 0.77
Batch: 740; loss: 0.99; acc: 0.75
Batch: 760; loss: 1.21; acc: 0.69
Batch: 780; loss: 1.23; acc: 0.61
Train Epoch over. train_loss: 1.16; train_accuracy: 0.69 

0.00014825823018327355
0.00014133844524621964
Batch: 0; loss: 1.09; acc: 0.77
Batch: 20; loss: 1.26; acc: 0.59
Batch: 40; loss: 0.8; acc: 0.88
Batch: 60; loss: 1.01; acc: 0.75
Batch: 80; loss: 1.02; acc: 0.8
Batch: 100; loss: 1.03; acc: 0.75
Batch: 120; loss: 1.29; acc: 0.64
Batch: 140; loss: 0.97; acc: 0.8
Val Epoch over. val_loss: 1.0862984437092094; val_accuracy: 0.7280055732484076 

The current subspace-distance is: 0.00014133844524621964 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.1; acc: 0.7
Batch: 20; loss: 1.33; acc: 0.61
Batch: 40; loss: 1.13; acc: 0.75
Batch: 60; loss: 1.1; acc: 0.73
Batch: 80; loss: 1.24; acc: 0.64
Batch: 100; loss: 1.09; acc: 0.75
Batch: 120; loss: 1.0; acc: 0.75
Batch: 140; loss: 1.16; acc: 0.72
Batch: 160; loss: 1.16; acc: 0.69
Batch: 180; loss: 1.04; acc: 0.75
Batch: 200; loss: 1.14; acc: 0.67
Batch: 220; loss: 1.1; acc: 0.73
Batch: 240; loss: 1.13; acc: 0.69
Batch: 260; loss: 1.15; acc: 0.69
Batch: 280; loss: 1.11; acc: 0.75
Batch: 300; loss: 1.09; acc: 0.8
Batch: 320; loss: 1.23; acc: 0.7
