model : table13slim
N : 15
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 1.5620723414746194

The number of parameters is: 263271

The number of individual parameters is:

13
234
13
13
19
37791
19
19
38
110466
38
38
64
109440
64
64
4096
64
640
10
64
64

nonzero elements in E: 13163549
elements in E: 13163550
fraction nonzero: 0.9999999240326508
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.39; acc: 0.11
Batch: 40; loss: 0.81; acc: 0.86
Batch: 60; loss: 1.07; acc: 0.7
Batch: 80; loss: 0.97; acc: 0.77
Batch: 100; loss: 1.05; acc: 0.72
Batch: 120; loss: 1.17; acc: 0.67
Batch: 140; loss: 0.92; acc: 0.8
Val Epoch over. val_loss: 1.0704854764756124; val_accuracy: 0.7200437898089171 

The current subspace-distance is: 0.00017144456796813756 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 1.16; acc: 0.72
Batch: 20; loss: 1.21; acc: 0.64
Batch: 40; loss: 1.24; acc: 0.56
Batch: 60; loss: 1.11; acc: 0.72
Batch: 80; loss: 1.18; acc: 0.61
Batch: 100; loss: 1.05; acc: 0.72
Batch: 120; loss: 1.17; acc: 0.69
Batch: 140; loss: 1.11; acc: 0.67
Batch: 160; loss: 1.1; acc: 0.62
Batch: 180; loss: 1.14; acc: 0.64
Batch: 200; loss: 1.18; acc: 0.59
Batch: 220; loss: 1.16; acc: 0.66
Batch: 240; loss: 1.0; acc: 0.72
Batch: 260; loss: 1.0; acc: 0.75
Batch: 280; loss: 1.04; acc: 0.77
Batch: 300; loss: 1.09; acc: 0.73
Batch: 320; loss: 1.02; acc: 0.72
Batch: 340; loss: 0.95; acc: 0.77
Batch: 360; loss: 1.18; acc: 0.62
Batch: 380; loss: 1.2; acc: 0.59
Batch: 400; loss: 1.04; acc: 0.73
Batch: 420; loss: 1.03; acc: 0.8
Batch: 440; loss: 1.01; acc: 0.77
Batch: 460; loss: 1.16; acc: 0.64
Batch: 480; loss: 1.17; acc: 0.7
Batch: 500; loss: 1.09; acc: 0.67
Batch: 520; loss: 1.11; acc: 0.77
Batch: 540; loss: 0.96; acc: 0.73
Batch: 560; loss: 1.28; acc: 0.61
Batch: 580; loss: 1.07; acc: 0.75
Batch: 600; loss: 1.15; acc: 0.69
Batch: 620; loss: 1.09; acc: 0.72
Batch: 640; loss: 1.15; acc: 0.66
Batch: 660; loss: 1.13; acc: 0.67
Batch: 680; loss: 1.13; acc: 0.67
Batch: 700; loss: 1.5; acc: 0.5
Batch: 720; loss: 1.11; acc: 0.73
Batch: 740; loss: 1.21; acc: 0.58
Batch: 760; loss: 1.15; acc: 0.62
Batch: 780; loss: 1.3; acc: 0.61
Train Epoch over. train_loss: 1.12; train_accuracy: 0.69 

0.00018031831132248044
0.00017222799942828715
Batch: 0; loss: 1.14; acc: 0.67
Batch: 20; loss: 1.29; acc: 0.64
Batch: 40; loss: 0.82; acc: 0.86
Batch: 60; loss: 1.08; acc: 0.7
Batch: 80; loss: 0.98; acc: 0.77
Batch: 100; loss: 1.05; acc: 0.72
Batch: 120; loss: 1.18; acc: 0.67
Batch: 140; loss: 0.94; acc: 0.8
Val Epoch over. val_loss: 1.0807370330877364; val_accuracy: 0.7166600318471338 

The current subspace-distance is: 0.00017222799942828715 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 1.21; acc: 0.59
Batch: 20; loss: 1.14; acc: 0.64
Batch: 40; loss: 0.99; acc: 0.77
Batch: 60; loss: 1.16; acc: 0.69
Batch: 80; loss: 1.2; acc: 0.64
Batch: 100; loss: 1.24; acc: 0.69
Batch: 120; loss: 1.04; acc: 0.73
Batch: 140; loss: 1.16; acc: 0.72
Batch: 160; loss: 1.14; acc: 0.67
Batch: 180; loss: 1.05; acc: 0.75
Batch: 200; loss: 1.07; acc: 0.64
Batch: 220; loss: 1.06; acc: 0.75
Batch: 240; loss: 1.2; acc: 0.66
Batch: 260; loss: 1.19; acc: 0.62
Batch: 280; loss: 1.26; acc: 0.62
Batch: 300; loss: 1.28; acc: 0.64
Batch: 320; loss: 1.23; acc: 0.67
Batch: 340; loss: 1.04; acc: 0.75
Batch: 360; loss: 1.12; acc: 0.69
Batch: 380; loss: 1.24; acc: 0.66
Batch: 400; loss: 1.06; acc: 0.7
Batch: 420; loss: 1.28; acc: 0.59
Batch: 440; loss: 1.07; acc: 0.72
Batch: 460; loss: 1.14; acc: 0.59
Batch: 480; loss: 1.14; acc: 0.72
Batch: 500; loss: 1.2; acc: 0.69
Batch: 520; loss: 1.15; acc: 0.69
Batch: 540; loss: 1.25; acc: 0.55
Batch: 560; loss: 1.18; acc: 0.67
Batch: 580; loss: 1.35; acc: 0.58
Batch: 600; loss: 1.25; acc: 0.62
Batch: 620; loss: 1.19; acc: 0.62
Batch: 640; loss: 1.13; acc: 0.73
Batch: 660; loss: 1.14; acc: 0.66
Batch: 680; loss: 1.0; acc: 0.69
Batch: 700; loss: 1.15; acc: 0.64
Batch: 720; loss: 1.04; acc: 0.73
Batch: 740; loss: 1.14; acc: 0.67
Batch: 760; loss: 1.04; acc: 0.7
Batch: 780; loss: 1.06; acc: 0.75
Train Epoch over. train_loss: 1.11; train_accuracy: 0.7 

0.00018132792320102453
0.00017215017578564584
Batch: 0; loss: 1.15; acc: 0.64
Batch: 20; loss: 1.3; acc: 0.62
Batch: 40; loss: 0.82; acc: 0.88
Batch: 60; loss: 1.07; acc: 0.72
Batch: 80; loss: 0.97; acc: 0.77
Batch: 100; loss: 1.04; acc: 0.7
Batch: 120; loss: 1.18; acc: 0.64
Batch: 140; loss: 0.95; acc: 0.78
Val Epoch over. val_loss: 1.0766338227660792; val_accuracy: 0.716062898089172 

The current subspace-distance is: 0.00017215017578564584 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 1.09; acc: 0.75
Batch: 20; loss: 1.07; acc: 0.7
Batch: 40; loss: 1.25; acc: 0.58
Batch: 60; loss: 1.02; acc: 0.75
Batch: 80; loss: 1.2; acc: 0.72
Batch: 100; loss: 1.11; acc: 0.67
Batch: 120; loss: 1.31; acc: 0.59
Batch: 140; loss: 1.07; acc: 0.72
Batch: 160; loss: 0.99; acc: 0.73
Batch: 180; loss: 1.12; acc: 0.67
Batch: 200; loss: 0.96; acc: 0.78
Batch: 220; loss: 1.21; acc: 0.62
Batch: 240; loss: 1.21; acc: 0.64
Batch: 260; loss: 1.16; acc: 0.69
Batch: 280; loss: 1.21; acc: 0.67
Batch: 300; loss: 1.1; acc: 0.7
Batch: 320; loss: 1.22; acc: 0.64
Batch: 340; loss: 1.32; acc: 0.59
Batch: 360; loss: 0.87; acc: 0.77
Batch: 380; loss: 1.08; acc: 0.7
Batch: 400; loss: 0.89; acc: 0.86
Batch: 420; loss: 1.18; acc: 0.69
Batch: 440; loss: 1.03; acc: 0.7
Batch: 460; loss: 1.25; acc: 0.64
Batch: 480; loss: 0.96; acc: 0.81
Batch: 500; loss: 1.18; acc: 0.7
Batch: 520; loss: 1.13; acc: 0.62
Batch: 540; loss: 1.09; acc: 0.67
Batch: 560; loss: 1.17; acc: 0.69
Batch: 580; loss: 1.16; acc: 0.62
Batch: 600; loss: 1.19; acc: 0.62
Batch: 620; loss: 1.16; acc: 0.69
Batch: 640; loss: 1.18; acc: 0.67
Batch: 660; loss: 0.99; acc: 0.75
Batch: 680; loss: 0.98; acc: 0.73
Batch: 700; loss: 1.11; acc: 0.7
Batch: 720; loss: 1.22; acc: 0.59
Batch: 740; loss: 1.01; acc: 0.73
Batch: 760; loss: 1.01; acc: 0.75
Batch: 780; loss: 1.0; acc: 0.81
Train Epoch over. train_loss: 1.11; train_accuracy: 0.7 

0.0001803602062864229
0.00017351390852127224
Batch: 0; loss: 1.13; acc: 0.64
Batch: 20; loss: 1.29; acc: 0.62
Batch: 40; loss: 0.82; acc: 0.84
Batch: 60; loss: 1.06; acc: 0.7
Batch: 80; loss: 0.97; acc: 0.75
Batch: 100; loss: 1.04; acc: 0.72
Batch: 120; loss: 1.18; acc: 0.67
Batch: 140; loss: 0.93; acc: 0.8
Val Epoch over. val_loss: 1.0684176205070155; val_accuracy: 0.7222332802547771 

The current subspace-distance is: 0.00017351390852127224 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 1.2; acc: 0.72
Batch: 20; loss: 1.06; acc: 0.77
Batch: 40; loss: 1.2; acc: 0.61
Batch: 60; loss: 0.91; acc: 0.84
Batch: 80; loss: 0.93; acc: 0.78
Batch: 100; loss: 1.02; acc: 0.72
Batch: 120; loss: 1.08; acc: 0.77
Batch: 140; loss: 1.02; acc: 0.72
Batch: 160; loss: 1.19; acc: 0.7
Batch: 180; loss: 0.93; acc: 0.8
Batch: 200; loss: 1.14; acc: 0.64
Batch: 220; loss: 1.1; acc: 0.72
Batch: 240; loss: 1.2; acc: 0.67
Batch: 260; loss: 1.05; acc: 0.69
Batch: 280; loss: 1.05; acc: 0.8
Batch: 300; loss: 1.12; acc: 0.7
Batch: 320; loss: 0.91; acc: 0.83
Batch: 340; loss: 1.15; acc: 0.62
Batch: 360; loss: 1.22; acc: 0.67
Batch: 380; loss: 0.98; acc: 0.77
Batch: 400; loss: 1.26; acc: 0.66
Batch: 420; loss: 0.88; acc: 0.83
Batch: 440; loss: 1.25; acc: 0.67
Batch: 460; loss: 1.08; acc: 0.69
Batch: 480; loss: 1.1; acc: 0.69
Batch: 500; loss: 1.08; acc: 0.72
Batch: 520; loss: 0.98; acc: 0.77
Batch: 540; loss: 1.06; acc: 0.73
Batch: 560; loss: 1.09; acc: 0.73
Batch: 580; loss: 1.02; acc: 0.8
Batch: 600; loss: 1.13; acc: 0.62
Batch: 620; loss: 1.19; acc: 0.73
Batch: 640; loss: 1.26; acc: 0.62
Batch: 660; loss: 1.06; acc: 0.73
Batch: 680; loss: 1.09; acc: 0.67
Batch: 700; loss: 1.06; acc: 0.72
Batch: 720; loss: 1.34; acc: 0.55
Batch: 740; loss: 1.14; acc: 0.67
Batch: 760; loss: 1.01; acc: 0.73
Batch: 780; loss: 1.03; acc: 0.78
Train Epoch over. train_loss: 1.11; train_accuracy: 0.7 

0.0001799084566300735
0.00017333697178401053
Batch: 0; loss: 1.14; acc: 0.64
Batch: 20; loss: 1.29; acc: 0.64
Batch: 40; loss: 0.82; acc: 0.86
Batch: 60; loss: 1.09; acc: 0.67
Batch: 80; loss: 0.98; acc: 0.75
Batch: 100; loss: 1.04; acc: 0.72
Batch: 120; loss: 1.18; acc: 0.67
Batch: 140; loss: 0.93; acc: 0.8
Val Epoch over. val_loss: 1.0717367905720023; val_accuracy: 0.7259156050955414 

The current subspace-distance is: 0.00017333697178401053 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 1.03; acc: 0.75
Batch: 20; loss: 1.06; acc: 0.75
Batch: 40; loss: 1.33; acc: 0.56
Batch: 60; loss: 1.02; acc: 0.73
Batch: 80; loss: 1.14; acc: 0.62
Batch: 100; loss: 1.12; acc: 0.64
Batch: 120; loss: 1.13; acc: 0.73
Batch: 140; loss: 1.08; acc: 0.69
Batch: 160; loss: 1.23; acc: 0.66
Batch: 180; loss: 1.03; acc: 0.7
Batch: 200; loss: 1.16; acc: 0.67
Batch: 220; loss: 0.92; acc: 0.75
Batch: 240; loss: 1.18; acc: 0.67
Batch: 260; loss: 1.1; acc: 0.69
Batch: 280; loss: 1.09; acc: 0.73
Batch: 300; loss: 1.03; acc: 0.72
Batch: 320; loss: 1.18; acc: 0.61
Batch: 340; loss: 1.42; acc: 0.58
Batch: 360; loss: 1.05; acc: 0.77
Batch: 380; loss: 0.96; acc: 0.72
Batch: 400; loss: 1.15; acc: 0.66
Batch: 420; loss: 1.0; acc: 0.77
Batch: 440; loss: 1.06; acc: 0.72
Batch: 460; loss: 1.17; acc: 0.7
Batch: 480; loss: 1.0; acc: 0.78
Batch: 500; loss: 1.17; acc: 0.73
Batch: 520; loss: 1.1; acc: 0.7
Batch: 540; loss: 0.98; acc: 0.77
Batch: 560; loss: 1.04; acc: 0.72
Batch: 580; loss: 1.12; acc: 0.69
Batch: 600; loss: 1.09; acc: 0.69
Batch: 620; loss: 1.16; acc: 0.67
Batch: 640; loss: 1.19; acc: 0.59
Batch: 660; loss: 1.17; acc: 0.64
Batch: 680; loss: 1.19; acc: 0.64
Batch: 700; loss: 1.18; acc: 0.64
Batch: 720; loss: 1.17; acc: 0.66
Batch: 740; loss: 0.96; acc: 0.78
Batch: 760; loss: 1.15; acc: 0.66
Batch: 780; loss: 1.15; acc: 0.69
Train Epoch over. train_loss: 1.1; train_accuracy: 0.7 

0.00018090700905304402
0.00017137272516265512
Batch: 0; loss: 1.12; acc: 0.66
Batch: 20; loss: 1.28; acc: 0.64
Batch: 40; loss: 0.81; acc: 0.86
Batch: 60; loss: 1.06; acc: 0.69
Batch: 80; loss: 0.96; acc: 0.75
Batch: 100; loss: 1.03; acc: 0.72
Batch: 120; loss: 1.17; acc: 0.67
Batch: 140; loss: 0.93; acc: 0.8
Val Epoch over. val_loss: 1.0616981873087064; val_accuracy: 0.720640923566879 

The current subspace-distance is: 0.00017137272516265512 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 1.16; acc: 0.62
Batch: 20; loss: 1.02; acc: 0.77
Batch: 40; loss: 1.13; acc: 0.7
Batch: 60; loss: 0.99; acc: 0.78
Batch: 80; loss: 1.21; acc: 0.73
Batch: 100; loss: 1.04; acc: 0.7
Batch: 120; loss: 1.07; acc: 0.7
Batch: 140; loss: 1.22; acc: 0.58
Batch: 160; loss: 1.19; acc: 0.66
Batch: 180; loss: 0.97; acc: 0.78
Batch: 200; loss: 1.09; acc: 0.69
Batch: 220; loss: 1.07; acc: 0.81
Batch: 240; loss: 1.06; acc: 0.7
Batch: 260; loss: 1.14; acc: 0.72
Batch: 280; loss: 0.96; acc: 0.77
Batch: 300; loss: 1.02; acc: 0.69
Batch: 320; loss: 1.22; acc: 0.58
Batch: 340; loss: 1.2; acc: 0.67
Batch: 360; loss: 1.25; acc: 0.58
Batch: 380; loss: 1.2; acc: 0.62
Batch: 400; loss: 1.12; acc: 0.69
Batch: 420; loss: 0.96; acc: 0.72
Batch: 440; loss: 1.12; acc: 0.75
Batch: 460; loss: 1.33; acc: 0.56
Batch: 480; loss: 1.08; acc: 0.69
Batch: 500; loss: 1.13; acc: 0.62
Batch: 520; loss: 0.99; acc: 0.8
Batch: 540; loss: 1.06; acc: 0.78
Batch: 560; loss: 1.11; acc: 0.7
Batch: 580; loss: 1.06; acc: 0.8
Batch: 600; loss: 1.12; acc: 0.67
Batch: 620; loss: 0.98; acc: 0.73
Batch: 640; loss: 1.02; acc: 0.7
Batch: 660; loss: 1.05; acc: 0.69
Batch: 680; loss: 1.07; acc: 0.78
Batch: 700; loss: 1.03; acc: 0.72
Batch: 720; loss: 1.12; acc: 0.69
Batch: 740; loss: 1.24; acc: 0.64
Batch: 760; loss: 1.12; acc: 0.75
Batch: 780; loss: 1.04; acc: 0.69
Train Epoch over. train_loss: 1.1; train_accuracy: 0.7 

0.00018350458412896842
0.00017574249068275094
Batch: 0; loss: 1.12; acc: 0.62
Batch: 20; loss: 1.3; acc: 0.64
Batch: 40; loss: 0.81; acc: 0.81
Batch: 60; loss: 1.06; acc: 0.7
Batch: 80; loss: 0.97; acc: 0.77
Batch: 100; loss: 1.02; acc: 0.7
Batch: 120; loss: 1.17; acc: 0.66
Batch: 140; loss: 0.92; acc: 0.8
Val Epoch over. val_loss: 1.0619635612342009; val_accuracy: 0.7216361464968153 

The current subspace-distance is: 0.00017574249068275094 

plots/subspace_training/table13slim/2020-01-29 15:59:47/N_15_flips_False_d_dim_100_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 1.5620723414746194

The number of parameters is: 263271

The number of individual parameters is:

13
234
13
13
19
37791
19
19
38
110466
38
38
64
109440
64
64
4096
64
640
10
64
64

nonzero elements in E: 52654196
elements in E: 52654200
fraction nonzero: 0.9999999240326508
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.33; acc: 0.11
Batch: 20; loss: 2.13; acc: 0.28
Batch: 40; loss: 2.06; acc: 0.23
Batch: 60; loss: 1.94; acc: 0.38
Batch: 80; loss: 1.94; acc: 0.36
Batch: 100; loss: 1.9; acc: 0.45
Batch: 120; loss: 1.76; acc: 0.5
Batch: 140; loss: 1.84; acc: 0.42
Batch: 160; loss: 1.8; acc: 0.55
Batch: 180; loss: 1.74; acc: 0.58
Batch: 200; loss: 1.68; acc: 0.53
Batch: 220; loss: 1.76; acc: 0.55
Batch: 240; loss: 1.69; acc: 0.55
Batch: 260; loss: 1.63; acc: 0.59
Batch: 280; loss: 1.66; acc: 0.59
Batch: 300; loss: 1.49; acc: 0.72
Batch: 320; loss: 1.65; acc: 0.58
Batch: 340; loss: 1.49; acc: 0.69
Batch: 360; loss: 1.5; acc: 0.73
Batch: 380; loss: 1.42; acc: 0.72
Batch: 400; loss: 1.43; acc: 0.7
Batch: 420; loss: 1.54; acc: 0.59
Batch: 440; loss: 1.47; acc: 0.67
Batch: 460; loss: 1.54; acc: 0.59
Batch: 480; loss: 1.38; acc: 0.78
Batch: 500; loss: 1.42; acc: 0.61
Batch: 520; loss: 1.36; acc: 0.67
Batch: 540; loss: 1.37; acc: 0.67
Batch: 560; loss: 1.5; acc: 0.67
Batch: 580; loss: 1.37; acc: 0.73
Batch: 600; loss: 1.41; acc: 0.67
Batch: 620; loss: 1.38; acc: 0.72
Batch: 640; loss: 1.3; acc: 0.75
Batch: 660; loss: 1.28; acc: 0.73
Batch: 680; loss: 1.41; acc: 0.73
Batch: 700; loss: 1.32; acc: 0.66
Batch: 720; loss: 1.31; acc: 0.7
Batch: 740; loss: 1.43; acc: 0.58
Batch: 760; loss: 1.22; acc: 0.8
Batch: 780; loss: 1.33; acc: 0.69
Train Epoch over. train_loss: 1.57; train_accuracy: 0.61 

5.912065535085276e-05
5.4480991821037605e-05
Batch: 0; loss: 1.31; acc: 0.81
Batch: 20; loss: 1.44; acc: 0.61
Batch: 40; loss: 1.01; acc: 0.89
Batch: 60; loss: 1.17; acc: 0.77
Batch: 80; loss: 1.12; acc: 0.8
Batch: 100; loss: 1.24; acc: 0.86
Batch: 120; loss: 1.39; acc: 0.7
Batch: 140; loss: 1.16; acc: 0.77
Val Epoch over. val_loss: 1.2601974344557259; val_accuracy: 0.7535828025477707 

The current subspace-distance is: 5.4480991821037605e-05 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.2; acc: 0.8
Batch: 20; loss: 1.27; acc: 0.7
Batch: 40; loss: 1.21; acc: 0.75
Batch: 60; loss: 1.22; acc: 0.75
Batch: 80; loss: 1.35; acc: 0.69
Batch: 100; loss: 1.22; acc: 0.75
Batch: 120; loss: 1.31; acc: 0.7
Batch: 140; loss: 1.19; acc: 0.83
Batch: 160; loss: 1.29; acc: 0.73
Batch: 180; loss: 1.22; acc: 0.73
Batch: 200; loss: 1.21; acc: 0.72
Batch: 220; loss: 1.22; acc: 0.78
Batch: 240; loss: 1.28; acc: 0.73
Batch: 260; loss: 1.33; acc: 0.7
Batch: 280; loss: 1.2; acc: 0.69
Batch: 300; loss: 1.26; acc: 0.69
Batch: 320; loss: 1.45; acc: 0.56
Batch: 340; loss: 1.21; acc: 0.73
Batch: 360; loss: 1.32; acc: 0.67
Batch: 380; loss: 1.18; acc: 0.67
Batch: 400; loss: 1.32; acc: 0.62
Batch: 420; loss: 1.09; acc: 0.86
Batch: 440; loss: 1.23; acc: 0.7
Batch: 460; loss: 1.22; acc: 0.75
Batch: 480; loss: 1.22; acc: 0.72
Batch: 500; loss: 1.13; acc: 0.73
Batch: 520; loss: 1.2; acc: 0.7
Batch: 540; loss: 1.16; acc: 0.8
Batch: 560; loss: 1.35; acc: 0.66
Batch: 580; loss: 1.09; acc: 0.75
Batch: 600; loss: 1.16; acc: 0.73
Batch: 620; loss: 1.27; acc: 0.64
Batch: 640; loss: 1.13; acc: 0.77
Batch: 660; loss: 1.2; acc: 0.73
Batch: 680; loss: 1.08; acc: 0.8
Batch: 700; loss: 1.09; acc: 0.77
Batch: 720; loss: 1.19; acc: 0.73
Batch: 740; loss: 1.26; acc: 0.67
Batch: 760; loss: 1.13; acc: 0.78
Batch: 780; loss: 1.17; acc: 0.73
Train Epoch over. train_loss: 1.23; train_accuracy: 0.73 

8.112403884297237e-05
7.61155752115883e-05
Batch: 0; loss: 1.16; acc: 0.72
Batch: 20; loss: 1.26; acc: 0.7
Batch: 40; loss: 0.8; acc: 0.94
Batch: 60; loss: 1.05; acc: 0.78
Batch: 80; loss: 0.91; acc: 0.86
Batch: 100; loss: 1.06; acc: 0.81
Batch: 120; loss: 1.21; acc: 0.66
Batch: 140; loss: 0.96; acc: 0.78
Val Epoch over. val_loss: 1.0913320145789225; val_accuracy: 0.7719944267515924 

The current subspace-distance is: 7.61155752115883e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.13; acc: 0.7
Batch: 20; loss: 1.16; acc: 0.75
Batch: 40; loss: 1.08; acc: 0.8
Batch: 60; loss: 1.08; acc: 0.78
Batch: 80; loss: 1.2; acc: 0.67
Batch: 100; loss: 1.2; acc: 0.64
Batch: 120; loss: 1.17; acc: 0.77
Batch: 140; loss: 1.25; acc: 0.75
Batch: 160; loss: 1.22; acc: 0.7
Batch: 180; loss: 1.17; acc: 0.75
Batch: 200; loss: 1.15; acc: 0.72
Batch: 220; loss: 1.06; acc: 0.77
Batch: 240; loss: 1.08; acc: 0.73
Batch: 260; loss: 1.03; acc: 0.78
Batch: 280; loss: 1.01; acc: 0.8
Batch: 300; loss: 1.13; acc: 0.78
Batch: 320; loss: 1.08; acc: 0.75
Batch: 340; loss: 1.13; acc: 0.75
Batch: 360; loss: 1.12; acc: 0.78
Batch: 380; loss: 1.21; acc: 0.73
Batch: 400; loss: 1.11; acc: 0.75
Batch: 420; loss: 0.96; acc: 0.84
Batch: 440; loss: 1.28; acc: 0.59
Batch: 460; loss: 1.11; acc: 0.72
Batch: 480; loss: 1.2; acc: 0.67
Batch: 500; loss: 1.14; acc: 0.77
Batch: 520; loss: 1.08; acc: 0.77
Batch: 540; loss: 1.1; acc: 0.75
Batch: 560; loss: 1.13; acc: 0.77
Batch: 580; loss: 1.13; acc: 0.75
Batch: 600; loss: 1.06; acc: 0.75
Batch: 620; loss: 1.04; acc: 0.72
Batch: 640; loss: 0.95; acc: 0.81
Batch: 660; loss: 1.06; acc: 0.78
Batch: 680; loss: 0.99; acc: 0.78
Batch: 700; loss: 1.22; acc: 0.72
Batch: 720; loss: 1.03; acc: 0.78
Batch: 740; loss: 1.09; acc: 0.72
Batch: 760; loss: 1.13; acc: 0.72
Batch: 780; loss: 1.09; acc: 0.78
Train Epoch over. train_loss: 1.1; train_accuracy: 0.75 

9.849586058408022e-05
9.486406634096056e-05
Batch: 0; loss: 1.02; acc: 0.78
Batch: 20; loss: 1.15; acc: 0.75
Batch: 40; loss: 0.71; acc: 0.92
Batch: 60; loss: 0.96; acc: 0.78
Batch: 80; loss: 0.81; acc: 0.89
Batch: 100; loss: 0.99; acc: 0.83
Batch: 120; loss: 1.14; acc: 0.66
Batch: 140; loss: 0.83; acc: 0.8
Val Epoch over. val_loss: 0.9903360757098836; val_accuracy: 0.7891122611464968 

The current subspace-distance is: 9.486406634096056e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.18; acc: 0.72
Batch: 20; loss: 1.07; acc: 0.78
Batch: 40; loss: 1.29; acc: 0.67
Batch: 60; loss: 1.07; acc: 0.73
Batch: 80; loss: 0.97; acc: 0.78
Batch: 100; loss: 1.05; acc: 0.75
Batch: 120; loss: 1.18; acc: 0.69
Batch: 140; loss: 1.03; acc: 0.75
Batch: 160; loss: 1.0; acc: 0.8
Batch: 180; loss: 0.98; acc: 0.78
Batch: 200; loss: 1.04; acc: 0.7
Batch: 220; loss: 1.06; acc: 0.8
Batch: 240; loss: 1.01; acc: 0.78
Batch: 260; loss: 1.06; acc: 0.75
Batch: 280; loss: 1.17; acc: 0.66
Batch: 300; loss: 1.02; acc: 0.77
Batch: 320; loss: 1.09; acc: 0.75
Batch: 340; loss: 0.91; acc: 0.8
Batch: 360; loss: 1.09; acc: 0.73
Batch: 380; loss: 0.99; acc: 0.8
Batch: 400; loss: 1.04; acc: 0.69
Batch: 420; loss: 0.9; acc: 0.8
Batch: 440; loss: 0.88; acc: 0.86
Batch: 460; loss: 1.05; acc: 0.72
Batch: 480; loss: 1.05; acc: 0.8
Batch: 500; loss: 1.08; acc: 0.73
Batch: 520; loss: 0.98; acc: 0.75
Batch: 540; loss: 0.96; acc: 0.83
Batch: 560; loss: 1.03; acc: 0.77
Batch: 580; loss: 0.91; acc: 0.89
Batch: 600; loss: 0.91; acc: 0.83
Batch: 620; loss: 1.08; acc: 0.67
Batch: 640; loss: 0.9; acc: 0.8
Batch: 660; loss: 1.0; acc: 0.77
Batch: 680; loss: 0.97; acc: 0.75
Batch: 700; loss: 1.06; acc: 0.72
Batch: 720; loss: 1.11; acc: 0.69
Batch: 740; loss: 1.27; acc: 0.59
Batch: 760; loss: 1.12; acc: 0.62
Batch: 780; loss: 1.0; acc: 0.73
Train Epoch over. train_loss: 1.02; train_accuracy: 0.77 

0.00011381693184375763
0.00010827052756212652
Batch: 0; loss: 0.94; acc: 0.8
Batch: 20; loss: 1.09; acc: 0.72
Batch: 40; loss: 0.66; acc: 0.97
Batch: 60; loss: 0.88; acc: 0.83
Batch: 80; loss: 0.75; acc: 0.91
Batch: 100; loss: 0.94; acc: 0.84
Batch: 120; loss: 1.09; acc: 0.67
Batch: 140; loss: 0.75; acc: 0.83
Val Epoch over. val_loss: 0.9273322725751597; val_accuracy: 0.8020501592356688 

The current subspace-distance is: 0.00010827052756212652 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 0.91; acc: 0.77
Batch: 20; loss: 0.92; acc: 0.78
Batch: 40; loss: 0.96; acc: 0.8
Batch: 60; loss: 0.91; acc: 0.84
Batch: 80; loss: 1.02; acc: 0.8
Batch: 100; loss: 0.92; acc: 0.8
Batch: 120; loss: 1.01; acc: 0.8
Batch: 140; loss: 1.03; acc: 0.72
Batch: 160; loss: 0.95; acc: 0.81
Batch: 180; loss: 0.89; acc: 0.81
Batch: 200; loss: 1.01; acc: 0.73
Batch: 220; loss: 1.06; acc: 0.77
Batch: 240; loss: 1.05; acc: 0.75
Batch: 260; loss: 1.03; acc: 0.75
Batch: 280; loss: 0.83; acc: 0.8
Batch: 300; loss: 0.85; acc: 0.91
Batch: 320; loss: 0.88; acc: 0.8
Batch: 340; loss: 1.07; acc: 0.73
Batch: 360; loss: 0.85; acc: 0.81
Batch: 380; loss: 1.03; acc: 0.69
Batch: 400; loss: 0.92; acc: 0.77
Batch: 420; loss: 0.91; acc: 0.84
Batch: 440; loss: 1.05; acc: 0.72
