model : table13slim
N : 7
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 2.6540064054180426

The number of parameters is: 270776

The number of individual parameters is:

22
396
22
22
32
45760
32
32
64
133120
64
64
64
86016
64
64
4096
64
640
10
64
64

nonzero elements in E: 13538799
elements in E: 13538800
fraction nonzero: 0.9999999261382102
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.43; acc: 0.09
Batch: 700; loss: 0.91; acc: 0.88
Batch: 720; loss: 0.95; acc: 0.83
Batch: 740; loss: 0.81; acc: 0.92
Batch: 760; loss: 0.85; acc: 0.86
Batch: 780; loss: 1.02; acc: 0.86
Train Epoch over. train_loss: 1.19; train_accuracy: 0.77 

2.5459416065132245e-05
9.218500053975731e-06
Batch: 0; loss: 0.85; acc: 0.94
Batch: 20; loss: 1.1; acc: 0.75
Batch: 40; loss: 0.6; acc: 0.97
Batch: 60; loss: 0.89; acc: 0.84
Batch: 80; loss: 0.67; acc: 0.92
Batch: 100; loss: 0.83; acc: 0.89
Batch: 120; loss: 0.99; acc: 0.78
Batch: 140; loss: 0.66; acc: 0.95
Val Epoch over. val_loss: 0.8213683716051138; val_accuracy: 0.8843550955414012 

The current subspace-distance is: 9.218500053975731e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 0.93; acc: 0.8
Batch: 20; loss: 0.84; acc: 0.86
Batch: 40; loss: 0.84; acc: 0.84
Batch: 60; loss: 0.8; acc: 0.92
Batch: 80; loss: 0.94; acc: 0.83
Batch: 100; loss: 0.77; acc: 0.88
Batch: 120; loss: 0.84; acc: 0.86
Batch: 140; loss: 0.9; acc: 0.83
Batch: 160; loss: 0.81; acc: 0.86
Batch: 180; loss: 0.77; acc: 0.89
Batch: 200; loss: 0.89; acc: 0.84
Batch: 220; loss: 0.8; acc: 0.92
Batch: 240; loss: 0.76; acc: 0.91
Batch: 260; loss: 0.78; acc: 0.92
Batch: 280; loss: 0.9; acc: 0.83
Batch: 300; loss: 0.76; acc: 0.91
Batch: 320; loss: 0.89; acc: 0.81
Batch: 340; loss: 0.72; acc: 0.89
Batch: 360; loss: 0.72; acc: 0.91
Batch: 380; loss: 0.72; acc: 0.89
Batch: 400; loss: 0.72; acc: 0.89
Batch: 420; loss: 0.8; acc: 0.8
Batch: 440; loss: 0.82; acc: 0.81
Batch: 460; loss: 0.92; acc: 0.84
Batch: 480; loss: 0.69; acc: 0.92
Batch: 500; loss: 0.65; acc: 0.89
Batch: 520; loss: 0.66; acc: 0.92
Batch: 540; loss: 0.72; acc: 0.86
Batch: 560; loss: 0.62; acc: 0.92
Batch: 580; loss: 0.81; acc: 0.83
Batch: 600; loss: 0.64; acc: 0.91
Batch: 620; loss: 0.67; acc: 0.89
Batch: 640; loss: 0.65; acc: 0.86
Batch: 660; loss: 0.69; acc: 0.84
Batch: 680; loss: 0.76; acc: 0.89
Batch: 700; loss: 0.58; acc: 0.94
Batch: 720; loss: 0.61; acc: 0.94
Batch: 740; loss: 0.65; acc: 0.88
Batch: 760; loss: 0.7; acc: 0.88
Batch: 780; loss: 0.68; acc: 0.89
Train Epoch over. train_loss: 0.77; train_accuracy: 0.88 

3.11708718072623e-05
1.1924865248147398e-05
Batch: 0; loss: 0.63; acc: 0.95
Batch: 20; loss: 0.9; acc: 0.78
Batch: 40; loss: 0.43; acc: 0.97
Batch: 60; loss: 0.69; acc: 0.88
Batch: 80; loss: 0.5; acc: 0.94
Batch: 100; loss: 0.6; acc: 0.92
Batch: 120; loss: 0.8; acc: 0.86
Batch: 140; loss: 0.48; acc: 0.97
Val Epoch over. val_loss: 0.6303186372966524; val_accuracy: 0.9066480891719745 

The current subspace-distance is: 1.1924865248147398e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 0.62; acc: 0.92
Batch: 20; loss: 0.65; acc: 0.91
Batch: 40; loss: 0.67; acc: 0.88
Batch: 60; loss: 0.63; acc: 0.89
Batch: 80; loss: 0.77; acc: 0.81
Batch: 100; loss: 0.65; acc: 0.88
Batch: 120; loss: 0.7; acc: 0.92
Batch: 140; loss: 0.68; acc: 0.91
Batch: 160; loss: 0.55; acc: 0.97
Batch: 180; loss: 0.53; acc: 0.95
Batch: 200; loss: 0.67; acc: 0.88
Batch: 220; loss: 0.67; acc: 0.86
Batch: 240; loss: 0.61; acc: 0.95
Batch: 260; loss: 0.65; acc: 0.84
Batch: 280; loss: 0.59; acc: 0.92
Batch: 300; loss: 0.5; acc: 0.97
Batch: 320; loss: 0.65; acc: 0.89
Batch: 340; loss: 0.67; acc: 0.86
Batch: 360; loss: 0.67; acc: 0.89
Batch: 380; loss: 0.57; acc: 0.95
Batch: 400; loss: 0.57; acc: 0.92
Batch: 420; loss: 0.57; acc: 0.95
Batch: 440; loss: 0.71; acc: 0.81
Batch: 460; loss: 0.7; acc: 0.83
Batch: 480; loss: 0.57; acc: 0.95
Batch: 500; loss: 0.71; acc: 0.86
Batch: 520; loss: 0.64; acc: 0.84
Batch: 540; loss: 0.59; acc: 0.92
Batch: 560; loss: 0.55; acc: 0.94
Batch: 580; loss: 0.62; acc: 0.83
Batch: 600; loss: 0.57; acc: 0.91
Batch: 620; loss: 0.66; acc: 0.84
Batch: 640; loss: 0.84; acc: 0.81
Batch: 660; loss: 0.65; acc: 0.88
Batch: 680; loss: 0.55; acc: 0.92
Batch: 700; loss: 0.65; acc: 0.91
Batch: 720; loss: 0.61; acc: 0.91
Batch: 740; loss: 0.71; acc: 0.84
Batch: 760; loss: 0.63; acc: 0.88
Batch: 780; loss: 0.56; acc: 0.91
Train Epoch over. train_loss: 0.64; train_accuracy: 0.89 

3.501604442135431e-05
1.4514841495838482e-05
Batch: 0; loss: 0.55; acc: 0.94
Batch: 20; loss: 0.79; acc: 0.8
Batch: 40; loss: 0.35; acc: 1.0
Batch: 60; loss: 0.6; acc: 0.89
Batch: 80; loss: 0.42; acc: 0.94
Batch: 100; loss: 0.54; acc: 0.91
Batch: 120; loss: 0.72; acc: 0.83
Batch: 140; loss: 0.4; acc: 0.95
Val Epoch over. val_loss: 0.5515189873185128; val_accuracy: 0.9095342356687898 

The current subspace-distance is: 1.4514841495838482e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.56; acc: 0.89
Batch: 20; loss: 0.54; acc: 0.92
Batch: 40; loss: 0.65; acc: 0.89
Batch: 60; loss: 0.55; acc: 0.92
Batch: 80; loss: 0.55; acc: 0.89
Batch: 100; loss: 0.59; acc: 0.92
Batch: 120; loss: 0.57; acc: 0.92
Batch: 140; loss: 0.55; acc: 0.88
Batch: 160; loss: 0.61; acc: 0.89
Batch: 180; loss: 0.54; acc: 0.94
Batch: 200; loss: 0.66; acc: 0.86
Batch: 220; loss: 0.69; acc: 0.88
Batch: 240; loss: 0.59; acc: 0.88
Batch: 260; loss: 0.53; acc: 0.91
Batch: 280; loss: 0.52; acc: 0.95
Batch: 300; loss: 0.49; acc: 0.94
Batch: 320; loss: 0.54; acc: 0.91
Batch: 340; loss: 0.49; acc: 0.91
Batch: 360; loss: 0.45; acc: 0.98
Batch: 380; loss: 0.6; acc: 0.89
Batch: 400; loss: 0.49; acc: 0.89
Batch: 420; loss: 0.56; acc: 0.84
Batch: 440; loss: 0.48; acc: 0.89
Batch: 460; loss: 0.38; acc: 0.97
Batch: 480; loss: 0.57; acc: 0.89
Batch: 500; loss: 0.49; acc: 0.94
Batch: 520; loss: 0.67; acc: 0.86
Batch: 540; loss: 0.51; acc: 0.94
Batch: 560; loss: 0.57; acc: 0.91
Batch: 580; loss: 0.59; acc: 0.89
Batch: 600; loss: 0.45; acc: 0.95
Batch: 620; loss: 0.54; acc: 0.89
Batch: 640; loss: 0.56; acc: 0.92
Batch: 660; loss: 0.55; acc: 0.89
Batch: 680; loss: 0.46; acc: 0.94
Batch: 700; loss: 0.6; acc: 0.86
Batch: 720; loss: 0.66; acc: 0.86
Batch: 740; loss: 0.56; acc: 0.88
Batch: 760; loss: 0.59; acc: 0.88
Batch: 780; loss: 0.44; acc: 0.94
Train Epoch over. train_loss: 0.57; train_accuracy: 0.89 

3.8832935388199985e-05
1.6778236386016943e-05
Batch: 0; loss: 0.49; acc: 0.97
Batch: 20; loss: 0.7; acc: 0.81
Batch: 40; loss: 0.29; acc: 0.98
Batch: 60; loss: 0.56; acc: 0.88
Batch: 80; loss: 0.35; acc: 0.95
Batch: 100; loss: 0.49; acc: 0.91
Batch: 120; loss: 0.65; acc: 0.84
Batch: 140; loss: 0.33; acc: 0.95
Val Epoch over. val_loss: 0.4901356850839724; val_accuracy: 0.915406050955414 

The current subspace-distance is: 1.6778236386016943e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 0.56; acc: 0.91
Batch: 20; loss: 0.48; acc: 0.97
Batch: 40; loss: 0.63; acc: 0.86
Batch: 60; loss: 0.51; acc: 0.89
Batch: 80; loss: 0.53; acc: 0.91
Batch: 100; loss: 0.38; acc: 0.94
Batch: 120; loss: 0.63; acc: 0.89
Batch: 140; loss: 0.56; acc: 0.88
Batch: 160; loss: 0.57; acc: 0.88
Batch: 180; loss: 0.53; acc: 0.89
Batch: 200; loss: 0.64; acc: 0.84
Batch: 220; loss: 0.63; acc: 0.89
Batch: 240; loss: 0.37; acc: 0.97
Batch: 260; loss: 0.52; acc: 0.92
Batch: 280; loss: 0.46; acc: 0.97
Batch: 300; loss: 0.51; acc: 0.89
Batch: 320; loss: 0.5; acc: 0.91
Batch: 340; loss: 0.6; acc: 0.88
Batch: 360; loss: 0.46; acc: 0.91
Batch: 380; loss: 0.51; acc: 0.94
Batch: 400; loss: 0.56; acc: 0.88
Batch: 420; loss: 0.53; acc: 0.86
Batch: 440; loss: 0.52; acc: 0.89
Batch: 460; loss: 0.53; acc: 0.88
Batch: 480; loss: 0.49; acc: 0.92
Batch: 500; loss: 0.48; acc: 0.94
Batch: 520; loss: 0.52; acc: 0.84
Batch: 540; loss: 0.52; acc: 0.91
Batch: 560; loss: 0.49; acc: 0.92
Batch: 580; loss: 0.37; acc: 0.95
Batch: 600; loss: 0.47; acc: 0.88
Batch: 620; loss: 0.43; acc: 0.95
Batch: 640; loss: 0.44; acc: 0.89
Batch: 660; loss: 0.58; acc: 0.91
Batch: 680; loss: 0.48; acc: 0.92
Batch: 700; loss: 0.46; acc: 0.92
Batch: 720; loss: 0.66; acc: 0.81
Batch: 740; loss: 0.48; acc: 0.92
Batch: 760; loss: 0.5; acc: 0.91
Batch: 780; loss: 0.53; acc: 0.89
Train Epoch over. train_loss: 0.52; train_accuracy: 0.9 

4.232439096085727e-05
1.843672180257272e-05
Batch: 0; loss: 0.43; acc: 0.97
Batch: 20; loss: 0.62; acc: 0.84
Batch: 40; loss: 0.25; acc: 0.97
Batch: 60; loss: 0.53; acc: 0.84
Batch: 80; loss: 0.29; acc: 0.97
Batch: 100; loss: 0.46; acc: 0.89
Batch: 120; loss: 0.61; acc: 0.83
Batch: 140; loss: 0.27; acc: 0.95
Val Epoch over. val_loss: 0.43580721043477394; val_accuracy: 0.9176950636942676 

The current subspace-distance is: 1.843672180257272e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.61; acc: 0.89
Batch: 20; loss: 0.48; acc: 0.88
Batch: 40; loss: 0.43; acc: 0.94
Batch: 60; loss: 0.56; acc: 0.89
Batch: 80; loss: 0.46; acc: 0.91
Batch: 100; loss: 0.58; acc: 0.86
Batch: 120; loss: 0.56; acc: 0.88
Batch: 140; loss: 0.5; acc: 0.92
Batch: 160; loss: 0.42; acc: 0.92
Batch: 180; loss: 0.39; acc: 0.95
Batch: 200; loss: 0.51; acc: 0.94
Batch: 220; loss: 0.46; acc: 0.94
Batch: 240; loss: 0.4; acc: 1.0
Batch: 260; loss: 0.37; acc: 0.98
Batch: 280; loss: 0.67; acc: 0.81
Batch: 300; loss: 0.52; acc: 0.84
Batch: 320; loss: 0.42; acc: 0.94
Batch: 340; loss: 0.48; acc: 0.89
Batch: 360; loss: 0.57; acc: 0.84
Batch: 380; loss: 0.45; acc: 0.86
Batch: 400; loss: 0.46; acc: 0.89
Batch: 420; loss: 0.43; acc: 0.89
Batch: 440; loss: 0.37; acc: 0.94
Batch: 460; loss: 0.5; acc: 0.86
Batch: 480; loss: 0.4; acc: 0.92
Batch: 500; loss: 0.55; acc: 0.89
Batch: 520; loss: 0.51; acc: 0.92
Batch: 540; loss: 0.5; acc: 0.86
Batch: 560; loss: 0.42; acc: 0.92
Batch: 580; loss: 0.53; acc: 0.84
Batch: 600; loss: 0.41; acc: 0.92
Batch: 620; loss: 0.4; acc: 0.86
Batch: 640; loss: 0.49; acc: 0.89
Batch: 660; loss: 0.45; acc: 0.89
Batch: 680; loss: 0.37; acc: 0.91
Batch: 700; loss: 0.48; acc: 0.89
Batch: 720; loss: 0.47; acc: 0.89
Batch: 740; loss: 0.31; acc: 0.97
Batch: 760; loss: 0.39; acc: 0.94
Batch: 780; loss: 0.48; acc: 0.89
Train Epoch over. train_loss: 0.47; train_accuracy: 0.91 

4.512696614256129e-05
1.9816792701021768e-05
Batch: 0; loss: 0.41; acc: 0.95
Batch: 20; loss: 0.55; acc: 0.86
Batch: 40; loss: 0.22; acc: 0.98
Batch: 60; loss: 0.5; acc: 0.84
Batch: 80; loss: 0.26; acc: 0.97
Batch: 100; loss: 0.43; acc: 0.91
Batch: 120; loss: 0.59; acc: 0.86
Batch: 140; loss: 0.23; acc: 0.95
Val Epoch over. val_loss: 0.3983359497254062; val_accuracy: 0.9203821656050956 

The current subspace-distance is: 1.9816792701021768e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.53; acc: 0.84
Batch: 20; loss: 0.42; acc: 0.92
Batch: 40; loss: 0.46; acc: 0.89
Batch: 60; loss: 0.45; acc: 0.95
Batch: 80; loss: 0.44; acc: 0.89
Batch: 100; loss: 0.49; acc: 0.89
Batch: 120; loss: 0.45; acc: 0.89
Batch: 140; loss: 0.37; acc: 0.94
Batch: 160; loss: 0.39; acc: 0.95
Batch: 180; loss: 0.42; acc: 0.92
Batch: 200; loss: 0.6; acc: 0.89
Batch: 220; loss: 0.37; acc: 0.95
Batch: 240; loss: 0.48; acc: 0.89
Batch: 260; loss: 0.46; acc: 0.91
Batch: 280; loss: 0.44; acc: 0.92
Batch: 300; loss: 0.37; acc: 0.94
Batch: 320; loss: 0.33; acc: 0.92
Batch: 340; loss: 0.45; acc: 0.88
Batch: 360; loss: 0.39; acc: 0.91
Batch: 380; loss: 0.41; acc: 0.92
Batch: 400; loss: 0.54; acc: 0.83
Batch: 420; loss: 0.47; acc: 0.88
Batch: 440; loss: 0.43; acc: 0.89
Batch: 460; loss: 0.4; acc: 0.92
Batch: 480; loss: 0.48; acc: 0.88
Batch: 500; loss: 0.36; acc: 0.94
Batch: 520; loss: 0.41; acc: 0.94
Batch: 540; loss: 0.47; acc: 0.94
Batch: 560; loss: 0.33; acc: 0.97
Batch: 580; loss: 0.43; acc: 0.91
Batch: 600; loss: 0.41; acc: 0.94
Batch: 620; loss: 0.4; acc: 0.88
Batch: 640; loss: 0.38; acc: 0.91
Batch: 660; loss: 0.41; acc: 0.92
Batch: 680; loss: 0.41; acc: 0.91
Batch: 700; loss: 0.54; acc: 0.88
Batch: 720; loss: 0.48; acc: 0.89
Batch: 740; loss: 0.4; acc: 0.91
Batch: 760; loss: 0.45; acc: 0.91
Batch: 780; loss: 0.51; acc: 0.88
Train Epoch over. train_loss: 0.43; train_accuracy: 0.91 

4.8198606236837804e-05
2.060767110378947e-05
Batch: 0; loss: 0.42; acc: 0.92
Batch: 20; loss: 0.54; acc: 0.86
Batch: 40; loss: 0.21; acc: 0.95
Batch: 60; loss: 0.47; acc: 0.88
Batch: 80; loss: 0.24; acc: 0.95
Batch: 100; loss: 0.42; acc: 0.91
Batch: 120; loss: 0.57; acc: 0.86
Batch: 140; loss: 0.2; acc: 0.98
Val Epoch over. val_loss: 0.3783231355771897; val_accuracy: 0.9226711783439491 

The current subspace-distance is: 2.060767110378947e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.45; acc: 0.89
Batch: 20; loss: 0.3; acc: 0.94
Batch: 40; loss: 0.36; acc: 0.91
Batch: 60; loss: 0.42; acc: 0.91
Batch: 80; loss: 0.4; acc: 0.94
Batch: 100; loss: 0.33; acc: 0.95
Batch: 120; loss: 0.49; acc: 0.91
Batch: 140; loss: 0.58; acc: 0.89
Batch: 160; loss: 0.34; acc: 0.95
Batch: 180; loss: 0.44; acc: 0.95
Batch: 200; loss: 0.41; acc: 0.94
Batch: 220; loss: 0.56; acc: 0.86
Batch: 240; loss: 0.3; acc: 1.0
Batch: 260; loss: 0.39; acc: 0.91
Batch: 280; loss: 0.36; acc: 0.95
Batch: 300; loss: 0.36; acc: 0.95
Batch: 320; loss: 0.36; acc: 0.92
Batch: 340; loss: 0.39; acc: 0.92
Batch: 360; loss: 0.31; acc: 0.95
Batch: 380; loss: 0.34; acc: 0.95
Batch: 400; loss: 0.46; acc: 0.89
Batch: 420; loss: 0.42; acc: 0.88
Batch: 440; loss: 0.48; acc: 0.86
Batch: 460; loss: 0.36; acc: 0.95
Batch: 480; loss: 0.49; acc: 0.89
Batch: 500; loss: 0.39; acc: 0.91
Batch: 520; loss: 0.4; acc: 0.94
Batch: 540; loss: 0.39; acc: 0.91
Batch: 560; loss: 0.44; acc: 0.91
Batch: 580; loss: 0.52; acc: 0.84
Batch: 600; loss: 0.46; acc: 0.91
Batch: 620; loss: 0.4; acc: 0.88
Batch: 640; loss: 0.31; acc: 0.97
Batch: 660; loss: 0.36; acc: 0.92
Batch: 680; loss: 0.39; acc: 0.92
Batch: 700; loss: 0.28; acc: 0.95
Batch: 720; loss: 0.32; acc: 0.95
Batch: 740; loss: 0.34; acc: 0.95
Batch: 760; loss: 0.26; acc: 0.94
Batch: 780; loss: 0.33; acc: 0.92
Train Epoch over. train_loss: 0.4; train_accuracy: 0.92 

5.038595918449573e-05
2.0872170352959074e-05
Batch: 0; loss: 0.39; acc: 0.92
Batch: 20; loss: 0.45; acc: 0.89
Batch: 40; loss: 0.2; acc: 0.97
Batch: 60; loss: 0.46; acc: 0.88
Batch: 80; loss: 0.22; acc: 0.97
Batch: 100; loss: 0.38; acc: 0.91
Batch: 120; loss: 0.57; acc: 0.83
Batch: 140; loss: 0.16; acc: 1.0
Val Epoch over. val_loss: 0.3436641228047146; val_accuracy: 0.9292396496815286 

The current subspace-distance is: 2.0872170352959074e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 0.38; acc: 0.91
Batch: 20; loss: 0.38; acc: 0.97
Batch: 40; loss: 0.38; acc: 0.94
Batch: 60; loss: 0.47; acc: 0.86
Batch: 80; loss: 0.3; acc: 0.94
Batch: 100; loss: 0.29; acc: 0.98
Batch: 120; loss: 0.38; acc: 0.94
Batch: 140; loss: 0.37; acc: 0.95
Batch: 160; loss: 0.52; acc: 0.88
Batch: 180; loss: 0.55; acc: 0.88
Batch: 200; loss: 0.31; acc: 0.94
Batch: 220; loss: 0.35; acc: 0.94
Batch: 240; loss: 0.33; acc: 0.94
Batch: 260; loss: 0.4; acc: 0.89
Batch: 280; loss: 0.37; acc: 0.91
Batch: 300; loss: 0.35; acc: 0.91
Batch: 320; loss: 0.31; acc: 0.95
Batch: 340; loss: 0.31; acc: 0.95
Batch: 360; loss: 0.41; acc: 0.86
Batch: 380; loss: 0.36; acc: 0.88
Batch: 400; loss: 0.36; acc: 0.92
Batch: 420; loss: 0.52; acc: 0.86
Batch: 440; loss: 0.35; acc: 0.94
Batch: 460; loss: 0.42; acc: 0.92
Batch: 480; loss: 0.36; acc: 0.92
Batch: 500; loss: 0.44; acc: 0.92
Batch: 520; loss: 0.33; acc: 0.94
Batch: 540; loss: 0.36; acc: 0.94
Batch: 560; loss: 0.41; acc: 0.91
Batch: 580; loss: 0.49; acc: 0.89
Batch: 600; loss: 0.39; acc: 0.91
Batch: 620; loss: 0.37; acc: 0.94
Batch: 640; loss: 0.32; acc: 0.97
Batch: 660; loss: 0.36; acc: 0.95
Batch: 680; loss: 0.35; acc: 0.91
Batch: 700; loss: 0.51; acc: 0.88
Batch: 720; loss: 0.39; acc: 0.91
Batch: 740; loss: 0.34; acc: 0.95
Batch: 760; loss: 0.41; acc: 0.91
Batch: 780; loss: 0.27; acc: 0.95
Train Epoch over. train_loss: 0.38; train_accuracy: 0.92 

5.349410275812261e-05
2.4887411200325005e-05
Batch: 0; loss: 0.37; acc: 0.92
Batch: 20; loss: 0.44; acc: 0.89
Batch: 40; loss: 0.2; acc: 0.95
Batch: 60; loss: 0.43; acc: 0.88
Batch: 80; loss: 0.22; acc: 0.95
Batch: 100; loss: 0.38; acc: 0.91
Batch: 120; loss: 0.55; acc: 0.83
Batch: 140; loss: 0.16; acc: 1.0
Val Epoch over. val_loss: 0.3345292072956729; val_accuracy: 0.9288415605095541 

The current subspace-distance is: 2.4887411200325005e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 0.33; acc: 0.94
Batch: 20; loss: 0.32; acc: 0.97
Batch: 40; loss: 0.32; acc: 0.94
Batch: 60; loss: 0.3; acc: 0.94
Batch: 80; loss: 0.32; acc: 0.94
Batch: 100; loss: 0.35; acc: 0.91
Batch: 120; loss: 0.53; acc: 0.88
Batch: 140; loss: 0.33; acc: 0.95
Batch: 160; loss: 0.47; acc: 0.86
Batch: 180; loss: 0.28; acc: 0.95
Batch: 200; loss: 0.27; acc: 0.98
Batch: 220; loss: 0.48; acc: 0.89
Batch: 240; loss: 0.18; acc: 0.98
Batch: 260; loss: 0.29; acc: 0.95
Batch: 280; loss: 0.49; acc: 0.84
Batch: 300; loss: 0.34; acc: 0.94
Batch: 320; loss: 0.42; acc: 0.91
Batch: 340; loss: 0.43; acc: 0.88
Batch: 360; loss: 0.42; acc: 0.86
Batch: 380; loss: 0.44; acc: 0.88
Batch: 400; loss: 0.24; acc: 0.97
Batch: 420; loss: 0.27; acc: 0.98
Batch: 440; loss: 0.39; acc: 0.92
Batch: 460; loss: 0.29; acc: 0.91
Batch: 480; loss: 0.37; acc: 0.89
Batch: 500; loss: 0.31; acc: 0.95
Batch: 520; loss: 0.3; acc: 0.91
Batch: 540; loss: 0.52; acc: 0.83
Batch: 560; loss: 0.36; acc: 0.91
Batch: 580; loss: 0.44; acc: 0.89
Batch: 600; loss: 0.32; acc: 0.94
Batch: 620; loss: 0.28; acc: 0.95
Batch: 640; loss: 0.33; acc: 0.92
Batch: 660; loss: 0.42; acc: 0.91
Batch: 680; loss: 0.35; acc: 0.94
Batch: 700; loss: 0.4; acc: 0.91
Batch: 720; loss: 0.31; acc: 0.97
Batch: 740; loss: 0.34; acc: 0.95
Batch: 760; loss: 0.48; acc: 0.89
Batch: 780; loss: 0.34; acc: 0.91
Train Epoch over. train_loss: 0.36; train_accuracy: 0.92 

5.483132554218173e-05
2.5424049454159103e-05
Batch: 0; loss: 0.37; acc: 0.94
Batch: 20; loss: 0.41; acc: 0.89
Batch: 40; loss: 0.19; acc: 0.97
Batch: 60; loss: 0.42; acc: 0.88
Batch: 80; loss: 0.2; acc: 0.95
Batch: 100; loss: 0.36; acc: 0.92
Batch: 120; loss: 0.55; acc: 0.83
Batch: 140; loss: 0.13; acc: 1.0
Val Epoch over. val_loss: 0.3149217165959109; val_accuracy: 0.9300358280254777 

The current subspace-distance is: 2.5424049454159103e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 0.36; acc: 0.94
Batch: 20; loss: 0.28; acc: 0.95
Batch: 40; loss: 0.39; acc: 0.91
Batch: 60; loss: 0.5; acc: 0.88
Batch: 80; loss: 0.3; acc: 0.95
Batch: 100; loss: 0.31; acc: 0.94
Batch: 120; loss: 0.31; acc: 0.95
Batch: 140; loss: 0.39; acc: 0.88
Batch: 160; loss: 0.35; acc: 0.94
Batch: 180; loss: 0.34; acc: 0.92
Batch: 200; loss: 0.26; acc: 0.94
Batch: 220; loss: 0.24; acc: 0.95
Batch: 240; loss: 0.28; acc: 0.97
Batch: 260; loss: 0.36; acc: 0.94
Batch: 280; loss: 0.2; acc: 0.98
Batch: 300; loss: 0.38; acc: 0.92
Batch: 320; loss: 0.39; acc: 0.91
Batch: 340; loss: 0.49; acc: 0.89
Batch: 360; loss: 0.4; acc: 0.88
Batch: 380; loss: 0.31; acc: 0.92
Batch: 400; loss: 0.46; acc: 0.88
Batch: 420; loss: 0.35; acc: 0.92
Batch: 440; loss: 0.3; acc: 0.94
Batch: 460; loss: 0.32; acc: 0.95
Batch: 480; loss: 0.29; acc: 0.94
Batch: 500; loss: 0.32; acc: 0.92
Batch: 520; loss: 0.35; acc: 0.91
Batch: 540; loss: 0.32; acc: 0.94
Batch: 560; loss: 0.33; acc: 0.94
Batch: 580; loss: 0.46; acc: 0.91
Batch: 600; loss: 0.29; acc: 0.94
Batch: 620; loss: 0.28; acc: 0.95
Batch: 640; loss: 0.34; acc: 0.88
Batch: 660; loss: 0.36; acc: 0.92
Batch: 680; loss: 0.33; acc: 0.91
Batch: 700; loss: 0.34; acc: 0.92
Batch: 720; loss: 0.36; acc: 0.91
Batch: 740; loss: 0.26; acc: 0.95
Batch: 760; loss: 0.28; acc: 0.95
Batch: 780; loss: 0.28; acc: 0.94
Train Epoch over. train_loss: 0.35; train_accuracy: 0.92 

5.5937154684215784e-05
2.5070745323318988e-05
Batch: 0; loss: 0.37; acc: 0.94
Batch: 20; loss: 0.41; acc: 0.89
Batch: 40; loss: 0.18; acc: 0.97
Batch: 60; loss: 0.42; acc: 0.88
Batch: 80; loss: 0.21; acc: 0.95
Batch: 100; loss: 0.35; acc: 0.91
Batch: 120; loss: 0.55; acc: 0.83
Batch: 140; loss: 0.13; acc: 1.0
Val Epoch over. val_loss: 0.314402683810064; val_accuracy: 0.9314291401273885 

The current subspace-distance is: 2.5070745323318988e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 0.27; acc: 0.97
Batch: 20; loss: 0.29; acc: 0.95
Batch: 40; loss: 0.3; acc: 0.95
Batch: 60; loss: 0.38; acc: 0.91
Batch: 80; loss: 0.27; acc: 0.95
Batch: 100; loss: 0.49; acc: 0.84
Batch: 120; loss: 0.27; acc: 0.94
Batch: 140; loss: 0.27; acc: 0.95
Batch: 160; loss: 0.36; acc: 0.92
Batch: 180; loss: 0.37; acc: 0.94
Batch: 200; loss: 0.35; acc: 0.91
Batch: 220; loss: 0.37; acc: 0.95
Batch: 240; loss: 0.3; acc: 0.94
Batch: 260; loss: 0.37; acc: 0.89
Batch: 280; loss: 0.33; acc: 0.94
Batch: 300; loss: 0.33; acc: 0.95
Batch: 320; loss: 0.3; acc: 0.94
Batch: 340; loss: 0.38; acc: 0.91
Batch: 360; loss: 0.28; acc: 0.94
Batch: 380; loss: 0.38; acc: 0.92
Batch: 400; loss: 0.28; acc: 0.94
