model : table13slim
N : 15
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 16:23:19

Channel scaling factor: 1.03

The number of parameters is: 284685

The number of individual parameters is:

9
162
9
9
13
35802
13
13
25
99450
25
25
64
144000
64
64
4096
64
640
10
64
64

nonzero elements in E: 14234248
elements in E: 14234250
fraction nonzero: 0.9999998594938265
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.54; acc: 0.05
Batch: 360; loss: 1.44; acc: 0.58
Batch: 380; loss: 1.19; acc: 0.7
Batch: 400; loss: 1.32; acc: 0.66
Batch: 420; loss: 1.61; acc: 0.48
Batch: 440; loss: 1.35; acc: 0.61
Batch: 460; loss: 1.48; acc: 0.56
Batch: 480; loss: 1.3; acc: 0.59
Batch: 500; loss: 1.4; acc: 0.61
Batch: 520; loss: 1.41; acc: 0.61
Batch: 540; loss: 1.3; acc: 0.67
Batch: 560; loss: 1.38; acc: 0.61
Batch: 580; loss: 1.33; acc: 0.64
Batch: 600; loss: 1.27; acc: 0.67
Batch: 620; loss: 1.19; acc: 0.72
Batch: 640; loss: 1.28; acc: 0.58
Batch: 660; loss: 1.29; acc: 0.66
Batch: 680; loss: 1.2; acc: 0.66
Batch: 700; loss: 1.25; acc: 0.7
Batch: 720; loss: 1.2; acc: 0.7
Batch: 740; loss: 1.16; acc: 0.7
Batch: 760; loss: 1.39; acc: 0.59
Batch: 780; loss: 1.37; acc: 0.64
Train Epoch over. train_loss: 1.34; train_accuracy: 0.63 

0.00013506603136193007
0.00012993918790016323
Batch: 0; loss: 1.4; acc: 0.58
Batch: 20; loss: 1.45; acc: 0.58
Batch: 40; loss: 1.06; acc: 0.72
Batch: 60; loss: 1.28; acc: 0.69
Batch: 80; loss: 1.06; acc: 0.7
Batch: 100; loss: 1.27; acc: 0.67
Batch: 120; loss: 1.44; acc: 0.56
Batch: 140; loss: 1.1; acc: 0.73
Val Epoch over. val_loss: 1.2862165763879279; val_accuracy: 0.6453025477707006 

The current subspace-distance is: 0.00012993918790016323 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.13; acc: 0.69
Batch: 20; loss: 1.36; acc: 0.58
Batch: 40; loss: 1.35; acc: 0.59
Batch: 60; loss: 1.32; acc: 0.58
Batch: 80; loss: 1.32; acc: 0.66
Batch: 100; loss: 1.27; acc: 0.64
Batch: 120; loss: 1.42; acc: 0.56
Batch: 140; loss: 1.42; acc: 0.59
Batch: 160; loss: 1.16; acc: 0.73
Batch: 180; loss: 1.37; acc: 0.69
Batch: 200; loss: 1.39; acc: 0.61
Batch: 220; loss: 1.22; acc: 0.77
Batch: 240; loss: 1.33; acc: 0.59
Batch: 260; loss: 1.29; acc: 0.62
Batch: 280; loss: 1.4; acc: 0.53
Batch: 300; loss: 1.32; acc: 0.61
Batch: 320; loss: 1.33; acc: 0.64
Batch: 340; loss: 1.45; acc: 0.52
Batch: 360; loss: 1.32; acc: 0.59
Batch: 380; loss: 1.33; acc: 0.67
Batch: 400; loss: 1.22; acc: 0.7
Batch: 420; loss: 1.31; acc: 0.55
Batch: 440; loss: 1.35; acc: 0.69
Batch: 460; loss: 1.28; acc: 0.61
Batch: 480; loss: 1.26; acc: 0.66
Batch: 500; loss: 1.27; acc: 0.62
Batch: 520; loss: 1.14; acc: 0.7
Batch: 540; loss: 1.37; acc: 0.62
Batch: 560; loss: 1.43; acc: 0.53
Batch: 580; loss: 1.35; acc: 0.58
Batch: 600; loss: 1.46; acc: 0.56
Batch: 620; loss: 1.21; acc: 0.64
Batch: 640; loss: 1.19; acc: 0.7
Batch: 660; loss: 1.39; acc: 0.59
Batch: 680; loss: 1.28; acc: 0.66
Batch: 700; loss: 1.21; acc: 0.66
Batch: 720; loss: 1.37; acc: 0.61
Batch: 740; loss: 1.42; acc: 0.62
Batch: 760; loss: 1.27; acc: 0.66
Batch: 780; loss: 1.31; acc: 0.64
Train Epoch over. train_loss: 1.32; train_accuracy: 0.63 

0.00014209923392627388
0.00013703036529477686
Batch: 0; loss: 1.38; acc: 0.59
Batch: 20; loss: 1.42; acc: 0.61
Batch: 40; loss: 1.03; acc: 0.75
Batch: 60; loss: 1.25; acc: 0.67
Batch: 80; loss: 1.03; acc: 0.72
Batch: 100; loss: 1.24; acc: 0.67
Batch: 120; loss: 1.42; acc: 0.55
Batch: 140; loss: 1.08; acc: 0.69
Val Epoch over. val_loss: 1.2635607149950259; val_accuracy: 0.6537619426751592 

The current subspace-distance is: 0.00013703036529477686 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.13; acc: 0.7
Batch: 20; loss: 1.31; acc: 0.56
Batch: 40; loss: 1.26; acc: 0.64
Batch: 60; loss: 1.34; acc: 0.58
Batch: 80; loss: 1.4; acc: 0.58
Batch: 100; loss: 1.31; acc: 0.61
Batch: 120; loss: 1.22; acc: 0.67
Batch: 140; loss: 1.31; acc: 0.66
Batch: 160; loss: 1.41; acc: 0.55
Batch: 180; loss: 1.28; acc: 0.67
Batch: 200; loss: 1.36; acc: 0.62
Batch: 220; loss: 1.25; acc: 0.75
Batch: 240; loss: 1.37; acc: 0.58
Batch: 260; loss: 1.31; acc: 0.62
Batch: 280; loss: 1.33; acc: 0.59
Batch: 300; loss: 1.34; acc: 0.59
Batch: 320; loss: 1.28; acc: 0.62
Batch: 340; loss: 1.22; acc: 0.67
Batch: 360; loss: 1.24; acc: 0.67
Batch: 380; loss: 1.44; acc: 0.59
Batch: 400; loss: 1.15; acc: 0.73
Batch: 420; loss: 1.26; acc: 0.7
Batch: 440; loss: 1.31; acc: 0.58
Batch: 460; loss: 1.22; acc: 0.67
Batch: 480; loss: 1.22; acc: 0.66
Batch: 500; loss: 1.37; acc: 0.56
Batch: 520; loss: 1.35; acc: 0.59
Batch: 540; loss: 1.23; acc: 0.7
Batch: 560; loss: 1.21; acc: 0.69
Batch: 580; loss: 1.24; acc: 0.62
Batch: 600; loss: 1.41; acc: 0.53
Batch: 620; loss: 1.09; acc: 0.77
Batch: 640; loss: 1.19; acc: 0.67
Batch: 660; loss: 1.33; acc: 0.56
Batch: 680; loss: 1.23; acc: 0.66
Batch: 700; loss: 1.32; acc: 0.67
Batch: 720; loss: 1.23; acc: 0.67
Batch: 740; loss: 1.42; acc: 0.55
Batch: 760; loss: 1.39; acc: 0.56
Batch: 780; loss: 1.46; acc: 0.45
Train Epoch over. train_loss: 1.31; train_accuracy: 0.63 

0.00014812116569373757
0.00014359642227645963
Batch: 0; loss: 1.37; acc: 0.58
Batch: 20; loss: 1.4; acc: 0.59
Batch: 40; loss: 1.01; acc: 0.75
Batch: 60; loss: 1.24; acc: 0.69
Batch: 80; loss: 1.05; acc: 0.75
Batch: 100; loss: 1.23; acc: 0.7
Batch: 120; loss: 1.41; acc: 0.56
Batch: 140; loss: 1.08; acc: 0.69
Val Epoch over. val_loss: 1.2645471593376938; val_accuracy: 0.6548566878980892 

The current subspace-distance is: 0.00014359642227645963 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.31; acc: 0.59
Batch: 20; loss: 1.2; acc: 0.66
Batch: 40; loss: 1.51; acc: 0.48
Batch: 60; loss: 1.3; acc: 0.59
Batch: 80; loss: 1.36; acc: 0.66
Batch: 100; loss: 1.27; acc: 0.66
Batch: 120; loss: 1.22; acc: 0.62
Batch: 140; loss: 1.37; acc: 0.61
Batch: 160; loss: 1.49; acc: 0.55
Batch: 180; loss: 1.27; acc: 0.66
Batch: 200; loss: 1.28; acc: 0.59
Batch: 220; loss: 1.25; acc: 0.7
Batch: 240; loss: 1.4; acc: 0.62
Batch: 260; loss: 1.44; acc: 0.53
Batch: 280; loss: 1.28; acc: 0.67
Batch: 300; loss: 1.23; acc: 0.67
Batch: 320; loss: 1.28; acc: 0.64
Batch: 340; loss: 1.33; acc: 0.59
Batch: 360; loss: 1.17; acc: 0.73
Batch: 380; loss: 1.27; acc: 0.62
Batch: 400; loss: 1.33; acc: 0.56
Batch: 420; loss: 1.31; acc: 0.61
Batch: 440; loss: 1.42; acc: 0.52
Batch: 460; loss: 1.26; acc: 0.66
Batch: 480; loss: 1.33; acc: 0.64
Batch: 500; loss: 1.29; acc: 0.61
Batch: 520; loss: 1.34; acc: 0.58
Batch: 540; loss: 1.23; acc: 0.69
Batch: 560; loss: 1.31; acc: 0.61
Batch: 580; loss: 1.19; acc: 0.72
Batch: 600; loss: 1.34; acc: 0.62
Batch: 620; loss: 1.25; acc: 0.7
Batch: 640; loss: 1.33; acc: 0.59
Batch: 660; loss: 1.37; acc: 0.56
Batch: 680; loss: 1.52; acc: 0.52
Batch: 700; loss: 1.22; acc: 0.66
Batch: 720; loss: 1.28; acc: 0.66
Batch: 740; loss: 1.36; acc: 0.56
Batch: 760; loss: 1.38; acc: 0.59
Batch: 780; loss: 1.28; acc: 0.62
Train Epoch over. train_loss: 1.3; train_accuracy: 0.63 

0.0001517266791779548
0.00014730628754477948
Batch: 0; loss: 1.36; acc: 0.58
Batch: 20; loss: 1.39; acc: 0.56
Batch: 40; loss: 1.0; acc: 0.77
Batch: 60; loss: 1.23; acc: 0.67
Batch: 80; loss: 1.04; acc: 0.72
Batch: 100; loss: 1.22; acc: 0.7
Batch: 120; loss: 1.41; acc: 0.55
Batch: 140; loss: 1.07; acc: 0.69
Val Epoch over. val_loss: 1.2534857035442522; val_accuracy: 0.6466958598726115 

The current subspace-distance is: 0.00014730628754477948 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.42; acc: 0.5
Batch: 20; loss: 1.25; acc: 0.62
Batch: 40; loss: 1.26; acc: 0.66
Batch: 60; loss: 1.24; acc: 0.69
Batch: 80; loss: 1.37; acc: 0.52
Batch: 100; loss: 1.34; acc: 0.61
Batch: 120; loss: 1.28; acc: 0.62
Batch: 140; loss: 1.23; acc: 0.64
Batch: 160; loss: 1.41; acc: 0.61
Batch: 180; loss: 1.25; acc: 0.66
Batch: 200; loss: 1.16; acc: 0.66
Batch: 220; loss: 1.35; acc: 0.58
Batch: 240; loss: 1.18; acc: 0.7
Batch: 260; loss: 1.28; acc: 0.61
Batch: 280; loss: 1.22; acc: 0.69
Batch: 300; loss: 1.11; acc: 0.81
Batch: 320; loss: 1.1; acc: 0.8
Batch: 340; loss: 1.11; acc: 0.73
Batch: 360; loss: 1.19; acc: 0.75
Batch: 380; loss: 1.28; acc: 0.64
Batch: 400; loss: 1.39; acc: 0.66
Batch: 420; loss: 1.25; acc: 0.7
Batch: 440; loss: 1.27; acc: 0.61
Batch: 460; loss: 1.2; acc: 0.75
Batch: 480; loss: 1.17; acc: 0.7
Batch: 500; loss: 1.22; acc: 0.61
Batch: 520; loss: 1.05; acc: 0.78
Batch: 540; loss: 1.29; acc: 0.64
Batch: 560; loss: 1.26; acc: 0.62
Batch: 580; loss: 1.2; acc: 0.72
Batch: 600; loss: 1.32; acc: 0.58
Batch: 620; loss: 1.31; acc: 0.55
Batch: 640; loss: 1.38; acc: 0.58
Batch: 660; loss: 1.45; acc: 0.58
Batch: 680; loss: 1.23; acc: 0.61
Batch: 700; loss: 1.24; acc: 0.66
Batch: 720; loss: 1.37; acc: 0.59
Batch: 740; loss: 1.32; acc: 0.58
Batch: 760; loss: 1.2; acc: 0.62
Batch: 780; loss: 1.51; acc: 0.48
Train Epoch over. train_loss: 1.29; train_accuracy: 0.63 

0.00015300814993679523
0.00014744348300155252
Batch: 0; loss: 1.35; acc: 0.59
Batch: 20; loss: 1.37; acc: 0.59
Batch: 40; loss: 0.99; acc: 0.8
Batch: 60; loss: 1.22; acc: 0.67
Batch: 80; loss: 1.04; acc: 0.75
Batch: 100; loss: 1.2; acc: 0.72
Batch: 120; loss: 1.4; acc: 0.53
Batch: 140; loss: 1.07; acc: 0.69
Val Epoch over. val_loss: 1.2472537049821988; val_accuracy: 0.65515525477707 

The current subspace-distance is: 0.00014744348300155252 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.36; acc: 0.55
Batch: 20; loss: 1.37; acc: 0.56
Batch: 40; loss: 1.26; acc: 0.69
Batch: 60; loss: 1.21; acc: 0.75
Batch: 80; loss: 1.34; acc: 0.61
Batch: 100; loss: 1.27; acc: 0.62
Batch: 120; loss: 1.28; acc: 0.66
Batch: 140; loss: 1.29; acc: 0.72
Batch: 160; loss: 1.26; acc: 0.66
Batch: 180; loss: 1.14; acc: 0.75
Batch: 200; loss: 1.35; acc: 0.59
Batch: 220; loss: 1.25; acc: 0.64
Batch: 240; loss: 1.22; acc: 0.69
Batch: 260; loss: 1.29; acc: 0.66
Batch: 280; loss: 1.28; acc: 0.64
Batch: 300; loss: 1.17; acc: 0.66
Batch: 320; loss: 1.47; acc: 0.55
Batch: 340; loss: 1.26; acc: 0.67
Batch: 360; loss: 1.17; acc: 0.69
Batch: 380; loss: 1.23; acc: 0.61
Batch: 400; loss: 1.3; acc: 0.58
Batch: 420; loss: 1.36; acc: 0.55
Batch: 440; loss: 1.36; acc: 0.62
Batch: 460; loss: 1.44; acc: 0.58
Batch: 480; loss: 1.33; acc: 0.61
Batch: 500; loss: 1.3; acc: 0.67
Batch: 520; loss: 1.37; acc: 0.62
Batch: 540; loss: 1.31; acc: 0.62
Batch: 560; loss: 1.17; acc: 0.7
Batch: 580; loss: 1.23; acc: 0.64
Batch: 600; loss: 1.29; acc: 0.59
Batch: 620; loss: 1.37; acc: 0.53
Batch: 640; loss: 1.27; acc: 0.66
Batch: 660; loss: 1.29; acc: 0.64
Batch: 680; loss: 1.35; acc: 0.58
Batch: 700; loss: 1.29; acc: 0.59
Batch: 720; loss: 1.33; acc: 0.59
Batch: 740; loss: 1.38; acc: 0.64
Batch: 760; loss: 1.09; acc: 0.69
Batch: 780; loss: 1.33; acc: 0.66
Train Epoch over. train_loss: 1.29; train_accuracy: 0.63 

0.0001561543031129986
0.00015082786558195949
Batch: 0; loss: 1.34; acc: 0.59
Batch: 20; loss: 1.37; acc: 0.56
Batch: 40; loss: 0.98; acc: 0.8
Batch: 60; loss: 1.21; acc: 0.66
Batch: 80; loss: 1.03; acc: 0.75
Batch: 100; loss: 1.2; acc: 0.72
Batch: 120; loss: 1.41; acc: 0.53
Batch: 140; loss: 1.06; acc: 0.69
Val Epoch over. val_loss: 1.2418607864410254; val_accuracy: 0.6541600318471338 

The current subspace-distance is: 0.00015082786558195949 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.36; acc: 0.53
Batch: 20; loss: 1.47; acc: 0.53
Batch: 40; loss: 1.36; acc: 0.67
Batch: 60; loss: 1.27; acc: 0.64
Batch: 80; loss: 1.21; acc: 0.66
Batch: 100; loss: 1.22; acc: 0.69
Batch: 120; loss: 1.41; acc: 0.61
Batch: 140; loss: 1.22; acc: 0.59
Batch: 160; loss: 1.35; acc: 0.56
Batch: 180; loss: 1.29; acc: 0.69
Batch: 200; loss: 1.21; acc: 0.7
Batch: 220; loss: 1.24; acc: 0.64
Batch: 240; loss: 1.23; acc: 0.61
Batch: 260; loss: 1.26; acc: 0.61
Batch: 280; loss: 1.26; acc: 0.59
Batch: 300; loss: 1.18; acc: 0.7
Batch: 320; loss: 1.49; acc: 0.52
Batch: 340; loss: 1.19; acc: 0.7
Batch: 360; loss: 1.19; acc: 0.72
Batch: 380; loss: 1.4; acc: 0.55
Batch: 400; loss: 1.27; acc: 0.64
Batch: 420; loss: 1.39; acc: 0.64
Batch: 440; loss: 1.36; acc: 0.62
Batch: 460; loss: 1.23; acc: 0.66
Batch: 480; loss: 1.4; acc: 0.59
Batch: 500; loss: 1.38; acc: 0.58
Batch: 520; loss: 1.14; acc: 0.75
Batch: 540; loss: 1.36; acc: 0.55
Batch: 560; loss: 1.31; acc: 0.61
Batch: 580; loss: 1.39; acc: 0.62
Batch: 600; loss: 1.33; acc: 0.55
Batch: 620; loss: 1.23; acc: 0.64
Batch: 640; loss: 1.26; acc: 0.58
Batch: 660; loss: 1.49; acc: 0.52
Batch: 680; loss: 1.44; acc: 0.58
Batch: 700; loss: 1.26; acc: 0.64
Batch: 720; loss: 1.31; acc: 0.67
Batch: 740; loss: 1.4; acc: 0.53
Batch: 760; loss: 1.33; acc: 0.64
Batch: 780; loss: 1.43; acc: 0.5
Train Epoch over. train_loss: 1.29; train_accuracy: 0.64 

0.000155271336552687
0.0001509350840933621
Batch: 0; loss: 1.33; acc: 0.59
Batch: 20; loss: 1.36; acc: 0.58
Batch: 40; loss: 0.98; acc: 0.8
Batch: 60; loss: 1.21; acc: 0.67
Batch: 80; loss: 1.02; acc: 0.75
Batch: 100; loss: 1.18; acc: 0.7
Batch: 120; loss: 1.4; acc: 0.58
Batch: 140; loss: 1.05; acc: 0.7
Val Epoch over. val_loss: 1.2320891474462619; val_accuracy: 0.6586385350318471 

The current subspace-distance is: 0.0001509350840933621 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.38; acc: 0.59
Batch: 20; loss: 1.26; acc: 0.66
Batch: 40; loss: 1.17; acc: 0.72
Batch: 60; loss: 1.39; acc: 0.61
Batch: 80; loss: 1.27; acc: 0.62
Batch: 100; loss: 1.19; acc: 0.67
Batch: 120; loss: 1.07; acc: 0.73
Batch: 140; loss: 1.18; acc: 0.69
Batch: 160; loss: 1.3; acc: 0.66
Batch: 180; loss: 1.26; acc: 0.64
Batch: 200; loss: 1.25; acc: 0.7
Batch: 220; loss: 1.37; acc: 0.59
Batch: 240; loss: 1.31; acc: 0.61
Batch: 260; loss: 1.29; acc: 0.55
Batch: 280; loss: 1.17; acc: 0.72
Batch: 300; loss: 1.39; acc: 0.61
Batch: 320; loss: 1.2; acc: 0.61
Batch: 340; loss: 1.29; acc: 0.61
Batch: 360; loss: 1.18; acc: 0.7
Batch: 380; loss: 1.28; acc: 0.58
Batch: 400; loss: 1.35; acc: 0.59
Batch: 420; loss: 1.26; acc: 0.72
Batch: 440; loss: 1.25; acc: 0.69
Batch: 460; loss: 1.26; acc: 0.61
Batch: 480; loss: 1.49; acc: 0.55
Batch: 500; loss: 1.43; acc: 0.59
Batch: 520; loss: 1.39; acc: 0.62
Batch: 540; loss: 1.26; acc: 0.64
Batch: 560; loss: 1.3; acc: 0.67
Batch: 580; loss: 1.41; acc: 0.59
Batch: 600; loss: 1.38; acc: 0.58
Batch: 620; loss: 1.28; acc: 0.61
Batch: 640; loss: 1.19; acc: 0.62
Batch: 660; loss: 1.39; acc: 0.59
Batch: 680; loss: 1.48; acc: 0.58
Batch: 700; loss: 1.5; acc: 0.52
Batch: 720; loss: 1.14; acc: 0.67
Batch: 740; loss: 1.19; acc: 0.72
Batch: 760; loss: 1.39; acc: 0.59
Batch: 780; loss: 1.22; acc: 0.61
Train Epoch over. train_loss: 1.28; train_accuracy: 0.64 

0.00015674246242269874
0.00015117002476472408
Batch: 0; loss: 1.33; acc: 0.59
Batch: 20; loss: 1.37; acc: 0.59
Batch: 40; loss: 0.98; acc: 0.8
Batch: 60; loss: 1.21; acc: 0.66
Batch: 80; loss: 1.04; acc: 0.73
Batch: 100; loss: 1.2; acc: 0.69
Batch: 120; loss: 1.41; acc: 0.56
Batch: 140; loss: 1.07; acc: 0.69
Val Epoch over. val_loss: 1.2407865118069255; val_accuracy: 0.65515525477707 

The current subspace-distance is: 0.00015117002476472408 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.33; acc: 0.61
Batch: 20; loss: 1.22; acc: 0.72
Batch: 40; loss: 1.29; acc: 0.58
Batch: 60; loss: 1.27; acc: 0.62
Batch: 80; loss: 1.44; acc: 0.55
Batch: 100; loss: 1.33; acc: 0.55
Batch: 120; loss: 1.26; acc: 0.66
Batch: 140; loss: 1.3; acc: 0.66
Batch: 160; loss: 1.33; acc: 0.62
Batch: 180; loss: 1.33; acc: 0.59
Batch: 200; loss: 1.25; acc: 0.62
Batch: 220; loss: 1.27; acc: 0.62
Batch: 240; loss: 1.15; acc: 0.69
Batch: 260; loss: 1.25; acc: 0.64
Batch: 280; loss: 1.39; acc: 0.58
Batch: 300; loss: 1.36; acc: 0.62
Batch: 320; loss: 1.25; acc: 0.69
Batch: 340; loss: 1.3; acc: 0.67
Batch: 360; loss: 1.32; acc: 0.59
Batch: 380; loss: 1.37; acc: 0.58
Batch: 400; loss: 1.12; acc: 0.78
Batch: 420; loss: 1.46; acc: 0.55
Batch: 440; loss: 1.38; acc: 0.61
Batch: 460; loss: 1.26; acc: 0.69
Batch: 480; loss: 1.21; acc: 0.69
Batch: 500; loss: 1.29; acc: 0.64
Batch: 520; loss: 1.27; acc: 0.62
Batch: 540; loss: 1.44; acc: 0.55
Batch: 560; loss: 1.42; acc: 0.56
Batch: 580; loss: 1.42; acc: 0.61
Batch: 600; loss: 1.3; acc: 0.61
Batch: 620; loss: 1.19; acc: 0.69
Batch: 640; loss: 1.33; acc: 0.55
Batch: 660; loss: 1.32; acc: 0.59
Batch: 680; loss: 1.24; acc: 0.62
Batch: 700; loss: 1.27; acc: 0.66
Batch: 720; loss: 1.3; acc: 0.64
Batch: 740; loss: 1.15; acc: 0.7
Batch: 760; loss: 1.3; acc: 0.61
Batch: 780; loss: 1.34; acc: 0.66
Train Epoch over. train_loss: 1.28; train_accuracy: 0.64 

0.00016057773609645665
0.000155365007231012
Batch: 0; loss: 1.34; acc: 0.58
Batch: 20; loss: 1.36; acc: 0.58
Batch: 40; loss: 0.99; acc: 0.8
Batch: 60; loss: 1.22; acc: 0.66
Batch: 80; loss: 1.04; acc: 0.75
Batch: 100; loss: 1.19; acc: 0.7
Batch: 120; loss: 1.42; acc: 0.56
Batch: 140; loss: 1.06; acc: 0.7
Val Epoch over. val_loss: 1.2436015962795088; val_accuracy: 0.6603304140127388 

The current subspace-distance is: 0.000155365007231012 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.24; acc: 0.67
Batch: 20; loss: 1.18; acc: 0.72
Batch: 40; loss: 1.31; acc: 0.67
Batch: 60; loss: 1.07; acc: 0.75
Batch: 80; loss: 1.49; acc: 0.56
Batch: 100; loss: 1.29; acc: 0.69
Batch: 120; loss: 1.12; acc: 0.72
Batch: 140; loss: 1.29; acc: 0.58
Batch: 160; loss: 1.22; acc: 0.66
Batch: 180; loss: 1.29; acc: 0.56
Batch: 200; loss: 1.31; acc: 0.62
Batch: 220; loss: 1.26; acc: 0.62
Batch: 240; loss: 1.29; acc: 0.61
Batch: 260; loss: 1.35; acc: 0.62
Batch: 280; loss: 1.34; acc: 0.61
Batch: 300; loss: 1.19; acc: 0.73
Batch: 320; loss: 1.19; acc: 0.72
Batch: 340; loss: 1.48; acc: 0.58
Batch: 360; loss: 1.23; acc: 0.66
Batch: 380; loss: 1.3; acc: 0.56
Batch: 400; loss: 1.31; acc: 0.56
Batch: 420; loss: 1.29; acc: 0.61
Batch: 440; loss: 1.17; acc: 0.73
Batch: 460; loss: 1.27; acc: 0.67
Batch: 480; loss: 1.38; acc: 0.56
Batch: 500; loss: 1.26; acc: 0.67
Batch: 520; loss: 1.23; acc: 0.64
Batch: 540; loss: 1.25; acc: 0.64
Batch: 560; loss: 1.34; acc: 0.56
Batch: 580; loss: 1.45; acc: 0.56
Batch: 600; loss: 1.3; acc: 0.69
Batch: 620; loss: 1.26; acc: 0.69
Batch: 640; loss: 1.13; acc: 0.69
Batch: 660; loss: 1.39; acc: 0.56
Batch: 680; loss: 1.35; acc: 0.58
Batch: 700; loss: 1.22; acc: 0.67
Batch: 720; loss: 1.25; acc: 0.67
Batch: 740; loss: 1.32; acc: 0.56
Batch: 760; loss: 1.2; acc: 0.66
Batch: 780; loss: 1.24; acc: 0.64
Train Epoch over. train_loss: 1.27; train_accuracy: 0.64 

0.00016137630154844373
0.00015350041212514043
Batch: 0; loss: 1.31; acc: 0.59
Batch: 20; loss: 1.34; acc: 0.58
Batch: 40; loss: 0.98; acc: 0.8
Batch: 60; loss: 1.2; acc: 0.69
Batch: 80; loss: 1.02; acc: 0.75
Batch: 100; loss: 1.17; acc: 0.73
Batch: 120; loss: 1.4; acc: 0.58
Batch: 140; loss: 1.04; acc: 0.7
Val Epoch over. val_loss: 1.2249483549670808; val_accuracy: 0.6632165605095541 

The current subspace-distance is: 0.00015350041212514043 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.29; acc: 0.62
Batch: 20; loss: 1.19; acc: 0.69
Batch: 40; loss: 1.11; acc: 0.73
Batch: 60; loss: 1.27; acc: 0.66
Batch: 80; loss: 1.4; acc: 0.56
Batch: 100; loss: 1.29; acc: 0.66
Batch: 120; loss: 1.26; acc: 0.64
Batch: 140; loss: 1.24; acc: 0.69
Batch: 160; loss: 1.28; acc: 0.64
Batch: 180; loss: 1.16; acc: 0.73
Batch: 200; loss: 1.39; acc: 0.52
Batch: 220; loss: 1.24; acc: 0.66
Batch: 240; loss: 1.17; acc: 0.73
Batch: 260; loss: 1.21; acc: 0.72
Batch: 280; loss: 1.24; acc: 0.66
Batch: 300; loss: 1.35; acc: 0.62
Batch: 320; loss: 1.31; acc: 0.59
Batch: 340; loss: 1.26; acc: 0.67
Batch: 360; loss: 1.29; acc: 0.73
Batch: 380; loss: 1.23; acc: 0.67
Batch: 400; loss: 1.23; acc: 0.69
Batch: 420; loss: 1.31; acc: 0.61
Batch: 440; loss: 1.3; acc: 0.59
Batch: 460; loss: 1.27; acc: 0.67
Batch: 480; loss: 1.4; acc: 0.56
Batch: 500; loss: 1.45; acc: 0.56
Batch: 520; loss: 1.11; acc: 0.75
Batch: 540; loss: 1.15; acc: 0.77
Batch: 560; loss: 1.32; acc: 0.58
Batch: 580; loss: 1.38; acc: 0.59
Batch: 600; loss: 1.15; acc: 0.75
Batch: 620; loss: 1.17; acc: 0.62
Batch: 640; loss: 1.26; acc: 0.58
Batch: 660; loss: 1.26; acc: 0.61
Batch: 680; loss: 1.32; acc: 0.66
Batch: 700; loss: 1.14; acc: 0.72
Batch: 720; loss: 1.18; acc: 0.69
Batch: 740; loss: 1.41; acc: 0.61
Batch: 760; loss: 1.22; acc: 0.66
Batch: 780; loss: 1.41; acc: 0.55
Train Epoch over. train_loss: 1.27; train_accuracy: 0.64 

0.0001670421042945236
0.00016129606228787452
Batch: 0; loss: 1.3; acc: 0.61
Batch: 20; loss: 1.34; acc: 0.59
Batch: 40; loss: 0.96; acc: 0.81
Batch: 60; loss: 1.19; acc: 0.7
Batch: 80; loss: 1.02; acc: 0.73
Batch: 100; loss: 1.15; acc: 0.72
Batch: 120; loss: 1.4; acc: 0.59
Batch: 140; loss: 1.04; acc: 0.7
Val Epoch over. val_loss: 1.2152458664717947; val_accuracy: 0.6630175159235668 

The current subspace-distance is: 0.00016129606228787452 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.24; acc: 0.7
Batch: 20; loss: 1.3; acc: 0.69
Batch: 40; loss: 1.17; acc: 0.73
Batch: 60; loss: 1.39; acc: 0.56
Batch: 80; loss: 1.21; acc: 0.7
Batch: 100; loss: 1.21; acc: 0.69
Batch: 120; loss: 1.34; acc: 0.58
