model : table13slim
N : 4
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 4.170581494228353

The number of parameters is: 276580

The number of individual parameters is:

34
544
34
34
51
48552
51
51
101
144228
101
101
64
77568
64
64
4096
64
640
10
64
64

nonzero elements in E: 13828999
elements in E: 13829000
fraction nonzero: 0.9999999276881915
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.42; acc: 0.11
Batch: 460; loss: 0.48; acc: 0.88
Batch: 480; loss: 0.53; acc: 0.83
Batch: 500; loss: 0.7; acc: 0.81
Batch: 520; loss: 0.45; acc: 0.92
Batch: 540; loss: 0.42; acc: 0.91
Batch: 560; loss: 0.43; acc: 0.88
Batch: 580; loss: 0.44; acc: 0.88
Batch: 600; loss: 0.62; acc: 0.78
Batch: 620; loss: 0.54; acc: 0.81
Batch: 640; loss: 0.41; acc: 0.91
Batch: 660; loss: 0.51; acc: 0.86
Batch: 680; loss: 0.36; acc: 0.94
Batch: 700; loss: 0.38; acc: 0.95
Batch: 720; loss: 0.43; acc: 0.88
Batch: 740; loss: 0.46; acc: 0.89
Batch: 760; loss: 0.32; acc: 0.92
Batch: 780; loss: 0.38; acc: 0.92
Train Epoch over. train_loss: 0.42; train_accuracy: 0.9 

6.208974082255736e-05
2.711924935283605e-05
Batch: 0; loss: 0.34; acc: 0.92
Batch: 20; loss: 0.49; acc: 0.83
Batch: 40; loss: 0.2; acc: 0.97
Batch: 60; loss: 0.43; acc: 0.86
Batch: 80; loss: 0.2; acc: 0.94
Batch: 100; loss: 0.4; acc: 0.89
Batch: 120; loss: 0.58; acc: 0.86
Batch: 140; loss: 0.21; acc: 0.97
Val Epoch over. val_loss: 0.3730348579253361; val_accuracy: 0.912718949044586 

The current subspace-distance is: 2.711924935283605e-05 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 0.25; acc: 0.94
Batch: 20; loss: 0.32; acc: 0.91
Batch: 40; loss: 0.45; acc: 0.86
Batch: 60; loss: 0.32; acc: 0.92
Batch: 80; loss: 0.37; acc: 0.95
Batch: 100; loss: 0.45; acc: 0.92
Batch: 120; loss: 0.3; acc: 0.94
Batch: 140; loss: 0.46; acc: 0.86
Batch: 160; loss: 0.4; acc: 0.89
Batch: 180; loss: 0.32; acc: 0.95
Batch: 200; loss: 0.44; acc: 0.91
Batch: 220; loss: 0.36; acc: 0.92
Batch: 240; loss: 0.57; acc: 0.89
Batch: 260; loss: 0.46; acc: 0.83
Batch: 280; loss: 0.35; acc: 0.91
Batch: 300; loss: 0.48; acc: 0.84
Batch: 320; loss: 0.44; acc: 0.89
Batch: 340; loss: 0.42; acc: 0.89
Batch: 360; loss: 0.37; acc: 0.92
Batch: 380; loss: 0.44; acc: 0.89
Batch: 400; loss: 0.45; acc: 0.86
Batch: 420; loss: 0.46; acc: 0.89
Batch: 440; loss: 0.49; acc: 0.97
Batch: 460; loss: 0.38; acc: 0.89
Batch: 480; loss: 0.38; acc: 0.89
Batch: 500; loss: 0.39; acc: 0.94
Batch: 520; loss: 0.46; acc: 0.88
Batch: 540; loss: 0.49; acc: 0.89
Batch: 560; loss: 0.41; acc: 0.89
Batch: 580; loss: 0.38; acc: 0.86
Batch: 600; loss: 0.34; acc: 0.91
Batch: 620; loss: 0.42; acc: 0.91
Batch: 640; loss: 0.28; acc: 0.97
Batch: 660; loss: 0.34; acc: 0.91
Batch: 680; loss: 0.23; acc: 0.95
Batch: 700; loss: 0.4; acc: 0.88
Batch: 720; loss: 0.38; acc: 0.89
Batch: 740; loss: 0.43; acc: 0.92
Batch: 760; loss: 0.57; acc: 0.83
Batch: 780; loss: 0.61; acc: 0.81
Train Epoch over. train_loss: 0.42; train_accuracy: 0.9 

6.163276702864096e-05
2.817398853949271e-05
Batch: 0; loss: 0.35; acc: 0.91
Batch: 20; loss: 0.46; acc: 0.84
Batch: 40; loss: 0.2; acc: 0.98
Batch: 60; loss: 0.45; acc: 0.84
Batch: 80; loss: 0.2; acc: 0.94
Batch: 100; loss: 0.39; acc: 0.89
Batch: 120; loss: 0.55; acc: 0.86
Batch: 140; loss: 0.19; acc: 0.98
Val Epoch over. val_loss: 0.36530340970701475; val_accuracy: 0.9134156050955414 

The current subspace-distance is: 2.817398853949271e-05 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 0.35; acc: 0.88
Batch: 20; loss: 0.5; acc: 0.81
Batch: 40; loss: 0.57; acc: 0.84
Batch: 60; loss: 0.42; acc: 0.86
Batch: 80; loss: 0.49; acc: 0.88
Batch: 100; loss: 0.41; acc: 0.89
Batch: 120; loss: 0.35; acc: 0.92
Batch: 140; loss: 0.44; acc: 0.89
Batch: 160; loss: 0.42; acc: 0.94
Batch: 180; loss: 0.34; acc: 0.91
Batch: 200; loss: 0.36; acc: 0.94
Batch: 220; loss: 0.49; acc: 0.91
Batch: 240; loss: 0.57; acc: 0.84
Batch: 260; loss: 0.31; acc: 0.95
Batch: 280; loss: 0.38; acc: 0.94
Batch: 300; loss: 0.47; acc: 0.84
Batch: 320; loss: 0.51; acc: 0.88
Batch: 340; loss: 0.31; acc: 0.92
Batch: 360; loss: 0.4; acc: 0.89
Batch: 380; loss: 0.39; acc: 0.94
Batch: 400; loss: 0.35; acc: 0.94
Batch: 420; loss: 0.47; acc: 0.91
Batch: 440; loss: 0.58; acc: 0.84
Batch: 460; loss: 0.53; acc: 0.83
Batch: 480; loss: 0.52; acc: 0.88
Batch: 500; loss: 0.48; acc: 0.88
Batch: 520; loss: 0.34; acc: 0.94
Batch: 540; loss: 0.47; acc: 0.88
Batch: 560; loss: 0.49; acc: 0.88
Batch: 580; loss: 0.43; acc: 0.92
Batch: 600; loss: 0.48; acc: 0.86
Batch: 620; loss: 0.47; acc: 0.88
Batch: 640; loss: 0.39; acc: 0.88
Batch: 660; loss: 0.3; acc: 0.95
Batch: 680; loss: 0.43; acc: 0.91
Batch: 700; loss: 0.32; acc: 0.95
Batch: 720; loss: 0.32; acc: 0.94
Batch: 740; loss: 0.47; acc: 0.88
Batch: 760; loss: 0.39; acc: 0.89
Batch: 780; loss: 0.31; acc: 0.95
Train Epoch over. train_loss: 0.42; train_accuracy: 0.9 

6.232521263882518e-05
2.8803378882003017e-05
Batch: 0; loss: 0.35; acc: 0.92
Batch: 20; loss: 0.48; acc: 0.86
Batch: 40; loss: 0.2; acc: 0.97
Batch: 60; loss: 0.43; acc: 0.84
Batch: 80; loss: 0.2; acc: 0.94
Batch: 100; loss: 0.41; acc: 0.89
Batch: 120; loss: 0.59; acc: 0.84
Batch: 140; loss: 0.2; acc: 0.97
Val Epoch over. val_loss: 0.3704175344508165; val_accuracy: 0.9118232484076433 

The current subspace-distance is: 2.8803378882003017e-05 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 0.38; acc: 0.89
Batch: 20; loss: 0.36; acc: 0.89
Batch: 40; loss: 0.27; acc: 0.95
Batch: 60; loss: 0.58; acc: 0.84
Batch: 80; loss: 0.41; acc: 0.89
Batch: 100; loss: 0.45; acc: 0.89
Batch: 120; loss: 0.4; acc: 0.91
Batch: 140; loss: 0.4; acc: 0.91
Batch: 160; loss: 0.61; acc: 0.84
Batch: 180; loss: 0.4; acc: 0.92
Batch: 200; loss: 0.4; acc: 0.89
Batch: 220; loss: 0.25; acc: 0.97
Batch: 240; loss: 0.3; acc: 0.95
Batch: 260; loss: 0.51; acc: 0.86
Batch: 280; loss: 0.45; acc: 0.88
Batch: 300; loss: 0.45; acc: 0.84
Batch: 320; loss: 0.34; acc: 0.89
Batch: 340; loss: 0.5; acc: 0.84
Batch: 360; loss: 0.6; acc: 0.78
Batch: 380; loss: 0.29; acc: 0.95
Batch: 400; loss: 0.35; acc: 0.92
Batch: 420; loss: 0.38; acc: 0.92
Batch: 440; loss: 0.42; acc: 0.91
Batch: 460; loss: 0.35; acc: 0.94
Batch: 480; loss: 0.49; acc: 0.89
Batch: 500; loss: 0.44; acc: 0.91
Batch: 520; loss: 0.51; acc: 0.92
Batch: 540; loss: 0.39; acc: 0.95
Batch: 560; loss: 0.48; acc: 0.86
Batch: 580; loss: 0.45; acc: 0.88
Batch: 600; loss: 0.41; acc: 0.84
Batch: 620; loss: 0.47; acc: 0.86
Batch: 640; loss: 0.55; acc: 0.88
Batch: 660; loss: 0.33; acc: 0.94
Batch: 680; loss: 0.29; acc: 0.92
Batch: 700; loss: 0.39; acc: 0.91
Batch: 720; loss: 0.3; acc: 0.95
Batch: 740; loss: 0.3; acc: 0.95
Batch: 760; loss: 0.49; acc: 0.84
Batch: 780; loss: 0.31; acc: 0.92
Train Epoch over. train_loss: 0.41; train_accuracy: 0.9 

6.127018423285335e-05
2.7126556233270094e-05
Batch: 0; loss: 0.35; acc: 0.92
Batch: 20; loss: 0.47; acc: 0.83
Batch: 40; loss: 0.19; acc: 0.98
Batch: 60; loss: 0.44; acc: 0.84
Batch: 80; loss: 0.2; acc: 0.94
Batch: 100; loss: 0.4; acc: 0.91
Batch: 120; loss: 0.58; acc: 0.86
Batch: 140; loss: 0.19; acc: 0.97
Val Epoch over. val_loss: 0.36510286921528495; val_accuracy: 0.9141122611464968 

The current subspace-distance is: 2.7126556233270094e-05 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 0.39; acc: 0.84
Batch: 20; loss: 0.4; acc: 0.92
Batch: 40; loss: 0.42; acc: 0.94
Batch: 60; loss: 0.52; acc: 0.91
Batch: 80; loss: 0.52; acc: 0.84
Batch: 100; loss: 0.4; acc: 0.92
Batch: 120; loss: 0.42; acc: 0.91
Batch: 140; loss: 0.42; acc: 0.89
Batch: 160; loss: 0.33; acc: 0.92
Batch: 180; loss: 0.47; acc: 0.88
Batch: 200; loss: 0.41; acc: 0.91
Batch: 220; loss: 0.41; acc: 0.94
Batch: 240; loss: 0.36; acc: 0.91
Batch: 260; loss: 0.42; acc: 0.88
Batch: 280; loss: 0.47; acc: 0.88
Batch: 300; loss: 0.32; acc: 0.94
Batch: 320; loss: 0.38; acc: 0.92
Batch: 340; loss: 0.52; acc: 0.81
Batch: 360; loss: 0.44; acc: 0.94
Batch: 380; loss: 0.33; acc: 0.95
Batch: 400; loss: 0.46; acc: 0.86
Batch: 420; loss: 0.42; acc: 0.89
Batch: 440; loss: 0.43; acc: 0.88
Batch: 460; loss: 0.35; acc: 0.92
Batch: 480; loss: 0.3; acc: 0.94
Batch: 500; loss: 0.49; acc: 0.91
Batch: 520; loss: 0.44; acc: 0.84
Batch: 540; loss: 0.45; acc: 0.91
Batch: 560; loss: 0.55; acc: 0.86
Batch: 580; loss: 0.4; acc: 0.86
Batch: 600; loss: 0.26; acc: 0.97
Batch: 620; loss: 0.3; acc: 0.95
Batch: 640; loss: 0.57; acc: 0.81
Batch: 660; loss: 0.42; acc: 0.92
Batch: 680; loss: 0.35; acc: 0.89
Batch: 700; loss: 0.41; acc: 0.91
Batch: 720; loss: 0.42; acc: 0.88
Batch: 740; loss: 0.49; acc: 0.88
Batch: 760; loss: 0.36; acc: 0.89
Batch: 780; loss: 0.38; acc: 0.91
Train Epoch over. train_loss: 0.41; train_accuracy: 0.9 

6.221398507477716e-05
2.8288546673138626e-05
Batch: 0; loss: 0.34; acc: 0.92
Batch: 20; loss: 0.48; acc: 0.84
Batch: 40; loss: 0.19; acc: 0.97
Batch: 60; loss: 0.44; acc: 0.84
Batch: 80; loss: 0.2; acc: 0.94
Batch: 100; loss: 0.39; acc: 0.91
Batch: 120; loss: 0.56; acc: 0.86
Batch: 140; loss: 0.2; acc: 0.98
Val Epoch over. val_loss: 0.3674856774556409; val_accuracy: 0.9132165605095541 

The current subspace-distance is: 2.8288546673138626e-05 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 0.58; acc: 0.86
Batch: 20; loss: 0.42; acc: 0.88
Batch: 40; loss: 0.38; acc: 0.92
Batch: 60; loss: 0.33; acc: 0.92
Batch: 80; loss: 0.41; acc: 0.86
Batch: 100; loss: 0.45; acc: 0.91
Batch: 120; loss: 0.39; acc: 0.91
Batch: 140; loss: 0.64; acc: 0.83
Batch: 160; loss: 0.48; acc: 0.84
Batch: 180; loss: 0.39; acc: 0.91
Batch: 200; loss: 0.55; acc: 0.81
Batch: 220; loss: 0.42; acc: 0.91
Batch: 240; loss: 0.38; acc: 0.91
Batch: 260; loss: 0.3; acc: 0.95
Batch: 280; loss: 0.58; acc: 0.88
Batch: 300; loss: 0.38; acc: 0.97
Batch: 320; loss: 0.34; acc: 0.92
Batch: 340; loss: 0.53; acc: 0.86
Batch: 360; loss: 0.61; acc: 0.88
Batch: 380; loss: 0.39; acc: 0.92
Batch: 400; loss: 0.39; acc: 0.91
Batch: 420; loss: 0.37; acc: 0.92
Batch: 440; loss: 0.3; acc: 0.97
Batch: 460; loss: 0.48; acc: 0.86
Batch: 480; loss: 0.42; acc: 0.92
Batch: 500; loss: 0.47; acc: 0.88
Batch: 520; loss: 0.44; acc: 0.86
Batch: 540; loss: 0.47; acc: 0.86
Batch: 560; loss: 0.38; acc: 0.92
Batch: 580; loss: 0.61; acc: 0.86
Batch: 600; loss: 0.41; acc: 0.91
Batch: 620; loss: 0.55; acc: 0.88
Batch: 640; loss: 0.35; acc: 0.95
Batch: 660; loss: 0.31; acc: 0.95
Batch: 680; loss: 0.38; acc: 0.92
Batch: 700; loss: 0.31; acc: 0.95
Batch: 720; loss: 0.4; acc: 0.92
Batch: 740; loss: 0.52; acc: 0.84
Batch: 760; loss: 0.36; acc: 0.92
Batch: 780; loss: 0.41; acc: 0.89
Train Epoch over. train_loss: 0.41; train_accuracy: 0.9 

6.199066410772502e-05
2.7849862817674875e-05
Batch: 0; loss: 0.35; acc: 0.92
Batch: 20; loss: 0.47; acc: 0.83
Batch: 40; loss: 0.19; acc: 0.98
Batch: 60; loss: 0.44; acc: 0.86
Batch: 80; loss: 0.2; acc: 0.94
Batch: 100; loss: 0.4; acc: 0.89
Batch: 120; loss: 0.57; acc: 0.86
Batch: 140; loss: 0.2; acc: 0.98
Val Epoch over. val_loss: 0.3656333493199318; val_accuracy: 0.9131170382165605 

The current subspace-distance is: 2.7849862817674875e-05 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 0.35; acc: 0.91
Batch: 20; loss: 0.28; acc: 0.95
Batch: 40; loss: 0.46; acc: 0.86
Batch: 60; loss: 0.32; acc: 0.94
Batch: 80; loss: 0.29; acc: 0.95
Batch: 100; loss: 0.41; acc: 0.86
Batch: 120; loss: 0.43; acc: 0.92
Batch: 140; loss: 0.47; acc: 0.86
Batch: 160; loss: 0.47; acc: 0.89
Batch: 180; loss: 0.51; acc: 0.91
Batch: 200; loss: 0.39; acc: 0.81
Batch: 220; loss: 0.37; acc: 0.92
Batch: 240; loss: 0.5; acc: 0.86
Batch: 260; loss: 0.42; acc: 0.91
Batch: 280; loss: 0.32; acc: 0.92
Batch: 300; loss: 0.36; acc: 0.92
Batch: 320; loss: 0.26; acc: 0.95
Batch: 340; loss: 0.5; acc: 0.91
Batch: 360; loss: 0.41; acc: 0.88
Batch: 380; loss: 0.32; acc: 0.95
Batch: 400; loss: 0.42; acc: 0.91
Batch: 420; loss: 0.42; acc: 0.91
Batch: 440; loss: 0.53; acc: 0.86
Batch: 460; loss: 0.39; acc: 0.88
Batch: 480; loss: 0.7; acc: 0.77
Batch: 500; loss: 0.31; acc: 0.94
Batch: 520; loss: 0.36; acc: 0.91
Batch: 540; loss: 0.48; acc: 0.86
Batch: 560; loss: 0.5; acc: 0.83
Batch: 580; loss: 0.41; acc: 0.92
Batch: 600; loss: 0.45; acc: 0.84
Batch: 620; loss: 0.6; acc: 0.83
Batch: 640; loss: 0.48; acc: 0.86
Batch: 660; loss: 0.53; acc: 0.88
Batch: 680; loss: 0.43; acc: 0.88
Batch: 700; loss: 0.46; acc: 0.88
Batch: 720; loss: 0.36; acc: 0.92
Batch: 740; loss: 0.39; acc: 0.91
Batch: 760; loss: 0.58; acc: 0.78
Batch: 780; loss: 0.36; acc: 0.92
Train Epoch over. train_loss: 0.41; train_accuracy: 0.9 

6.333937199087813e-05
2.8719990950776264e-05
Batch: 0; loss: 0.34; acc: 0.92
Batch: 20; loss: 0.45; acc: 0.86
Batch: 40; loss: 0.19; acc: 0.97
Batch: 60; loss: 0.43; acc: 0.86
Batch: 80; loss: 0.19; acc: 0.95
Batch: 100; loss: 0.39; acc: 0.91
Batch: 120; loss: 0.56; acc: 0.86
Batch: 140; loss: 0.2; acc: 0.97
Val Epoch over. val_loss: 0.3620634319106485; val_accuracy: 0.9164012738853503 

The current subspace-distance is: 2.8719990950776264e-05 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 0.44; acc: 0.89
Batch: 20; loss: 0.49; acc: 0.88
Batch: 40; loss: 0.3; acc: 0.97
Batch: 60; loss: 0.4; acc: 0.89
Batch: 80; loss: 0.38; acc: 0.89
Batch: 100; loss: 0.45; acc: 0.88
Batch: 120; loss: 0.47; acc: 0.86
Batch: 140; loss: 0.45; acc: 0.88
Batch: 160; loss: 0.41; acc: 0.88
Batch: 180; loss: 0.47; acc: 0.88
Batch: 200; loss: 0.33; acc: 0.91
Batch: 220; loss: 0.52; acc: 0.81
Batch: 240; loss: 0.31; acc: 0.94
Batch: 260; loss: 0.36; acc: 0.95
Batch: 280; loss: 0.38; acc: 0.91
Batch: 300; loss: 0.36; acc: 0.89
Batch: 320; loss: 0.32; acc: 0.92
Batch: 340; loss: 0.38; acc: 0.94
Batch: 360; loss: 0.31; acc: 0.95
Batch: 380; loss: 0.33; acc: 0.91
Batch: 400; loss: 0.37; acc: 0.91
Batch: 420; loss: 0.41; acc: 0.89
Batch: 440; loss: 0.28; acc: 0.95
Batch: 460; loss: 0.4; acc: 0.91
Batch: 480; loss: 0.34; acc: 0.97
Batch: 500; loss: 0.43; acc: 0.94
Batch: 520; loss: 0.31; acc: 0.91
Batch: 540; loss: 0.46; acc: 0.88
Batch: 560; loss: 0.32; acc: 0.91
Batch: 580; loss: 0.48; acc: 0.84
Batch: 600; loss: 0.5; acc: 0.84
Batch: 620; loss: 0.29; acc: 0.94
Batch: 640; loss: 0.31; acc: 0.94
Batch: 660; loss: 0.39; acc: 0.92
Batch: 680; loss: 0.41; acc: 0.92
Batch: 700; loss: 0.45; acc: 0.88
Batch: 720; loss: 0.39; acc: 0.91
Batch: 740; loss: 0.38; acc: 0.92
Batch: 760; loss: 0.47; acc: 0.89
Batch: 780; loss: 0.47; acc: 0.86
Train Epoch over. train_loss: 0.41; train_accuracy: 0.9 

6.19124184595421e-05
2.864396446966566e-05
Batch: 0; loss: 0.34; acc: 0.92
Batch: 20; loss: 0.44; acc: 0.86
Batch: 40; loss: 0.19; acc: 0.98
Batch: 60; loss: 0.44; acc: 0.84
Batch: 80; loss: 0.2; acc: 0.94
Batch: 100; loss: 0.39; acc: 0.91
Batch: 120; loss: 0.55; acc: 0.86
Batch: 140; loss: 0.2; acc: 0.97
Val Epoch over. val_loss: 0.35955170888429994; val_accuracy: 0.9169984076433121 

The current subspace-distance is: 2.864396446966566e-05 

plots/subspace_training/table13slim/2020-01-29 15:59:46/N_4_flips_False_d_dim_400_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 4.170581494228353

The number of parameters is: 276580

The number of individual parameters is:

34
544
34
34
51
48552
51
51
101
144228
101
101
64
77568
64
64
4096
64
640
10
64
64

nonzero elements in E: 138289989
elements in E: 138290000
fraction nonzero: 0.9999999204570106
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.33; acc: 0.14
Batch: 20; loss: 1.94; acc: 0.38
Batch: 40; loss: 1.71; acc: 0.58
Batch: 60; loss: 1.75; acc: 0.47
Batch: 80; loss: 1.67; acc: 0.5
Batch: 100; loss: 1.59; acc: 0.64
Batch: 120; loss: 1.49; acc: 0.67
Batch: 140; loss: 1.4; acc: 0.64
Batch: 160; loss: 1.55; acc: 0.59
Batch: 180; loss: 1.38; acc: 0.77
Batch: 200; loss: 1.23; acc: 0.81
Batch: 220; loss: 1.33; acc: 0.69
Batch: 240; loss: 1.27; acc: 0.69
Batch: 260; loss: 1.14; acc: 0.81
Batch: 280; loss: 1.23; acc: 0.8
Batch: 300; loss: 1.12; acc: 0.84
Batch: 320; loss: 1.13; acc: 0.81
Batch: 340; loss: 1.13; acc: 0.77
Batch: 360; loss: 1.06; acc: 0.83
Batch: 380; loss: 1.21; acc: 0.73
Batch: 400; loss: 0.85; acc: 0.92
Batch: 420; loss: 0.98; acc: 0.84
Batch: 440; loss: 1.14; acc: 0.75
Batch: 460; loss: 1.07; acc: 0.75
Batch: 480; loss: 1.06; acc: 0.8
Batch: 500; loss: 0.88; acc: 0.91
Batch: 520; loss: 1.08; acc: 0.77
Batch: 540; loss: 1.11; acc: 0.77
Batch: 560; loss: 0.98; acc: 0.84
Batch: 580; loss: 0.96; acc: 0.81
Batch: 600; loss: 1.02; acc: 0.75
Batch: 620; loss: 1.06; acc: 0.81
Batch: 640; loss: 1.05; acc: 0.72
Batch: 660; loss: 0.96; acc: 0.86
Batch: 680; loss: 0.9; acc: 0.86
Batch: 700; loss: 0.73; acc: 0.95
Batch: 720; loss: 1.03; acc: 0.8
Batch: 740; loss: 1.04; acc: 0.75
Batch: 760; loss: 0.98; acc: 0.78
Batch: 780; loss: 0.98; acc: 0.84
Train Epoch over. train_loss: 1.2; train_accuracy: 0.74 

2.696191950235516e-05
9.21290757105453e-06
Batch: 0; loss: 0.94; acc: 0.89
Batch: 20; loss: 1.01; acc: 0.78
Batch: 40; loss: 0.61; acc: 0.94
Batch: 60; loss: 0.82; acc: 0.81
Batch: 80; loss: 0.76; acc: 0.89
Batch: 100; loss: 0.89; acc: 0.88
Batch: 120; loss: 1.09; acc: 0.7
Batch: 140; loss: 0.68; acc: 0.89
Val Epoch over. val_loss: 0.8599001127443496; val_accuracy: 0.8450437898089171 

The current subspace-distance is: 9.21290757105453e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 0.78; acc: 0.92
Batch: 20; loss: 0.85; acc: 0.84
Batch: 40; loss: 0.89; acc: 0.86
Batch: 60; loss: 0.89; acc: 0.81
Batch: 80; loss: 0.86; acc: 0.83
Batch: 100; loss: 0.9; acc: 0.86
Batch: 120; loss: 0.84; acc: 0.88
Batch: 140; loss: 0.72; acc: 0.86
Batch: 160; loss: 0.8; acc: 0.89
Batch: 180; loss: 0.87; acc: 0.83
Batch: 200; loss: 0.89; acc: 0.78
Batch: 220; loss: 0.78; acc: 0.86
Batch: 240; loss: 0.9; acc: 0.78
Batch: 260; loss: 0.91; acc: 0.78
Batch: 280; loss: 0.8; acc: 0.89
Batch: 300; loss: 0.88; acc: 0.8
Batch: 320; loss: 0.79; acc: 0.88
Batch: 340; loss: 0.73; acc: 0.92
Batch: 360; loss: 0.92; acc: 0.83
Batch: 380; loss: 0.8; acc: 0.86
Batch: 400; loss: 0.8; acc: 0.83
Batch: 420; loss: 0.74; acc: 0.84
Batch: 440; loss: 0.77; acc: 0.89
Batch: 460; loss: 0.6; acc: 0.97
Batch: 480; loss: 0.78; acc: 0.86
Batch: 500; loss: 0.72; acc: 0.84
Batch: 520; loss: 0.77; acc: 0.81
Batch: 540; loss: 0.78; acc: 0.8
Batch: 560; loss: 0.77; acc: 0.89
Batch: 580; loss: 0.68; acc: 0.89
Batch: 600; loss: 0.75; acc: 0.84
Batch: 620; loss: 0.9; acc: 0.83
Batch: 640; loss: 0.62; acc: 0.95
Batch: 660; loss: 0.74; acc: 0.83
Batch: 680; loss: 0.68; acc: 0.86
Batch: 700; loss: 0.74; acc: 0.86
Batch: 720; loss: 0.84; acc: 0.78
Batch: 740; loss: 0.61; acc: 0.86
Batch: 760; loss: 0.69; acc: 0.84
Batch: 780; loss: 0.69; acc: 0.86
Train Epoch over. train_loss: 0.8; train_accuracy: 0.85 

3.26600311382208e-05
1.3064170161669608e-05
Batch: 0; loss: 0.77; acc: 0.86
Batch: 20; loss: 0.79; acc: 0.81
Batch: 40; loss: 0.43; acc: 0.95
Batch: 60; loss: 0.65; acc: 0.84
Batch: 80; loss: 0.55; acc: 0.94
Batch: 100; loss: 0.65; acc: 0.92
Batch: 120; loss: 0.92; acc: 0.7
Batch: 140; loss: 0.5; acc: 0.89
Val Epoch over. val_loss: 0.661278861343481; val_accuracy: 0.878781847133758 

The current subspace-distance is: 1.3064170161669608e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 0.64; acc: 0.89
Batch: 20; loss: 0.75; acc: 0.81
Batch: 40; loss: 0.71; acc: 0.83
Batch: 60; loss: 0.59; acc: 0.94
Batch: 80; loss: 0.76; acc: 0.83
Batch: 100; loss: 0.63; acc: 0.91
Batch: 120; loss: 0.61; acc: 0.91
Batch: 140; loss: 0.69; acc: 0.88
Batch: 160; loss: 0.84; acc: 0.84
Batch: 180; loss: 0.75; acc: 0.86
Batch: 200; loss: 0.6; acc: 0.89
Batch: 220; loss: 0.76; acc: 0.86
Batch: 240; loss: 0.72; acc: 0.81
Batch: 260; loss: 0.65; acc: 0.91
Batch: 280; loss: 0.58; acc: 0.92
Batch: 300; loss: 0.79; acc: 0.81
Batch: 320; loss: 0.58; acc: 0.84
Batch: 340; loss: 0.61; acc: 0.88
Batch: 360; loss: 0.65; acc: 0.91
Batch: 380; loss: 0.65; acc: 0.88
Batch: 400; loss: 0.58; acc: 0.92
Batch: 420; loss: 0.58; acc: 0.91
Batch: 440; loss: 0.68; acc: 0.89
Batch: 460; loss: 0.66; acc: 0.84
Batch: 480; loss: 0.48; acc: 0.95
Batch: 500; loss: 0.56; acc: 0.89
Batch: 520; loss: 0.54; acc: 0.91
Batch: 540; loss: 0.68; acc: 0.83
Batch: 560; loss: 0.65; acc: 0.81
Batch: 580; loss: 0.57; acc: 0.86
Batch: 600; loss: 0.62; acc: 0.91
Batch: 620; loss: 0.6; acc: 0.88
Batch: 640; loss: 0.57; acc: 0.88
Batch: 660; loss: 0.68; acc: 0.88
Batch: 680; loss: 0.62; acc: 0.92
Batch: 700; loss: 0.64; acc: 0.91
Batch: 720; loss: 0.62; acc: 0.89
Batch: 740; loss: 0.46; acc: 0.94
Batch: 760; loss: 0.59; acc: 0.88
Batch: 780; loss: 0.5; acc: 0.91
Train Epoch over. train_loss: 0.65; train_accuracy: 0.87 

3.763464337680489e-05
1.562689612910617e-05
Batch: 0; loss: 0.61; acc: 0.92
Batch: 20; loss: 0.65; acc: 0.86
Batch: 40; loss: 0.33; acc: 0.98
Batch: 60; loss: 0.55; acc: 0.89
Batch: 80; loss: 0.41; acc: 0.92
Batch: 100; loss: 0.56; acc: 0.89
Batch: 120; loss: 0.76; acc: 0.8
Batch: 140; loss: 0.39; acc: 0.92
Val Epoch over. val_loss: 0.5425122351783096; val_accuracy: 0.8954020700636943 

The current subspace-distance is: 1.562689612910617e-05 

Epoch 4 start
The current lr is: 1.0
