model : table13slim
N : 11
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 1.835055857460475

The number of parameters is: 251109

The number of individual parameters is:

15
270
15
15
23
37605
23
23
45
112815
45
45
64
95040
64
64
4096
64
640
10
64
64

nonzero elements in E: 12555448
elements in E: 12555450
fraction nonzero: 0.9999998407066254
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.34; acc: 0.16
Batch: 60; loss: 0.87; acc: 0.81
Batch: 80; loss: 0.86; acc: 0.75
Batch: 100; loss: 0.92; acc: 0.77
Batch: 120; loss: 1.12; acc: 0.66
Batch: 140; loss: 0.77; acc: 0.83
Val Epoch over. val_loss: 0.9983440470543636; val_accuracy: 0.7347730891719745 

The current subspace-distance is: 0.0001825267099775374 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.23; acc: 0.59
Batch: 20; loss: 1.05; acc: 0.69
Batch: 40; loss: 1.03; acc: 0.72
Batch: 60; loss: 1.23; acc: 0.58
Batch: 80; loss: 1.18; acc: 0.66
Batch: 100; loss: 1.28; acc: 0.56
Batch: 120; loss: 1.07; acc: 0.69
Batch: 140; loss: 1.02; acc: 0.7
Batch: 160; loss: 1.1; acc: 0.72
Batch: 180; loss: 1.0; acc: 0.7
Batch: 200; loss: 1.1; acc: 0.72
Batch: 220; loss: 1.07; acc: 0.67
Batch: 240; loss: 1.04; acc: 0.7
Batch: 260; loss: 1.05; acc: 0.73
Batch: 280; loss: 1.05; acc: 0.7
Batch: 300; loss: 1.28; acc: 0.61
Batch: 320; loss: 1.25; acc: 0.64
Batch: 340; loss: 0.98; acc: 0.73
Batch: 360; loss: 1.07; acc: 0.7
Batch: 380; loss: 0.99; acc: 0.7
Batch: 400; loss: 1.06; acc: 0.72
Batch: 420; loss: 1.02; acc: 0.72
Batch: 440; loss: 1.22; acc: 0.59
Batch: 460; loss: 1.1; acc: 0.64
Batch: 480; loss: 1.16; acc: 0.72
Batch: 500; loss: 1.25; acc: 0.67
Batch: 520; loss: 1.04; acc: 0.67
Batch: 540; loss: 1.07; acc: 0.73
Batch: 560; loss: 0.92; acc: 0.75
Batch: 580; loss: 0.94; acc: 0.78
Batch: 600; loss: 1.1; acc: 0.7
Batch: 620; loss: 1.1; acc: 0.67
Batch: 640; loss: 1.18; acc: 0.62
Batch: 660; loss: 1.09; acc: 0.69
Batch: 680; loss: 1.18; acc: 0.67
Batch: 700; loss: 0.9; acc: 0.83
Batch: 720; loss: 1.21; acc: 0.62
Batch: 740; loss: 1.05; acc: 0.66
Batch: 760; loss: 1.07; acc: 0.66
Batch: 780; loss: 0.97; acc: 0.73
Train Epoch over. train_loss: 1.08; train_accuracy: 0.69 

0.0001887688849819824
0.0001793533010641113
Batch: 0; loss: 1.1; acc: 0.69
Batch: 20; loss: 1.1; acc: 0.66
Batch: 40; loss: 0.67; acc: 0.83
Batch: 60; loss: 0.88; acc: 0.77
Batch: 80; loss: 0.86; acc: 0.77
Batch: 100; loss: 0.93; acc: 0.75
Batch: 120; loss: 1.11; acc: 0.64
Batch: 140; loss: 0.76; acc: 0.84
Val Epoch over. val_loss: 1.0024891632377722; val_accuracy: 0.7308917197452229 

The current subspace-distance is: 0.0001793533010641113 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.1; acc: 0.66
Batch: 20; loss: 1.08; acc: 0.73
Batch: 40; loss: 1.09; acc: 0.8
Batch: 60; loss: 1.12; acc: 0.67
Batch: 80; loss: 1.03; acc: 0.77
Batch: 100; loss: 1.13; acc: 0.66
Batch: 120; loss: 1.08; acc: 0.75
Batch: 140; loss: 1.36; acc: 0.56
Batch: 160; loss: 1.02; acc: 0.7
Batch: 180; loss: 1.07; acc: 0.67
Batch: 200; loss: 1.21; acc: 0.62
Batch: 220; loss: 1.06; acc: 0.66
Batch: 240; loss: 1.21; acc: 0.62
Batch: 260; loss: 1.07; acc: 0.66
Batch: 280; loss: 1.01; acc: 0.73
Batch: 300; loss: 1.11; acc: 0.59
Batch: 320; loss: 1.13; acc: 0.69
Batch: 340; loss: 0.93; acc: 0.77
Batch: 360; loss: 1.04; acc: 0.73
Batch: 380; loss: 1.31; acc: 0.61
Batch: 400; loss: 1.2; acc: 0.61
Batch: 420; loss: 0.94; acc: 0.78
Batch: 440; loss: 1.08; acc: 0.67
Batch: 460; loss: 1.05; acc: 0.7
Batch: 480; loss: 0.92; acc: 0.69
Batch: 500; loss: 1.13; acc: 0.64
Batch: 520; loss: 1.13; acc: 0.66
Batch: 540; loss: 1.02; acc: 0.77
Batch: 560; loss: 1.05; acc: 0.72
Batch: 580; loss: 1.18; acc: 0.62
Batch: 600; loss: 0.97; acc: 0.7
Batch: 620; loss: 1.1; acc: 0.67
Batch: 640; loss: 1.19; acc: 0.58
Batch: 660; loss: 1.02; acc: 0.67
Batch: 680; loss: 1.2; acc: 0.64
Batch: 700; loss: 0.95; acc: 0.77
Batch: 720; loss: 1.11; acc: 0.69
Batch: 740; loss: 1.11; acc: 0.7
Batch: 760; loss: 0.99; acc: 0.67
Batch: 780; loss: 1.04; acc: 0.73
Train Epoch over. train_loss: 1.07; train_accuracy: 0.69 

0.00019280670676380396
0.0001833320566220209
Batch: 0; loss: 1.1; acc: 0.66
Batch: 20; loss: 1.1; acc: 0.64
Batch: 40; loss: 0.68; acc: 0.83
Batch: 60; loss: 0.89; acc: 0.81
Batch: 80; loss: 0.87; acc: 0.73
Batch: 100; loss: 0.93; acc: 0.77
Batch: 120; loss: 1.13; acc: 0.64
Batch: 140; loss: 0.77; acc: 0.84
Val Epoch over. val_loss: 1.0075226342602142; val_accuracy: 0.7321855095541401 

The current subspace-distance is: 0.0001833320566220209 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 0.93; acc: 0.78
Batch: 20; loss: 1.05; acc: 0.7
Batch: 40; loss: 0.92; acc: 0.72
Batch: 60; loss: 1.01; acc: 0.7
Batch: 80; loss: 1.02; acc: 0.75
Batch: 100; loss: 1.05; acc: 0.72
Batch: 120; loss: 1.0; acc: 0.73
Batch: 140; loss: 1.16; acc: 0.59
Batch: 160; loss: 0.93; acc: 0.73
Batch: 180; loss: 1.15; acc: 0.61
Batch: 200; loss: 0.98; acc: 0.77
Batch: 220; loss: 1.11; acc: 0.72
Batch: 240; loss: 1.07; acc: 0.72
Batch: 260; loss: 1.19; acc: 0.61
Batch: 280; loss: 1.09; acc: 0.69
Batch: 300; loss: 1.17; acc: 0.66
Batch: 320; loss: 0.87; acc: 0.77
Batch: 340; loss: 0.95; acc: 0.78
Batch: 360; loss: 1.14; acc: 0.69
Batch: 380; loss: 1.39; acc: 0.61
Batch: 400; loss: 0.79; acc: 0.86
Batch: 420; loss: 0.92; acc: 0.8
Batch: 440; loss: 1.17; acc: 0.61
Batch: 460; loss: 0.91; acc: 0.77
Batch: 480; loss: 1.13; acc: 0.62
Batch: 500; loss: 1.06; acc: 0.73
Batch: 520; loss: 1.17; acc: 0.64
Batch: 540; loss: 0.94; acc: 0.83
Batch: 560; loss: 1.15; acc: 0.62
Batch: 580; loss: 1.02; acc: 0.66
Batch: 600; loss: 1.07; acc: 0.77
Batch: 620; loss: 1.25; acc: 0.61
Batch: 640; loss: 1.17; acc: 0.73
Batch: 660; loss: 1.12; acc: 0.77
Batch: 680; loss: 1.02; acc: 0.8
Batch: 700; loss: 1.17; acc: 0.61
Batch: 720; loss: 1.01; acc: 0.64
Batch: 740; loss: 1.02; acc: 0.69
Batch: 760; loss: 0.89; acc: 0.78
Batch: 780; loss: 1.09; acc: 0.69
Train Epoch over. train_loss: 1.07; train_accuracy: 0.7 

0.00019410726963542402
0.00018599139002617449
Batch: 0; loss: 1.09; acc: 0.7
Batch: 20; loss: 1.1; acc: 0.64
Batch: 40; loss: 0.65; acc: 0.84
Batch: 60; loss: 0.86; acc: 0.81
Batch: 80; loss: 0.85; acc: 0.73
Batch: 100; loss: 0.91; acc: 0.73
Batch: 120; loss: 1.11; acc: 0.66
Batch: 140; loss: 0.76; acc: 0.86
Val Epoch over. val_loss: 0.9882786285345722; val_accuracy: 0.7377587579617835 

The current subspace-distance is: 0.00018599139002617449 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.03; acc: 0.75
Batch: 20; loss: 1.06; acc: 0.72
Batch: 40; loss: 1.07; acc: 0.67
Batch: 60; loss: 1.0; acc: 0.67
Batch: 80; loss: 0.9; acc: 0.77
Batch: 100; loss: 1.19; acc: 0.66
Batch: 120; loss: 0.89; acc: 0.8
Batch: 140; loss: 0.91; acc: 0.73
Batch: 160; loss: 1.14; acc: 0.69
Batch: 180; loss: 1.05; acc: 0.75
Batch: 200; loss: 1.09; acc: 0.69
Batch: 220; loss: 0.86; acc: 0.75
Batch: 240; loss: 1.01; acc: 0.66
Batch: 260; loss: 1.09; acc: 0.67
Batch: 280; loss: 1.08; acc: 0.67
Batch: 300; loss: 0.88; acc: 0.84
Batch: 320; loss: 1.07; acc: 0.69
Batch: 340; loss: 1.36; acc: 0.62
Batch: 360; loss: 1.05; acc: 0.67
Batch: 380; loss: 1.05; acc: 0.72
Batch: 400; loss: 1.0; acc: 0.72
Batch: 420; loss: 1.18; acc: 0.66
Batch: 440; loss: 1.06; acc: 0.69
Batch: 460; loss: 0.99; acc: 0.72
Batch: 480; loss: 0.98; acc: 0.73
Batch: 500; loss: 1.0; acc: 0.7
Batch: 520; loss: 0.91; acc: 0.78
Batch: 540; loss: 0.99; acc: 0.67
Batch: 560; loss: 1.09; acc: 0.66
Batch: 580; loss: 1.1; acc: 0.62
Batch: 600; loss: 1.08; acc: 0.62
Batch: 620; loss: 1.08; acc: 0.72
Batch: 640; loss: 0.92; acc: 0.72
Batch: 660; loss: 1.01; acc: 0.66
Batch: 680; loss: 1.12; acc: 0.7
Batch: 700; loss: 1.19; acc: 0.61
Batch: 720; loss: 1.05; acc: 0.73
Batch: 740; loss: 1.13; acc: 0.7
Batch: 760; loss: 1.07; acc: 0.7
Batch: 780; loss: 1.04; acc: 0.72
Train Epoch over. train_loss: 1.07; train_accuracy: 0.69 

0.00019713345682248473
0.00019035105651710182
Batch: 0; loss: 1.08; acc: 0.67
Batch: 20; loss: 1.1; acc: 0.64
Batch: 40; loss: 0.65; acc: 0.83
Batch: 60; loss: 0.86; acc: 0.81
Batch: 80; loss: 0.84; acc: 0.75
Batch: 100; loss: 0.92; acc: 0.75
Batch: 120; loss: 1.11; acc: 0.69
Batch: 140; loss: 0.76; acc: 0.86
Val Epoch over. val_loss: 0.9847062135198313; val_accuracy: 0.7375597133757962 

The current subspace-distance is: 0.00019035105651710182 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.14; acc: 0.67
Batch: 20; loss: 1.04; acc: 0.69
Batch: 40; loss: 1.18; acc: 0.64
Batch: 60; loss: 1.15; acc: 0.61
Batch: 80; loss: 1.02; acc: 0.72
Batch: 100; loss: 1.11; acc: 0.69
Batch: 120; loss: 0.93; acc: 0.73
Batch: 140; loss: 1.09; acc: 0.67
Batch: 160; loss: 1.24; acc: 0.64
Batch: 180; loss: 0.98; acc: 0.75
Batch: 200; loss: 1.19; acc: 0.64
Batch: 220; loss: 1.06; acc: 0.66
Batch: 240; loss: 1.09; acc: 0.67
Batch: 260; loss: 1.05; acc: 0.73
Batch: 280; loss: 1.12; acc: 0.67
Batch: 300; loss: 1.09; acc: 0.67
Batch: 320; loss: 0.96; acc: 0.78
Batch: 340; loss: 1.26; acc: 0.58
Batch: 360; loss: 1.11; acc: 0.7
Batch: 380; loss: 1.09; acc: 0.69
Batch: 400; loss: 1.22; acc: 0.59
Batch: 420; loss: 0.92; acc: 0.78
Batch: 440; loss: 1.04; acc: 0.72
Batch: 460; loss: 1.18; acc: 0.62
Batch: 480; loss: 0.91; acc: 0.8
Batch: 500; loss: 1.11; acc: 0.69
Batch: 520; loss: 1.06; acc: 0.72
Batch: 540; loss: 1.14; acc: 0.67
Batch: 560; loss: 1.05; acc: 0.66
Batch: 580; loss: 1.06; acc: 0.73
Batch: 600; loss: 1.06; acc: 0.7
Batch: 620; loss: 1.14; acc: 0.66
Batch: 640; loss: 0.94; acc: 0.73
Batch: 660; loss: 1.02; acc: 0.66
Batch: 680; loss: 1.09; acc: 0.7
Batch: 700; loss: 1.2; acc: 0.66
Batch: 720; loss: 1.13; acc: 0.66
Batch: 740; loss: 0.86; acc: 0.86
Batch: 760; loss: 1.2; acc: 0.66
Batch: 780; loss: 1.12; acc: 0.7
Train Epoch over. train_loss: 1.07; train_accuracy: 0.7 

0.00019547436386346817
0.00018895060929935426
Batch: 0; loss: 1.09; acc: 0.66
Batch: 20; loss: 1.09; acc: 0.62
Batch: 40; loss: 0.66; acc: 0.84
Batch: 60; loss: 0.87; acc: 0.8
Batch: 80; loss: 0.86; acc: 0.72
Batch: 100; loss: 0.91; acc: 0.75
Batch: 120; loss: 1.11; acc: 0.66
Batch: 140; loss: 0.75; acc: 0.86
Val Epoch over. val_loss: 0.9890742632234173; val_accuracy: 0.7320859872611465 

The current subspace-distance is: 0.00018895060929935426 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.07; acc: 0.67
Batch: 20; loss: 1.16; acc: 0.69
Batch: 40; loss: 1.0; acc: 0.66
Batch: 60; loss: 1.1; acc: 0.72
Batch: 80; loss: 0.89; acc: 0.72
Batch: 100; loss: 1.14; acc: 0.61
Batch: 120; loss: 0.98; acc: 0.75
Batch: 140; loss: 1.16; acc: 0.66
Batch: 160; loss: 1.15; acc: 0.64
Batch: 180; loss: 1.23; acc: 0.58
Batch: 200; loss: 1.01; acc: 0.7
Batch: 220; loss: 1.16; acc: 0.61
Batch: 240; loss: 1.04; acc: 0.7
Batch: 260; loss: 1.18; acc: 0.61
Batch: 280; loss: 1.0; acc: 0.73
Batch: 300; loss: 1.3; acc: 0.55
Batch: 320; loss: 1.06; acc: 0.7
Batch: 340; loss: 0.93; acc: 0.75
Batch: 360; loss: 1.1; acc: 0.69
Batch: 380; loss: 0.93; acc: 0.75
Batch: 400; loss: 1.19; acc: 0.7
Batch: 420; loss: 1.22; acc: 0.69
Batch: 440; loss: 1.08; acc: 0.69
Batch: 460; loss: 1.07; acc: 0.7
Batch: 480; loss: 1.19; acc: 0.66
Batch: 500; loss: 0.96; acc: 0.8
Batch: 520; loss: 1.1; acc: 0.73
Batch: 540; loss: 1.03; acc: 0.69
Batch: 560; loss: 1.26; acc: 0.61
Batch: 580; loss: 1.2; acc: 0.67
Batch: 600; loss: 1.03; acc: 0.66
Batch: 620; loss: 0.98; acc: 0.73
Batch: 640; loss: 1.04; acc: 0.67
Batch: 660; loss: 0.96; acc: 0.77
Batch: 680; loss: 1.14; acc: 0.66
Batch: 700; loss: 0.93; acc: 0.73
Batch: 720; loss: 1.06; acc: 0.69
Batch: 740; loss: 1.1; acc: 0.67
Batch: 760; loss: 0.89; acc: 0.88
Batch: 780; loss: 1.2; acc: 0.61
Train Epoch over. train_loss: 1.07; train_accuracy: 0.7 

0.0001969340373761952
0.00018908418132923543
Batch: 0; loss: 1.11; acc: 0.67
Batch: 20; loss: 1.12; acc: 0.64
Batch: 40; loss: 0.66; acc: 0.83
Batch: 60; loss: 0.86; acc: 0.83
Batch: 80; loss: 0.86; acc: 0.75
Batch: 100; loss: 0.95; acc: 0.73
Batch: 120; loss: 1.13; acc: 0.64
Batch: 140; loss: 0.77; acc: 0.86
Val Epoch over. val_loss: 1.0018430021917744; val_accuracy: 0.729796974522293 

The current subspace-distance is: 0.00018908418132923543 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 0.86; acc: 0.81
Batch: 20; loss: 1.15; acc: 0.61
Batch: 40; loss: 1.28; acc: 0.55
Batch: 60; loss: 1.04; acc: 0.75
Batch: 80; loss: 1.03; acc: 0.75
Batch: 100; loss: 0.94; acc: 0.75
Batch: 120; loss: 0.95; acc: 0.72
Batch: 140; loss: 1.17; acc: 0.62
Batch: 160; loss: 0.95; acc: 0.77
Batch: 180; loss: 0.87; acc: 0.81
Batch: 200; loss: 1.22; acc: 0.59
Batch: 220; loss: 0.92; acc: 0.8
Batch: 240; loss: 1.11; acc: 0.64
Batch: 260; loss: 1.12; acc: 0.69
Batch: 280; loss: 1.18; acc: 0.7
Batch: 300; loss: 1.01; acc: 0.69
Batch: 320; loss: 0.9; acc: 0.77
Batch: 340; loss: 0.96; acc: 0.84
Batch: 360; loss: 1.2; acc: 0.64
Batch: 380; loss: 1.02; acc: 0.78
Batch: 400; loss: 1.2; acc: 0.69
Batch: 420; loss: 1.1; acc: 0.7
Batch: 440; loss: 1.09; acc: 0.62
Batch: 460; loss: 0.99; acc: 0.77
Batch: 480; loss: 1.2; acc: 0.58
Batch: 500; loss: 0.99; acc: 0.75
Batch: 520; loss: 1.06; acc: 0.73
Batch: 540; loss: 1.0; acc: 0.77
Batch: 560; loss: 1.11; acc: 0.7
Batch: 580; loss: 1.09; acc: 0.62
Batch: 600; loss: 1.13; acc: 0.67
Batch: 620; loss: 0.93; acc: 0.75
Batch: 640; loss: 0.9; acc: 0.81
Batch: 660; loss: 1.15; acc: 0.64
Batch: 680; loss: 1.15; acc: 0.72
Batch: 700; loss: 1.01; acc: 0.69
Batch: 720; loss: 0.96; acc: 0.78
Batch: 740; loss: 0.89; acc: 0.84
Batch: 760; loss: 1.11; acc: 0.7
Batch: 780; loss: 1.1; acc: 0.64
Train Epoch over. train_loss: 1.06; train_accuracy: 0.7 

0.00019242975395172834
0.00018416158854961395
Batch: 0; loss: 1.08; acc: 0.7
Batch: 20; loss: 1.1; acc: 0.64
Batch: 40; loss: 0.65; acc: 0.84
Batch: 60; loss: 0.86; acc: 0.81
Batch: 80; loss: 0.84; acc: 0.77
Batch: 100; loss: 0.91; acc: 0.75
Batch: 120; loss: 1.11; acc: 0.69
Batch: 140; loss: 0.75; acc: 0.84
Val Epoch over. val_loss: 0.9858781748516544; val_accuracy: 0.7371616242038217 

The current subspace-distance is: 0.00018416158854961395 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 1.16; acc: 0.62
Batch: 20; loss: 1.06; acc: 0.66
Batch: 40; loss: 1.16; acc: 0.64
Batch: 60; loss: 1.16; acc: 0.72
Batch: 80; loss: 1.01; acc: 0.69
Batch: 100; loss: 1.05; acc: 0.72
Batch: 120; loss: 1.04; acc: 0.69
Batch: 140; loss: 1.04; acc: 0.7
Batch: 160; loss: 1.11; acc: 0.77
Batch: 180; loss: 1.01; acc: 0.75
Batch: 200; loss: 0.94; acc: 0.72
Batch: 220; loss: 0.97; acc: 0.73
Batch: 240; loss: 1.01; acc: 0.7
Batch: 260; loss: 1.07; acc: 0.69
Batch: 280; loss: 1.14; acc: 0.69
Batch: 300; loss: 0.96; acc: 0.67
Batch: 320; loss: 0.98; acc: 0.69
Batch: 340; loss: 1.06; acc: 0.64
Batch: 360; loss: 0.88; acc: 0.84
Batch: 380; loss: 1.01; acc: 0.73
Batch: 400; loss: 1.08; acc: 0.72
Batch: 420; loss: 1.11; acc: 0.67
Batch: 440; loss: 1.13; acc: 0.66
Batch: 460; loss: 1.18; acc: 0.61
Batch: 480; loss: 0.99; acc: 0.72
Batch: 500; loss: 0.98; acc: 0.77
Batch: 520; loss: 1.26; acc: 0.62
Batch: 540; loss: 1.0; acc: 0.69
Batch: 560; loss: 0.92; acc: 0.8
Batch: 580; loss: 0.92; acc: 0.75
Batch: 600; loss: 0.93; acc: 0.84
Batch: 620; loss: 1.02; acc: 0.7
Batch: 640; loss: 1.19; acc: 0.59
Batch: 660; loss: 0.86; acc: 0.83
Batch: 680; loss: 1.28; acc: 0.59
Batch: 700; loss: 0.96; acc: 0.78
Batch: 720; loss: 1.1; acc: 0.67
Batch: 740; loss: 1.18; acc: 0.59
Batch: 760; loss: 1.0; acc: 0.78
Batch: 780; loss: 0.98; acc: 0.67
Train Epoch over. train_loss: 1.06; train_accuracy: 0.7 

0.00020013739413116127
0.00019069929840043187
Batch: 0; loss: 1.07; acc: 0.67
Batch: 20; loss: 1.09; acc: 0.67
Batch: 40; loss: 0.65; acc: 0.83
Batch: 60; loss: 0.86; acc: 0.8
Batch: 80; loss: 0.84; acc: 0.73
Batch: 100; loss: 0.89; acc: 0.75
Batch: 120; loss: 1.1; acc: 0.66
Batch: 140; loss: 0.74; acc: 0.86
Val Epoch over. val_loss: 0.9776560850204177; val_accuracy: 0.737062101910828 

The current subspace-distance is: 0.00019069929840043187 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 1.03; acc: 0.7
Batch: 20; loss: 1.03; acc: 0.67
Batch: 40; loss: 1.05; acc: 0.77
Batch: 60; loss: 1.18; acc: 0.56
Batch: 80; loss: 1.1; acc: 0.69
Batch: 100; loss: 0.97; acc: 0.73
Batch: 120; loss: 1.06; acc: 0.75
Batch: 140; loss: 1.02; acc: 0.77
Batch: 160; loss: 1.09; acc: 0.66
Batch: 180; loss: 0.98; acc: 0.72
Batch: 200; loss: 0.91; acc: 0.83
Batch: 220; loss: 0.92; acc: 0.72
Batch: 240; loss: 1.19; acc: 0.69
Batch: 260; loss: 1.05; acc: 0.69
Batch: 280; loss: 1.01; acc: 0.78
Batch: 300; loss: 1.01; acc: 0.75
Batch: 320; loss: 1.07; acc: 0.61
Batch: 340; loss: 1.08; acc: 0.69
Batch: 360; loss: 0.92; acc: 0.75
Batch: 380; loss: 1.1; acc: 0.64
Batch: 400; loss: 1.05; acc: 0.67
Batch: 420; loss: 0.89; acc: 0.8
Batch: 440; loss: 1.06; acc: 0.78
Batch: 460; loss: 1.01; acc: 0.72
Batch: 480; loss: 1.06; acc: 0.66
Batch: 500; loss: 1.13; acc: 0.66
Batch: 520; loss: 0.92; acc: 0.78
Batch: 540; loss: 1.13; acc: 0.58
Batch: 560; loss: 1.2; acc: 0.66
Batch: 580; loss: 1.15; acc: 0.62
Batch: 600; loss: 1.16; acc: 0.56
Batch: 620; loss: 1.12; acc: 0.64
Batch: 640; loss: 1.07; acc: 0.69
Batch: 660; loss: 1.04; acc: 0.72
Batch: 680; loss: 1.15; acc: 0.66
Batch: 700; loss: 0.99; acc: 0.7
Batch: 720; loss: 1.05; acc: 0.67
Batch: 740; loss: 1.11; acc: 0.61
Batch: 760; loss: 1.03; acc: 0.69
Batch: 780; loss: 0.92; acc: 0.81
Train Epoch over. train_loss: 1.06; train_accuracy: 0.7 

0.0001978729123948142
0.00018868174811359495
Batch: 0; loss: 1.08; acc: 0.67
Batch: 20; loss: 1.09; acc: 0.66
Batch: 40; loss: 0.66; acc: 0.81
Batch: 60; loss: 0.87; acc: 0.81
Batch: 80; loss: 0.86; acc: 0.72
Batch: 100; loss: 0.9; acc: 0.73
Batch: 120; loss: 1.11; acc: 0.66
Batch: 140; loss: 0.75; acc: 0.86
Val Epoch over. val_loss: 0.9842549410595256; val_accuracy: 0.7291003184713376 

The current subspace-distance is: 0.00018868174811359495 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 0.9; acc: 0.83
Batch: 20; loss: 1.02; acc: 0.73
Batch: 40; loss: 1.02; acc: 0.77
Batch: 60; loss: 0.86; acc: 0.78
Batch: 80; loss: 0.95; acc: 0.77
Batch: 100; loss: 1.2; acc: 0.7
Batch: 120; loss: 1.19; acc: 0.62
Batch: 140; loss: 1.09; acc: 0.73
Batch: 160; loss: 0.96; acc: 0.77
Batch: 180; loss: 0.85; acc: 0.77
Batch: 200; loss: 1.05; acc: 0.69
Batch: 220; loss: 1.1; acc: 0.64
Batch: 240; loss: 1.04; acc: 0.72
Batch: 260; loss: 1.15; acc: 0.58
Batch: 280; loss: 1.15; acc: 0.7
Batch: 300; loss: 1.04; acc: 0.67
Batch: 320; loss: 0.93; acc: 0.7
Batch: 340; loss: 1.09; acc: 0.7
Batch: 360; loss: 1.2; acc: 0.66
Batch: 380; loss: 0.93; acc: 0.73
Batch: 400; loss: 1.12; acc: 0.67
Batch: 420; loss: 0.9; acc: 0.75
Batch: 440; loss: 1.18; acc: 0.64
Batch: 460; loss: 1.19; acc: 0.56
Batch: 480; loss: 1.29; acc: 0.62
Batch: 500; loss: 1.0; acc: 0.69
Batch: 520; loss: 0.96; acc: 0.77
Batch: 540; loss: 1.02; acc: 0.75
Batch: 560; loss: 1.09; acc: 0.7
Batch: 580; loss: 1.13; acc: 0.64
Batch: 600; loss: 0.98; acc: 0.69
Batch: 620; loss: 1.01; acc: 0.75
Batch: 640; loss: 0.92; acc: 0.8
Batch: 660; loss: 1.07; acc: 0.67
Batch: 680; loss: 1.04; acc: 0.67
Batch: 700; loss: 1.19; acc: 0.64
Batch: 720; loss: 0.95; acc: 0.75
Batch: 740; loss: 0.98; acc: 0.75
Batch: 760; loss: 0.93; acc: 0.78
Batch: 780; loss: 1.06; acc: 0.72
Train Epoch over. train_loss: 1.06; train_accuracy: 0.7 

0.00019143569807056338
0.00018606534285936505
Batch: 0; loss: 1.08; acc: 0.67
Batch: 20; loss: 1.1; acc: 0.64
Batch: 40; loss: 0.65; acc: 0.83
Batch: 60; loss: 0.86; acc: 0.8
Batch: 80; loss: 0.85; acc: 0.77
Batch: 100; loss: 0.92; acc: 0.75
Batch: 120; loss: 1.12; acc: 0.66
Batch: 140; loss: 0.76; acc: 0.86
Val Epoch over. val_loss: 0.9851335628776793; val_accuracy: 0.73328025477707 

The current subspace-distance is: 0.00018606534285936505 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 0.95; acc: 0.8
Batch: 20; loss: 1.18; acc: 0.66
Batch: 40; loss: 1.08; acc: 0.64
Batch: 60; loss: 1.14; acc: 0.62
Batch: 80; loss: 1.1; acc: 0.69
Batch: 100; loss: 1.31; acc: 0.55
Batch: 120; loss: 1.13; acc: 0.69
Batch: 140; loss: 1.14; acc: 0.69
Batch: 160; loss: 1.0; acc: 0.75
Batch: 180; loss: 0.8; acc: 0.89
Batch: 200; loss: 1.03; acc: 0.69
Batch: 220; loss: 1.06; acc: 0.7
Batch: 240; loss: 1.19; acc: 0.64
Batch: 260; loss: 1.22; acc: 0.64
Batch: 280; loss: 1.06; acc: 0.72
Batch: 300; loss: 0.91; acc: 0.8
Batch: 320; loss: 0.93; acc: 0.78
Batch: 340; loss: 1.05; acc: 0.73
Batch: 360; loss: 0.94; acc: 0.77
Batch: 380; loss: 0.98; acc: 0.81
Batch: 400; loss: 1.17; acc: 0.67
Batch: 420; loss: 1.24; acc: 0.61
Batch: 440; loss: 1.1; acc: 0.7
Batch: 460; loss: 0.87; acc: 0.77
Batch: 480; loss: 1.02; acc: 0.78
Batch: 500; loss: 1.03; acc: 0.72
Batch: 520; loss: 1.18; acc: 0.69
Batch: 540; loss: 1.09; acc: 0.69
Batch: 560; loss: 0.96; acc: 0.77
Batch: 580; loss: 1.13; acc: 0.66
Batch: 600; loss: 1.18; acc: 0.61
Batch: 620; loss: 1.01; acc: 0.72
Batch: 640; loss: 1.14; acc: 0.61
Batch: 660; loss: 1.17; acc: 0.66
