model : table13slim
N : 10
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 2.0473763698939185

The number of parameters is: 252462

The number of individual parameters is:

17
306
17
17
25
38250
25
25
50
112500
50
50
64
96000
64
64
4096
64
640
10
64
64

nonzero elements in E: 12623098
elements in E: 12623100
fraction nonzero: 0.9999998415603141
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.54; acc: 0.06
Batch: 520; loss: 1.1; acc: 0.67
Batch: 540; loss: 1.02; acc: 0.73
Batch: 560; loss: 1.27; acc: 0.62
Batch: 580; loss: 1.03; acc: 0.81
Batch: 600; loss: 1.09; acc: 0.73
Batch: 620; loss: 1.02; acc: 0.78
Batch: 640; loss: 1.09; acc: 0.73
Batch: 660; loss: 1.15; acc: 0.72
Batch: 680; loss: 1.2; acc: 0.67
Batch: 700; loss: 1.1; acc: 0.64
Batch: 720; loss: 1.24; acc: 0.67
Batch: 740; loss: 1.12; acc: 0.72
Batch: 760; loss: 1.09; acc: 0.73
Batch: 780; loss: 1.13; acc: 0.69
Train Epoch over. train_loss: 1.09; train_accuracy: 0.72 

0.00017297036538366228
0.0001660622947383672
Batch: 0; loss: 1.28; acc: 0.59
Batch: 20; loss: 1.26; acc: 0.62
Batch: 40; loss: 0.81; acc: 0.88
Batch: 60; loss: 1.01; acc: 0.78
Batch: 80; loss: 0.87; acc: 0.83
Batch: 100; loss: 1.01; acc: 0.72
Batch: 120; loss: 1.23; acc: 0.58
Batch: 140; loss: 0.99; acc: 0.72
Val Epoch over. val_loss: 1.0436831238163504; val_accuracy: 0.7482085987261147 

The current subspace-distance is: 0.0001660622947383672 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.03; acc: 0.72
Batch: 20; loss: 1.04; acc: 0.75
Batch: 40; loss: 1.23; acc: 0.69
Batch: 60; loss: 0.96; acc: 0.78
Batch: 80; loss: 0.98; acc: 0.78
Batch: 100; loss: 1.21; acc: 0.7
Batch: 120; loss: 1.26; acc: 0.64
Batch: 140; loss: 1.15; acc: 0.73
Batch: 160; loss: 0.96; acc: 0.81
Batch: 180; loss: 1.25; acc: 0.67
Batch: 200; loss: 1.08; acc: 0.75
Batch: 220; loss: 1.15; acc: 0.77
Batch: 240; loss: 1.16; acc: 0.67
Batch: 260; loss: 0.94; acc: 0.78
Batch: 280; loss: 1.05; acc: 0.75
Batch: 300; loss: 1.17; acc: 0.72
Batch: 320; loss: 1.2; acc: 0.61
Batch: 340; loss: 1.11; acc: 0.72
Batch: 360; loss: 0.98; acc: 0.81
Batch: 380; loss: 1.12; acc: 0.69
Batch: 400; loss: 1.11; acc: 0.69
Batch: 420; loss: 1.14; acc: 0.69
Batch: 440; loss: 1.14; acc: 0.66
Batch: 460; loss: 1.03; acc: 0.75
Batch: 480; loss: 0.9; acc: 0.8
Batch: 500; loss: 1.2; acc: 0.64
Batch: 520; loss: 1.09; acc: 0.69
Batch: 540; loss: 1.17; acc: 0.72
Batch: 560; loss: 1.13; acc: 0.67
Batch: 580; loss: 1.03; acc: 0.77
Batch: 600; loss: 1.27; acc: 0.67
Batch: 620; loss: 0.95; acc: 0.8
Batch: 640; loss: 1.09; acc: 0.67
Batch: 660; loss: 1.08; acc: 0.67
Batch: 680; loss: 1.07; acc: 0.78
Batch: 700; loss: 1.16; acc: 0.66
Batch: 720; loss: 1.0; acc: 0.73
Batch: 740; loss: 1.19; acc: 0.62
Batch: 760; loss: 1.02; acc: 0.75
Batch: 780; loss: 1.0; acc: 0.78
Train Epoch over. train_loss: 1.08; train_accuracy: 0.72 

0.0001771412935340777
0.0001703045709291473
Batch: 0; loss: 1.28; acc: 0.61
Batch: 20; loss: 1.23; acc: 0.61
Batch: 40; loss: 0.8; acc: 0.88
Batch: 60; loss: 1.0; acc: 0.78
Batch: 80; loss: 0.86; acc: 0.83
Batch: 100; loss: 0.99; acc: 0.72
Batch: 120; loss: 1.23; acc: 0.59
Batch: 140; loss: 0.96; acc: 0.75
Val Epoch over. val_loss: 1.0275039991755395; val_accuracy: 0.7529856687898089 

The current subspace-distance is: 0.0001703045709291473 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.09; acc: 0.77
Batch: 20; loss: 1.08; acc: 0.69
Batch: 40; loss: 0.99; acc: 0.77
Batch: 60; loss: 0.98; acc: 0.72
Batch: 80; loss: 1.01; acc: 0.83
Batch: 100; loss: 1.12; acc: 0.67
Batch: 120; loss: 1.16; acc: 0.7
Batch: 140; loss: 1.17; acc: 0.61
Batch: 160; loss: 1.03; acc: 0.69
Batch: 180; loss: 1.12; acc: 0.72
Batch: 200; loss: 0.96; acc: 0.81
Batch: 220; loss: 1.07; acc: 0.7
Batch: 240; loss: 1.11; acc: 0.75
Batch: 260; loss: 1.02; acc: 0.75
Batch: 280; loss: 1.0; acc: 0.73
Batch: 300; loss: 1.17; acc: 0.69
Batch: 320; loss: 1.17; acc: 0.7
Batch: 340; loss: 1.08; acc: 0.7
Batch: 360; loss: 1.01; acc: 0.77
Batch: 380; loss: 1.26; acc: 0.64
Batch: 400; loss: 1.06; acc: 0.75
Batch: 420; loss: 1.18; acc: 0.59
Batch: 440; loss: 1.06; acc: 0.81
Batch: 460; loss: 1.09; acc: 0.7
Batch: 480; loss: 1.07; acc: 0.69
Batch: 500; loss: 1.03; acc: 0.8
Batch: 520; loss: 1.14; acc: 0.69
Batch: 540; loss: 1.16; acc: 0.73
Batch: 560; loss: 1.12; acc: 0.73
Batch: 580; loss: 1.28; acc: 0.58
Batch: 600; loss: 1.17; acc: 0.64
Batch: 620; loss: 0.9; acc: 0.84
Batch: 640; loss: 1.09; acc: 0.73
Batch: 660; loss: 1.02; acc: 0.7
Batch: 680; loss: 1.0; acc: 0.77
Batch: 700; loss: 1.05; acc: 0.7
Batch: 720; loss: 1.02; acc: 0.72
Batch: 740; loss: 1.04; acc: 0.72
Batch: 760; loss: 1.15; acc: 0.7
Batch: 780; loss: 1.1; acc: 0.69
Train Epoch over. train_loss: 1.08; train_accuracy: 0.72 

0.00018127790826838464
0.0001719864521874115
Batch: 0; loss: 1.29; acc: 0.58
Batch: 20; loss: 1.26; acc: 0.58
Batch: 40; loss: 0.81; acc: 0.88
Batch: 60; loss: 1.01; acc: 0.8
Batch: 80; loss: 0.87; acc: 0.83
Batch: 100; loss: 1.01; acc: 0.7
Batch: 120; loss: 1.25; acc: 0.61
Batch: 140; loss: 0.98; acc: 0.73
Val Epoch over. val_loss: 1.0356110638114298; val_accuracy: 0.74890525477707 

The current subspace-distance is: 0.0001719864521874115 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.02; acc: 0.73
Batch: 20; loss: 0.89; acc: 0.89
Batch: 40; loss: 1.1; acc: 0.69
Batch: 60; loss: 1.15; acc: 0.72
Batch: 80; loss: 1.23; acc: 0.72
Batch: 100; loss: 1.15; acc: 0.69
Batch: 120; loss: 1.12; acc: 0.7
Batch: 140; loss: 1.13; acc: 0.67
Batch: 160; loss: 1.0; acc: 0.73
Batch: 180; loss: 1.12; acc: 0.67
Batch: 200; loss: 1.4; acc: 0.53
Batch: 220; loss: 1.08; acc: 0.69
Batch: 240; loss: 1.02; acc: 0.73
Batch: 260; loss: 0.97; acc: 0.83
Batch: 280; loss: 1.07; acc: 0.72
Batch: 300; loss: 1.16; acc: 0.73
Batch: 320; loss: 1.05; acc: 0.7
Batch: 340; loss: 1.09; acc: 0.72
Batch: 360; loss: 1.01; acc: 0.73
Batch: 380; loss: 1.09; acc: 0.72
Batch: 400; loss: 1.07; acc: 0.7
Batch: 420; loss: 1.15; acc: 0.72
Batch: 440; loss: 1.08; acc: 0.7
Batch: 460; loss: 1.14; acc: 0.69
Batch: 480; loss: 1.02; acc: 0.75
Batch: 500; loss: 0.92; acc: 0.78
Batch: 520; loss: 1.11; acc: 0.73
Batch: 540; loss: 1.28; acc: 0.62
Batch: 560; loss: 1.05; acc: 0.81
Batch: 580; loss: 1.25; acc: 0.67
Batch: 600; loss: 1.05; acc: 0.75
Batch: 620; loss: 0.99; acc: 0.75
Batch: 640; loss: 1.08; acc: 0.69
Batch: 660; loss: 1.05; acc: 0.73
Batch: 680; loss: 1.24; acc: 0.61
Batch: 700; loss: 1.05; acc: 0.8
Batch: 720; loss: 1.12; acc: 0.7
Batch: 740; loss: 1.05; acc: 0.73
Batch: 760; loss: 1.1; acc: 0.67
Batch: 780; loss: 1.17; acc: 0.66
Train Epoch over. train_loss: 1.08; train_accuracy: 0.72 

0.0001797191216610372
0.00017206896154675633
Batch: 0; loss: 1.27; acc: 0.61
Batch: 20; loss: 1.26; acc: 0.59
Batch: 40; loss: 0.79; acc: 0.89
Batch: 60; loss: 0.99; acc: 0.78
Batch: 80; loss: 0.87; acc: 0.8
Batch: 100; loss: 1.01; acc: 0.7
Batch: 120; loss: 1.24; acc: 0.59
Batch: 140; loss: 0.99; acc: 0.72
Val Epoch over. val_loss: 1.0318326699505946; val_accuracy: 0.746218152866242 

The current subspace-distance is: 0.00017206896154675633 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.19; acc: 0.69
Batch: 20; loss: 0.87; acc: 0.84
Batch: 40; loss: 0.97; acc: 0.78
Batch: 60; loss: 1.16; acc: 0.72
Batch: 80; loss: 1.18; acc: 0.64
Batch: 100; loss: 1.07; acc: 0.72
Batch: 120; loss: 1.02; acc: 0.81
Batch: 140; loss: 0.99; acc: 0.75
Batch: 160; loss: 1.21; acc: 0.62
Batch: 180; loss: 1.01; acc: 0.73
Batch: 200; loss: 1.04; acc: 0.73
Batch: 220; loss: 1.06; acc: 0.7
Batch: 240; loss: 1.04; acc: 0.7
Batch: 260; loss: 1.12; acc: 0.67
Batch: 280; loss: 1.05; acc: 0.7
Batch: 300; loss: 1.12; acc: 0.73
Batch: 320; loss: 1.0; acc: 0.81
Batch: 340; loss: 1.1; acc: 0.72
Batch: 360; loss: 0.95; acc: 0.86
Batch: 380; loss: 1.25; acc: 0.69
Batch: 400; loss: 1.07; acc: 0.72
Batch: 420; loss: 1.12; acc: 0.66
Batch: 440; loss: 1.12; acc: 0.72
Batch: 460; loss: 1.05; acc: 0.7
Batch: 480; loss: 1.15; acc: 0.64
Batch: 500; loss: 1.15; acc: 0.69
Batch: 520; loss: 0.99; acc: 0.7
Batch: 540; loss: 1.15; acc: 0.62
Batch: 560; loss: 1.06; acc: 0.73
Batch: 580; loss: 1.19; acc: 0.7
Batch: 600; loss: 0.87; acc: 0.86
Batch: 620; loss: 1.14; acc: 0.69
Batch: 640; loss: 0.94; acc: 0.84
Batch: 660; loss: 0.93; acc: 0.84
Batch: 680; loss: 1.1; acc: 0.75
Batch: 700; loss: 1.17; acc: 0.66
Batch: 720; loss: 1.11; acc: 0.67
Batch: 740; loss: 1.08; acc: 0.69
Batch: 760; loss: 1.04; acc: 0.73
Batch: 780; loss: 1.04; acc: 0.66
Train Epoch over. train_loss: 1.07; train_accuracy: 0.72 

0.0001856432354543358
0.0001791148679330945
Batch: 0; loss: 1.27; acc: 0.58
Batch: 20; loss: 1.25; acc: 0.56
Batch: 40; loss: 0.79; acc: 0.86
Batch: 60; loss: 0.99; acc: 0.77
Batch: 80; loss: 0.86; acc: 0.81
Batch: 100; loss: 1.0; acc: 0.69
Batch: 120; loss: 1.23; acc: 0.61
Batch: 140; loss: 0.98; acc: 0.73
Val Epoch over. val_loss: 1.025651238146861; val_accuracy: 0.7418391719745223 

The current subspace-distance is: 0.0001791148679330945 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.13; acc: 0.73
Batch: 20; loss: 1.07; acc: 0.67
Batch: 40; loss: 0.94; acc: 0.78
Batch: 60; loss: 0.97; acc: 0.8
Batch: 80; loss: 1.18; acc: 0.67
Batch: 100; loss: 1.05; acc: 0.77
Batch: 120; loss: 1.09; acc: 0.7
Batch: 140; loss: 0.97; acc: 0.78
Batch: 160; loss: 0.93; acc: 0.83
Batch: 180; loss: 1.18; acc: 0.66
Batch: 200; loss: 1.12; acc: 0.67
Batch: 220; loss: 0.97; acc: 0.81
Batch: 240; loss: 1.03; acc: 0.78
Batch: 260; loss: 1.14; acc: 0.64
Batch: 280; loss: 0.96; acc: 0.81
Batch: 300; loss: 1.11; acc: 0.66
Batch: 320; loss: 1.08; acc: 0.7
Batch: 340; loss: 1.22; acc: 0.62
Batch: 360; loss: 1.11; acc: 0.7
Batch: 380; loss: 1.15; acc: 0.64
Batch: 400; loss: 1.22; acc: 0.69
Batch: 420; loss: 1.03; acc: 0.73
Batch: 440; loss: 1.05; acc: 0.7
Batch: 460; loss: 1.14; acc: 0.73
Batch: 480; loss: 1.02; acc: 0.73
Batch: 500; loss: 0.89; acc: 0.81
Batch: 520; loss: 1.02; acc: 0.72
Batch: 540; loss: 1.05; acc: 0.72
Batch: 560; loss: 1.17; acc: 0.75
Batch: 580; loss: 1.14; acc: 0.66
Batch: 600; loss: 1.12; acc: 0.7
Batch: 620; loss: 1.08; acc: 0.72
Batch: 640; loss: 0.98; acc: 0.8
Batch: 660; loss: 1.16; acc: 0.64
Batch: 680; loss: 1.06; acc: 0.75
Batch: 700; loss: 1.08; acc: 0.7
Batch: 720; loss: 1.15; acc: 0.69
Batch: 740; loss: 0.88; acc: 0.83
Batch: 760; loss: 1.08; acc: 0.69
Batch: 780; loss: 1.06; acc: 0.69
Train Epoch over. train_loss: 1.07; train_accuracy: 0.72 

0.0001869613624876365
0.00017889367882162333
Batch: 0; loss: 1.25; acc: 0.61
Batch: 20; loss: 1.21; acc: 0.59
Batch: 40; loss: 0.78; acc: 0.88
Batch: 60; loss: 0.99; acc: 0.78
Batch: 80; loss: 0.87; acc: 0.8
Batch: 100; loss: 0.98; acc: 0.7
Batch: 120; loss: 1.21; acc: 0.62
Batch: 140; loss: 0.96; acc: 0.77
Val Epoch over. val_loss: 1.0167070634805473; val_accuracy: 0.7501990445859873 

The current subspace-distance is: 0.00017889367882162333 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.06; acc: 0.72
Batch: 20; loss: 1.09; acc: 0.7
Batch: 40; loss: 1.12; acc: 0.78
Batch: 60; loss: 0.98; acc: 0.77
Batch: 80; loss: 1.02; acc: 0.77
Batch: 100; loss: 1.07; acc: 0.78
Batch: 120; loss: 1.01; acc: 0.69
Batch: 140; loss: 1.21; acc: 0.64
Batch: 160; loss: 1.1; acc: 0.72
Batch: 180; loss: 0.96; acc: 0.73
Batch: 200; loss: 1.01; acc: 0.8
Batch: 220; loss: 1.07; acc: 0.75
Batch: 240; loss: 0.94; acc: 0.75
Batch: 260; loss: 1.27; acc: 0.64
Batch: 280; loss: 1.12; acc: 0.75
Batch: 300; loss: 1.0; acc: 0.8
Batch: 320; loss: 1.13; acc: 0.73
Batch: 340; loss: 0.99; acc: 0.8
Batch: 360; loss: 1.2; acc: 0.62
Batch: 380; loss: 0.96; acc: 0.78
Batch: 400; loss: 1.14; acc: 0.64
Batch: 420; loss: 1.24; acc: 0.64
Batch: 440; loss: 1.0; acc: 0.77
Batch: 460; loss: 0.92; acc: 0.77
Batch: 480; loss: 1.04; acc: 0.77
Batch: 500; loss: 1.11; acc: 0.67
Batch: 520; loss: 1.0; acc: 0.77
Batch: 540; loss: 1.07; acc: 0.72
Batch: 560; loss: 1.03; acc: 0.73
Batch: 580; loss: 1.03; acc: 0.73
Batch: 600; loss: 1.12; acc: 0.7
Batch: 620; loss: 1.12; acc: 0.64
Batch: 640; loss: 1.0; acc: 0.75
Batch: 660; loss: 1.01; acc: 0.78
Batch: 680; loss: 1.27; acc: 0.61
Batch: 700; loss: 0.99; acc: 0.77
Batch: 720; loss: 0.97; acc: 0.72
Batch: 740; loss: 1.12; acc: 0.69
Batch: 760; loss: 0.9; acc: 0.83
Batch: 780; loss: 0.98; acc: 0.72
Train Epoch over. train_loss: 1.06; train_accuracy: 0.72 

0.00018662777438294142
0.00018158293096348643
Batch: 0; loss: 1.26; acc: 0.62
Batch: 20; loss: 1.23; acc: 0.59
Batch: 40; loss: 0.78; acc: 0.88
Batch: 60; loss: 0.99; acc: 0.8
Batch: 80; loss: 0.87; acc: 0.78
Batch: 100; loss: 0.99; acc: 0.72
Batch: 120; loss: 1.22; acc: 0.61
Batch: 140; loss: 0.97; acc: 0.77
Val Epoch over. val_loss: 1.0206393664050255; val_accuracy: 0.7517914012738853 

The current subspace-distance is: 0.00018158293096348643 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.0; acc: 0.72
Batch: 20; loss: 1.03; acc: 0.73
Batch: 40; loss: 1.1; acc: 0.67
Batch: 60; loss: 1.19; acc: 0.69
Batch: 80; loss: 1.21; acc: 0.69
Batch: 100; loss: 1.06; acc: 0.64
Batch: 120; loss: 1.11; acc: 0.7
Batch: 140; loss: 1.09; acc: 0.72
Batch: 160; loss: 1.2; acc: 0.61
Batch: 180; loss: 0.92; acc: 0.8
Batch: 200; loss: 0.99; acc: 0.72
Batch: 220; loss: 0.99; acc: 0.77
Batch: 240; loss: 0.96; acc: 0.78
Batch: 260; loss: 1.17; acc: 0.7
Batch: 280; loss: 1.08; acc: 0.72
Batch: 300; loss: 1.07; acc: 0.72
Batch: 320; loss: 1.08; acc: 0.73
Batch: 340; loss: 1.26; acc: 0.64
Batch: 360; loss: 1.03; acc: 0.72
Batch: 380; loss: 1.05; acc: 0.77
Batch: 400; loss: 1.27; acc: 0.61
Batch: 420; loss: 1.09; acc: 0.75
Batch: 440; loss: 1.11; acc: 0.73
Batch: 460; loss: 1.05; acc: 0.8
Batch: 480; loss: 1.02; acc: 0.75
Batch: 500; loss: 1.05; acc: 0.72
Batch: 520; loss: 1.02; acc: 0.72
Batch: 540; loss: 1.11; acc: 0.73
Batch: 560; loss: 1.19; acc: 0.66
Batch: 580; loss: 1.11; acc: 0.72
Batch: 600; loss: 0.97; acc: 0.69
Batch: 620; loss: 1.13; acc: 0.72
Batch: 640; loss: 1.06; acc: 0.75
Batch: 660; loss: 1.09; acc: 0.67
Batch: 680; loss: 0.95; acc: 0.75
Batch: 700; loss: 0.95; acc: 0.81
Batch: 720; loss: 1.09; acc: 0.73
Batch: 740; loss: 0.85; acc: 0.86
Batch: 760; loss: 1.07; acc: 0.75
Batch: 780; loss: 1.11; acc: 0.69
Train Epoch over. train_loss: 1.06; train_accuracy: 0.72 

0.00018636550521478057
0.00018105456547345966
Batch: 0; loss: 1.24; acc: 0.62
Batch: 20; loss: 1.23; acc: 0.59
Batch: 40; loss: 0.77; acc: 0.86
Batch: 60; loss: 0.98; acc: 0.77
Batch: 80; loss: 0.86; acc: 0.8
Batch: 100; loss: 0.97; acc: 0.72
Batch: 120; loss: 1.21; acc: 0.61
Batch: 140; loss: 0.95; acc: 0.75
Val Epoch over. val_loss: 1.004025761109249; val_accuracy: 0.7546775477707006 

The current subspace-distance is: 0.00018105456547345966 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 0.91; acc: 0.75
Batch: 20; loss: 1.1; acc: 0.7
Batch: 40; loss: 1.12; acc: 0.73
Batch: 60; loss: 0.96; acc: 0.78
Batch: 80; loss: 1.0; acc: 0.72
Batch: 100; loss: 0.99; acc: 0.81
Batch: 120; loss: 1.02; acc: 0.75
Batch: 140; loss: 1.07; acc: 0.69
Batch: 160; loss: 0.99; acc: 0.75
Batch: 180; loss: 0.91; acc: 0.8
Batch: 200; loss: 1.16; acc: 0.66
Batch: 220; loss: 0.98; acc: 0.78
Batch: 240; loss: 0.94; acc: 0.77
Batch: 260; loss: 0.94; acc: 0.78
Batch: 280; loss: 0.91; acc: 0.8
Batch: 300; loss: 1.02; acc: 0.72
Batch: 320; loss: 0.95; acc: 0.77
Batch: 340; loss: 1.0; acc: 0.78
Batch: 360; loss: 0.93; acc: 0.77
Batch: 380; loss: 1.16; acc: 0.62
Batch: 400; loss: 1.1; acc: 0.66
Batch: 420; loss: 1.06; acc: 0.69
Batch: 440; loss: 1.05; acc: 0.7
Batch: 460; loss: 1.05; acc: 0.7
Batch: 480; loss: 1.11; acc: 0.69
Batch: 500; loss: 1.16; acc: 0.67
Batch: 520; loss: 0.95; acc: 0.73
Batch: 540; loss: 1.12; acc: 0.69
Batch: 560; loss: 1.12; acc: 0.69
Batch: 580; loss: 0.96; acc: 0.75
Batch: 600; loss: 1.11; acc: 0.72
Batch: 620; loss: 0.84; acc: 0.84
Batch: 640; loss: 1.14; acc: 0.61
Batch: 660; loss: 1.08; acc: 0.64
Batch: 680; loss: 1.02; acc: 0.69
Batch: 700; loss: 0.95; acc: 0.72
Batch: 720; loss: 1.08; acc: 0.72
Batch: 740; loss: 1.03; acc: 0.72
Batch: 760; loss: 1.32; acc: 0.62
Batch: 780; loss: 1.1; acc: 0.75
Train Epoch over. train_loss: 1.06; train_accuracy: 0.72 

0.00018886274483520538
0.00018421611457597464
Batch: 0; loss: 1.23; acc: 0.61
Batch: 20; loss: 1.23; acc: 0.58
Batch: 40; loss: 0.77; acc: 0.91
Batch: 60; loss: 0.98; acc: 0.77
Batch: 80; loss: 0.86; acc: 0.8
Batch: 100; loss: 0.99; acc: 0.7
Batch: 120; loss: 1.21; acc: 0.64
Batch: 140; loss: 0.96; acc: 0.8
Val Epoch over. val_loss: 1.013120624669798; val_accuracy: 0.7464171974522293 

The current subspace-distance is: 0.00018421611457597464 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.01; acc: 0.72
Batch: 20; loss: 1.16; acc: 0.67
Batch: 40; loss: 0.91; acc: 0.83
Batch: 60; loss: 1.1; acc: 0.75
Batch: 80; loss: 1.07; acc: 0.67
Batch: 100; loss: 1.0; acc: 0.75
Batch: 120; loss: 1.12; acc: 0.69
Batch: 140; loss: 1.05; acc: 0.72
Batch: 160; loss: 0.99; acc: 0.77
Batch: 180; loss: 1.09; acc: 0.72
Batch: 200; loss: 1.0; acc: 0.81
Batch: 220; loss: 0.97; acc: 0.77
Batch: 240; loss: 1.1; acc: 0.73
Batch: 260; loss: 1.11; acc: 0.69
Batch: 280; loss: 0.96; acc: 0.77
Batch: 300; loss: 1.15; acc: 0.67
Batch: 320; loss: 0.93; acc: 0.83
Batch: 340; loss: 0.83; acc: 0.81
Batch: 360; loss: 1.25; acc: 0.67
Batch: 380; loss: 1.05; acc: 0.67
Batch: 400; loss: 1.05; acc: 0.66
Batch: 420; loss: 1.03; acc: 0.8
Batch: 440; loss: 1.12; acc: 0.69
Batch: 460; loss: 1.0; acc: 0.78
Batch: 480; loss: 1.1; acc: 0.7
Batch: 500; loss: 1.08; acc: 0.72
Batch: 520; loss: 1.16; acc: 0.67
Batch: 540; loss: 1.05; acc: 0.75
Batch: 560; loss: 1.19; acc: 0.64
Batch: 580; loss: 1.04; acc: 0.73
Batch: 600; loss: 1.14; acc: 0.62
Batch: 620; loss: 1.0; acc: 0.78
Batch: 640; loss: 0.93; acc: 0.73
Batch: 660; loss: 1.2; acc: 0.66
Batch: 680; loss: 0.87; acc: 0.8
Batch: 700; loss: 0.86; acc: 0.83
Batch: 720; loss: 0.98; acc: 0.73
Batch: 740; loss: 1.11; acc: 0.7
Batch: 760; loss: 1.11; acc: 0.73
Batch: 780; loss: 1.11; acc: 0.69
Train Epoch over. train_loss: 1.06; train_accuracy: 0.72 

0.00019341419101692736
0.0001847696112236008
Batch: 0; loss: 1.25; acc: 0.61
Batch: 20; loss: 1.24; acc: 0.61
Batch: 40; loss: 0.78; acc: 0.86
Batch: 60; loss: 0.98; acc: 0.78
Batch: 80; loss: 0.87; acc: 0.83
Batch: 100; loss: 0.99; acc: 0.7
Batch: 120; loss: 1.22; acc: 0.62
Batch: 140; loss: 0.96; acc: 0.77
Val Epoch over. val_loss: 1.0123537862376801; val_accuracy: 0.7525875796178344 

The current subspace-distance is: 0.0001847696112236008 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.02; acc: 0.7
Batch: 20; loss: 0.96; acc: 0.8
Batch: 40; loss: 1.06; acc: 0.72
Batch: 60; loss: 0.95; acc: 0.84
Batch: 80; loss: 1.02; acc: 0.73
Batch: 100; loss: 0.99; acc: 0.75
Batch: 120; loss: 1.17; acc: 0.73
Batch: 140; loss: 1.17; acc: 0.69
Batch: 160; loss: 0.95; acc: 0.8
Batch: 180; loss: 0.88; acc: 0.88
Batch: 200; loss: 1.07; acc: 0.7
Batch: 220; loss: 0.97; acc: 0.75
Batch: 240; loss: 0.97; acc: 0.78
Batch: 260; loss: 1.04; acc: 0.72
Batch: 280; loss: 1.19; acc: 0.66
Batch: 300; loss: 0.99; acc: 0.69
Batch: 320; loss: 1.12; acc: 0.72
Batch: 340; loss: 1.12; acc: 0.7
Batch: 360; loss: 1.36; acc: 0.56
Batch: 380; loss: 1.1; acc: 0.69
Batch: 400; loss: 1.17; acc: 0.61
Batch: 420; loss: 0.95; acc: 0.77
Batch: 440; loss: 1.06; acc: 0.73
Batch: 460; loss: 1.12; acc: 0.7
Batch: 480; loss: 1.03; acc: 0.72
Batch: 500; loss: 0.97; acc: 0.77
Batch: 520; loss: 0.94; acc: 0.83
Batch: 540; loss: 0.96; acc: 0.77
Batch: 560; loss: 0.93; acc: 0.86
Batch: 580; loss: 1.17; acc: 0.67
Batch: 600; loss: 0.98; acc: 0.8
Batch: 620; loss: 0.96; acc: 0.83
Batch: 640; loss: 1.11; acc: 0.73
Batch: 660; loss: 1.05; acc: 0.7
Batch: 680; loss: 1.08; acc: 0.69
Batch: 700; loss: 0.99; acc: 0.77
Batch: 720; loss: 1.11; acc: 0.7
Batch: 740; loss: 1.11; acc: 0.72
Batch: 760; loss: 1.09; acc: 0.66
Batch: 780; loss: 0.83; acc: 0.83
Train Epoch over. train_loss: 1.06; train_accuracy: 0.72 

0.00019098630582448095
0.00018536571587901562
Batch: 0; loss: 1.24; acc: 0.62
Batch: 20; loss: 1.24; acc: 0.61
Batch: 40; loss: 0.77; acc: 0.91
Batch: 60; loss: 0.98; acc: 0.77
Batch: 80; loss: 0.86; acc: 0.83
Batch: 100; loss: 0.99; acc: 0.69
Batch: 120; loss: 1.21; acc: 0.66
Batch: 140; loss: 0.96; acc: 0.78
Val Epoch over. val_loss: 1.0090993642807007; val_accuracy: 0.7504976114649682 

The current subspace-distance is: 0.00018536571587901562 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 0.98; acc: 0.78
Batch: 20; loss: 1.11; acc: 0.66
Batch: 40; loss: 1.28; acc: 0.64
Batch: 60; loss: 1.13; acc: 0.67
Batch: 80; loss: 1.05; acc: 0.73
Batch: 100; loss: 1.03; acc: 0.73
Batch: 120; loss: 1.22; acc: 0.64
Batch: 140; loss: 1.14; acc: 0.67
Batch: 160; loss: 0.95; acc: 0.78
Batch: 180; loss: 1.13; acc: 0.7
Batch: 200; loss: 1.14; acc: 0.67
Batch: 220; loss: 0.97; acc: 0.78
Batch: 240; loss: 1.24; acc: 0.66
Batch: 260; loss: 0.99; acc: 0.77
Batch: 280; loss: 0.9; acc: 0.88
