model : table13slim
N : 14
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 1.6227353450270319

The number of parameters is: 249772

The number of individual parameters is:

13
234
13
13
20
34840
20
20
39
104520
39
39
64
104832
64
64
4096
64
640
10
64
64

nonzero elements in E: 12488599
elements in E: 12488600
fraction nonzero: 0.9999999199269733
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.28; acc: 0.12
Batch: 620; loss: 1.31; acc: 0.67
Batch: 640; loss: 1.29; acc: 0.69
Batch: 660; loss: 1.25; acc: 0.77
Batch: 680; loss: 1.21; acc: 0.8
Batch: 700; loss: 1.41; acc: 0.62
Batch: 720; loss: 1.13; acc: 0.83
Batch: 740; loss: 1.12; acc: 0.77
Batch: 760; loss: 1.24; acc: 0.72
Batch: 780; loss: 1.24; acc: 0.7
Train Epoch over. train_loss: 1.42; train_accuracy: 0.69 

5.9629499446600676e-05
5.4669191740686074e-05
Batch: 0; loss: 1.22; acc: 0.78
Batch: 20; loss: 1.26; acc: 0.72
Batch: 40; loss: 0.86; acc: 0.94
Batch: 60; loss: 1.1; acc: 0.83
Batch: 80; loss: 1.0; acc: 0.84
Batch: 100; loss: 1.1; acc: 0.88
Batch: 120; loss: 1.22; acc: 0.75
Batch: 140; loss: 0.97; acc: 0.89
Val Epoch over. val_loss: 1.1272470924505003; val_accuracy: 0.8090167197452229 

The current subspace-distance is: 5.4669191740686074e-05 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.12; acc: 0.86
Batch: 20; loss: 1.22; acc: 0.77
Batch: 40; loss: 1.07; acc: 0.89
Batch: 60; loss: 1.07; acc: 0.84
Batch: 80; loss: 1.12; acc: 0.83
Batch: 100; loss: 1.01; acc: 0.89
Batch: 120; loss: 1.14; acc: 0.84
Batch: 140; loss: 1.18; acc: 0.72
Batch: 160; loss: 1.12; acc: 0.81
Batch: 180; loss: 1.15; acc: 0.73
Batch: 200; loss: 1.17; acc: 0.78
Batch: 220; loss: 1.18; acc: 0.8
Batch: 240; loss: 1.09; acc: 0.83
Batch: 260; loss: 1.11; acc: 0.77
Batch: 280; loss: 1.19; acc: 0.73
Batch: 300; loss: 1.21; acc: 0.7
Batch: 320; loss: 1.13; acc: 0.77
Batch: 340; loss: 1.19; acc: 0.77
Batch: 360; loss: 1.08; acc: 0.73
Batch: 380; loss: 1.07; acc: 0.78
Batch: 400; loss: 1.08; acc: 0.77
Batch: 420; loss: 1.11; acc: 0.75
Batch: 440; loss: 1.1; acc: 0.78
Batch: 460; loss: 0.98; acc: 0.86
Batch: 480; loss: 1.04; acc: 0.83
Batch: 500; loss: 1.11; acc: 0.81
Batch: 520; loss: 1.09; acc: 0.81
Batch: 540; loss: 1.18; acc: 0.66
Batch: 560; loss: 1.04; acc: 0.77
Batch: 580; loss: 0.94; acc: 0.88
Batch: 600; loss: 1.13; acc: 0.73
Batch: 620; loss: 1.07; acc: 0.78
Batch: 640; loss: 1.09; acc: 0.8
Batch: 660; loss: 1.12; acc: 0.7
Batch: 680; loss: 1.19; acc: 0.67
Batch: 700; loss: 1.07; acc: 0.69
Batch: 720; loss: 0.98; acc: 0.8
Batch: 740; loss: 0.94; acc: 0.84
Batch: 760; loss: 0.99; acc: 0.81
Batch: 780; loss: 0.96; acc: 0.84
Train Epoch over. train_loss: 1.09; train_accuracy: 0.79 

8.07431570137851e-05
7.608810119563714e-05
Batch: 0; loss: 1.08; acc: 0.75
Batch: 20; loss: 1.06; acc: 0.73
Batch: 40; loss: 0.69; acc: 0.92
Batch: 60; loss: 0.89; acc: 0.91
Batch: 80; loss: 0.79; acc: 0.92
Batch: 100; loss: 0.9; acc: 0.91
Batch: 120; loss: 1.03; acc: 0.83
Batch: 140; loss: 0.81; acc: 0.91
Val Epoch over. val_loss: 0.948321896373846; val_accuracy: 0.838077229299363 

The current subspace-distance is: 7.608810119563714e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.01; acc: 0.78
Batch: 20; loss: 1.0; acc: 0.84
Batch: 40; loss: 1.06; acc: 0.8
Batch: 60; loss: 1.08; acc: 0.78
Batch: 80; loss: 0.95; acc: 0.81
Batch: 100; loss: 1.06; acc: 0.73
Batch: 120; loss: 0.91; acc: 0.89
Batch: 140; loss: 0.94; acc: 0.83
Batch: 160; loss: 0.97; acc: 0.81
Batch: 180; loss: 1.06; acc: 0.77
Batch: 200; loss: 0.9; acc: 0.91
Batch: 220; loss: 0.95; acc: 0.84
Batch: 240; loss: 0.89; acc: 0.83
Batch: 260; loss: 0.9; acc: 0.88
Batch: 280; loss: 1.07; acc: 0.75
Batch: 300; loss: 0.97; acc: 0.78
Batch: 320; loss: 0.99; acc: 0.81
Batch: 340; loss: 1.06; acc: 0.73
Batch: 360; loss: 0.85; acc: 0.88
Batch: 380; loss: 0.97; acc: 0.84
Batch: 400; loss: 0.93; acc: 0.81
Batch: 420; loss: 0.93; acc: 0.84
Batch: 440; loss: 0.92; acc: 0.88
Batch: 460; loss: 0.99; acc: 0.81
Batch: 480; loss: 0.81; acc: 0.88
Batch: 500; loss: 0.98; acc: 0.78
Batch: 520; loss: 0.96; acc: 0.8
Batch: 540; loss: 0.81; acc: 0.86
Batch: 560; loss: 0.79; acc: 0.89
Batch: 580; loss: 0.87; acc: 0.86
Batch: 600; loss: 0.88; acc: 0.86
Batch: 620; loss: 0.91; acc: 0.81
Batch: 640; loss: 0.94; acc: 0.81
Batch: 660; loss: 0.86; acc: 0.86
Batch: 680; loss: 0.9; acc: 0.81
Batch: 700; loss: 0.96; acc: 0.78
Batch: 720; loss: 0.91; acc: 0.86
Batch: 740; loss: 0.81; acc: 0.84
Batch: 760; loss: 0.89; acc: 0.88
Batch: 780; loss: 0.88; acc: 0.88
Train Epoch over. train_loss: 0.94; train_accuracy: 0.82 

9.826543100643903e-05
9.37290460569784e-05
Batch: 0; loss: 0.9; acc: 0.83
Batch: 20; loss: 0.91; acc: 0.84
Batch: 40; loss: 0.56; acc: 0.97
Batch: 60; loss: 0.78; acc: 0.89
Batch: 80; loss: 0.66; acc: 0.94
Batch: 100; loss: 0.78; acc: 0.92
Batch: 120; loss: 0.92; acc: 0.81
Batch: 140; loss: 0.73; acc: 0.88
Val Epoch over. val_loss: 0.8196928466960882; val_accuracy: 0.8573845541401274 

The current subspace-distance is: 9.37290460569784e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.83; acc: 0.88
Batch: 20; loss: 0.8; acc: 0.91
Batch: 40; loss: 0.9; acc: 0.81
Batch: 60; loss: 0.8; acc: 0.83
Batch: 80; loss: 0.85; acc: 0.83
Batch: 100; loss: 0.85; acc: 0.89
Batch: 120; loss: 0.83; acc: 0.8
Batch: 140; loss: 0.93; acc: 0.8
Batch: 160; loss: 0.8; acc: 0.94
Batch: 180; loss: 0.83; acc: 0.88
Batch: 200; loss: 0.9; acc: 0.83
Batch: 220; loss: 1.04; acc: 0.77
Batch: 240; loss: 0.82; acc: 0.84
Batch: 260; loss: 0.92; acc: 0.77
Batch: 280; loss: 0.78; acc: 0.84
Batch: 300; loss: 0.88; acc: 0.81
Batch: 320; loss: 0.73; acc: 0.91
Batch: 340; loss: 0.67; acc: 0.95
Batch: 360; loss: 0.76; acc: 0.86
Batch: 380; loss: 0.85; acc: 0.88
Batch: 400; loss: 0.84; acc: 0.83
Batch: 420; loss: 0.92; acc: 0.78
Batch: 440; loss: 0.93; acc: 0.81
Batch: 460; loss: 0.86; acc: 0.78
Batch: 480; loss: 0.8; acc: 0.86
Batch: 500; loss: 0.76; acc: 0.89
Batch: 520; loss: 0.84; acc: 0.83
Batch: 540; loss: 0.83; acc: 0.83
Batch: 560; loss: 0.74; acc: 0.89
Batch: 580; loss: 0.88; acc: 0.84
Batch: 600; loss: 0.91; acc: 0.86
Batch: 620; loss: 0.84; acc: 0.8
Batch: 640; loss: 0.9; acc: 0.83
Batch: 660; loss: 0.72; acc: 0.86
Batch: 680; loss: 0.73; acc: 0.89
Batch: 700; loss: 0.89; acc: 0.8
Batch: 720; loss: 0.65; acc: 0.95
Batch: 740; loss: 0.77; acc: 0.89
Batch: 760; loss: 0.79; acc: 0.84
Batch: 780; loss: 0.72; acc: 0.84
Train Epoch over. train_loss: 0.84; train_accuracy: 0.84 

0.00011239412560826167
0.00010610004392219707
Batch: 0; loss: 0.83; acc: 0.83
Batch: 20; loss: 0.86; acc: 0.83
Batch: 40; loss: 0.52; acc: 0.97
Batch: 60; loss: 0.74; acc: 0.91
Batch: 80; loss: 0.63; acc: 0.92
Batch: 100; loss: 0.71; acc: 0.94
Batch: 120; loss: 0.87; acc: 0.8
Batch: 140; loss: 0.71; acc: 0.86
Val Epoch over. val_loss: 0.7646284695643528; val_accuracy: 0.8669386942675159 

The current subspace-distance is: 0.00010610004392219707 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 0.9; acc: 0.75
Batch: 20; loss: 0.75; acc: 0.89
Batch: 40; loss: 0.8; acc: 0.86
Batch: 60; loss: 0.78; acc: 0.84
Batch: 80; loss: 0.82; acc: 0.86
Batch: 100; loss: 0.76; acc: 0.91
Batch: 120; loss: 0.94; acc: 0.78
Batch: 140; loss: 0.69; acc: 0.89
Batch: 160; loss: 0.92; acc: 0.78
Batch: 180; loss: 0.75; acc: 0.84
Batch: 200; loss: 0.81; acc: 0.81
Batch: 220; loss: 0.81; acc: 0.83
Batch: 240; loss: 0.84; acc: 0.84
Batch: 260; loss: 0.72; acc: 0.91
Batch: 280; loss: 0.69; acc: 0.91
Batch: 300; loss: 0.94; acc: 0.83
Batch: 320; loss: 0.9; acc: 0.78
Batch: 340; loss: 0.84; acc: 0.83
Batch: 360; loss: 0.72; acc: 0.92
Batch: 380; loss: 0.79; acc: 0.88
Batch: 400; loss: 0.67; acc: 0.95
Batch: 420; loss: 0.91; acc: 0.81
Batch: 440; loss: 0.77; acc: 0.83
Batch: 460; loss: 0.69; acc: 0.89
Batch: 480; loss: 0.86; acc: 0.84
Batch: 500; loss: 0.7; acc: 0.88
Batch: 520; loss: 0.73; acc: 0.88
Batch: 540; loss: 0.81; acc: 0.8
Batch: 560; loss: 0.79; acc: 0.84
Batch: 580; loss: 0.67; acc: 0.89
Batch: 600; loss: 0.79; acc: 0.83
Batch: 620; loss: 0.87; acc: 0.8
Batch: 640; loss: 0.89; acc: 0.8
Batch: 660; loss: 0.65; acc: 0.92
Batch: 680; loss: 0.84; acc: 0.88
Batch: 700; loss: 0.71; acc: 0.86
Batch: 720; loss: 0.79; acc: 0.84
Batch: 740; loss: 0.78; acc: 0.84
Batch: 760; loss: 0.74; acc: 0.84
Batch: 780; loss: 0.83; acc: 0.84
Train Epoch over. train_loss: 0.78; train_accuracy: 0.84 

0.00012309021258261055
0.0001179899409180507
Batch: 0; loss: 0.76; acc: 0.83
Batch: 20; loss: 0.85; acc: 0.83
Batch: 40; loss: 0.46; acc: 0.97
Batch: 60; loss: 0.69; acc: 0.91
Batch: 80; loss: 0.58; acc: 0.91
Batch: 100; loss: 0.67; acc: 0.92
Batch: 120; loss: 0.87; acc: 0.78
Batch: 140; loss: 0.65; acc: 0.91
Val Epoch over. val_loss: 0.7063632776403124; val_accuracy: 0.8672372611464968 

The current subspace-distance is: 0.0001179899409180507 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.72; acc: 0.84
Batch: 20; loss: 0.76; acc: 0.84
Batch: 40; loss: 0.75; acc: 0.88
Batch: 60; loss: 0.84; acc: 0.81
Batch: 80; loss: 0.75; acc: 0.81
Batch: 100; loss: 0.66; acc: 0.89
Batch: 120; loss: 0.75; acc: 0.86
Batch: 140; loss: 0.85; acc: 0.77
Batch: 160; loss: 0.72; acc: 0.89
Batch: 180; loss: 0.7; acc: 0.83
Batch: 200; loss: 0.66; acc: 0.83
Batch: 220; loss: 0.55; acc: 0.97
Batch: 240; loss: 0.66; acc: 0.86
Batch: 260; loss: 0.79; acc: 0.83
Batch: 280; loss: 0.58; acc: 0.95
Batch: 300; loss: 0.68; acc: 0.89
Batch: 320; loss: 0.63; acc: 0.88
Batch: 340; loss: 0.72; acc: 0.86
Batch: 360; loss: 0.78; acc: 0.88
Batch: 380; loss: 0.66; acc: 0.95
Batch: 400; loss: 0.66; acc: 0.91
Batch: 420; loss: 0.79; acc: 0.8
Batch: 440; loss: 0.73; acc: 0.86
Batch: 460; loss: 0.71; acc: 0.86
Batch: 480; loss: 0.8; acc: 0.83
Batch: 500; loss: 0.84; acc: 0.83
Batch: 520; loss: 0.68; acc: 0.92
Batch: 540; loss: 0.82; acc: 0.77
Batch: 560; loss: 0.65; acc: 0.89
Batch: 580; loss: 0.69; acc: 0.91
Batch: 600; loss: 0.64; acc: 0.88
Batch: 620; loss: 0.64; acc: 0.91
Batch: 640; loss: 0.64; acc: 0.86
Batch: 660; loss: 0.73; acc: 0.84
Batch: 680; loss: 0.79; acc: 0.84
Batch: 700; loss: 0.63; acc: 0.89
Batch: 720; loss: 0.74; acc: 0.78
Batch: 740; loss: 0.67; acc: 0.91
Batch: 760; loss: 0.74; acc: 0.83
Batch: 780; loss: 0.65; acc: 0.94
Train Epoch over. train_loss: 0.73; train_accuracy: 0.85 

0.0001328561920672655
0.00012833937944378704
Batch: 0; loss: 0.68; acc: 0.88
Batch: 20; loss: 0.78; acc: 0.81
Batch: 40; loss: 0.41; acc: 0.95
Batch: 60; loss: 0.64; acc: 0.89
Batch: 80; loss: 0.53; acc: 0.94
Batch: 100; loss: 0.59; acc: 0.94
Batch: 120; loss: 0.81; acc: 0.77
Batch: 140; loss: 0.57; acc: 0.91
Val Epoch over. val_loss: 0.6507923813762179; val_accuracy: 0.8784832802547771 

The current subspace-distance is: 0.00012833937944378704 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.71; acc: 0.84
Batch: 20; loss: 0.7; acc: 0.86
Batch: 40; loss: 0.7; acc: 0.88
Batch: 60; loss: 0.63; acc: 0.92
Batch: 80; loss: 0.57; acc: 0.88
Batch: 100; loss: 0.75; acc: 0.78
Batch: 120; loss: 0.87; acc: 0.75
Batch: 140; loss: 0.89; acc: 0.83
Batch: 160; loss: 0.65; acc: 0.94
Batch: 180; loss: 0.58; acc: 0.91
Batch: 200; loss: 0.77; acc: 0.8
Batch: 220; loss: 0.72; acc: 0.8
Batch: 240; loss: 0.62; acc: 0.88
Batch: 260; loss: 0.79; acc: 0.81
Batch: 280; loss: 0.76; acc: 0.81
Batch: 300; loss: 0.57; acc: 0.92
Batch: 320; loss: 0.85; acc: 0.78
Batch: 340; loss: 0.62; acc: 0.91
Batch: 360; loss: 0.62; acc: 0.89
Batch: 380; loss: 0.66; acc: 0.88
Batch: 400; loss: 0.58; acc: 0.89
Batch: 420; loss: 0.71; acc: 0.8
Batch: 440; loss: 0.71; acc: 0.84
Batch: 460; loss: 0.58; acc: 0.91
Batch: 480; loss: 0.73; acc: 0.83
Batch: 500; loss: 0.64; acc: 0.84
Batch: 520; loss: 0.67; acc: 0.89
Batch: 540; loss: 0.62; acc: 0.89
Batch: 560; loss: 0.67; acc: 0.81
Batch: 580; loss: 0.72; acc: 0.83
Batch: 600; loss: 0.71; acc: 0.83
Batch: 620; loss: 0.76; acc: 0.86
Batch: 640; loss: 0.68; acc: 0.89
Batch: 660; loss: 0.64; acc: 0.86
Batch: 680; loss: 0.63; acc: 0.91
Batch: 700; loss: 0.57; acc: 0.88
Batch: 720; loss: 0.69; acc: 0.88
Batch: 740; loss: 0.52; acc: 0.89
Batch: 760; loss: 0.81; acc: 0.83
Batch: 780; loss: 0.81; acc: 0.77
Train Epoch over. train_loss: 0.69; train_accuracy: 0.86 

0.0001446801470592618
0.00013940967619419098
Batch: 0; loss: 0.63; acc: 0.89
Batch: 20; loss: 0.78; acc: 0.83
Batch: 40; loss: 0.37; acc: 0.95
Batch: 60; loss: 0.61; acc: 0.88
Batch: 80; loss: 0.49; acc: 0.94
Batch: 100; loss: 0.57; acc: 0.91
Batch: 120; loss: 0.79; acc: 0.78
Batch: 140; loss: 0.51; acc: 0.91
Val Epoch over. val_loss: 0.611179090229569; val_accuracy: 0.8852507961783439 

The current subspace-distance is: 0.00013940967619419098 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.78; acc: 0.81
Batch: 20; loss: 0.53; acc: 0.95
Batch: 40; loss: 0.9; acc: 0.8
Batch: 60; loss: 0.58; acc: 0.91
Batch: 80; loss: 0.52; acc: 0.92
Batch: 100; loss: 0.69; acc: 0.81
Batch: 120; loss: 0.69; acc: 0.84
Batch: 140; loss: 0.79; acc: 0.78
Batch: 160; loss: 0.61; acc: 0.86
Batch: 180; loss: 0.59; acc: 0.92
Batch: 200; loss: 0.64; acc: 0.86
Batch: 220; loss: 0.59; acc: 0.89
Batch: 240; loss: 0.77; acc: 0.81
Batch: 260; loss: 0.64; acc: 0.86
Batch: 280; loss: 0.59; acc: 0.91
Batch: 300; loss: 0.61; acc: 0.88
Batch: 320; loss: 0.54; acc: 0.91
Batch: 340; loss: 0.65; acc: 0.81
Batch: 360; loss: 0.7; acc: 0.83
Batch: 380; loss: 0.68; acc: 0.81
Batch: 400; loss: 0.74; acc: 0.75
Batch: 420; loss: 0.68; acc: 0.84
Batch: 440; loss: 0.65; acc: 0.83
Batch: 460; loss: 0.5; acc: 0.92
Batch: 480; loss: 0.59; acc: 0.89
Batch: 500; loss: 0.71; acc: 0.84
Batch: 520; loss: 0.74; acc: 0.84
Batch: 540; loss: 0.61; acc: 0.86
Batch: 560; loss: 0.63; acc: 0.84
Batch: 580; loss: 0.73; acc: 0.83
Batch: 600; loss: 0.56; acc: 0.91
Batch: 620; loss: 0.6; acc: 0.88
Batch: 640; loss: 0.67; acc: 0.84
Batch: 660; loss: 0.81; acc: 0.8
Batch: 680; loss: 0.68; acc: 0.83
Batch: 700; loss: 0.65; acc: 0.81
Batch: 720; loss: 0.57; acc: 0.89
Batch: 740; loss: 0.69; acc: 0.86
Batch: 760; loss: 0.58; acc: 0.84
Batch: 780; loss: 0.61; acc: 0.88
Train Epoch over. train_loss: 0.65; train_accuracy: 0.86 

0.00015440513379871845
0.00014620317961089313
Batch: 0; loss: 0.59; acc: 0.92
Batch: 20; loss: 0.75; acc: 0.81
Batch: 40; loss: 0.35; acc: 0.95
Batch: 60; loss: 0.58; acc: 0.88
Batch: 80; loss: 0.46; acc: 0.94
Batch: 100; loss: 0.51; acc: 0.94
Batch: 120; loss: 0.76; acc: 0.8
Batch: 140; loss: 0.47; acc: 0.94
Val Epoch over. val_loss: 0.5824739889354463; val_accuracy: 0.8898288216560509 

The current subspace-distance is: 0.00014620317961089313 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 0.63; acc: 0.88
Batch: 20; loss: 0.6; acc: 0.88
Batch: 40; loss: 0.54; acc: 0.89
Batch: 60; loss: 0.61; acc: 0.88
Batch: 80; loss: 0.56; acc: 0.88
Batch: 100; loss: 0.44; acc: 0.95
Batch: 120; loss: 0.71; acc: 0.84
Batch: 140; loss: 0.54; acc: 0.94
Batch: 160; loss: 0.6; acc: 0.91
Batch: 180; loss: 0.68; acc: 0.89
Batch: 200; loss: 0.46; acc: 0.95
Batch: 220; loss: 0.56; acc: 0.89
Batch: 240; loss: 0.57; acc: 0.91
Batch: 260; loss: 0.56; acc: 0.86
Batch: 280; loss: 0.65; acc: 0.88
Batch: 300; loss: 0.67; acc: 0.81
Batch: 320; loss: 0.69; acc: 0.83
Batch: 340; loss: 0.75; acc: 0.81
Batch: 360; loss: 0.69; acc: 0.91
Batch: 380; loss: 0.61; acc: 0.91
Batch: 400; loss: 0.54; acc: 0.88
Batch: 420; loss: 0.61; acc: 0.86
Batch: 440; loss: 0.61; acc: 0.88
Batch: 460; loss: 0.59; acc: 0.88
Batch: 480; loss: 0.61; acc: 0.84
Batch: 500; loss: 0.51; acc: 0.88
Batch: 520; loss: 0.68; acc: 0.86
Batch: 540; loss: 0.57; acc: 0.88
Batch: 560; loss: 0.64; acc: 0.89
Batch: 580; loss: 0.67; acc: 0.84
Batch: 600; loss: 0.66; acc: 0.86
Batch: 620; loss: 0.76; acc: 0.83
Batch: 640; loss: 0.55; acc: 0.84
Batch: 660; loss: 0.61; acc: 0.86
Batch: 680; loss: 0.49; acc: 0.97
Batch: 700; loss: 0.56; acc: 0.91
Batch: 720; loss: 0.57; acc: 0.91
Batch: 740; loss: 0.65; acc: 0.86
Batch: 760; loss: 0.52; acc: 0.92
Batch: 780; loss: 0.62; acc: 0.83
Train Epoch over. train_loss: 0.63; train_accuracy: 0.86 

0.000163355449330993
0.00015681517834309489
Batch: 0; loss: 0.57; acc: 0.94
Batch: 20; loss: 0.73; acc: 0.81
Batch: 40; loss: 0.32; acc: 0.95
Batch: 60; loss: 0.56; acc: 0.88
Batch: 80; loss: 0.43; acc: 0.95
Batch: 100; loss: 0.51; acc: 0.92
Batch: 120; loss: 0.75; acc: 0.8
Batch: 140; loss: 0.45; acc: 0.94
Val Epoch over. val_loss: 0.5591615254332305; val_accuracy: 0.888734076433121 

The current subspace-distance is: 0.00015681517834309489 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 0.53; acc: 0.91
Batch: 20; loss: 0.64; acc: 0.88
Batch: 40; loss: 0.55; acc: 0.89
Batch: 60; loss: 0.62; acc: 0.89
Batch: 80; loss: 0.62; acc: 0.86
Batch: 100; loss: 0.5; acc: 0.92
Batch: 120; loss: 0.64; acc: 0.84
Batch: 140; loss: 0.59; acc: 0.84
Batch: 160; loss: 0.6; acc: 0.86
Batch: 180; loss: 0.61; acc: 0.88
Batch: 200; loss: 0.59; acc: 0.89
Batch: 220; loss: 0.47; acc: 0.92
Batch: 240; loss: 0.62; acc: 0.86
Batch: 260; loss: 0.67; acc: 0.86
Batch: 280; loss: 0.49; acc: 0.91
Batch: 300; loss: 0.8; acc: 0.81
Batch: 320; loss: 0.61; acc: 0.89
Batch: 340; loss: 0.71; acc: 0.88
Batch: 360; loss: 0.69; acc: 0.84
Batch: 380; loss: 0.66; acc: 0.88
Batch: 400; loss: 0.58; acc: 0.86
Batch: 420; loss: 0.59; acc: 0.84
Batch: 440; loss: 0.6; acc: 0.84
Batch: 460; loss: 0.47; acc: 0.94
Batch: 480; loss: 0.46; acc: 0.97
Batch: 500; loss: 0.72; acc: 0.81
Batch: 520; loss: 0.43; acc: 0.98
Batch: 540; loss: 0.59; acc: 0.89
Batch: 560; loss: 0.72; acc: 0.84
Batch: 580; loss: 0.72; acc: 0.8
Batch: 600; loss: 0.55; acc: 0.88
Batch: 620; loss: 0.46; acc: 0.92
Batch: 640; loss: 0.81; acc: 0.8
Batch: 660; loss: 0.61; acc: 0.83
Batch: 680; loss: 0.66; acc: 0.83
Batch: 700; loss: 0.71; acc: 0.83
Batch: 720; loss: 0.45; acc: 0.97
Batch: 740; loss: 0.69; acc: 0.81
Batch: 760; loss: 0.59; acc: 0.88
Batch: 780; loss: 0.49; acc: 0.94
Train Epoch over. train_loss: 0.6; train_accuracy: 0.87 

0.00017320031474810094
0.00016507053805980831
Batch: 0; loss: 0.57; acc: 0.91
Batch: 20; loss: 0.72; acc: 0.81
Batch: 40; loss: 0.31; acc: 0.94
Batch: 60; loss: 0.53; acc: 0.86
Batch: 80; loss: 0.41; acc: 0.95
Batch: 100; loss: 0.48; acc: 0.91
Batch: 120; loss: 0.77; acc: 0.8
Batch: 140; loss: 0.43; acc: 0.94
Val Epoch over. val_loss: 0.5415844611681191; val_accuracy: 0.8898288216560509 

The current subspace-distance is: 0.00016507053805980831 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 0.69; acc: 0.78
Batch: 20; loss: 0.55; acc: 0.86
Batch: 40; loss: 0.52; acc: 0.89
Batch: 60; loss: 0.57; acc: 0.86
Batch: 80; loss: 0.47; acc: 0.91
Batch: 100; loss: 0.6; acc: 0.84
Batch: 120; loss: 0.73; acc: 0.88
Batch: 140; loss: 0.61; acc: 0.83
Batch: 160; loss: 0.66; acc: 0.83
Batch: 180; loss: 0.45; acc: 0.94
Batch: 200; loss: 0.57; acc: 0.89
Batch: 220; loss: 0.62; acc: 0.91
Batch: 240; loss: 0.58; acc: 0.89
Batch: 260; loss: 0.54; acc: 0.86
Batch: 280; loss: 0.56; acc: 0.89
Batch: 300; loss: 0.53; acc: 0.97
Batch: 320; loss: 0.57; acc: 0.88
Batch: 340; loss: 0.49; acc: 0.92
Batch: 360; loss: 0.85; acc: 0.8
Batch: 380; loss: 0.45; acc: 0.94
Batch: 400; loss: 0.62; acc: 0.84
Batch: 420; loss: 0.6; acc: 0.86
Batch: 440; loss: 0.63; acc: 0.88
Batch: 460; loss: 0.53; acc: 0.89
Batch: 480; loss: 0.6; acc: 0.89
Batch: 500; loss: 0.74; acc: 0.81
Batch: 520; loss: 0.58; acc: 0.83
Batch: 540; loss: 0.55; acc: 0.89
Batch: 560; loss: 0.64; acc: 0.91
Batch: 580; loss: 0.59; acc: 0.86
Batch: 600; loss: 0.41; acc: 0.92
Batch: 620; loss: 0.48; acc: 0.91
Batch: 640; loss: 0.51; acc: 0.89
Batch: 660; loss: 0.54; acc: 0.91
Batch: 680; loss: 0.63; acc: 0.86
Batch: 700; loss: 0.56; acc: 0.88
Batch: 720; loss: 0.67; acc: 0.81
Batch: 740; loss: 0.57; acc: 0.89
Batch: 760; loss: 0.47; acc: 0.89
Batch: 780; loss: 0.49; acc: 0.92
Train Epoch over. train_loss: 0.59; train_accuracy: 0.87 

0.00017524388385936618
0.00016757506818976253
Batch: 0; loss: 0.56; acc: 0.89
Batch: 20; loss: 0.68; acc: 0.81
Batch: 40; loss: 0.3; acc: 0.97
Batch: 60; loss: 0.53; acc: 0.86
Batch: 80; loss: 0.4; acc: 0.95
Batch: 100; loss: 0.47; acc: 0.92
Batch: 120; loss: 0.76; acc: 0.8
Batch: 140; loss: 0.4; acc: 0.94
Val Epoch over. val_loss: 0.5291557623322602; val_accuracy: 0.8928144904458599 

The current subspace-distance is: 0.00016757506818976253 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 0.56; acc: 0.86
Batch: 20; loss: 0.46; acc: 0.94
Batch: 40; loss: 0.64; acc: 0.89
Batch: 60; loss: 0.6; acc: 0.86
Batch: 80; loss: 0.54; acc: 0.89
Batch: 100; loss: 0.67; acc: 0.84
Batch: 120; loss: 0.7; acc: 0.81
Batch: 140; loss: 0.59; acc: 0.86
Batch: 160; loss: 0.55; acc: 0.89
Batch: 180; loss: 0.63; acc: 0.84
Batch: 200; loss: 0.51; acc: 0.92
Batch: 220; loss: 0.45; acc: 0.95
Batch: 240; loss: 0.58; acc: 0.91
Batch: 260; loss: 0.57; acc: 0.89
Batch: 280; loss: 0.45; acc: 0.91
Batch: 300; loss: 0.57; acc: 0.86
Batch: 320; loss: 0.57; acc: 0.88
Batch: 340; loss: 0.57; acc: 0.91
Batch: 360; loss: 0.6; acc: 0.88
