model : table13slim
N : 13
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 1.6833983485794441

The number of parameters is: 259251

The number of individual parameters is:

14
252
14
14
21
38514
21
21
41
112791
41
41
64
102336
64
64
4096
64
640
10
64
64

nonzero elements in E: 12962548
elements in E: 12962550
fraction nonzero: 0.9999998457093705
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.23; acc: 0.17
Train Epoch over. train_loss: 1.24; train_accuracy: 0.68 

0.0001468713307986036
0.0001396777224726975
Batch: 0; loss: 1.38; acc: 0.62
Batch: 20; loss: 1.34; acc: 0.62
Batch: 40; loss: 0.87; acc: 0.84
Batch: 60; loss: 1.14; acc: 0.73
Batch: 80; loss: 0.99; acc: 0.78
Batch: 100; loss: 1.28; acc: 0.69
Batch: 120; loss: 1.46; acc: 0.61
Batch: 140; loss: 1.03; acc: 0.81
Val Epoch over. val_loss: 1.191624903375176; val_accuracy: 0.7106886942675159 

The current subspace-distance is: 0.0001396777224726975 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.33; acc: 0.62
Batch: 20; loss: 1.13; acc: 0.72
Batch: 40; loss: 1.2; acc: 0.73
Batch: 60; loss: 1.1; acc: 0.69
Batch: 80; loss: 1.28; acc: 0.61
Batch: 100; loss: 1.3; acc: 0.61
Batch: 120; loss: 1.13; acc: 0.81
Batch: 140; loss: 1.24; acc: 0.62
Batch: 160; loss: 1.11; acc: 0.73
Batch: 180; loss: 1.16; acc: 0.7
Batch: 200; loss: 1.29; acc: 0.66
Batch: 220; loss: 1.26; acc: 0.67
Batch: 240; loss: 1.3; acc: 0.66
Batch: 260; loss: 1.14; acc: 0.75
Batch: 280; loss: 1.27; acc: 0.64
Batch: 300; loss: 1.22; acc: 0.69
Batch: 320; loss: 1.2; acc: 0.66
Batch: 340; loss: 1.39; acc: 0.61
Batch: 360; loss: 1.24; acc: 0.7
Batch: 380; loss: 1.28; acc: 0.64
Batch: 400; loss: 1.23; acc: 0.67
Batch: 420; loss: 1.37; acc: 0.61
Batch: 440; loss: 1.2; acc: 0.58
Batch: 460; loss: 1.38; acc: 0.61
Batch: 480; loss: 1.2; acc: 0.72
Batch: 500; loss: 1.1; acc: 0.67
Batch: 520; loss: 1.22; acc: 0.67
Batch: 540; loss: 1.19; acc: 0.73
Batch: 560; loss: 1.24; acc: 0.7
Batch: 580; loss: 1.19; acc: 0.75
Batch: 600; loss: 1.27; acc: 0.66
Batch: 620; loss: 1.15; acc: 0.67
Batch: 640; loss: 1.19; acc: 0.64
Batch: 660; loss: 1.21; acc: 0.73
Batch: 680; loss: 1.23; acc: 0.7
Batch: 700; loss: 1.19; acc: 0.72
Batch: 720; loss: 1.15; acc: 0.66
Batch: 740; loss: 1.15; acc: 0.7
Batch: 760; loss: 1.28; acc: 0.58
Batch: 780; loss: 1.29; acc: 0.67
Train Epoch over. train_loss: 1.23; train_accuracy: 0.68 

0.0001448055263608694
0.0001387023221468553
Batch: 0; loss: 1.37; acc: 0.61
Batch: 20; loss: 1.34; acc: 0.64
Batch: 40; loss: 0.87; acc: 0.84
Batch: 60; loss: 1.14; acc: 0.73
Batch: 80; loss: 0.99; acc: 0.77
Batch: 100; loss: 1.27; acc: 0.72
Batch: 120; loss: 1.45; acc: 0.59
Batch: 140; loss: 1.02; acc: 0.83
Val Epoch over. val_loss: 1.1861003250073476; val_accuracy: 0.7099920382165605 

The current subspace-distance is: 0.0001387023221468553 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.31; acc: 0.64
Batch: 20; loss: 1.22; acc: 0.66
Batch: 40; loss: 1.21; acc: 0.73
Batch: 60; loss: 1.34; acc: 0.61
Batch: 80; loss: 1.27; acc: 0.66
Batch: 100; loss: 1.2; acc: 0.73
Batch: 120; loss: 1.22; acc: 0.72
Batch: 140; loss: 1.29; acc: 0.56
Batch: 160; loss: 1.29; acc: 0.67
Batch: 180; loss: 1.36; acc: 0.69
Batch: 200; loss: 1.27; acc: 0.62
Batch: 220; loss: 1.41; acc: 0.59
Batch: 240; loss: 1.25; acc: 0.77
Batch: 260; loss: 1.17; acc: 0.7
Batch: 280; loss: 1.24; acc: 0.64
Batch: 300; loss: 1.27; acc: 0.67
Batch: 320; loss: 1.04; acc: 0.8
Batch: 340; loss: 1.23; acc: 0.64
Batch: 360; loss: 1.09; acc: 0.78
Batch: 380; loss: 1.13; acc: 0.7
Batch: 400; loss: 1.12; acc: 0.77
Batch: 420; loss: 1.25; acc: 0.67
Batch: 440; loss: 1.03; acc: 0.8
Batch: 460; loss: 1.22; acc: 0.73
Batch: 480; loss: 1.12; acc: 0.73
Batch: 500; loss: 1.06; acc: 0.73
Batch: 520; loss: 1.18; acc: 0.72
Batch: 540; loss: 1.11; acc: 0.78
Batch: 560; loss: 1.23; acc: 0.72
Batch: 580; loss: 1.27; acc: 0.64
Batch: 600; loss: 1.27; acc: 0.69
Batch: 620; loss: 1.31; acc: 0.56
Batch: 640; loss: 1.22; acc: 0.64
Batch: 660; loss: 1.13; acc: 0.7
Batch: 680; loss: 1.29; acc: 0.62
Batch: 700; loss: 1.15; acc: 0.75
Batch: 720; loss: 1.24; acc: 0.59
Batch: 740; loss: 1.04; acc: 0.73
Batch: 760; loss: 1.31; acc: 0.61
Batch: 780; loss: 1.28; acc: 0.61
Train Epoch over. train_loss: 1.22; train_accuracy: 0.68 

0.00014939135871827602
0.00014270014071371406
Batch: 0; loss: 1.36; acc: 0.62
Batch: 20; loss: 1.33; acc: 0.62
Batch: 40; loss: 0.85; acc: 0.84
Batch: 60; loss: 1.12; acc: 0.77
Batch: 80; loss: 0.97; acc: 0.81
Batch: 100; loss: 1.26; acc: 0.72
Batch: 120; loss: 1.44; acc: 0.62
Batch: 140; loss: 1.01; acc: 0.8
Val Epoch over. val_loss: 1.174953937910165; val_accuracy: 0.7109872611464968 

The current subspace-distance is: 0.00014270014071371406 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.11; acc: 0.75
Batch: 20; loss: 1.19; acc: 0.75
Batch: 40; loss: 1.14; acc: 0.73
Batch: 60; loss: 1.18; acc: 0.66
Batch: 80; loss: 1.19; acc: 0.78
Batch: 100; loss: 1.27; acc: 0.62
Batch: 120; loss: 1.45; acc: 0.55
Batch: 140; loss: 1.12; acc: 0.7
Batch: 160; loss: 1.19; acc: 0.69
Batch: 180; loss: 1.15; acc: 0.64
Batch: 200; loss: 1.13; acc: 0.73
Batch: 220; loss: 1.13; acc: 0.77
Batch: 240; loss: 1.14; acc: 0.67
Batch: 260; loss: 1.17; acc: 0.72
Batch: 280; loss: 1.17; acc: 0.75
Batch: 300; loss: 1.13; acc: 0.69
Batch: 320; loss: 1.25; acc: 0.67
Batch: 340; loss: 1.22; acc: 0.75
Batch: 360; loss: 1.3; acc: 0.62
Batch: 380; loss: 1.35; acc: 0.59
Batch: 400; loss: 1.39; acc: 0.66
Batch: 420; loss: 1.19; acc: 0.73
Batch: 440; loss: 1.19; acc: 0.67
Batch: 460; loss: 1.16; acc: 0.77
Batch: 480; loss: 1.13; acc: 0.78
Batch: 500; loss: 1.27; acc: 0.61
Batch: 520; loss: 1.34; acc: 0.56
Batch: 540; loss: 1.22; acc: 0.66
Batch: 560; loss: 1.23; acc: 0.62
Batch: 580; loss: 1.14; acc: 0.7
Batch: 600; loss: 1.17; acc: 0.62
Batch: 620; loss: 1.22; acc: 0.66
Batch: 640; loss: 1.26; acc: 0.66
Batch: 660; loss: 1.17; acc: 0.69
Batch: 680; loss: 1.29; acc: 0.69
Batch: 700; loss: 1.24; acc: 0.69
Batch: 720; loss: 1.28; acc: 0.61
Batch: 740; loss: 1.26; acc: 0.66
Batch: 760; loss: 1.24; acc: 0.73
Batch: 780; loss: 1.16; acc: 0.78
Train Epoch over. train_loss: 1.22; train_accuracy: 0.68 

0.00015019025886431336
0.0001450443669455126
Batch: 0; loss: 1.33; acc: 0.61
Batch: 20; loss: 1.33; acc: 0.62
Batch: 40; loss: 0.84; acc: 0.84
Batch: 60; loss: 1.11; acc: 0.72
Batch: 80; loss: 0.96; acc: 0.81
Batch: 100; loss: 1.25; acc: 0.73
Batch: 120; loss: 1.43; acc: 0.61
Batch: 140; loss: 1.0; acc: 0.81
Val Epoch over. val_loss: 1.1638066138431524; val_accuracy: 0.716062898089172 

The current subspace-distance is: 0.0001450443669455126 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.23; acc: 0.7
Batch: 20; loss: 1.26; acc: 0.62
Batch: 40; loss: 1.19; acc: 0.7
Batch: 60; loss: 1.14; acc: 0.69
Batch: 80; loss: 1.38; acc: 0.53
Batch: 100; loss: 1.17; acc: 0.73
Batch: 120; loss: 1.31; acc: 0.59
Batch: 140; loss: 1.18; acc: 0.73
Batch: 160; loss: 1.11; acc: 0.7
Batch: 180; loss: 1.3; acc: 0.62
Batch: 200; loss: 1.14; acc: 0.73
Batch: 220; loss: 1.21; acc: 0.67
Batch: 240; loss: 1.19; acc: 0.67
Batch: 260; loss: 1.09; acc: 0.77
Batch: 280; loss: 1.29; acc: 0.7
Batch: 300; loss: 1.25; acc: 0.61
Batch: 320; loss: 1.16; acc: 0.75
Batch: 340; loss: 1.08; acc: 0.78
Batch: 360; loss: 1.21; acc: 0.73
Batch: 380; loss: 1.37; acc: 0.58
Batch: 400; loss: 1.19; acc: 0.72
Batch: 420; loss: 1.14; acc: 0.73
Batch: 440; loss: 1.19; acc: 0.72
Batch: 460; loss: 1.36; acc: 0.66
Batch: 480; loss: 1.28; acc: 0.56
Batch: 500; loss: 1.31; acc: 0.61
Batch: 520; loss: 1.54; acc: 0.5
Batch: 540; loss: 1.24; acc: 0.72
Batch: 560; loss: 1.29; acc: 0.59
Batch: 580; loss: 1.3; acc: 0.61
Batch: 600; loss: 1.17; acc: 0.67
Batch: 620; loss: 1.04; acc: 0.77
Batch: 640; loss: 1.21; acc: 0.69
Batch: 660; loss: 1.14; acc: 0.75
Batch: 680; loss: 1.11; acc: 0.77
Batch: 700; loss: 1.22; acc: 0.7
Batch: 720; loss: 1.18; acc: 0.67
Batch: 740; loss: 1.16; acc: 0.64
Batch: 760; loss: 1.34; acc: 0.61
Batch: 780; loss: 1.17; acc: 0.7
Train Epoch over. train_loss: 1.22; train_accuracy: 0.68 

0.00015225607785396278
0.00014432548778131604
Batch: 0; loss: 1.35; acc: 0.59
Batch: 20; loss: 1.34; acc: 0.59
Batch: 40; loss: 0.83; acc: 0.86
Batch: 60; loss: 1.11; acc: 0.73
Batch: 80; loss: 0.96; acc: 0.78
Batch: 100; loss: 1.25; acc: 0.7
Batch: 120; loss: 1.42; acc: 0.62
Batch: 140; loss: 1.0; acc: 0.8
Val Epoch over. val_loss: 1.1619382944835979; val_accuracy: 0.7136743630573248 

The current subspace-distance is: 0.00014432548778131604 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 1.13; acc: 0.75
Batch: 20; loss: 1.07; acc: 0.75
Batch: 40; loss: 1.14; acc: 0.75
Batch: 60; loss: 1.25; acc: 0.72
Batch: 80; loss: 1.18; acc: 0.7
Batch: 100; loss: 1.3; acc: 0.59
Batch: 120; loss: 1.16; acc: 0.78
Batch: 140; loss: 1.3; acc: 0.59
Batch: 160; loss: 1.16; acc: 0.67
Batch: 180; loss: 1.06; acc: 0.8
Batch: 200; loss: 1.21; acc: 0.67
Batch: 220; loss: 1.22; acc: 0.67
Batch: 240; loss: 1.22; acc: 0.7
Batch: 260; loss: 1.25; acc: 0.67
Batch: 280; loss: 1.28; acc: 0.64
Batch: 300; loss: 1.34; acc: 0.56
Batch: 320; loss: 1.19; acc: 0.69
Batch: 340; loss: 1.41; acc: 0.56
Batch: 360; loss: 1.2; acc: 0.67
Batch: 380; loss: 1.3; acc: 0.67
Batch: 400; loss: 1.27; acc: 0.69
Batch: 420; loss: 1.11; acc: 0.78
Batch: 440; loss: 1.21; acc: 0.7
Batch: 460; loss: 1.22; acc: 0.66
Batch: 480; loss: 1.21; acc: 0.64
Batch: 500; loss: 1.25; acc: 0.62
Batch: 520; loss: 1.05; acc: 0.8
Batch: 540; loss: 1.25; acc: 0.67
Batch: 560; loss: 1.22; acc: 0.73
Batch: 580; loss: 0.99; acc: 0.83
Batch: 600; loss: 1.24; acc: 0.66
Batch: 620; loss: 1.24; acc: 0.7
Batch: 640; loss: 1.25; acc: 0.64
Batch: 660; loss: 0.98; acc: 0.78
Batch: 680; loss: 1.22; acc: 0.64
Batch: 700; loss: 1.27; acc: 0.64
Batch: 720; loss: 1.14; acc: 0.73
Batch: 740; loss: 1.42; acc: 0.67
Batch: 760; loss: 1.25; acc: 0.62
Batch: 780; loss: 1.29; acc: 0.58
Train Epoch over. train_loss: 1.21; train_accuracy: 0.68 

0.00015150182298384607
0.0001471907744416967
Batch: 0; loss: 1.35; acc: 0.62
Batch: 20; loss: 1.33; acc: 0.62
Batch: 40; loss: 0.84; acc: 0.86
Batch: 60; loss: 1.13; acc: 0.75
Batch: 80; loss: 0.97; acc: 0.83
Batch: 100; loss: 1.26; acc: 0.72
Batch: 120; loss: 1.44; acc: 0.61
Batch: 140; loss: 1.0; acc: 0.8
Val Epoch over. val_loss: 1.1732914508528012; val_accuracy: 0.7156648089171974 

The current subspace-distance is: 0.0001471907744416967 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 1.01; acc: 0.73
Batch: 20; loss: 1.21; acc: 0.67
Batch: 40; loss: 1.25; acc: 0.67
Batch: 60; loss: 1.29; acc: 0.67
Batch: 80; loss: 1.21; acc: 0.69
Batch: 100; loss: 1.2; acc: 0.66
Batch: 120; loss: 1.19; acc: 0.67
Batch: 140; loss: 1.36; acc: 0.64
Batch: 160; loss: 1.13; acc: 0.66
Batch: 180; loss: 1.07; acc: 0.77
Batch: 200; loss: 1.24; acc: 0.72
Batch: 220; loss: 1.19; acc: 0.62
Batch: 240; loss: 1.36; acc: 0.61
Batch: 260; loss: 1.16; acc: 0.72
Batch: 280; loss: 1.11; acc: 0.72
Batch: 300; loss: 1.17; acc: 0.77
Batch: 320; loss: 1.17; acc: 0.83
Batch: 340; loss: 1.17; acc: 0.72
Batch: 360; loss: 1.34; acc: 0.58
Batch: 380; loss: 1.33; acc: 0.62
Batch: 400; loss: 1.29; acc: 0.61
Batch: 420; loss: 1.13; acc: 0.73
Batch: 440; loss: 1.29; acc: 0.61
Batch: 460; loss: 1.24; acc: 0.67
Batch: 480; loss: 1.24; acc: 0.77
Batch: 500; loss: 1.17; acc: 0.7
Batch: 520; loss: 1.15; acc: 0.7
Batch: 540; loss: 1.27; acc: 0.66
Batch: 560; loss: 1.18; acc: 0.72
Batch: 580; loss: 1.16; acc: 0.69
Batch: 600; loss: 1.18; acc: 0.66
Batch: 620; loss: 1.19; acc: 0.66
Batch: 640; loss: 1.25; acc: 0.67
Batch: 660; loss: 1.37; acc: 0.58
Batch: 680; loss: 1.35; acc: 0.58
Batch: 700; loss: 1.29; acc: 0.62
Batch: 720; loss: 1.17; acc: 0.69
Batch: 740; loss: 1.23; acc: 0.67
Batch: 760; loss: 1.41; acc: 0.64
Batch: 780; loss: 1.15; acc: 0.75
Train Epoch over. train_loss: 1.21; train_accuracy: 0.68 

0.00015007550246082246
0.00014472653856500983
Batch: 0; loss: 1.35; acc: 0.59
Batch: 20; loss: 1.35; acc: 0.62
Batch: 40; loss: 0.84; acc: 0.84
Batch: 60; loss: 1.13; acc: 0.72
Batch: 80; loss: 0.97; acc: 0.81
Batch: 100; loss: 1.26; acc: 0.73
Batch: 120; loss: 1.42; acc: 0.61
Batch: 140; loss: 1.01; acc: 0.8
Val Epoch over. val_loss: 1.17328658377289; val_accuracy: 0.7156648089171974 

The current subspace-distance is: 0.00014472653856500983 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 1.19; acc: 0.66
Batch: 20; loss: 1.1; acc: 0.78
Batch: 40; loss: 1.01; acc: 0.73
Batch: 60; loss: 1.27; acc: 0.62
Batch: 80; loss: 1.36; acc: 0.62
Batch: 100; loss: 1.11; acc: 0.73
Batch: 120; loss: 1.15; acc: 0.72
Batch: 140; loss: 1.29; acc: 0.66
Batch: 160; loss: 1.28; acc: 0.62
Batch: 180; loss: 1.28; acc: 0.66
Batch: 200; loss: 1.17; acc: 0.72
Batch: 220; loss: 1.17; acc: 0.7
Batch: 240; loss: 1.19; acc: 0.66
Batch: 260; loss: 1.29; acc: 0.64
Batch: 280; loss: 1.14; acc: 0.69
Batch: 300; loss: 1.16; acc: 0.67
Batch: 320; loss: 1.13; acc: 0.77
Batch: 340; loss: 1.29; acc: 0.66
Batch: 360; loss: 1.2; acc: 0.66
Batch: 380; loss: 1.23; acc: 0.66
Batch: 400; loss: 1.28; acc: 0.64
Batch: 420; loss: 1.23; acc: 0.69
Batch: 440; loss: 1.21; acc: 0.72
Batch: 460; loss: 1.31; acc: 0.61
Batch: 480; loss: 1.1; acc: 0.7
Batch: 500; loss: 1.17; acc: 0.73
Batch: 520; loss: 1.22; acc: 0.66
Batch: 540; loss: 1.38; acc: 0.59
Batch: 560; loss: 1.27; acc: 0.69
Batch: 580; loss: 1.1; acc: 0.73
Batch: 600; loss: 1.16; acc: 0.72
Batch: 620; loss: 1.23; acc: 0.7
Batch: 640; loss: 1.08; acc: 0.75
Batch: 660; loss: 1.22; acc: 0.69
Batch: 680; loss: 1.21; acc: 0.66
Batch: 700; loss: 1.29; acc: 0.64
Batch: 720; loss: 1.15; acc: 0.66
Batch: 740; loss: 1.23; acc: 0.72
Batch: 760; loss: 1.36; acc: 0.55
Batch: 780; loss: 1.18; acc: 0.72
Train Epoch over. train_loss: 1.21; train_accuracy: 0.68 

0.00015459743735846132
0.00014624139294028282
Batch: 0; loss: 1.33; acc: 0.61
Batch: 20; loss: 1.33; acc: 0.61
Batch: 40; loss: 0.83; acc: 0.83
Batch: 60; loss: 1.11; acc: 0.73
Batch: 80; loss: 0.96; acc: 0.83
Batch: 100; loss: 1.25; acc: 0.7
Batch: 120; loss: 1.42; acc: 0.61
Batch: 140; loss: 1.0; acc: 0.8
Val Epoch over. val_loss: 1.1617840133654844; val_accuracy: 0.7164609872611465 

The current subspace-distance is: 0.00014624139294028282 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 1.23; acc: 0.69
Batch: 20; loss: 1.32; acc: 0.58
Batch: 40; loss: 1.24; acc: 0.69
Batch: 60; loss: 1.18; acc: 0.72
Batch: 80; loss: 1.26; acc: 0.69
Batch: 100; loss: 1.22; acc: 0.7
Batch: 120; loss: 1.13; acc: 0.69
Batch: 140; loss: 1.22; acc: 0.7
Batch: 160; loss: 1.11; acc: 0.73
Batch: 180; loss: 1.28; acc: 0.72
Batch: 200; loss: 1.4; acc: 0.53
Batch: 220; loss: 1.29; acc: 0.67
Batch: 240; loss: 1.37; acc: 0.59
Batch: 260; loss: 1.13; acc: 0.72
Batch: 280; loss: 1.12; acc: 0.75
Batch: 300; loss: 1.32; acc: 0.56
Batch: 320; loss: 1.14; acc: 0.73
Batch: 340; loss: 1.27; acc: 0.66
Batch: 360; loss: 1.24; acc: 0.67
Batch: 380; loss: 1.13; acc: 0.77
Batch: 400; loss: 1.17; acc: 0.7
Batch: 420; loss: 1.23; acc: 0.66
Batch: 440; loss: 1.29; acc: 0.62
Batch: 460; loss: 1.24; acc: 0.7
Batch: 480; loss: 1.11; acc: 0.77
Batch: 500; loss: 1.41; acc: 0.53
Batch: 520; loss: 1.31; acc: 0.66
Batch: 540; loss: 1.36; acc: 0.61
Batch: 560; loss: 1.25; acc: 0.7
Batch: 580; loss: 1.14; acc: 0.67
Batch: 600; loss: 1.25; acc: 0.7
Batch: 620; loss: 1.16; acc: 0.7
Batch: 640; loss: 1.21; acc: 0.7
Batch: 660; loss: 1.11; acc: 0.67
Batch: 680; loss: 1.23; acc: 0.75
Batch: 700; loss: 1.21; acc: 0.75
Batch: 720; loss: 1.3; acc: 0.67
Batch: 740; loss: 1.18; acc: 0.64
Batch: 760; loss: 1.06; acc: 0.7
Batch: 780; loss: 1.33; acc: 0.62
Train Epoch over. train_loss: 1.21; train_accuracy: 0.68 

0.00015200940833892673
0.0001475026219850406
Batch: 0; loss: 1.33; acc: 0.61
Batch: 20; loss: 1.34; acc: 0.61
Batch: 40; loss: 0.83; acc: 0.83
Batch: 60; loss: 1.12; acc: 0.75
Batch: 80; loss: 0.96; acc: 0.8
Batch: 100; loss: 1.26; acc: 0.7
Batch: 120; loss: 1.41; acc: 0.61
Batch: 140; loss: 1.0; acc: 0.8
Val Epoch over. val_loss: 1.1628591444841616; val_accuracy: 0.7172571656050956 

The current subspace-distance is: 0.0001475026219850406 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 1.1; acc: 0.75
Batch: 20; loss: 1.21; acc: 0.66
Batch: 40; loss: 1.07; acc: 0.83
Batch: 60; loss: 1.37; acc: 0.58
Batch: 80; loss: 1.15; acc: 0.67
Batch: 100; loss: 1.21; acc: 0.73
Batch: 120; loss: 1.23; acc: 0.64
Batch: 140; loss: 1.24; acc: 0.69
Batch: 160; loss: 1.14; acc: 0.72
Batch: 180; loss: 1.14; acc: 0.69
Batch: 200; loss: 1.14; acc: 0.69
Batch: 220; loss: 1.25; acc: 0.64
Batch: 240; loss: 1.24; acc: 0.62
Batch: 260; loss: 1.28; acc: 0.64
Batch: 280; loss: 1.25; acc: 0.67
Batch: 300; loss: 1.45; acc: 0.53
Batch: 320; loss: 1.18; acc: 0.7
Batch: 340; loss: 1.29; acc: 0.61
Batch: 360; loss: 1.24; acc: 0.67
Batch: 380; loss: 1.24; acc: 0.61
Batch: 400; loss: 1.19; acc: 0.72
Batch: 420; loss: 1.24; acc: 0.62
Batch: 440; loss: 1.13; acc: 0.64
Batch: 460; loss: 1.18; acc: 0.73
Batch: 480; loss: 1.12; acc: 0.7
Batch: 500; loss: 1.14; acc: 0.75
Batch: 520; loss: 1.12; acc: 0.69
Batch: 540; loss: 1.22; acc: 0.72
Batch: 560; loss: 1.07; acc: 0.75
Batch: 580; loss: 1.31; acc: 0.61
Batch: 600; loss: 1.17; acc: 0.77
Batch: 620; loss: 1.22; acc: 0.61
Batch: 640; loss: 1.39; acc: 0.55
Batch: 660; loss: 1.27; acc: 0.64
Batch: 680; loss: 1.14; acc: 0.73
Batch: 700; loss: 1.25; acc: 0.59
Batch: 720; loss: 1.23; acc: 0.7
Batch: 740; loss: 1.3; acc: 0.61
Batch: 760; loss: 1.22; acc: 0.67
Batch: 780; loss: 1.16; acc: 0.72
Train Epoch over. train_loss: 1.2; train_accuracy: 0.68 

0.00015624093066435307
0.00014924399147275835
Batch: 0; loss: 1.31; acc: 0.64
Batch: 20; loss: 1.34; acc: 0.61
Batch: 40; loss: 0.83; acc: 0.83
Batch: 60; loss: 1.12; acc: 0.73
Batch: 80; loss: 0.95; acc: 0.81
Batch: 100; loss: 1.25; acc: 0.7
Batch: 120; loss: 1.42; acc: 0.61
Batch: 140; loss: 1.0; acc: 0.81
Val Epoch over. val_loss: 1.1627435953753769; val_accuracy: 0.7172571656050956 

The current subspace-distance is: 0.00014924399147275835 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 1.29; acc: 0.64
Batch: 20; loss: 1.13; acc: 0.73
Batch: 40; loss: 1.16; acc: 0.7
Batch: 60; loss: 1.18; acc: 0.64
Batch: 80; loss: 1.29; acc: 0.69
Batch: 100; loss: 1.27; acc: 0.61
Batch: 120; loss: 1.17; acc: 0.66
Batch: 140; loss: 1.23; acc: 0.73
Batch: 160; loss: 1.23; acc: 0.72
Batch: 180; loss: 1.35; acc: 0.61
Batch: 200; loss: 1.36; acc: 0.58
Batch: 220; loss: 1.25; acc: 0.64
Batch: 240; loss: 1.18; acc: 0.69
Batch: 260; loss: 1.16; acc: 0.7
Batch: 280; loss: 1.11; acc: 0.69
Batch: 300; loss: 1.3; acc: 0.66
Batch: 320; loss: 1.27; acc: 0.64
Batch: 340; loss: 1.3; acc: 0.64
Batch: 360; loss: 1.24; acc: 0.64
Batch: 380; loss: 1.23; acc: 0.64
Batch: 400; loss: 1.13; acc: 0.67
Batch: 420; loss: 1.22; acc: 0.69
Batch: 440; loss: 1.17; acc: 0.66
Batch: 460; loss: 1.12; acc: 0.75
Batch: 480; loss: 1.04; acc: 0.78
Batch: 500; loss: 1.33; acc: 0.55
Batch: 520; loss: 1.38; acc: 0.55
Batch: 540; loss: 1.5; acc: 0.48
Batch: 560; loss: 1.15; acc: 0.73
Batch: 580; loss: 1.15; acc: 0.69
Batch: 600; loss: 1.19; acc: 0.73
Batch: 620; loss: 1.3; acc: 0.59
Batch: 640; loss: 1.42; acc: 0.58
Batch: 660; loss: 1.23; acc: 0.72
Batch: 680; loss: 1.23; acc: 0.69
Batch: 700; loss: 1.24; acc: 0.69
Batch: 720; loss: 1.23; acc: 0.73
Batch: 740; loss: 1.23; acc: 0.72
Batch: 760; loss: 1.28; acc: 0.58
Batch: 780; loss: 1.08; acc: 0.75
Train Epoch over. train_loss: 1.2; train_accuracy: 0.68 

0.0001543508842587471
0.00014782969083171338
Batch: 0; loss: 1.33; acc: 0.59
Batch: 20; loss: 1.34; acc: 0.61
Batch: 40; loss: 0.82; acc: 0.84
Batch: 60; loss: 1.13; acc: 0.7
Batch: 80; loss: 0.95; acc: 0.78
Batch: 100; loss: 1.25; acc: 0.72
Batch: 120; loss: 1.41; acc: 0.59
Batch: 140; loss: 1.0; acc: 0.8
Val Epoch over. val_loss: 1.1572842043676195; val_accuracy: 0.7144705414012739 

The current subspace-distance is: 0.00014782969083171338 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 1.2; acc: 0.72
Batch: 20; loss: 1.45; acc: 0.59
Batch: 40; loss: 1.21; acc: 0.66
Batch: 60; loss: 1.37; acc: 0.52
Batch: 80; loss: 1.28; acc: 0.61
Batch: 100; loss: 1.17; acc: 0.73
Batch: 120; loss: 1.04; acc: 0.8
Batch: 140; loss: 1.15; acc: 0.7
Batch: 160; loss: 1.26; acc: 0.67
Batch: 180; loss: 1.35; acc: 0.55
Batch: 200; loss: 1.08; acc: 0.72
Batch: 220; loss: 1.19; acc: 0.66
Batch: 240; loss: 1.22; acc: 0.66
Batch: 260; loss: 1.07; acc: 0.73
Batch: 280; loss: 1.18; acc: 0.66
Batch: 300; loss: 1.13; acc: 0.75
Batch: 320; loss: 1.12; acc: 0.72
Batch: 340; loss: 1.09; acc: 0.75
Batch: 360; loss: 1.27; acc: 0.7
Batch: 380; loss: 1.24; acc: 0.73
Batch: 400; loss: 1.24; acc: 0.7
Batch: 420; loss: 1.08; acc: 0.78
Batch: 440; loss: 1.08; acc: 0.73
Batch: 460; loss: 1.16; acc: 0.72
Batch: 480; loss: 1.31; acc: 0.58
Batch: 500; loss: 1.09; acc: 0.72
Batch: 520; loss: 1.24; acc: 0.62
Batch: 540; loss: 1.16; acc: 0.7
Batch: 560; loss: 1.18; acc: 0.7
