model : table13slim
N : 12
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 1.7743928539080627

The number of parameters is: 247624

The number of individual parameters is:

15
270
15
15
22
36960
22
22
43
105952
43
43
64
99072
64
64
4096
64
640
10
64
64

nonzero elements in E: 12381199
elements in E: 12381200
fraction nonzero: 0.9999999192323846
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.38; acc: 0.09
Batch: 220; loss: 1.05; acc: 0.72
Batch: 240; loss: 1.11; acc: 0.67
Batch: 260; loss: 1.2; acc: 0.62
Batch: 280; loss: 0.9; acc: 0.77
Batch: 300; loss: 1.01; acc: 0.73
Batch: 320; loss: 0.86; acc: 0.83
Batch: 340; loss: 0.93; acc: 0.72
Batch: 360; loss: 1.11; acc: 0.62
Batch: 380; loss: 1.07; acc: 0.62
Batch: 400; loss: 1.06; acc: 0.72
Batch: 420; loss: 1.19; acc: 0.64
Batch: 440; loss: 1.03; acc: 0.7
Batch: 460; loss: 1.28; acc: 0.58
Batch: 480; loss: 1.15; acc: 0.64
Batch: 500; loss: 0.88; acc: 0.8
Batch: 520; loss: 0.98; acc: 0.75
Batch: 540; loss: 0.99; acc: 0.75
Batch: 560; loss: 0.97; acc: 0.75
Batch: 580; loss: 1.04; acc: 0.77
Batch: 600; loss: 0.98; acc: 0.77
Batch: 620; loss: 1.16; acc: 0.72
Batch: 640; loss: 1.08; acc: 0.72
Batch: 660; loss: 1.0; acc: 0.73
Batch: 680; loss: 1.13; acc: 0.62
Batch: 700; loss: 1.08; acc: 0.72
Batch: 720; loss: 1.01; acc: 0.69
Batch: 740; loss: 0.87; acc: 0.8
Batch: 760; loss: 1.08; acc: 0.66
Batch: 780; loss: 1.16; acc: 0.67
Train Epoch over. train_loss: 1.05; train_accuracy: 0.71 

0.0001673679071245715
0.00016003145719878376
Batch: 0; loss: 0.94; acc: 0.8
Batch: 20; loss: 1.06; acc: 0.7
Batch: 40; loss: 0.78; acc: 0.8
Batch: 60; loss: 0.99; acc: 0.75
Batch: 80; loss: 0.85; acc: 0.77
Batch: 100; loss: 1.14; acc: 0.72
Batch: 120; loss: 1.26; acc: 0.66
Batch: 140; loss: 0.79; acc: 0.83
Val Epoch over. val_loss: 0.9933658056198411; val_accuracy: 0.7376592356687898 

The current subspace-distance is: 0.00016003145719878376 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.01; acc: 0.78
Batch: 20; loss: 1.24; acc: 0.58
Batch: 40; loss: 1.03; acc: 0.7
Batch: 60; loss: 1.05; acc: 0.72
Batch: 80; loss: 1.03; acc: 0.73
Batch: 100; loss: 0.99; acc: 0.7
Batch: 120; loss: 0.9; acc: 0.75
Batch: 140; loss: 0.92; acc: 0.75
Batch: 160; loss: 1.03; acc: 0.67
Batch: 180; loss: 1.26; acc: 0.64
Batch: 200; loss: 1.15; acc: 0.66
Batch: 220; loss: 1.03; acc: 0.73
Batch: 240; loss: 1.09; acc: 0.66
Batch: 260; loss: 0.95; acc: 0.78
Batch: 280; loss: 1.25; acc: 0.59
Batch: 300; loss: 1.06; acc: 0.7
Batch: 320; loss: 1.01; acc: 0.75
Batch: 340; loss: 1.11; acc: 0.72
Batch: 360; loss: 1.28; acc: 0.69
Batch: 380; loss: 1.18; acc: 0.67
Batch: 400; loss: 0.89; acc: 0.8
Batch: 420; loss: 1.17; acc: 0.59
Batch: 440; loss: 1.18; acc: 0.66
Batch: 460; loss: 1.06; acc: 0.7
Batch: 480; loss: 0.98; acc: 0.78
Batch: 500; loss: 1.03; acc: 0.69
Batch: 520; loss: 1.15; acc: 0.58
Batch: 540; loss: 1.18; acc: 0.66
Batch: 560; loss: 1.23; acc: 0.62
Batch: 580; loss: 0.98; acc: 0.7
Batch: 600; loss: 0.93; acc: 0.75
Batch: 620; loss: 0.99; acc: 0.69
Batch: 640; loss: 0.87; acc: 0.83
Batch: 660; loss: 1.02; acc: 0.72
Batch: 680; loss: 1.06; acc: 0.7
Batch: 700; loss: 1.13; acc: 0.64
Batch: 720; loss: 0.94; acc: 0.75
Batch: 740; loss: 0.87; acc: 0.83
Batch: 760; loss: 0.96; acc: 0.73
Batch: 780; loss: 1.06; acc: 0.7
Train Epoch over. train_loss: 1.04; train_accuracy: 0.71 

0.00016771028458606452
0.00015855241508688778
Batch: 0; loss: 0.93; acc: 0.78
Batch: 20; loss: 1.07; acc: 0.67
Batch: 40; loss: 0.76; acc: 0.83
Batch: 60; loss: 0.98; acc: 0.75
Batch: 80; loss: 0.83; acc: 0.78
Batch: 100; loss: 1.14; acc: 0.75
Batch: 120; loss: 1.26; acc: 0.66
Batch: 140; loss: 0.79; acc: 0.83
Val Epoch over. val_loss: 0.9827732994298267; val_accuracy: 0.7455214968152867 

The current subspace-distance is: 0.00015855241508688778 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 0.89; acc: 0.75
Batch: 20; loss: 1.02; acc: 0.75
Batch: 40; loss: 1.08; acc: 0.61
Batch: 60; loss: 1.25; acc: 0.61
Batch: 80; loss: 1.17; acc: 0.64
Batch: 100; loss: 0.9; acc: 0.78
Batch: 120; loss: 1.09; acc: 0.72
Batch: 140; loss: 0.98; acc: 0.75
Batch: 160; loss: 1.12; acc: 0.66
Batch: 180; loss: 1.07; acc: 0.66
Batch: 200; loss: 1.01; acc: 0.72
Batch: 220; loss: 0.9; acc: 0.83
Batch: 240; loss: 0.95; acc: 0.81
Batch: 260; loss: 1.04; acc: 0.72
Batch: 280; loss: 0.99; acc: 0.77
Batch: 300; loss: 1.07; acc: 0.69
Batch: 320; loss: 1.06; acc: 0.64
Batch: 340; loss: 0.96; acc: 0.75
Batch: 360; loss: 1.06; acc: 0.7
Batch: 380; loss: 0.99; acc: 0.64
Batch: 400; loss: 0.88; acc: 0.81
Batch: 420; loss: 1.03; acc: 0.75
Batch: 440; loss: 0.94; acc: 0.75
Batch: 460; loss: 0.98; acc: 0.7
Batch: 480; loss: 0.87; acc: 0.8
Batch: 500; loss: 1.05; acc: 0.77
Batch: 520; loss: 0.95; acc: 0.72
Batch: 540; loss: 0.82; acc: 0.83
Batch: 560; loss: 0.94; acc: 0.77
Batch: 580; loss: 1.01; acc: 0.67
Batch: 600; loss: 1.04; acc: 0.72
Batch: 620; loss: 1.02; acc: 0.72
Batch: 640; loss: 0.95; acc: 0.81
Batch: 660; loss: 0.96; acc: 0.75
Batch: 680; loss: 1.21; acc: 0.62
Batch: 700; loss: 1.06; acc: 0.73
Batch: 720; loss: 1.16; acc: 0.67
Batch: 740; loss: 1.07; acc: 0.69
Batch: 760; loss: 0.97; acc: 0.7
Batch: 780; loss: 1.07; acc: 0.73
Train Epoch over. train_loss: 1.03; train_accuracy: 0.71 

0.00016903228242881596
0.00016035596490837634
Batch: 0; loss: 0.93; acc: 0.78
Batch: 20; loss: 1.05; acc: 0.72
Batch: 40; loss: 0.76; acc: 0.84
Batch: 60; loss: 0.97; acc: 0.77
Batch: 80; loss: 0.83; acc: 0.8
Batch: 100; loss: 1.13; acc: 0.73
Batch: 120; loss: 1.26; acc: 0.66
Batch: 140; loss: 0.77; acc: 0.81
Val Epoch over. val_loss: 0.9774136034546385; val_accuracy: 0.7431329617834395 

The current subspace-distance is: 0.00016035596490837634 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.16; acc: 0.62
Batch: 20; loss: 1.19; acc: 0.64
Batch: 40; loss: 0.88; acc: 0.81
Batch: 60; loss: 1.08; acc: 0.67
Batch: 80; loss: 0.89; acc: 0.7
Batch: 100; loss: 1.07; acc: 0.66
Batch: 120; loss: 1.19; acc: 0.7
Batch: 140; loss: 1.09; acc: 0.67
Batch: 160; loss: 1.0; acc: 0.7
Batch: 180; loss: 1.2; acc: 0.62
Batch: 200; loss: 0.97; acc: 0.72
Batch: 220; loss: 0.97; acc: 0.75
Batch: 240; loss: 1.04; acc: 0.69
Batch: 260; loss: 1.04; acc: 0.7
Batch: 280; loss: 0.98; acc: 0.72
Batch: 300; loss: 0.97; acc: 0.78
Batch: 320; loss: 0.99; acc: 0.75
Batch: 340; loss: 0.99; acc: 0.77
Batch: 360; loss: 1.0; acc: 0.8
Batch: 380; loss: 1.25; acc: 0.61
Batch: 400; loss: 1.02; acc: 0.69
Batch: 420; loss: 1.12; acc: 0.64
Batch: 440; loss: 0.79; acc: 0.84
Batch: 460; loss: 1.23; acc: 0.59
Batch: 480; loss: 1.17; acc: 0.67
Batch: 500; loss: 0.92; acc: 0.8
Batch: 520; loss: 1.11; acc: 0.67
Batch: 540; loss: 1.08; acc: 0.66
Batch: 560; loss: 0.98; acc: 0.73
Batch: 580; loss: 0.99; acc: 0.7
Batch: 600; loss: 1.01; acc: 0.75
Batch: 620; loss: 1.07; acc: 0.69
Batch: 640; loss: 1.06; acc: 0.67
Batch: 660; loss: 0.95; acc: 0.78
Batch: 680; loss: 1.03; acc: 0.66
Batch: 700; loss: 1.11; acc: 0.64
Batch: 720; loss: 1.01; acc: 0.73
Batch: 740; loss: 1.05; acc: 0.67
Batch: 760; loss: 0.91; acc: 0.81
Batch: 780; loss: 1.08; acc: 0.72
Train Epoch over. train_loss: 1.03; train_accuracy: 0.71 

0.0001673733495408669
0.00015974364941939712
Batch: 0; loss: 0.93; acc: 0.78
Batch: 20; loss: 1.04; acc: 0.7
Batch: 40; loss: 0.76; acc: 0.83
Batch: 60; loss: 0.98; acc: 0.77
Batch: 80; loss: 0.84; acc: 0.8
Batch: 100; loss: 1.13; acc: 0.72
Batch: 120; loss: 1.26; acc: 0.66
Batch: 140; loss: 0.79; acc: 0.81
Val Epoch over. val_loss: 0.9844267212661209; val_accuracy: 0.7366640127388535 

The current subspace-distance is: 0.00015974364941939712 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 1.09; acc: 0.64
Batch: 20; loss: 1.22; acc: 0.69
Batch: 40; loss: 0.83; acc: 0.75
Batch: 60; loss: 0.94; acc: 0.73
Batch: 80; loss: 1.07; acc: 0.72
Batch: 100; loss: 1.0; acc: 0.69
Batch: 120; loss: 1.22; acc: 0.64
Batch: 140; loss: 0.91; acc: 0.78
Batch: 160; loss: 1.04; acc: 0.64
Batch: 180; loss: 1.02; acc: 0.72
Batch: 200; loss: 0.97; acc: 0.8
Batch: 220; loss: 0.88; acc: 0.8
Batch: 240; loss: 0.95; acc: 0.75
Batch: 260; loss: 1.13; acc: 0.62
Batch: 280; loss: 0.99; acc: 0.7
Batch: 300; loss: 1.2; acc: 0.59
Batch: 320; loss: 1.01; acc: 0.7
Batch: 340; loss: 1.03; acc: 0.77
Batch: 360; loss: 0.86; acc: 0.8
Batch: 380; loss: 1.1; acc: 0.66
Batch: 400; loss: 0.94; acc: 0.75
Batch: 420; loss: 0.99; acc: 0.72
Batch: 440; loss: 1.01; acc: 0.69
Batch: 460; loss: 0.97; acc: 0.73
Batch: 480; loss: 1.04; acc: 0.66
Batch: 500; loss: 1.1; acc: 0.66
Batch: 520; loss: 0.89; acc: 0.77
Batch: 540; loss: 1.07; acc: 0.67
Batch: 560; loss: 1.13; acc: 0.64
Batch: 580; loss: 1.44; acc: 0.48
Batch: 600; loss: 0.95; acc: 0.77
Batch: 620; loss: 1.06; acc: 0.64
Batch: 640; loss: 1.0; acc: 0.72
Batch: 660; loss: 1.14; acc: 0.66
Batch: 680; loss: 0.96; acc: 0.75
Batch: 700; loss: 1.08; acc: 0.67
Batch: 720; loss: 0.89; acc: 0.77
Batch: 740; loss: 0.98; acc: 0.77
Batch: 760; loss: 1.08; acc: 0.69
Batch: 780; loss: 1.09; acc: 0.7
Train Epoch over. train_loss: 1.03; train_accuracy: 0.71 

0.00017187627963721752
0.00016231481276918203
Batch: 0; loss: 0.95; acc: 0.75
Batch: 20; loss: 1.05; acc: 0.7
Batch: 40; loss: 0.77; acc: 0.84
Batch: 60; loss: 0.99; acc: 0.72
Batch: 80; loss: 0.84; acc: 0.8
Batch: 100; loss: 1.14; acc: 0.73
Batch: 120; loss: 1.27; acc: 0.66
Batch: 140; loss: 0.79; acc: 0.81
Val Epoch over. val_loss: 0.9935039703253727; val_accuracy: 0.7377587579617835 

The current subspace-distance is: 0.00016231481276918203 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 0.97; acc: 0.73
Batch: 20; loss: 1.14; acc: 0.67
Batch: 40; loss: 0.97; acc: 0.73
Batch: 60; loss: 1.06; acc: 0.7
Batch: 80; loss: 0.97; acc: 0.7
Batch: 100; loss: 1.07; acc: 0.73
Batch: 120; loss: 0.88; acc: 0.78
Batch: 140; loss: 1.04; acc: 0.7
Batch: 160; loss: 1.0; acc: 0.81
Batch: 180; loss: 0.97; acc: 0.7
Batch: 200; loss: 1.13; acc: 0.66
Batch: 220; loss: 0.9; acc: 0.78
Batch: 240; loss: 1.15; acc: 0.69
Batch: 260; loss: 1.22; acc: 0.62
Batch: 280; loss: 1.1; acc: 0.66
Batch: 300; loss: 0.97; acc: 0.77
Batch: 320; loss: 1.08; acc: 0.67
Batch: 340; loss: 1.16; acc: 0.66
Batch: 360; loss: 0.99; acc: 0.67
Batch: 380; loss: 1.01; acc: 0.67
Batch: 400; loss: 1.01; acc: 0.67
Batch: 420; loss: 0.95; acc: 0.78
Batch: 440; loss: 0.93; acc: 0.73
Batch: 460; loss: 1.03; acc: 0.69
Batch: 480; loss: 1.11; acc: 0.62
Batch: 500; loss: 0.87; acc: 0.8
Batch: 520; loss: 1.05; acc: 0.7
Batch: 540; loss: 1.0; acc: 0.69
Batch: 560; loss: 0.96; acc: 0.75
Batch: 580; loss: 1.05; acc: 0.7
Batch: 600; loss: 0.92; acc: 0.75
Batch: 620; loss: 0.95; acc: 0.73
Batch: 640; loss: 1.09; acc: 0.66
Batch: 660; loss: 0.96; acc: 0.7
Batch: 680; loss: 1.04; acc: 0.69
Batch: 700; loss: 1.1; acc: 0.73
Batch: 720; loss: 1.13; acc: 0.69
Batch: 740; loss: 0.97; acc: 0.73
Batch: 760; loss: 1.17; acc: 0.72
Batch: 780; loss: 0.87; acc: 0.83
Train Epoch over. train_loss: 1.03; train_accuracy: 0.71 

0.00016967207193374634
0.00016212076297961175
Batch: 0; loss: 0.93; acc: 0.77
Batch: 20; loss: 1.05; acc: 0.69
Batch: 40; loss: 0.75; acc: 0.83
Batch: 60; loss: 0.97; acc: 0.73
Batch: 80; loss: 0.83; acc: 0.81
Batch: 100; loss: 1.12; acc: 0.75
Batch: 120; loss: 1.25; acc: 0.66
Batch: 140; loss: 0.78; acc: 0.81
Val Epoch over. val_loss: 0.9748167266511614; val_accuracy: 0.738953025477707 

The current subspace-distance is: 0.00016212076297961175 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 0.96; acc: 0.78
Batch: 20; loss: 0.85; acc: 0.84
Batch: 40; loss: 1.08; acc: 0.67
Batch: 60; loss: 1.0; acc: 0.8
Batch: 80; loss: 0.94; acc: 0.78
Batch: 100; loss: 0.89; acc: 0.73
Batch: 120; loss: 1.06; acc: 0.67
Batch: 140; loss: 1.2; acc: 0.59
Batch: 160; loss: 0.87; acc: 0.81
Batch: 180; loss: 0.99; acc: 0.7
Batch: 200; loss: 0.92; acc: 0.77
Batch: 220; loss: 0.89; acc: 0.78
Batch: 240; loss: 1.03; acc: 0.73
Batch: 260; loss: 0.92; acc: 0.67
Batch: 280; loss: 1.03; acc: 0.72
Batch: 300; loss: 1.07; acc: 0.67
Batch: 320; loss: 1.06; acc: 0.62
Batch: 340; loss: 1.08; acc: 0.64
Batch: 360; loss: 1.04; acc: 0.72
Batch: 380; loss: 1.11; acc: 0.7
Batch: 400; loss: 1.17; acc: 0.64
Batch: 420; loss: 1.04; acc: 0.75
Batch: 440; loss: 0.96; acc: 0.72
Batch: 460; loss: 1.15; acc: 0.64
Batch: 480; loss: 1.02; acc: 0.73
Batch: 500; loss: 1.04; acc: 0.69
Batch: 520; loss: 1.03; acc: 0.73
Batch: 540; loss: 1.13; acc: 0.62
Batch: 560; loss: 1.09; acc: 0.73
Batch: 580; loss: 0.93; acc: 0.81
Batch: 600; loss: 0.95; acc: 0.72
Batch: 620; loss: 0.99; acc: 0.73
Batch: 640; loss: 1.01; acc: 0.72
Batch: 660; loss: 0.9; acc: 0.78
Batch: 680; loss: 1.11; acc: 0.7
Batch: 700; loss: 1.11; acc: 0.66
Batch: 720; loss: 1.02; acc: 0.7
Batch: 740; loss: 0.97; acc: 0.77
Batch: 760; loss: 0.99; acc: 0.73
Batch: 780; loss: 0.9; acc: 0.77
Train Epoch over. train_loss: 1.03; train_accuracy: 0.71 

0.000169519946211949
0.00015969379455782473
Batch: 0; loss: 0.94; acc: 0.77
Batch: 20; loss: 1.05; acc: 0.7
Batch: 40; loss: 0.76; acc: 0.86
Batch: 60; loss: 0.99; acc: 0.73
Batch: 80; loss: 0.84; acc: 0.8
Batch: 100; loss: 1.13; acc: 0.73
Batch: 120; loss: 1.25; acc: 0.66
Batch: 140; loss: 0.79; acc: 0.81
Val Epoch over. val_loss: 0.9896839044655964; val_accuracy: 0.7351711783439491 

The current subspace-distance is: 0.00015969379455782473 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 0.97; acc: 0.73
Batch: 20; loss: 1.02; acc: 0.7
Batch: 40; loss: 1.03; acc: 0.67
Batch: 60; loss: 0.87; acc: 0.86
Batch: 80; loss: 1.25; acc: 0.66
Batch: 100; loss: 1.1; acc: 0.67
Batch: 120; loss: 0.97; acc: 0.75
Batch: 140; loss: 0.87; acc: 0.83
Batch: 160; loss: 0.95; acc: 0.75
Batch: 180; loss: 1.11; acc: 0.67
Batch: 200; loss: 1.01; acc: 0.73
Batch: 220; loss: 0.83; acc: 0.83
Batch: 240; loss: 0.91; acc: 0.75
Batch: 260; loss: 1.05; acc: 0.77
Batch: 280; loss: 0.96; acc: 0.75
Batch: 300; loss: 1.14; acc: 0.61
Batch: 320; loss: 1.05; acc: 0.69
Batch: 340; loss: 0.98; acc: 0.72
Batch: 360; loss: 1.16; acc: 0.61
Batch: 380; loss: 1.14; acc: 0.67
Batch: 400; loss: 1.11; acc: 0.62
Batch: 420; loss: 0.94; acc: 0.78
Batch: 440; loss: 1.02; acc: 0.7
Batch: 460; loss: 0.92; acc: 0.77
Batch: 480; loss: 0.95; acc: 0.77
Batch: 500; loss: 1.0; acc: 0.8
Batch: 520; loss: 0.99; acc: 0.77
Batch: 540; loss: 0.99; acc: 0.73
Batch: 560; loss: 0.97; acc: 0.7
Batch: 580; loss: 1.03; acc: 0.67
Batch: 600; loss: 1.22; acc: 0.72
Batch: 620; loss: 0.84; acc: 0.83
Batch: 640; loss: 0.92; acc: 0.73
Batch: 660; loss: 0.94; acc: 0.75
Batch: 680; loss: 0.99; acc: 0.69
Batch: 700; loss: 0.87; acc: 0.81
Batch: 720; loss: 1.02; acc: 0.72
Batch: 740; loss: 0.99; acc: 0.75
Batch: 760; loss: 1.13; acc: 0.62
Batch: 780; loss: 1.03; acc: 0.7
Train Epoch over. train_loss: 1.03; train_accuracy: 0.71 

0.00016975420294329524
0.00016353357932530344
Batch: 0; loss: 0.94; acc: 0.73
Batch: 20; loss: 1.07; acc: 0.69
Batch: 40; loss: 0.75; acc: 0.84
Batch: 60; loss: 0.99; acc: 0.72
Batch: 80; loss: 0.83; acc: 0.78
Batch: 100; loss: 1.15; acc: 0.73
Batch: 120; loss: 1.25; acc: 0.66
Batch: 140; loss: 0.8; acc: 0.81
Val Epoch over. val_loss: 0.9852162519837641; val_accuracy: 0.7355692675159236 

The current subspace-distance is: 0.00016353357932530344 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 1.01; acc: 0.69
Batch: 20; loss: 1.0; acc: 0.75
Batch: 40; loss: 1.29; acc: 0.61
Batch: 60; loss: 1.05; acc: 0.77
Batch: 80; loss: 1.04; acc: 0.67
Batch: 100; loss: 0.96; acc: 0.72
Batch: 120; loss: 1.1; acc: 0.69
Batch: 140; loss: 0.99; acc: 0.72
Batch: 160; loss: 1.12; acc: 0.66
Batch: 180; loss: 1.03; acc: 0.72
Batch: 200; loss: 0.98; acc: 0.75
Batch: 220; loss: 1.08; acc: 0.69
Batch: 240; loss: 1.03; acc: 0.7
Batch: 260; loss: 1.0; acc: 0.7
Batch: 280; loss: 1.09; acc: 0.66
Batch: 300; loss: 0.97; acc: 0.72
Batch: 320; loss: 0.92; acc: 0.77
Batch: 340; loss: 1.21; acc: 0.62
Batch: 360; loss: 0.96; acc: 0.7
Batch: 380; loss: 1.02; acc: 0.67
Batch: 400; loss: 1.1; acc: 0.64
Batch: 420; loss: 1.01; acc: 0.78
Batch: 440; loss: 1.08; acc: 0.61
Batch: 460; loss: 0.85; acc: 0.78
Batch: 480; loss: 1.12; acc: 0.7
Batch: 500; loss: 0.97; acc: 0.73
Batch: 520; loss: 1.02; acc: 0.7
Batch: 540; loss: 0.98; acc: 0.72
Batch: 560; loss: 0.97; acc: 0.77
Batch: 580; loss: 0.96; acc: 0.67
Batch: 600; loss: 1.05; acc: 0.7
Batch: 620; loss: 1.19; acc: 0.67
Batch: 640; loss: 1.14; acc: 0.7
Batch: 660; loss: 1.11; acc: 0.58
Batch: 680; loss: 1.22; acc: 0.62
Batch: 700; loss: 1.09; acc: 0.7
Batch: 720; loss: 1.06; acc: 0.67
Batch: 740; loss: 0.98; acc: 0.73
Batch: 760; loss: 0.93; acc: 0.8
Batch: 780; loss: 1.06; acc: 0.67
Train Epoch over. train_loss: 1.02; train_accuracy: 0.71 

0.0001742975873639807
0.00016776791017036885
Batch: 0; loss: 0.94; acc: 0.75
Batch: 20; loss: 1.07; acc: 0.67
Batch: 40; loss: 0.76; acc: 0.84
Batch: 60; loss: 0.97; acc: 0.72
Batch: 80; loss: 0.83; acc: 0.78
Batch: 100; loss: 1.13; acc: 0.73
Batch: 120; loss: 1.25; acc: 0.64
Batch: 140; loss: 0.79; acc: 0.81
Val Epoch over. val_loss: 0.980721350688084; val_accuracy: 0.738156847133758 

The current subspace-distance is: 0.00016776791017036885 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 1.0; acc: 0.8
Batch: 20; loss: 1.18; acc: 0.66
Batch: 40; loss: 0.97; acc: 0.73
Batch: 60; loss: 1.34; acc: 0.59
Batch: 80; loss: 1.09; acc: 0.64
Batch: 100; loss: 1.22; acc: 0.61
Batch: 120; loss: 1.23; acc: 0.62
Batch: 140; loss: 0.93; acc: 0.72
Batch: 160; loss: 0.94; acc: 0.78
Batch: 180; loss: 1.15; acc: 0.62
Batch: 200; loss: 1.11; acc: 0.69
Batch: 220; loss: 1.09; acc: 0.72
Batch: 240; loss: 1.03; acc: 0.73
Batch: 260; loss: 0.87; acc: 0.78
Batch: 280; loss: 1.02; acc: 0.67
Batch: 300; loss: 0.91; acc: 0.73
Batch: 320; loss: 0.94; acc: 0.8
Batch: 340; loss: 1.0; acc: 0.7
Batch: 360; loss: 1.13; acc: 0.69
Batch: 380; loss: 1.07; acc: 0.72
Batch: 400; loss: 0.86; acc: 0.81
Batch: 420; loss: 1.19; acc: 0.67
Batch: 440; loss: 1.05; acc: 0.66
Batch: 460; loss: 1.07; acc: 0.77
Batch: 480; loss: 1.11; acc: 0.64
Batch: 500; loss: 1.13; acc: 0.61
Batch: 520; loss: 1.07; acc: 0.7
Batch: 540; loss: 0.95; acc: 0.72
Batch: 560; loss: 0.94; acc: 0.77
Batch: 580; loss: 1.02; acc: 0.78
Batch: 600; loss: 0.9; acc: 0.75
Batch: 620; loss: 0.95; acc: 0.77
Batch: 640; loss: 0.98; acc: 0.75
Batch: 660; loss: 1.01; acc: 0.75
Batch: 680; loss: 1.11; acc: 0.69
Batch: 700; loss: 1.06; acc: 0.72
Batch: 720; loss: 1.1; acc: 0.72
Batch: 740; loss: 1.01; acc: 0.75
Batch: 760; loss: 0.95; acc: 0.78
Batch: 780; loss: 0.93; acc: 0.73
Train Epoch over. train_loss: 1.02; train_accuracy: 0.71 

0.00017242584726773202
0.0001629051985219121
Batch: 0; loss: 0.93; acc: 0.77
Batch: 20; loss: 1.05; acc: 0.67
Batch: 40; loss: 0.75; acc: 0.86
Batch: 60; loss: 0.98; acc: 0.73
Batch: 80; loss: 0.81; acc: 0.81
Batch: 100; loss: 1.13; acc: 0.75
Batch: 120; loss: 1.25; acc: 0.64
Batch: 140; loss: 0.78; acc: 0.8
Val Epoch over. val_loss: 0.9721431849868434; val_accuracy: 0.7391520700636943 

The current subspace-distance is: 0.0001629051985219121 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 1.08; acc: 0.7
Batch: 20; loss: 1.08; acc: 0.72
Batch: 40; loss: 1.12; acc: 0.66
Batch: 60; loss: 1.16; acc: 0.66
Batch: 80; loss: 1.04; acc: 0.67
Batch: 100; loss: 1.0; acc: 0.7
Batch: 120; loss: 0.99; acc: 0.73
Batch: 140; loss: 1.07; acc: 0.62
Batch: 160; loss: 0.97; acc: 0.75
Batch: 180; loss: 1.04; acc: 0.72
Batch: 200; loss: 1.11; acc: 0.67
Batch: 220; loss: 0.87; acc: 0.72
Batch: 240; loss: 1.07; acc: 0.72
Batch: 260; loss: 1.06; acc: 0.73
Batch: 280; loss: 1.11; acc: 0.64
Batch: 300; loss: 1.06; acc: 0.75
Batch: 320; loss: 0.91; acc: 0.75
Batch: 340; loss: 0.99; acc: 0.75
Batch: 360; loss: 1.24; acc: 0.67
Batch: 380; loss: 0.95; acc: 0.73
Batch: 400; loss: 1.27; acc: 0.56
Batch: 420; loss: 1.03; acc: 0.7
Batch: 440; loss: 1.1; acc: 0.67
Batch: 460; loss: 1.06; acc: 0.75
Batch: 480; loss: 1.04; acc: 0.67
Batch: 500; loss: 1.06; acc: 0.67
Batch: 520; loss: 0.9; acc: 0.78
Batch: 540; loss: 1.07; acc: 0.7
Batch: 560; loss: 1.14; acc: 0.64
Batch: 580; loss: 1.24; acc: 0.56
Batch: 600; loss: 1.13; acc: 0.64
Batch: 620; loss: 1.03; acc: 0.73
Batch: 640; loss: 1.0; acc: 0.73
Batch: 660; loss: 0.96; acc: 0.81
Batch: 680; loss: 0.91; acc: 0.77
Batch: 700; loss: 0.95; acc: 0.75
Batch: 720; loss: 1.0; acc: 0.75
Batch: 740; loss: 0.99; acc: 0.72
Batch: 760; loss: 1.15; acc: 0.69
Batch: 780; loss: 1.04; acc: 0.69
Train Epoch over. train_loss: 1.02; train_accuracy: 0.71 

0.00017131181084550917
0.0001635581866139546
Batch: 0; loss: 0.93; acc: 0.77
Batch: 20; loss: 1.06; acc: 0.67
Batch: 40; loss: 0.75; acc: 0.86
Batch: 60; loss: 0.97; acc: 0.72
Batch: 80; loss: 0.82; acc: 0.81
Batch: 100; loss: 1.12; acc: 0.75
Batch: 120; loss: 1.26; acc: 0.64
Batch: 140; loss: 0.79; acc: 0.81
Val Epoch over. val_loss: 0.9769254049677758; val_accuracy: 0.7386544585987261 

The current subspace-distance is: 0.0001635581866139546 

Epoch 30 start
The current lr is: 0.09
