model : table13slim
N : 11
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:52

Channel scaling factor: 1.21

The number of parameters is: 262995

The number of individual parameters is:

10
180
10
10
15
32700
15
15
30
98100
30
30
64
126720
64
64
4096
64
640
10
64
64

nonzero elements in E: 13149748
elements in E: 13149750
fraction nonzero: 0.9999998479058537
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.31; acc: 0.17
Batch: 600; loss: 1.02; acc: 0.73
Batch: 620; loss: 1.08; acc: 0.69
Batch: 640; loss: 0.98; acc: 0.77
Batch: 660; loss: 1.17; acc: 0.75
Batch: 680; loss: 1.11; acc: 0.67
Batch: 700; loss: 1.12; acc: 0.69
Batch: 720; loss: 1.15; acc: 0.69
Batch: 740; loss: 1.09; acc: 0.7
Batch: 760; loss: 1.12; acc: 0.72
Batch: 780; loss: 1.01; acc: 0.75
Train Epoch over. train_loss: 1.11; train_accuracy: 0.71 

0.00018674966122489423
0.0001787211949704215
Batch: 0; loss: 1.1; acc: 0.73
Batch: 20; loss: 1.11; acc: 0.73
Batch: 40; loss: 0.78; acc: 0.83
Batch: 60; loss: 0.96; acc: 0.78
Batch: 80; loss: 0.94; acc: 0.78
Batch: 100; loss: 0.9; acc: 0.8
Batch: 120; loss: 1.16; acc: 0.62
Batch: 140; loss: 0.79; acc: 0.89
Val Epoch over. val_loss: 1.0394433831713001; val_accuracy: 0.7430334394904459 

The current subspace-distance is: 0.0001787211949704215 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 1.3; acc: 0.67
Batch: 20; loss: 1.07; acc: 0.67
Batch: 40; loss: 1.21; acc: 0.67
Batch: 60; loss: 1.02; acc: 0.77
Batch: 80; loss: 1.01; acc: 0.75
Batch: 100; loss: 1.05; acc: 0.72
Batch: 120; loss: 1.03; acc: 0.77
Batch: 140; loss: 1.28; acc: 0.64
Batch: 160; loss: 1.02; acc: 0.81
Batch: 180; loss: 1.24; acc: 0.67
Batch: 200; loss: 1.09; acc: 0.7
Batch: 220; loss: 1.19; acc: 0.67
Batch: 240; loss: 1.04; acc: 0.72
Batch: 260; loss: 1.03; acc: 0.78
Batch: 280; loss: 1.22; acc: 0.59
Batch: 300; loss: 1.18; acc: 0.66
Batch: 320; loss: 1.0; acc: 0.75
Batch: 340; loss: 0.99; acc: 0.77
Batch: 360; loss: 1.2; acc: 0.64
Batch: 380; loss: 1.06; acc: 0.73
Batch: 400; loss: 1.13; acc: 0.7
Batch: 420; loss: 1.0; acc: 0.8
Batch: 440; loss: 0.97; acc: 0.78
Batch: 460; loss: 1.03; acc: 0.67
Batch: 480; loss: 0.93; acc: 0.75
Batch: 500; loss: 1.16; acc: 0.67
Batch: 520; loss: 1.12; acc: 0.66
Batch: 540; loss: 1.11; acc: 0.7
Batch: 560; loss: 1.13; acc: 0.73
Batch: 580; loss: 1.33; acc: 0.64
Batch: 600; loss: 1.08; acc: 0.75
Batch: 620; loss: 1.22; acc: 0.67
Batch: 640; loss: 1.03; acc: 0.75
Batch: 660; loss: 1.17; acc: 0.66
Batch: 680; loss: 1.17; acc: 0.66
Batch: 700; loss: 1.11; acc: 0.72
Batch: 720; loss: 1.11; acc: 0.69
Batch: 740; loss: 1.07; acc: 0.77
Batch: 760; loss: 1.07; acc: 0.69
Batch: 780; loss: 0.92; acc: 0.8
Train Epoch over. train_loss: 1.11; train_accuracy: 0.71 

0.0001860683405539021
0.00017820655193645507
Batch: 0; loss: 1.1; acc: 0.73
Batch: 20; loss: 1.11; acc: 0.75
Batch: 40; loss: 0.78; acc: 0.84
Batch: 60; loss: 0.96; acc: 0.78
Batch: 80; loss: 0.94; acc: 0.78
Batch: 100; loss: 0.9; acc: 0.81
Batch: 120; loss: 1.15; acc: 0.64
Batch: 140; loss: 0.8; acc: 0.89
Val Epoch over. val_loss: 1.042405911691629; val_accuracy: 0.7409434713375797 

The current subspace-distance is: 0.00017820655193645507 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 1.23; acc: 0.69
Batch: 20; loss: 1.14; acc: 0.73
Batch: 40; loss: 1.12; acc: 0.61
Batch: 60; loss: 1.0; acc: 0.7
Batch: 80; loss: 1.06; acc: 0.7
Batch: 100; loss: 1.16; acc: 0.62
Batch: 120; loss: 1.11; acc: 0.69
Batch: 140; loss: 1.03; acc: 0.73
Batch: 160; loss: 1.16; acc: 0.7
Batch: 180; loss: 1.17; acc: 0.64
Batch: 200; loss: 1.2; acc: 0.69
Batch: 220; loss: 1.21; acc: 0.64
Batch: 240; loss: 1.0; acc: 0.84
Batch: 260; loss: 1.12; acc: 0.72
Batch: 280; loss: 1.12; acc: 0.62
Batch: 300; loss: 1.25; acc: 0.59
Batch: 320; loss: 0.94; acc: 0.83
Batch: 340; loss: 0.98; acc: 0.75
Batch: 360; loss: 1.14; acc: 0.67
Batch: 380; loss: 1.18; acc: 0.67
Batch: 400; loss: 1.1; acc: 0.73
Batch: 420; loss: 1.13; acc: 0.64
Batch: 440; loss: 0.98; acc: 0.75
Batch: 460; loss: 0.94; acc: 0.8
Batch: 480; loss: 1.07; acc: 0.7
Batch: 500; loss: 1.2; acc: 0.72
Batch: 520; loss: 0.95; acc: 0.81
Batch: 540; loss: 1.07; acc: 0.72
Batch: 560; loss: 1.08; acc: 0.67
Batch: 580; loss: 1.18; acc: 0.67
Batch: 600; loss: 1.14; acc: 0.72
Batch: 620; loss: 1.03; acc: 0.72
Batch: 640; loss: 0.92; acc: 0.72
Batch: 660; loss: 1.08; acc: 0.69
Batch: 680; loss: 0.98; acc: 0.78
Batch: 700; loss: 1.16; acc: 0.67
Batch: 720; loss: 1.04; acc: 0.73
Batch: 740; loss: 0.94; acc: 0.78
Batch: 760; loss: 1.23; acc: 0.64
Batch: 780; loss: 1.14; acc: 0.73
Train Epoch over. train_loss: 1.1; train_accuracy: 0.71 

0.00018745558918453753
0.00017775209562387317
Batch: 0; loss: 1.1; acc: 0.73
Batch: 20; loss: 1.11; acc: 0.73
Batch: 40; loss: 0.78; acc: 0.83
Batch: 60; loss: 0.96; acc: 0.75
Batch: 80; loss: 0.94; acc: 0.78
Batch: 100; loss: 0.91; acc: 0.8
Batch: 120; loss: 1.17; acc: 0.66
Batch: 140; loss: 0.8; acc: 0.89
Val Epoch over. val_loss: 1.0406689617284544; val_accuracy: 0.7431329617834395 

The current subspace-distance is: 0.00017775209562387317 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 1.32; acc: 0.62
Batch: 20; loss: 1.02; acc: 0.77
Batch: 40; loss: 0.98; acc: 0.8
Batch: 60; loss: 1.11; acc: 0.67
Batch: 80; loss: 1.09; acc: 0.72
Batch: 100; loss: 1.05; acc: 0.66
Batch: 120; loss: 1.03; acc: 0.77
Batch: 140; loss: 1.22; acc: 0.7
Batch: 160; loss: 1.03; acc: 0.73
Batch: 180; loss: 1.19; acc: 0.62
Batch: 200; loss: 1.13; acc: 0.77
Batch: 220; loss: 1.26; acc: 0.58
Batch: 240; loss: 1.24; acc: 0.64
Batch: 260; loss: 1.01; acc: 0.73
Batch: 280; loss: 1.14; acc: 0.67
Batch: 300; loss: 0.98; acc: 0.81
Batch: 320; loss: 1.19; acc: 0.69
Batch: 340; loss: 1.11; acc: 0.69
Batch: 360; loss: 1.39; acc: 0.61
Batch: 380; loss: 1.03; acc: 0.69
Batch: 400; loss: 1.07; acc: 0.7
Batch: 420; loss: 1.14; acc: 0.67
Batch: 440; loss: 1.04; acc: 0.75
Batch: 460; loss: 1.13; acc: 0.67
Batch: 480; loss: 1.21; acc: 0.62
Batch: 500; loss: 1.08; acc: 0.75
Batch: 520; loss: 1.08; acc: 0.72
Batch: 540; loss: 1.18; acc: 0.67
Batch: 560; loss: 1.17; acc: 0.64
Batch: 580; loss: 0.87; acc: 0.81
Batch: 600; loss: 1.14; acc: 0.67
Batch: 620; loss: 1.13; acc: 0.66
Batch: 640; loss: 1.04; acc: 0.73
Batch: 660; loss: 1.12; acc: 0.67
Batch: 680; loss: 0.98; acc: 0.75
Batch: 700; loss: 1.02; acc: 0.72
Batch: 720; loss: 1.23; acc: 0.64
Batch: 740; loss: 0.92; acc: 0.78
Batch: 760; loss: 1.24; acc: 0.66
Batch: 780; loss: 1.0; acc: 0.75
Train Epoch over. train_loss: 1.1; train_accuracy: 0.71 

0.0001842585188569501
0.00017549055337440223
Batch: 0; loss: 1.1; acc: 0.73
Batch: 20; loss: 1.11; acc: 0.75
Batch: 40; loss: 0.78; acc: 0.83
Batch: 60; loss: 0.96; acc: 0.8
Batch: 80; loss: 0.93; acc: 0.78
Batch: 100; loss: 0.9; acc: 0.81
Batch: 120; loss: 1.16; acc: 0.62
Batch: 140; loss: 0.79; acc: 0.89
Val Epoch over. val_loss: 1.039950613383275; val_accuracy: 0.7436305732484076 

The current subspace-distance is: 0.00017549055337440223 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 0.97; acc: 0.73
Batch: 20; loss: 0.89; acc: 0.86
Batch: 40; loss: 1.08; acc: 0.73
Batch: 60; loss: 1.17; acc: 0.66
Batch: 80; loss: 1.06; acc: 0.78
Batch: 100; loss: 1.37; acc: 0.58
Batch: 120; loss: 1.13; acc: 0.72
Batch: 140; loss: 0.99; acc: 0.77
Batch: 160; loss: 1.1; acc: 0.7
Batch: 180; loss: 1.2; acc: 0.7
Batch: 200; loss: 1.22; acc: 0.7
Batch: 220; loss: 0.89; acc: 0.8
Batch: 240; loss: 1.1; acc: 0.69
Batch: 260; loss: 1.13; acc: 0.64
Batch: 280; loss: 1.17; acc: 0.62
Batch: 300; loss: 1.08; acc: 0.77
Batch: 320; loss: 1.0; acc: 0.8
Batch: 340; loss: 1.16; acc: 0.72
Batch: 360; loss: 0.98; acc: 0.8
Batch: 380; loss: 1.11; acc: 0.75
Batch: 400; loss: 1.05; acc: 0.72
Batch: 420; loss: 1.06; acc: 0.73
Batch: 440; loss: 1.25; acc: 0.58
Batch: 460; loss: 1.09; acc: 0.7
Batch: 480; loss: 1.11; acc: 0.7
Batch: 500; loss: 1.13; acc: 0.67
Batch: 520; loss: 1.04; acc: 0.75
Batch: 540; loss: 1.02; acc: 0.72
Batch: 560; loss: 1.08; acc: 0.7
Batch: 580; loss: 1.1; acc: 0.69
Batch: 600; loss: 1.11; acc: 0.67
Batch: 620; loss: 1.15; acc: 0.69
Batch: 640; loss: 1.12; acc: 0.73
Batch: 660; loss: 1.21; acc: 0.67
Batch: 680; loss: 1.07; acc: 0.73
Batch: 700; loss: 1.1; acc: 0.72
Batch: 720; loss: 0.99; acc: 0.7
Batch: 740; loss: 1.25; acc: 0.69
Batch: 760; loss: 1.18; acc: 0.64
Batch: 780; loss: 1.02; acc: 0.77
Train Epoch over. train_loss: 1.1; train_accuracy: 0.71 

0.00018952814571093768
0.00018233541049994528
Batch: 0; loss: 1.09; acc: 0.75
Batch: 20; loss: 1.1; acc: 0.75
Batch: 40; loss: 0.78; acc: 0.83
Batch: 60; loss: 0.97; acc: 0.77
Batch: 80; loss: 0.95; acc: 0.78
Batch: 100; loss: 0.91; acc: 0.8
Batch: 120; loss: 1.16; acc: 0.62
Batch: 140; loss: 0.79; acc: 0.89
Val Epoch over. val_loss: 1.0461211682884557; val_accuracy: 0.7374601910828026 

The current subspace-distance is: 0.00018233541049994528 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 0.98; acc: 0.73
Batch: 20; loss: 1.3; acc: 0.58
Batch: 40; loss: 1.29; acc: 0.66
Batch: 60; loss: 1.1; acc: 0.75
Batch: 80; loss: 1.18; acc: 0.72
Batch: 100; loss: 1.1; acc: 0.7
Batch: 120; loss: 1.02; acc: 0.75
Batch: 140; loss: 1.14; acc: 0.67
Batch: 160; loss: 1.05; acc: 0.72
Batch: 180; loss: 1.09; acc: 0.69
Batch: 200; loss: 1.25; acc: 0.66
Batch: 220; loss: 1.17; acc: 0.67
Batch: 240; loss: 0.95; acc: 0.81
Batch: 260; loss: 1.12; acc: 0.77
Batch: 280; loss: 1.17; acc: 0.66
Batch: 300; loss: 1.12; acc: 0.67
Batch: 320; loss: 1.26; acc: 0.62
Batch: 340; loss: 1.08; acc: 0.75
Batch: 360; loss: 1.18; acc: 0.62
Batch: 380; loss: 1.14; acc: 0.7
Batch: 400; loss: 1.08; acc: 0.69
Batch: 420; loss: 1.0; acc: 0.7
Batch: 440; loss: 1.15; acc: 0.66
Batch: 460; loss: 1.2; acc: 0.64
Batch: 480; loss: 1.18; acc: 0.69
Batch: 500; loss: 1.12; acc: 0.67
Batch: 520; loss: 1.05; acc: 0.69
Batch: 540; loss: 0.95; acc: 0.83
Batch: 560; loss: 1.06; acc: 0.78
Batch: 580; loss: 1.07; acc: 0.75
Batch: 600; loss: 1.06; acc: 0.73
Batch: 620; loss: 1.12; acc: 0.66
Batch: 640; loss: 1.06; acc: 0.7
Batch: 660; loss: 1.08; acc: 0.67
Batch: 680; loss: 1.13; acc: 0.67
Batch: 700; loss: 1.02; acc: 0.72
Batch: 720; loss: 1.04; acc: 0.73
Batch: 740; loss: 0.86; acc: 0.84
Batch: 760; loss: 1.28; acc: 0.62
Batch: 780; loss: 1.28; acc: 0.62
Train Epoch over. train_loss: 1.1; train_accuracy: 0.71 

0.00018607596575748175
0.0001826117222663015
Batch: 0; loss: 1.08; acc: 0.73
Batch: 20; loss: 1.1; acc: 0.75
Batch: 40; loss: 0.75; acc: 0.86
Batch: 60; loss: 0.94; acc: 0.75
Batch: 80; loss: 0.92; acc: 0.78
Batch: 100; loss: 0.88; acc: 0.83
Batch: 120; loss: 1.15; acc: 0.66
Batch: 140; loss: 0.78; acc: 0.88
Val Epoch over. val_loss: 1.0224784532929683; val_accuracy: 0.7445262738853503 

The current subspace-distance is: 0.0001826117222663015 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 1.13; acc: 0.66
Batch: 20; loss: 1.21; acc: 0.7
Batch: 40; loss: 1.06; acc: 0.66
Batch: 60; loss: 0.98; acc: 0.83
Batch: 80; loss: 1.09; acc: 0.72
Batch: 100; loss: 1.12; acc: 0.7
Batch: 120; loss: 0.98; acc: 0.72
Batch: 140; loss: 1.28; acc: 0.59
Batch: 160; loss: 1.1; acc: 0.69
Batch: 180; loss: 1.2; acc: 0.66
Batch: 200; loss: 0.97; acc: 0.78
Batch: 220; loss: 1.0; acc: 0.77
Batch: 240; loss: 1.2; acc: 0.58
Batch: 260; loss: 1.05; acc: 0.73
Batch: 280; loss: 1.01; acc: 0.72
Batch: 300; loss: 1.09; acc: 0.67
Batch: 320; loss: 1.07; acc: 0.7
Batch: 340; loss: 0.86; acc: 0.77
Batch: 360; loss: 1.07; acc: 0.77
Batch: 380; loss: 1.2; acc: 0.66
Batch: 400; loss: 1.07; acc: 0.72
Batch: 420; loss: 1.21; acc: 0.7
Batch: 440; loss: 1.13; acc: 0.67
Batch: 460; loss: 1.22; acc: 0.62
Batch: 480; loss: 1.09; acc: 0.7
Batch: 500; loss: 0.99; acc: 0.8
Batch: 520; loss: 1.19; acc: 0.72
Batch: 540; loss: 1.01; acc: 0.73
Batch: 560; loss: 1.01; acc: 0.75
Batch: 580; loss: 1.18; acc: 0.69
Batch: 600; loss: 1.06; acc: 0.73
Batch: 620; loss: 1.0; acc: 0.77
Batch: 640; loss: 0.94; acc: 0.73
Batch: 660; loss: 1.18; acc: 0.66
Batch: 680; loss: 0.93; acc: 0.8
Batch: 700; loss: 1.04; acc: 0.72
Batch: 720; loss: 1.0; acc: 0.72
Batch: 740; loss: 1.13; acc: 0.67
Batch: 760; loss: 1.04; acc: 0.66
Batch: 780; loss: 1.1; acc: 0.75
Train Epoch over. train_loss: 1.1; train_accuracy: 0.71 

0.00018535793060436845
0.0001802294427761808
Batch: 0; loss: 1.1; acc: 0.73
Batch: 20; loss: 1.11; acc: 0.75
Batch: 40; loss: 0.76; acc: 0.84
Batch: 60; loss: 0.96; acc: 0.78
Batch: 80; loss: 0.93; acc: 0.78
Batch: 100; loss: 0.91; acc: 0.78
Batch: 120; loss: 1.16; acc: 0.61
Batch: 140; loss: 0.78; acc: 0.89
Val Epoch over. val_loss: 1.032076262744369; val_accuracy: 0.740843949044586 

The current subspace-distance is: 0.0001802294427761808 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 1.25; acc: 0.64
Batch: 20; loss: 1.18; acc: 0.73
Batch: 40; loss: 1.28; acc: 0.62
Batch: 60; loss: 0.96; acc: 0.8
Batch: 80; loss: 1.04; acc: 0.75
Batch: 100; loss: 1.14; acc: 0.69
Batch: 120; loss: 1.13; acc: 0.73
Batch: 140; loss: 1.41; acc: 0.58
Batch: 160; loss: 1.29; acc: 0.61
Batch: 180; loss: 1.15; acc: 0.64
Batch: 200; loss: 1.07; acc: 0.69
Batch: 220; loss: 0.96; acc: 0.75
Batch: 240; loss: 1.12; acc: 0.7
Batch: 260; loss: 1.17; acc: 0.69
Batch: 280; loss: 1.14; acc: 0.66
Batch: 300; loss: 1.07; acc: 0.72
Batch: 320; loss: 1.17; acc: 0.73
Batch: 340; loss: 1.05; acc: 0.75
Batch: 360; loss: 1.02; acc: 0.7
Batch: 380; loss: 1.21; acc: 0.66
Batch: 400; loss: 0.87; acc: 0.83
Batch: 420; loss: 1.05; acc: 0.78
Batch: 440; loss: 1.07; acc: 0.69
Batch: 460; loss: 1.0; acc: 0.75
Batch: 480; loss: 1.1; acc: 0.73
Batch: 500; loss: 1.05; acc: 0.72
Batch: 520; loss: 1.15; acc: 0.75
Batch: 540; loss: 1.09; acc: 0.72
Batch: 560; loss: 1.05; acc: 0.72
Batch: 580; loss: 1.04; acc: 0.75
Batch: 600; loss: 1.05; acc: 0.73
Batch: 620; loss: 1.02; acc: 0.81
Batch: 640; loss: 0.95; acc: 0.8
Batch: 660; loss: 0.93; acc: 0.81
Batch: 680; loss: 1.18; acc: 0.7
Batch: 700; loss: 0.91; acc: 0.75
Batch: 720; loss: 1.14; acc: 0.69
Batch: 740; loss: 1.0; acc: 0.78
Batch: 760; loss: 1.07; acc: 0.73
Batch: 780; loss: 1.04; acc: 0.73
Train Epoch over. train_loss: 1.1; train_accuracy: 0.71 

0.00019017545855604112
0.00018299443763680756
Batch: 0; loss: 1.08; acc: 0.75
Batch: 20; loss: 1.08; acc: 0.75
Batch: 40; loss: 0.74; acc: 0.86
Batch: 60; loss: 0.94; acc: 0.77
Batch: 80; loss: 0.92; acc: 0.78
Batch: 100; loss: 0.88; acc: 0.8
Batch: 120; loss: 1.14; acc: 0.64
Batch: 140; loss: 0.76; acc: 0.88
Val Epoch over. val_loss: 1.0162427869572002; val_accuracy: 0.7407444267515924 

The current subspace-distance is: 0.00018299443763680756 

plots/subspace_training/table13slim/2020-01-29 15:59:52/N_11_flips_True_d_dim_100_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 1.21

The number of parameters is: 262995

The number of individual parameters is:

10
180
10
10
15
32700
15
15
30
98100
30
30
64
126720
64
64
4096
64
640
10
64
64

nonzero elements in E: 52598995
elements in E: 52599000
fraction nonzero: 0.9999999049411585
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.31; acc: 0.14
Batch: 20; loss: 2.15; acc: 0.17
Batch: 40; loss: 2.14; acc: 0.19
Batch: 60; loss: 2.01; acc: 0.31
Batch: 80; loss: 1.96; acc: 0.34
Batch: 100; loss: 2.0; acc: 0.36
Batch: 120; loss: 1.78; acc: 0.59
Batch: 140; loss: 1.83; acc: 0.48
Batch: 160; loss: 1.78; acc: 0.5
Batch: 180; loss: 1.73; acc: 0.56
Batch: 200; loss: 1.78; acc: 0.52
Batch: 220; loss: 1.74; acc: 0.61
Batch: 240; loss: 1.76; acc: 0.48
Batch: 260; loss: 1.69; acc: 0.66
Batch: 280; loss: 1.66; acc: 0.66
Batch: 300; loss: 1.7; acc: 0.53
Batch: 320; loss: 1.65; acc: 0.55
Batch: 340; loss: 1.6; acc: 0.66
Batch: 360; loss: 1.68; acc: 0.58
Batch: 380; loss: 1.58; acc: 0.69
Batch: 400; loss: 1.57; acc: 0.61
Batch: 420; loss: 1.65; acc: 0.55
Batch: 440; loss: 1.6; acc: 0.62
Batch: 460; loss: 1.59; acc: 0.58
Batch: 480; loss: 1.49; acc: 0.69
Batch: 500; loss: 1.48; acc: 0.67
Batch: 520; loss: 1.49; acc: 0.62
Batch: 540; loss: 1.56; acc: 0.61
Batch: 560; loss: 1.54; acc: 0.64
Batch: 580; loss: 1.53; acc: 0.64
Batch: 600; loss: 1.45; acc: 0.8
Batch: 620; loss: 1.43; acc: 0.72
Batch: 640; loss: 1.52; acc: 0.67
Batch: 660; loss: 1.52; acc: 0.61
Batch: 680; loss: 1.52; acc: 0.62
Batch: 700; loss: 1.4; acc: 0.67
Batch: 720; loss: 1.37; acc: 0.75
Batch: 740; loss: 1.54; acc: 0.64
Batch: 760; loss: 1.42; acc: 0.72
Batch: 780; loss: 1.48; acc: 0.55
Train Epoch over. train_loss: 1.66; train_accuracy: 0.57 

5.435288403532468e-05
4.958585122949444e-05
Batch: 0; loss: 1.41; acc: 0.66
Batch: 20; loss: 1.56; acc: 0.55
Batch: 40; loss: 1.15; acc: 0.88
Batch: 60; loss: 1.38; acc: 0.67
Batch: 80; loss: 1.2; acc: 0.84
Batch: 100; loss: 1.37; acc: 0.78
Batch: 120; loss: 1.46; acc: 0.67
Batch: 140; loss: 1.24; acc: 0.8
Val Epoch over. val_loss: 1.3852863972354088; val_accuracy: 0.7156648089171974 

The current subspace-distance is: 4.958585122949444e-05 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.42; acc: 0.67
Batch: 20; loss: 1.51; acc: 0.58
Batch: 40; loss: 1.44; acc: 0.66
Batch: 60; loss: 1.36; acc: 0.72
Batch: 80; loss: 1.36; acc: 0.7
Batch: 100; loss: 1.42; acc: 0.67
Batch: 120; loss: 1.39; acc: 0.72
Batch: 140; loss: 1.4; acc: 0.7
Batch: 160; loss: 1.29; acc: 0.84
Batch: 180; loss: 1.35; acc: 0.77
Batch: 200; loss: 1.32; acc: 0.77
Batch: 220; loss: 1.24; acc: 0.8
Batch: 240; loss: 1.29; acc: 0.72
Batch: 260; loss: 1.33; acc: 0.73
Batch: 280; loss: 1.36; acc: 0.73
Batch: 300; loss: 1.3; acc: 0.73
Batch: 320; loss: 1.47; acc: 0.73
Batch: 340; loss: 1.37; acc: 0.67
Batch: 360; loss: 1.37; acc: 0.64
Batch: 380; loss: 1.34; acc: 0.66
Batch: 400; loss: 1.24; acc: 0.77
Batch: 420; loss: 1.32; acc: 0.72
Batch: 440; loss: 1.27; acc: 0.72
Batch: 460; loss: 1.22; acc: 0.8
Batch: 480; loss: 1.31; acc: 0.7
Batch: 500; loss: 1.29; acc: 0.7
Batch: 520; loss: 1.29; acc: 0.72
Batch: 540; loss: 1.34; acc: 0.66
Batch: 560; loss: 1.23; acc: 0.73
Batch: 580; loss: 1.35; acc: 0.64
Batch: 600; loss: 1.23; acc: 0.69
Batch: 620; loss: 1.21; acc: 0.8
Batch: 640; loss: 1.23; acc: 0.78
Batch: 660; loss: 1.44; acc: 0.67
Batch: 680; loss: 1.21; acc: 0.78
Batch: 700; loss: 1.14; acc: 0.77
Batch: 720; loss: 1.24; acc: 0.75
Batch: 740; loss: 1.13; acc: 0.77
Batch: 760; loss: 1.14; acc: 0.8
Batch: 780; loss: 1.32; acc: 0.72
Train Epoch over. train_loss: 1.32; train_accuracy: 0.72 

7.621158147230744e-05
7.130917947506532e-05
Batch: 0; loss: 1.29; acc: 0.72
Batch: 20; loss: 1.35; acc: 0.64
Batch: 40; loss: 0.98; acc: 0.88
Batch: 60; loss: 1.19; acc: 0.73
Batch: 80; loss: 1.01; acc: 0.86
Batch: 100; loss: 1.16; acc: 0.8
Batch: 120; loss: 1.29; acc: 0.7
Batch: 140; loss: 1.06; acc: 0.81
Val Epoch over. val_loss: 1.2048557484225861; val_accuracy: 0.7566679936305732 

The current subspace-distance is: 7.130917947506532e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.28; acc: 0.75
Batch: 20; loss: 1.25; acc: 0.72
Batch: 40; loss: 1.22; acc: 0.77
Batch: 60; loss: 1.3; acc: 0.67
Batch: 80; loss: 1.29; acc: 0.77
Batch: 100; loss: 1.15; acc: 0.81
Batch: 120; loss: 1.2; acc: 0.77
Batch: 140; loss: 1.24; acc: 0.72
Batch: 160; loss: 1.22; acc: 0.75
Batch: 180; loss: 1.22; acc: 0.69
Batch: 200; loss: 1.21; acc: 0.69
Batch: 220; loss: 1.1; acc: 0.8
Batch: 240; loss: 1.27; acc: 0.72
Batch: 260; loss: 1.16; acc: 0.73
Batch: 280; loss: 1.08; acc: 0.78
Batch: 300; loss: 1.16; acc: 0.77
Batch: 320; loss: 1.25; acc: 0.72
Batch: 340; loss: 1.22; acc: 0.72
Batch: 360; loss: 1.43; acc: 0.61
Batch: 380; loss: 1.24; acc: 0.69
Batch: 400; loss: 1.23; acc: 0.72
Batch: 420; loss: 1.16; acc: 0.81
Batch: 440; loss: 1.21; acc: 0.73
Batch: 460; loss: 1.27; acc: 0.67
Batch: 480; loss: 1.12; acc: 0.72
Batch: 500; loss: 1.17; acc: 0.72
Batch: 520; loss: 1.07; acc: 0.78
Batch: 540; loss: 1.2; acc: 0.73
Batch: 560; loss: 1.15; acc: 0.75
Batch: 580; loss: 1.17; acc: 0.75
Batch: 600; loss: 1.31; acc: 0.64
Batch: 620; loss: 1.24; acc: 0.75
Batch: 640; loss: 1.09; acc: 0.77
Batch: 660; loss: 1.1; acc: 0.8
Batch: 680; loss: 1.15; acc: 0.75
Batch: 700; loss: 1.07; acc: 0.81
Batch: 720; loss: 1.21; acc: 0.7
Batch: 740; loss: 1.1; acc: 0.77
Batch: 760; loss: 1.09; acc: 0.78
Batch: 780; loss: 1.23; acc: 0.67
Train Epoch over. train_loss: 1.18; train_accuracy: 0.75 

9.468059579376131e-05
9.013188537210226e-05
Batch: 0; loss: 1.22; acc: 0.69
Batch: 20; loss: 1.25; acc: 0.64
Batch: 40; loss: 0.82; acc: 0.92
Batch: 60; loss: 1.04; acc: 0.75
Batch: 80; loss: 0.91; acc: 0.84
Batch: 100; loss: 1.02; acc: 0.88
Batch: 120; loss: 1.17; acc: 0.7
Batch: 140; loss: 0.94; acc: 0.86
Val Epoch over. val_loss: 1.07773171412717; val_accuracy: 0.7787619426751592 

The current subspace-distance is: 9.013188537210226e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.23; acc: 0.67
Batch: 20; loss: 1.17; acc: 0.75
Batch: 40; loss: 0.99; acc: 0.83
Batch: 60; loss: 1.1; acc: 0.75
Batch: 80; loss: 1.37; acc: 0.61
Batch: 100; loss: 1.04; acc: 0.78
Batch: 120; loss: 1.27; acc: 0.64
Batch: 140; loss: 1.08; acc: 0.75
Batch: 160; loss: 1.23; acc: 0.67
