model : table13slim
N : 3
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 4.928869038633508

The number of parameters is: 275071

The number of individual parameters is:

40
400
40
40
60
50400
60
60
119
149940
119
119
64
68544
64
64
4096
64
640
10
64
64

nonzero elements in E: 13753548
elements in E: 13753550
fraction nonzero: 0.9999998545829986
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.45; acc: 0.03
Batch: 100; loss: 1.16; acc: 0.75
Batch: 120; loss: 1.23; acc: 0.72
Batch: 140; loss: 1.01; acc: 0.89
Val Epoch over. val_loss: 1.1732051786343762; val_accuracy: 0.7259156050955414 

The current subspace-distance is: 0.00012604759831447154 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.07; acc: 0.78
Batch: 20; loss: 1.21; acc: 0.72
Batch: 40; loss: 1.21; acc: 0.75
Batch: 60; loss: 1.26; acc: 0.66
Batch: 80; loss: 1.13; acc: 0.73
Batch: 100; loss: 1.15; acc: 0.7
Batch: 120; loss: 1.13; acc: 0.72
Batch: 140; loss: 1.19; acc: 0.7
Batch: 160; loss: 1.14; acc: 0.78
Batch: 180; loss: 1.1; acc: 0.75
Batch: 200; loss: 1.23; acc: 0.67
Batch: 220; loss: 1.23; acc: 0.69
Batch: 240; loss: 1.22; acc: 0.62
Batch: 260; loss: 1.23; acc: 0.66
Batch: 280; loss: 1.27; acc: 0.64
Batch: 300; loss: 1.31; acc: 0.69
Batch: 320; loss: 1.14; acc: 0.73
Batch: 340; loss: 1.33; acc: 0.56
Batch: 360; loss: 1.07; acc: 0.77
Batch: 380; loss: 1.22; acc: 0.67
Batch: 400; loss: 1.07; acc: 0.77
Batch: 420; loss: 1.27; acc: 0.67
Batch: 440; loss: 1.16; acc: 0.7
Batch: 460; loss: 1.21; acc: 0.72
Batch: 480; loss: 1.11; acc: 0.73
Batch: 500; loss: 1.2; acc: 0.75
Batch: 520; loss: 1.39; acc: 0.58
Batch: 540; loss: 1.26; acc: 0.72
Batch: 560; loss: 1.34; acc: 0.62
Batch: 580; loss: 1.39; acc: 0.53
Batch: 600; loss: 1.26; acc: 0.64
Batch: 620; loss: 1.2; acc: 0.72
Batch: 640; loss: 1.07; acc: 0.81
Batch: 660; loss: 1.15; acc: 0.73
Batch: 680; loss: 1.15; acc: 0.78
Batch: 700; loss: 1.21; acc: 0.77
Batch: 720; loss: 1.3; acc: 0.66
Batch: 740; loss: 1.17; acc: 0.69
Batch: 760; loss: 1.18; acc: 0.69
Batch: 780; loss: 1.18; acc: 0.72
Train Epoch over. train_loss: 1.22; train_accuracy: 0.69 

0.00013218932144809514
0.00012828613398596644
Batch: 0; loss: 1.3; acc: 0.61
Batch: 20; loss: 1.3; acc: 0.61
Batch: 40; loss: 0.91; acc: 0.84
Batch: 60; loss: 1.16; acc: 0.72
Batch: 80; loss: 1.02; acc: 0.83
Batch: 100; loss: 1.16; acc: 0.75
Batch: 120; loss: 1.23; acc: 0.77
Batch: 140; loss: 1.01; acc: 0.91
Val Epoch over. val_loss: 1.176673518244628; val_accuracy: 0.7321855095541401 

The current subspace-distance is: 0.00012828613398596644 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.26; acc: 0.61
Batch: 20; loss: 1.15; acc: 0.7
Batch: 40; loss: 1.28; acc: 0.69
Batch: 60; loss: 1.13; acc: 0.73
Batch: 80; loss: 1.35; acc: 0.56
Batch: 100; loss: 1.24; acc: 0.69
Batch: 120; loss: 1.3; acc: 0.59
Batch: 140; loss: 1.24; acc: 0.64
Batch: 160; loss: 1.24; acc: 0.69
Batch: 180; loss: 1.23; acc: 0.73
Batch: 200; loss: 1.26; acc: 0.72
Batch: 220; loss: 1.2; acc: 0.77
Batch: 240; loss: 1.32; acc: 0.69
Batch: 260; loss: 1.24; acc: 0.64
Batch: 280; loss: 1.29; acc: 0.61
Batch: 300; loss: 1.1; acc: 0.78
Batch: 320; loss: 1.28; acc: 0.62
Batch: 340; loss: 1.16; acc: 0.69
Batch: 360; loss: 1.24; acc: 0.62
Batch: 380; loss: 1.15; acc: 0.75
Batch: 400; loss: 1.3; acc: 0.69
Batch: 420; loss: 1.23; acc: 0.75
Batch: 440; loss: 1.14; acc: 0.78
Batch: 460; loss: 1.23; acc: 0.66
Batch: 480; loss: 1.19; acc: 0.7
Batch: 500; loss: 1.36; acc: 0.61
Batch: 520; loss: 1.23; acc: 0.7
Batch: 540; loss: 1.23; acc: 0.72
Batch: 560; loss: 1.42; acc: 0.61
Batch: 580; loss: 1.34; acc: 0.61
Batch: 600; loss: 1.03; acc: 0.83
Batch: 620; loss: 1.2; acc: 0.67
Batch: 640; loss: 1.21; acc: 0.73
Batch: 660; loss: 1.26; acc: 0.66
Batch: 680; loss: 1.17; acc: 0.67
Batch: 700; loss: 1.2; acc: 0.67
Batch: 720; loss: 1.22; acc: 0.66
Batch: 740; loss: 1.25; acc: 0.75
Batch: 760; loss: 1.24; acc: 0.7
Batch: 780; loss: 1.36; acc: 0.56
Train Epoch over. train_loss: 1.22; train_accuracy: 0.7 

0.00013187667354941368
0.00012563547352328897
Batch: 0; loss: 1.31; acc: 0.61
Batch: 20; loss: 1.3; acc: 0.61
Batch: 40; loss: 0.91; acc: 0.86
Batch: 60; loss: 1.16; acc: 0.72
Batch: 80; loss: 1.01; acc: 0.84
Batch: 100; loss: 1.16; acc: 0.75
Batch: 120; loss: 1.22; acc: 0.73
Batch: 140; loss: 1.01; acc: 0.91
Val Epoch over. val_loss: 1.1772384730873593; val_accuracy: 0.7335788216560509 

The current subspace-distance is: 0.00012563547352328897 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.32; acc: 0.62
Batch: 20; loss: 1.28; acc: 0.73
Batch: 40; loss: 1.12; acc: 0.72
Batch: 60; loss: 1.07; acc: 0.75
Batch: 80; loss: 1.14; acc: 0.7
Batch: 100; loss: 1.09; acc: 0.83
Batch: 120; loss: 1.21; acc: 0.64
Batch: 140; loss: 1.31; acc: 0.58
Batch: 160; loss: 1.18; acc: 0.8
Batch: 180; loss: 1.22; acc: 0.67
Batch: 200; loss: 1.31; acc: 0.69
Batch: 220; loss: 1.14; acc: 0.78
Batch: 240; loss: 1.33; acc: 0.62
Batch: 260; loss: 1.02; acc: 0.83
Batch: 280; loss: 1.14; acc: 0.8
Batch: 300; loss: 1.34; acc: 0.59
Batch: 320; loss: 1.18; acc: 0.7
Batch: 340; loss: 1.11; acc: 0.78
Batch: 360; loss: 1.3; acc: 0.73
Batch: 380; loss: 1.21; acc: 0.77
Batch: 400; loss: 1.2; acc: 0.72
Batch: 420; loss: 1.32; acc: 0.58
Batch: 440; loss: 1.13; acc: 0.78
Batch: 460; loss: 1.31; acc: 0.59
Batch: 480; loss: 1.12; acc: 0.78
Batch: 500; loss: 1.29; acc: 0.7
Batch: 520; loss: 1.32; acc: 0.56
Batch: 540; loss: 1.17; acc: 0.73
Batch: 560; loss: 1.13; acc: 0.75
Batch: 580; loss: 1.29; acc: 0.67
Batch: 600; loss: 1.29; acc: 0.58
Batch: 620; loss: 1.17; acc: 0.7
Batch: 640; loss: 1.14; acc: 0.75
Batch: 660; loss: 1.12; acc: 0.75
Batch: 680; loss: 1.3; acc: 0.61
Batch: 700; loss: 1.22; acc: 0.67
Batch: 720; loss: 1.23; acc: 0.72
Batch: 740; loss: 1.14; acc: 0.73
Batch: 760; loss: 1.25; acc: 0.69
Batch: 780; loss: 1.14; acc: 0.72
Train Epoch over. train_loss: 1.22; train_accuracy: 0.7 

0.00013530245632864535
0.0001298799179494381
Batch: 0; loss: 1.3; acc: 0.61
Batch: 20; loss: 1.29; acc: 0.61
Batch: 40; loss: 0.91; acc: 0.83
Batch: 60; loss: 1.15; acc: 0.73
Batch: 80; loss: 1.01; acc: 0.84
Batch: 100; loss: 1.15; acc: 0.77
Batch: 120; loss: 1.21; acc: 0.77
Batch: 140; loss: 1.01; acc: 0.89
Val Epoch over. val_loss: 1.170654400139098; val_accuracy: 0.7309912420382165 

The current subspace-distance is: 0.0001298799179494381 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.12; acc: 0.73
Batch: 20; loss: 1.34; acc: 0.66
Batch: 40; loss: 1.27; acc: 0.69
Batch: 60; loss: 1.32; acc: 0.66
Batch: 80; loss: 1.33; acc: 0.66
Batch: 100; loss: 1.21; acc: 0.72
Batch: 120; loss: 1.17; acc: 0.69
Batch: 140; loss: 1.28; acc: 0.69
Batch: 160; loss: 1.18; acc: 0.75
Batch: 180; loss: 1.37; acc: 0.62
Batch: 200; loss: 1.16; acc: 0.72
Batch: 220; loss: 1.3; acc: 0.66
Batch: 240; loss: 1.23; acc: 0.69
Batch: 260; loss: 1.18; acc: 0.69
Batch: 280; loss: 1.19; acc: 0.69
Batch: 300; loss: 1.19; acc: 0.7
Batch: 320; loss: 1.32; acc: 0.66
Batch: 340; loss: 1.21; acc: 0.69
Batch: 360; loss: 1.33; acc: 0.61
Batch: 380; loss: 1.19; acc: 0.75
Batch: 400; loss: 1.29; acc: 0.67
Batch: 420; loss: 1.18; acc: 0.7
Batch: 440; loss: 1.11; acc: 0.8
Batch: 460; loss: 1.15; acc: 0.75
Batch: 480; loss: 1.21; acc: 0.73
Batch: 500; loss: 1.34; acc: 0.61
Batch: 520; loss: 1.19; acc: 0.72
Batch: 540; loss: 1.44; acc: 0.58
Batch: 560; loss: 1.24; acc: 0.69
Batch: 580; loss: 1.1; acc: 0.72
Batch: 600; loss: 1.26; acc: 0.67
Batch: 620; loss: 1.17; acc: 0.69
Batch: 640; loss: 1.3; acc: 0.55
Batch: 660; loss: 1.2; acc: 0.7
Batch: 680; loss: 1.18; acc: 0.75
Batch: 700; loss: 1.17; acc: 0.72
Batch: 720; loss: 1.23; acc: 0.72
Batch: 740; loss: 1.16; acc: 0.7
Batch: 760; loss: 1.33; acc: 0.62
Batch: 780; loss: 1.18; acc: 0.7
Train Epoch over. train_loss: 1.21; train_accuracy: 0.7 

0.00013531075092032552
0.00012895496911369264
Batch: 0; loss: 1.31; acc: 0.59
Batch: 20; loss: 1.28; acc: 0.58
Batch: 40; loss: 0.92; acc: 0.83
Batch: 60; loss: 1.15; acc: 0.75
Batch: 80; loss: 1.01; acc: 0.84
Batch: 100; loss: 1.17; acc: 0.77
Batch: 120; loss: 1.22; acc: 0.77
Batch: 140; loss: 1.0; acc: 0.91
Val Epoch over. val_loss: 1.171207105657857; val_accuracy: 0.7309912420382165 

The current subspace-distance is: 0.00012895496911369264 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.11; acc: 0.81
Batch: 20; loss: 1.18; acc: 0.72
Batch: 40; loss: 1.17; acc: 0.75
Batch: 60; loss: 1.27; acc: 0.72
Batch: 80; loss: 1.19; acc: 0.72
Batch: 100; loss: 1.07; acc: 0.75
Batch: 120; loss: 1.19; acc: 0.7
Batch: 140; loss: 1.15; acc: 0.72
Batch: 160; loss: 1.28; acc: 0.66
Batch: 180; loss: 1.31; acc: 0.61
Batch: 200; loss: 1.24; acc: 0.67
Batch: 220; loss: 1.22; acc: 0.66
Batch: 240; loss: 1.16; acc: 0.69
Batch: 260; loss: 1.19; acc: 0.64
Batch: 280; loss: 1.35; acc: 0.52
Batch: 300; loss: 1.25; acc: 0.67
Batch: 320; loss: 1.2; acc: 0.73
Batch: 340; loss: 1.17; acc: 0.67
Batch: 360; loss: 1.42; acc: 0.58
Batch: 380; loss: 1.27; acc: 0.66
Batch: 400; loss: 1.29; acc: 0.7
Batch: 420; loss: 1.19; acc: 0.73
Batch: 440; loss: 1.24; acc: 0.73
Batch: 460; loss: 1.39; acc: 0.62
Batch: 480; loss: 1.2; acc: 0.67
Batch: 500; loss: 1.16; acc: 0.73
Batch: 520; loss: 1.09; acc: 0.78
Batch: 540; loss: 1.25; acc: 0.69
Batch: 560; loss: 1.24; acc: 0.73
Batch: 580; loss: 1.07; acc: 0.81
Batch: 600; loss: 1.11; acc: 0.77
Batch: 620; loss: 1.2; acc: 0.7
Batch: 640; loss: 1.21; acc: 0.64
Batch: 660; loss: 1.19; acc: 0.73
Batch: 680; loss: 1.24; acc: 0.64
Batch: 700; loss: 1.25; acc: 0.61
Batch: 720; loss: 1.18; acc: 0.75
Batch: 740; loss: 1.21; acc: 0.69
Batch: 760; loss: 1.22; acc: 0.7
Batch: 780; loss: 1.2; acc: 0.64
Train Epoch over. train_loss: 1.21; train_accuracy: 0.7 

0.00013873906573280692
0.0001338617003057152
Batch: 0; loss: 1.3; acc: 0.59
Batch: 20; loss: 1.27; acc: 0.62
Batch: 40; loss: 0.91; acc: 0.83
Batch: 60; loss: 1.15; acc: 0.73
Batch: 80; loss: 1.01; acc: 0.86
Batch: 100; loss: 1.15; acc: 0.77
Batch: 120; loss: 1.21; acc: 0.77
Batch: 140; loss: 1.0; acc: 0.89
Val Epoch over. val_loss: 1.165074298715895; val_accuracy: 0.7338773885350318 

The current subspace-distance is: 0.0001338617003057152 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.27; acc: 0.67
Batch: 20; loss: 1.18; acc: 0.77
Batch: 40; loss: 1.3; acc: 0.64
Batch: 60; loss: 1.25; acc: 0.55
Batch: 80; loss: 1.14; acc: 0.72
Batch: 100; loss: 1.37; acc: 0.58
Batch: 120; loss: 1.2; acc: 0.61
Batch: 140; loss: 1.16; acc: 0.77
Batch: 160; loss: 1.14; acc: 0.7
Batch: 180; loss: 1.08; acc: 0.7
Batch: 200; loss: 1.28; acc: 0.66
Batch: 220; loss: 1.14; acc: 0.7
Batch: 240; loss: 1.12; acc: 0.77
Batch: 260; loss: 1.14; acc: 0.75
Batch: 280; loss: 1.3; acc: 0.66
Batch: 300; loss: 1.18; acc: 0.7
Batch: 320; loss: 1.22; acc: 0.64
Batch: 340; loss: 1.21; acc: 0.75
Batch: 360; loss: 1.19; acc: 0.75
Batch: 380; loss: 1.15; acc: 0.77
Batch: 400; loss: 1.26; acc: 0.64
Batch: 420; loss: 1.19; acc: 0.72
Batch: 440; loss: 1.22; acc: 0.7
Batch: 460; loss: 1.19; acc: 0.72
Batch: 480; loss: 1.07; acc: 0.73
Batch: 500; loss: 1.33; acc: 0.64
Batch: 520; loss: 1.13; acc: 0.81
Batch: 540; loss: 1.2; acc: 0.7
Batch: 560; loss: 1.18; acc: 0.73
Batch: 580; loss: 1.19; acc: 0.7
Batch: 600; loss: 1.34; acc: 0.64
Batch: 620; loss: 1.12; acc: 0.72
Batch: 640; loss: 1.15; acc: 0.77
Batch: 660; loss: 1.25; acc: 0.69
Batch: 680; loss: 1.3; acc: 0.62
Batch: 700; loss: 1.25; acc: 0.61
Batch: 720; loss: 1.39; acc: 0.62
Batch: 740; loss: 1.16; acc: 0.77
Batch: 760; loss: 1.27; acc: 0.67
Batch: 780; loss: 1.17; acc: 0.72
Train Epoch over. train_loss: 1.2; train_accuracy: 0.7 

0.00013785940245725214
0.00013234168000053614
Batch: 0; loss: 1.3; acc: 0.62
Batch: 20; loss: 1.26; acc: 0.66
Batch: 40; loss: 0.91; acc: 0.83
Batch: 60; loss: 1.15; acc: 0.73
Batch: 80; loss: 1.01; acc: 0.84
Batch: 100; loss: 1.14; acc: 0.75
Batch: 120; loss: 1.19; acc: 0.73
Batch: 140; loss: 1.0; acc: 0.86
Val Epoch over. val_loss: 1.1595199977516368; val_accuracy: 0.7290007961783439 

The current subspace-distance is: 0.00013234168000053614 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.23; acc: 0.69
Batch: 20; loss: 1.11; acc: 0.72
Batch: 40; loss: 1.0; acc: 0.83
Batch: 60; loss: 1.26; acc: 0.66
Batch: 80; loss: 1.26; acc: 0.61
Batch: 100; loss: 1.2; acc: 0.7
Batch: 120; loss: 1.22; acc: 0.64
Batch: 140; loss: 1.26; acc: 0.69
Batch: 160; loss: 1.15; acc: 0.69
Batch: 180; loss: 1.15; acc: 0.73
Batch: 200; loss: 1.16; acc: 0.75
Batch: 220; loss: 1.26; acc: 0.67
Batch: 240; loss: 1.33; acc: 0.62
Batch: 260; loss: 1.1; acc: 0.78
Batch: 280; loss: 1.19; acc: 0.72
Batch: 300; loss: 1.17; acc: 0.77
Batch: 320; loss: 1.04; acc: 0.83
Batch: 340; loss: 1.22; acc: 0.72
Batch: 360; loss: 1.07; acc: 0.78
Batch: 380; loss: 1.29; acc: 0.67
Batch: 400; loss: 1.22; acc: 0.67
Batch: 420; loss: 1.21; acc: 0.67
Batch: 440; loss: 1.18; acc: 0.67
Batch: 460; loss: 1.18; acc: 0.73
Batch: 480; loss: 1.19; acc: 0.67
Batch: 500; loss: 1.24; acc: 0.7
Batch: 520; loss: 1.15; acc: 0.78
Batch: 540; loss: 1.26; acc: 0.7
Batch: 560; loss: 1.08; acc: 0.73
Batch: 580; loss: 1.16; acc: 0.7
Batch: 600; loss: 1.21; acc: 0.72
Batch: 620; loss: 1.14; acc: 0.75
Batch: 640; loss: 1.13; acc: 0.73
Batch: 660; loss: 1.2; acc: 0.62
Batch: 680; loss: 1.17; acc: 0.73
Batch: 700; loss: 1.26; acc: 0.66
Batch: 720; loss: 1.22; acc: 0.72
Batch: 740; loss: 1.24; acc: 0.66
Batch: 760; loss: 1.19; acc: 0.73
Batch: 780; loss: 1.25; acc: 0.62
Train Epoch over. train_loss: 1.2; train_accuracy: 0.7 

0.00014176122203934938
0.00013387521903496236
Batch: 0; loss: 1.28; acc: 0.67
Batch: 20; loss: 1.25; acc: 0.66
Batch: 40; loss: 0.9; acc: 0.83
Batch: 60; loss: 1.13; acc: 0.72
Batch: 80; loss: 1.0; acc: 0.86
Batch: 100; loss: 1.11; acc: 0.77
Batch: 120; loss: 1.17; acc: 0.73
Batch: 140; loss: 0.98; acc: 0.88
Val Epoch over. val_loss: 1.1436693884764508; val_accuracy: 0.7383558917197452 

The current subspace-distance is: 0.00013387521903496236 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.19; acc: 0.67
Batch: 20; loss: 1.12; acc: 0.66
Batch: 40; loss: 1.29; acc: 0.64
Batch: 60; loss: 1.16; acc: 0.73
Batch: 80; loss: 1.16; acc: 0.7
Batch: 100; loss: 1.19; acc: 0.69
Batch: 120; loss: 1.15; acc: 0.73
Batch: 140; loss: 1.14; acc: 0.78
Batch: 160; loss: 1.17; acc: 0.69
Batch: 180; loss: 1.16; acc: 0.77
Batch: 200; loss: 1.22; acc: 0.64
Batch: 220; loss: 1.25; acc: 0.66
Batch: 240; loss: 1.14; acc: 0.75
Batch: 260; loss: 1.19; acc: 0.72
Batch: 280; loss: 1.32; acc: 0.56
Batch: 300; loss: 1.24; acc: 0.69
Batch: 320; loss: 1.17; acc: 0.72
Batch: 340; loss: 1.17; acc: 0.77
Batch: 360; loss: 1.23; acc: 0.7
Batch: 380; loss: 1.31; acc: 0.64
Batch: 400; loss: 1.22; acc: 0.64
Batch: 420; loss: 1.15; acc: 0.75
Batch: 440; loss: 1.11; acc: 0.78
Batch: 460; loss: 1.15; acc: 0.64
Batch: 480; loss: 1.18; acc: 0.73
Batch: 500; loss: 1.19; acc: 0.64
Batch: 520; loss: 1.11; acc: 0.73
Batch: 540; loss: 1.08; acc: 0.72
Batch: 560; loss: 1.17; acc: 0.72
Batch: 580; loss: 1.1; acc: 0.77
Batch: 600; loss: 1.21; acc: 0.69
Batch: 620; loss: 1.12; acc: 0.7
Batch: 640; loss: 1.26; acc: 0.67
Batch: 660; loss: 1.27; acc: 0.62
Batch: 680; loss: 1.3; acc: 0.62
Batch: 700; loss: 1.31; acc: 0.67
Batch: 720; loss: 1.29; acc: 0.62
Batch: 740; loss: 1.27; acc: 0.62
Batch: 760; loss: 1.27; acc: 0.67
Batch: 780; loss: 1.19; acc: 0.66
Train Epoch over. train_loss: 1.19; train_accuracy: 0.7 

0.00013894842413719743
0.00013287784531712532
Batch: 0; loss: 1.28; acc: 0.64
Batch: 20; loss: 1.24; acc: 0.66
Batch: 40; loss: 0.9; acc: 0.83
Batch: 60; loss: 1.13; acc: 0.7
Batch: 80; loss: 1.0; acc: 0.84
Batch: 100; loss: 1.11; acc: 0.73
Batch: 120; loss: 1.17; acc: 0.75
Batch: 140; loss: 0.97; acc: 0.86
Val Epoch over. val_loss: 1.1368205710581154; val_accuracy: 0.7377587579617835 

The current subspace-distance is: 0.00013287784531712532 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.26; acc: 0.67
Batch: 20; loss: 1.14; acc: 0.73
Batch: 40; loss: 1.31; acc: 0.61
Batch: 60; loss: 1.07; acc: 0.77
Batch: 80; loss: 1.15; acc: 0.73
Batch: 100; loss: 1.25; acc: 0.61
Batch: 120; loss: 1.2; acc: 0.75
Batch: 140; loss: 1.29; acc: 0.69
Batch: 160; loss: 1.21; acc: 0.67
Batch: 180; loss: 1.31; acc: 0.66
Batch: 200; loss: 1.05; acc: 0.75
Batch: 220; loss: 1.24; acc: 0.69
Batch: 240; loss: 1.16; acc: 0.67
Batch: 260; loss: 1.3; acc: 0.59
Batch: 280; loss: 1.1; acc: 0.78
Batch: 300; loss: 0.98; acc: 0.83
Batch: 320; loss: 1.25; acc: 0.72
Batch: 340; loss: 1.22; acc: 0.72
Batch: 360; loss: 1.35; acc: 0.59
Batch: 380; loss: 1.37; acc: 0.62
Batch: 400; loss: 1.19; acc: 0.69
Batch: 420; loss: 1.13; acc: 0.73
Batch: 440; loss: 1.15; acc: 0.77
Batch: 460; loss: 1.12; acc: 0.75
Batch: 480; loss: 1.33; acc: 0.62
Batch: 500; loss: 1.05; acc: 0.75
Batch: 520; loss: 1.0; acc: 0.83
Batch: 540; loss: 1.3; acc: 0.67
Batch: 560; loss: 1.3; acc: 0.7
Batch: 580; loss: 1.21; acc: 0.72
Batch: 600; loss: 1.12; acc: 0.75
Batch: 620; loss: 1.35; acc: 0.56
Batch: 640; loss: 1.17; acc: 0.67
Batch: 660; loss: 1.2; acc: 0.69
Batch: 680; loss: 1.21; acc: 0.72
Batch: 700; loss: 1.12; acc: 0.73
Batch: 720; loss: 1.19; acc: 0.62
Batch: 740; loss: 1.05; acc: 0.8
Batch: 760; loss: 1.14; acc: 0.73
Batch: 780; loss: 1.2; acc: 0.73
Train Epoch over. train_loss: 1.19; train_accuracy: 0.7 

0.00013990956358611584
0.00013358340947888792
Batch: 0; loss: 1.28; acc: 0.64
Batch: 20; loss: 1.24; acc: 0.62
Batch: 40; loss: 0.9; acc: 0.83
Batch: 60; loss: 1.13; acc: 0.72
Batch: 80; loss: 1.0; acc: 0.84
Batch: 100; loss: 1.13; acc: 0.72
Batch: 120; loss: 1.17; acc: 0.73
Batch: 140; loss: 0.97; acc: 0.89
Val Epoch over. val_loss: 1.1362659111144437; val_accuracy: 0.7402468152866242 

The current subspace-distance is: 0.00013358340947888792 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.12; acc: 0.75
Batch: 20; loss: 1.22; acc: 0.7
Batch: 40; loss: 1.25; acc: 0.61
Batch: 60; loss: 1.12; acc: 0.7
Batch: 80; loss: 1.23; acc: 0.7
Batch: 100; loss: 1.07; acc: 0.73
Batch: 120; loss: 1.3; acc: 0.58
Batch: 140; loss: 1.17; acc: 0.75
Batch: 160; loss: 1.26; acc: 0.72
Batch: 180; loss: 1.17; acc: 0.73
Batch: 200; loss: 1.1; acc: 0.72
Batch: 220; loss: 1.19; acc: 0.72
Batch: 240; loss: 1.2; acc: 0.77
Batch: 260; loss: 1.21; acc: 0.66
Batch: 280; loss: 1.34; acc: 0.69
Batch: 300; loss: 1.1; acc: 0.72
Batch: 320; loss: 1.34; acc: 0.61
Batch: 340; loss: 1.37; acc: 0.56
Batch: 360; loss: 1.27; acc: 0.69
Batch: 380; loss: 1.11; acc: 0.72
Batch: 400; loss: 1.31; acc: 0.64
Batch: 420; loss: 1.1; acc: 0.72
Batch: 440; loss: 1.08; acc: 0.75
Batch: 460; loss: 1.25; acc: 0.69
Batch: 480; loss: 1.31; acc: 0.59
Batch: 500; loss: 1.18; acc: 0.75
Batch: 520; loss: 1.24; acc: 0.72
Batch: 540; loss: 1.22; acc: 0.69
Batch: 560; loss: 1.19; acc: 0.7
Batch: 580; loss: 1.22; acc: 0.67
Batch: 600; loss: 1.25; acc: 0.77
Batch: 620; loss: 1.31; acc: 0.61
Batch: 640; loss: 1.25; acc: 0.61
Batch: 660; loss: 1.1; acc: 0.69
Batch: 680; loss: 1.1; acc: 0.75
Batch: 700; loss: 1.38; acc: 0.66
Batch: 720; loss: 1.34; acc: 0.62
Batch: 740; loss: 1.19; acc: 0.75
Batch: 760; loss: 1.26; acc: 0.69
Batch: 780; loss: 1.29; acc: 0.55
Train Epoch over. train_loss: 1.19; train_accuracy: 0.7 

0.0001440757478121668
0.00013593400944955647
Batch: 0; loss: 1.29; acc: 0.62
Batch: 20; loss: 1.25; acc: 0.62
Batch: 40; loss: 0.91; acc: 0.83
Batch: 60; loss: 1.13; acc: 0.72
Batch: 80; loss: 1.0; acc: 0.86
Batch: 100; loss: 1.13; acc: 0.72
Batch: 120; loss: 1.18; acc: 0.72
Batch: 140; loss: 0.98; acc: 0.89
Val Epoch over. val_loss: 1.1430649901651273; val_accuracy: 0.7377587579617835 

The current subspace-distance is: 0.00013593400944955647 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 1.09; acc: 0.75
Batch: 20; loss: 1.25; acc: 0.64
Batch: 40; loss: 1.36; acc: 0.58
Batch: 60; loss: 1.16; acc: 0.75
Batch: 80; loss: 1.14; acc: 0.67
Batch: 100; loss: 1.23; acc: 0.67
Batch: 120; loss: 1.17; acc: 0.7
Batch: 140; loss: 1.16; acc: 0.69
Batch: 160; loss: 1.18; acc: 0.78
Batch: 180; loss: 1.11; acc: 0.77
Batch: 200; loss: 1.25; acc: 0.66
Batch: 220; loss: 1.17; acc: 0.73
Batch: 240; loss: 1.09; acc: 0.75
Batch: 260; loss: 1.26; acc: 0.67
Batch: 280; loss: 1.1; acc: 0.78
Batch: 300; loss: 1.15; acc: 0.78
Batch: 320; loss: 1.27; acc: 0.62
Batch: 340; loss: 1.13; acc: 0.73
Batch: 360; loss: 1.04; acc: 0.84
Batch: 380; loss: 1.16; acc: 0.77
Batch: 400; loss: 1.11; acc: 0.7
Batch: 420; loss: 1.06; acc: 0.8
Batch: 440; loss: 1.19; acc: 0.7
Batch: 460; loss: 1.22; acc: 0.62
Batch: 480; loss: 1.19; acc: 0.64
Batch: 500; loss: 1.22; acc: 0.69
Batch: 520; loss: 1.22; acc: 0.67
Batch: 540; loss: 1.16; acc: 0.73
Batch: 560; loss: 1.11; acc: 0.72
Batch: 580; loss: 1.24; acc: 0.72
Batch: 600; loss: 1.24; acc: 0.67
Batch: 620; loss: 1.19; acc: 0.7
Batch: 640; loss: 1.11; acc: 0.77
Batch: 660; loss: 1.27; acc: 0.66
Batch: 680; loss: 1.29; acc: 0.59
Batch: 700; loss: 1.17; acc: 0.66
