model : table13slim
N : 5
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 3.4122939498231974

The number of parameters is: 278681

The number of individual parameters is:

28
448
28
28
41
49364
41
41
82
144566
82
82
64
78720
64
64
4096
64
640
10
64
64

nonzero elements in E: 13934049
elements in E: 13934050
fraction nonzero: 0.9999999282333564
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.34; acc: 0.14
Batch: 120; loss: 1.34; acc: 0.62
Batch: 140; loss: 1.18; acc: 0.73
Batch: 160; loss: 1.27; acc: 0.66
Batch: 180; loss: 1.3; acc: 0.59
Batch: 200; loss: 1.43; acc: 0.56
Batch: 220; loss: 1.21; acc: 0.66
Batch: 240; loss: 1.57; acc: 0.5
Batch: 260; loss: 1.35; acc: 0.56
Batch: 280; loss: 1.27; acc: 0.62
Batch: 300; loss: 1.13; acc: 0.72
Batch: 320; loss: 1.18; acc: 0.72
Batch: 340; loss: 1.29; acc: 0.62
Batch: 360; loss: 1.21; acc: 0.73
Batch: 380; loss: 1.18; acc: 0.69
Batch: 400; loss: 1.13; acc: 0.73
Batch: 420; loss: 1.35; acc: 0.64
Batch: 440; loss: 1.11; acc: 0.72
Batch: 460; loss: 1.26; acc: 0.59
Batch: 480; loss: 1.23; acc: 0.66
Batch: 500; loss: 1.19; acc: 0.7
Batch: 520; loss: 1.19; acc: 0.7
Batch: 540; loss: 1.34; acc: 0.53
Batch: 560; loss: 1.31; acc: 0.66
Batch: 580; loss: 1.33; acc: 0.58
Batch: 600; loss: 1.09; acc: 0.75
Batch: 620; loss: 1.25; acc: 0.67
Batch: 640; loss: 1.15; acc: 0.69
Batch: 660; loss: 1.17; acc: 0.77
Batch: 680; loss: 1.15; acc: 0.67
Batch: 700; loss: 0.97; acc: 0.81
Batch: 720; loss: 1.35; acc: 0.62
Batch: 740; loss: 1.1; acc: 0.69
Batch: 760; loss: 1.26; acc: 0.67
Batch: 780; loss: 1.23; acc: 0.66
Train Epoch over. train_loss: 1.24; train_accuracy: 0.67 

0.00016409237287007272
0.00015913316747173667
Batch: 0; loss: 1.18; acc: 0.73
Batch: 20; loss: 1.3; acc: 0.56
Batch: 40; loss: 0.93; acc: 0.84
Batch: 60; loss: 1.2; acc: 0.73
Batch: 80; loss: 1.1; acc: 0.75
Batch: 100; loss: 1.22; acc: 0.7
Batch: 120; loss: 1.2; acc: 0.64
Batch: 140; loss: 1.15; acc: 0.77
Val Epoch over. val_loss: 1.189216306255122; val_accuracy: 0.6964570063694268 

The current subspace-distance is: 0.00015913316747173667 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.33; acc: 0.59
Batch: 20; loss: 1.37; acc: 0.61
Batch: 40; loss: 1.34; acc: 0.56
Batch: 60; loss: 1.2; acc: 0.61
Batch: 80; loss: 1.3; acc: 0.66
Batch: 100; loss: 1.18; acc: 0.69
Batch: 120; loss: 1.17; acc: 0.73
Batch: 140; loss: 1.27; acc: 0.64
Batch: 160; loss: 1.38; acc: 0.59
Batch: 180; loss: 1.35; acc: 0.59
Batch: 200; loss: 1.28; acc: 0.59
Batch: 220; loss: 1.13; acc: 0.75
Batch: 240; loss: 1.34; acc: 0.62
Batch: 260; loss: 1.2; acc: 0.62
Batch: 280; loss: 1.44; acc: 0.52
Batch: 300; loss: 1.22; acc: 0.7
Batch: 320; loss: 1.29; acc: 0.62
Batch: 340; loss: 1.31; acc: 0.69
Batch: 360; loss: 1.13; acc: 0.73
Batch: 380; loss: 1.21; acc: 0.64
Batch: 400; loss: 1.18; acc: 0.7
Batch: 420; loss: 1.36; acc: 0.67
Batch: 440; loss: 1.24; acc: 0.66
Batch: 460; loss: 1.2; acc: 0.64
Batch: 480; loss: 1.24; acc: 0.64
Batch: 500; loss: 1.36; acc: 0.53
Batch: 520; loss: 1.16; acc: 0.69
Batch: 540; loss: 1.39; acc: 0.55
Batch: 560; loss: 1.2; acc: 0.66
Batch: 580; loss: 1.25; acc: 0.64
Batch: 600; loss: 1.4; acc: 0.61
Batch: 620; loss: 1.12; acc: 0.7
Batch: 640; loss: 1.24; acc: 0.64
Batch: 660; loss: 1.24; acc: 0.64
Batch: 680; loss: 1.13; acc: 0.77
Batch: 700; loss: 1.15; acc: 0.78
Batch: 720; loss: 1.1; acc: 0.77
Batch: 740; loss: 1.25; acc: 0.62
Batch: 760; loss: 1.23; acc: 0.66
Batch: 780; loss: 1.22; acc: 0.67
Train Epoch over. train_loss: 1.23; train_accuracy: 0.67 

0.00016914756270125508
0.0001643426512600854
Batch: 0; loss: 1.18; acc: 0.7
Batch: 20; loss: 1.31; acc: 0.56
Batch: 40; loss: 0.92; acc: 0.84
Batch: 60; loss: 1.2; acc: 0.72
Batch: 80; loss: 1.09; acc: 0.75
Batch: 100; loss: 1.23; acc: 0.67
Batch: 120; loss: 1.2; acc: 0.62
Batch: 140; loss: 1.16; acc: 0.75
Val Epoch over. val_loss: 1.1868256296321844; val_accuracy: 0.6925756369426752 

The current subspace-distance is: 0.0001643426512600854 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.36; acc: 0.62
Batch: 20; loss: 1.17; acc: 0.64
Batch: 40; loss: 1.24; acc: 0.66
Batch: 60; loss: 1.18; acc: 0.69
Batch: 80; loss: 1.11; acc: 0.69
Batch: 100; loss: 1.1; acc: 0.73
Batch: 120; loss: 1.28; acc: 0.7
Batch: 140; loss: 1.29; acc: 0.64
Batch: 160; loss: 1.3; acc: 0.66
Batch: 180; loss: 1.15; acc: 0.72
Batch: 200; loss: 1.35; acc: 0.58
Batch: 220; loss: 1.11; acc: 0.72
Batch: 240; loss: 1.45; acc: 0.55
Batch: 260; loss: 1.13; acc: 0.77
Batch: 280; loss: 1.28; acc: 0.62
Batch: 300; loss: 1.1; acc: 0.72
Batch: 320; loss: 1.19; acc: 0.69
Batch: 340; loss: 1.29; acc: 0.59
Batch: 360; loss: 1.23; acc: 0.7
Batch: 380; loss: 1.34; acc: 0.62
Batch: 400; loss: 1.3; acc: 0.58
Batch: 420; loss: 1.24; acc: 0.73
Batch: 440; loss: 1.22; acc: 0.7
Batch: 460; loss: 1.33; acc: 0.56
Batch: 480; loss: 1.23; acc: 0.69
Batch: 500; loss: 1.21; acc: 0.7
Batch: 520; loss: 1.2; acc: 0.69
Batch: 540; loss: 1.43; acc: 0.53
Batch: 560; loss: 1.34; acc: 0.62
Batch: 580; loss: 1.27; acc: 0.64
Batch: 600; loss: 1.29; acc: 0.64
Batch: 620; loss: 1.21; acc: 0.72
Batch: 640; loss: 1.36; acc: 0.61
Batch: 660; loss: 0.97; acc: 0.8
Batch: 680; loss: 1.08; acc: 0.73
Batch: 700; loss: 1.07; acc: 0.84
Batch: 720; loss: 1.18; acc: 0.77
Batch: 740; loss: 1.2; acc: 0.73
Batch: 760; loss: 1.43; acc: 0.52
Batch: 780; loss: 1.13; acc: 0.77
Train Epoch over. train_loss: 1.23; train_accuracy: 0.67 

0.00016733529628254473
0.00016390015662182122
Batch: 0; loss: 1.18; acc: 0.72
Batch: 20; loss: 1.3; acc: 0.55
Batch: 40; loss: 0.93; acc: 0.83
Batch: 60; loss: 1.2; acc: 0.72
Batch: 80; loss: 1.1; acc: 0.75
Batch: 100; loss: 1.23; acc: 0.7
Batch: 120; loss: 1.19; acc: 0.62
Batch: 140; loss: 1.16; acc: 0.75
Val Epoch over. val_loss: 1.19339280864995; val_accuracy: 0.6886942675159236 

The current subspace-distance is: 0.00016390015662182122 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.25; acc: 0.62
Batch: 20; loss: 1.25; acc: 0.7
Batch: 40; loss: 1.26; acc: 0.62
Batch: 60; loss: 1.23; acc: 0.73
Batch: 80; loss: 1.24; acc: 0.62
Batch: 100; loss: 1.3; acc: 0.64
Batch: 120; loss: 1.33; acc: 0.66
Batch: 140; loss: 1.34; acc: 0.58
Batch: 160; loss: 1.25; acc: 0.62
Batch: 180; loss: 1.25; acc: 0.64
Batch: 200; loss: 1.15; acc: 0.73
Batch: 220; loss: 1.33; acc: 0.59
Batch: 240; loss: 1.21; acc: 0.64
Batch: 260; loss: 1.26; acc: 0.58
Batch: 280; loss: 1.0; acc: 0.77
Batch: 300; loss: 1.23; acc: 0.7
Batch: 320; loss: 1.23; acc: 0.64
Batch: 340; loss: 1.23; acc: 0.67
Batch: 360; loss: 1.22; acc: 0.69
Batch: 380; loss: 1.26; acc: 0.66
Batch: 400; loss: 1.19; acc: 0.75
Batch: 420; loss: 1.17; acc: 0.7
Batch: 440; loss: 1.15; acc: 0.72
Batch: 460; loss: 1.11; acc: 0.75
Batch: 480; loss: 1.15; acc: 0.66
Batch: 500; loss: 1.19; acc: 0.8
Batch: 520; loss: 1.19; acc: 0.75
Batch: 540; loss: 1.14; acc: 0.75
Batch: 560; loss: 1.37; acc: 0.53
Batch: 580; loss: 1.09; acc: 0.75
Batch: 600; loss: 1.16; acc: 0.67
Batch: 620; loss: 1.19; acc: 0.75
Batch: 640; loss: 1.27; acc: 0.61
Batch: 660; loss: 1.18; acc: 0.72
Batch: 680; loss: 1.15; acc: 0.69
Batch: 700; loss: 1.1; acc: 0.72
Batch: 720; loss: 1.32; acc: 0.61
Batch: 740; loss: 1.23; acc: 0.64
Batch: 760; loss: 1.12; acc: 0.75
Batch: 780; loss: 1.22; acc: 0.64
Train Epoch over. train_loss: 1.23; train_accuracy: 0.67 

0.00016711681382730603
0.00016304517339449376
Batch: 0; loss: 1.17; acc: 0.72
Batch: 20; loss: 1.29; acc: 0.58
Batch: 40; loss: 0.92; acc: 0.83
Batch: 60; loss: 1.2; acc: 0.72
Batch: 80; loss: 1.09; acc: 0.73
Batch: 100; loss: 1.22; acc: 0.69
Batch: 120; loss: 1.21; acc: 0.59
Batch: 140; loss: 1.14; acc: 0.75
Val Epoch over. val_loss: 1.1810490177695159; val_accuracy: 0.6967555732484076 

The current subspace-distance is: 0.00016304517339449376 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 1.19; acc: 0.77
Batch: 20; loss: 1.34; acc: 0.58
Batch: 40; loss: 1.16; acc: 0.69
Batch: 60; loss: 1.18; acc: 0.72
Batch: 80; loss: 1.31; acc: 0.64
Batch: 100; loss: 1.26; acc: 0.59
Batch: 120; loss: 1.3; acc: 0.64
Batch: 140; loss: 1.11; acc: 0.77
Batch: 160; loss: 1.31; acc: 0.64
Batch: 180; loss: 1.33; acc: 0.61
Batch: 200; loss: 1.19; acc: 0.69
Batch: 220; loss: 1.24; acc: 0.58
Batch: 240; loss: 1.29; acc: 0.66
Batch: 260; loss: 1.13; acc: 0.75
Batch: 280; loss: 1.16; acc: 0.73
Batch: 300; loss: 1.19; acc: 0.78
Batch: 320; loss: 1.08; acc: 0.75
Batch: 340; loss: 1.24; acc: 0.7
Batch: 360; loss: 1.26; acc: 0.66
Batch: 380; loss: 1.27; acc: 0.61
Batch: 400; loss: 1.25; acc: 0.64
Batch: 420; loss: 1.14; acc: 0.67
Batch: 440; loss: 1.31; acc: 0.62
Batch: 460; loss: 1.29; acc: 0.58
Batch: 480; loss: 1.21; acc: 0.61
Batch: 500; loss: 1.13; acc: 0.64
Batch: 520; loss: 1.12; acc: 0.73
Batch: 540; loss: 1.19; acc: 0.69
Batch: 560; loss: 1.26; acc: 0.67
Batch: 580; loss: 1.28; acc: 0.64
Batch: 600; loss: 1.07; acc: 0.75
Batch: 620; loss: 1.21; acc: 0.67
Batch: 640; loss: 1.15; acc: 0.8
Batch: 660; loss: 1.23; acc: 0.66
Batch: 680; loss: 1.07; acc: 0.75
Batch: 700; loss: 1.11; acc: 0.66
Batch: 720; loss: 1.19; acc: 0.72
Batch: 740; loss: 1.1; acc: 0.69
Batch: 760; loss: 1.25; acc: 0.66
Batch: 780; loss: 1.19; acc: 0.69
Train Epoch over. train_loss: 1.23; train_accuracy: 0.67 

0.00017105662846006453
0.00016516221512574703
Batch: 0; loss: 1.16; acc: 0.7
Batch: 20; loss: 1.29; acc: 0.56
Batch: 40; loss: 0.92; acc: 0.8
Batch: 60; loss: 1.19; acc: 0.73
Batch: 80; loss: 1.08; acc: 0.75
Batch: 100; loss: 1.22; acc: 0.62
Batch: 120; loss: 1.21; acc: 0.58
Batch: 140; loss: 1.13; acc: 0.78
Val Epoch over. val_loss: 1.183734915438731; val_accuracy: 0.6906847133757962 

The current subspace-distance is: 0.00016516221512574703 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 1.17; acc: 0.73
Batch: 20; loss: 1.23; acc: 0.66
Batch: 40; loss: 1.14; acc: 0.72
Batch: 60; loss: 1.08; acc: 0.75
Batch: 80; loss: 1.42; acc: 0.52
Batch: 100; loss: 1.35; acc: 0.62
Batch: 120; loss: 1.16; acc: 0.67
Batch: 140; loss: 1.15; acc: 0.73
Batch: 160; loss: 1.08; acc: 0.77
Batch: 180; loss: 1.46; acc: 0.52
Batch: 200; loss: 1.17; acc: 0.64
Batch: 220; loss: 1.14; acc: 0.72
Batch: 240; loss: 1.25; acc: 0.69
Batch: 260; loss: 1.35; acc: 0.58
Batch: 280; loss: 1.42; acc: 0.55
Batch: 300; loss: 1.05; acc: 0.73
Batch: 320; loss: 1.07; acc: 0.75
Batch: 340; loss: 1.06; acc: 0.77
Batch: 360; loss: 1.12; acc: 0.64
Batch: 380; loss: 1.29; acc: 0.64
Batch: 400; loss: 1.18; acc: 0.67
Batch: 420; loss: 1.11; acc: 0.73
Batch: 440; loss: 1.34; acc: 0.59
Batch: 460; loss: 1.11; acc: 0.67
Batch: 480; loss: 1.29; acc: 0.66
Batch: 500; loss: 1.23; acc: 0.66
Batch: 520; loss: 1.18; acc: 0.66
Batch: 540; loss: 1.24; acc: 0.66
Batch: 560; loss: 1.13; acc: 0.72
Batch: 580; loss: 1.28; acc: 0.66
Batch: 600; loss: 1.17; acc: 0.72
Batch: 620; loss: 1.5; acc: 0.44
Batch: 640; loss: 1.2; acc: 0.69
Batch: 660; loss: 1.27; acc: 0.66
Batch: 680; loss: 1.29; acc: 0.7
Batch: 700; loss: 1.26; acc: 0.64
Batch: 720; loss: 1.12; acc: 0.73
Batch: 740; loss: 1.25; acc: 0.66
Batch: 760; loss: 1.25; acc: 0.72
Batch: 780; loss: 1.25; acc: 0.64
Train Epoch over. train_loss: 1.22; train_accuracy: 0.67 

0.00017052332987077534
0.00016540168144274503
Batch: 0; loss: 1.17; acc: 0.72
Batch: 20; loss: 1.3; acc: 0.58
Batch: 40; loss: 0.94; acc: 0.84
Batch: 60; loss: 1.21; acc: 0.73
Batch: 80; loss: 1.1; acc: 0.73
Batch: 100; loss: 1.24; acc: 0.64
Batch: 120; loss: 1.22; acc: 0.61
Batch: 140; loss: 1.16; acc: 0.73
Val Epoch over. val_loss: 1.1985500967426665; val_accuracy: 0.691281847133758 

The current subspace-distance is: 0.00016540168144274503 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 1.31; acc: 0.61
Batch: 20; loss: 1.16; acc: 0.66
Batch: 40; loss: 1.28; acc: 0.67
Batch: 60; loss: 1.11; acc: 0.7
Batch: 80; loss: 1.26; acc: 0.64
Batch: 100; loss: 1.15; acc: 0.7
Batch: 120; loss: 1.28; acc: 0.64
Batch: 140; loss: 1.16; acc: 0.69
Batch: 160; loss: 1.15; acc: 0.73
Batch: 180; loss: 1.22; acc: 0.64
Batch: 200; loss: 1.23; acc: 0.75
Batch: 220; loss: 1.43; acc: 0.56
Batch: 240; loss: 1.3; acc: 0.66
Batch: 260; loss: 1.17; acc: 0.73
Batch: 280; loss: 1.06; acc: 0.78
Batch: 300; loss: 1.14; acc: 0.77
Batch: 320; loss: 1.14; acc: 0.72
Batch: 340; loss: 1.15; acc: 0.66
Batch: 360; loss: 1.24; acc: 0.67
Batch: 380; loss: 1.32; acc: 0.64
Batch: 400; loss: 1.29; acc: 0.64
Batch: 420; loss: 1.1; acc: 0.78
Batch: 440; loss: 1.25; acc: 0.67
Batch: 460; loss: 1.19; acc: 0.77
Batch: 480; loss: 1.32; acc: 0.67
Batch: 500; loss: 1.24; acc: 0.64
Batch: 520; loss: 1.22; acc: 0.61
Batch: 540; loss: 1.09; acc: 0.73
Batch: 560; loss: 1.22; acc: 0.64
Batch: 580; loss: 1.17; acc: 0.64
Batch: 600; loss: 1.22; acc: 0.67
Batch: 620; loss: 1.29; acc: 0.64
Batch: 640; loss: 1.21; acc: 0.75
Batch: 660; loss: 1.15; acc: 0.7
Batch: 680; loss: 1.1; acc: 0.77
Batch: 700; loss: 1.18; acc: 0.69
Batch: 720; loss: 1.34; acc: 0.66
Batch: 740; loss: 1.23; acc: 0.61
Batch: 760; loss: 1.21; acc: 0.72
Batch: 780; loss: 1.36; acc: 0.58
Train Epoch over. train_loss: 1.22; train_accuracy: 0.67 

0.0001720776635920629
0.00016559138020966202
Batch: 0; loss: 1.16; acc: 0.72
Batch: 20; loss: 1.29; acc: 0.56
Batch: 40; loss: 0.92; acc: 0.84
Batch: 60; loss: 1.2; acc: 0.72
Batch: 80; loss: 1.09; acc: 0.75
Batch: 100; loss: 1.22; acc: 0.64
Batch: 120; loss: 1.21; acc: 0.61
Batch: 140; loss: 1.14; acc: 0.77
Val Epoch over. val_loss: 1.1831520047916728; val_accuracy: 0.6922770700636943 

The current subspace-distance is: 0.00016559138020966202 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 1.21; acc: 0.62
Batch: 20; loss: 1.14; acc: 0.69
Batch: 40; loss: 1.23; acc: 0.67
Batch: 60; loss: 1.13; acc: 0.66
Batch: 80; loss: 1.2; acc: 0.67
Batch: 100; loss: 1.31; acc: 0.61
Batch: 120; loss: 1.12; acc: 0.69
Batch: 140; loss: 1.19; acc: 0.69
Batch: 160; loss: 1.3; acc: 0.58
Batch: 180; loss: 1.17; acc: 0.72
Batch: 200; loss: 1.18; acc: 0.66
Batch: 220; loss: 1.23; acc: 0.64
Batch: 240; loss: 1.26; acc: 0.59
Batch: 260; loss: 1.22; acc: 0.66
Batch: 280; loss: 1.16; acc: 0.69
Batch: 300; loss: 1.14; acc: 0.73
Batch: 320; loss: 1.38; acc: 0.58
Batch: 340; loss: 1.16; acc: 0.66
Batch: 360; loss: 1.11; acc: 0.77
Batch: 380; loss: 1.19; acc: 0.69
Batch: 400; loss: 1.13; acc: 0.66
Batch: 420; loss: 1.09; acc: 0.72
Batch: 440; loss: 1.15; acc: 0.72
Batch: 460; loss: 1.21; acc: 0.66
Batch: 480; loss: 1.11; acc: 0.73
Batch: 500; loss: 1.24; acc: 0.64
Batch: 520; loss: 1.16; acc: 0.64
Batch: 540; loss: 1.16; acc: 0.7
Batch: 560; loss: 1.28; acc: 0.61
Batch: 580; loss: 1.07; acc: 0.78
Batch: 600; loss: 1.32; acc: 0.62
Batch: 620; loss: 1.34; acc: 0.59
Batch: 640; loss: 1.14; acc: 0.7
Batch: 660; loss: 1.09; acc: 0.75
Batch: 680; loss: 1.49; acc: 0.58
Batch: 700; loss: 1.04; acc: 0.78
Batch: 720; loss: 1.3; acc: 0.64
Batch: 740; loss: 1.26; acc: 0.66
Batch: 760; loss: 1.09; acc: 0.8
Batch: 780; loss: 1.17; acc: 0.7
Train Epoch over. train_loss: 1.22; train_accuracy: 0.67 

0.00017141348507720977
0.00016486726235598326
Batch: 0; loss: 1.16; acc: 0.72
Batch: 20; loss: 1.3; acc: 0.58
Batch: 40; loss: 0.93; acc: 0.84
Batch: 60; loss: 1.2; acc: 0.7
Batch: 80; loss: 1.1; acc: 0.7
Batch: 100; loss: 1.22; acc: 0.69
Batch: 120; loss: 1.2; acc: 0.64
Batch: 140; loss: 1.18; acc: 0.75
Val Epoch over. val_loss: 1.1905130144137486; val_accuracy: 0.6905851910828026 

The current subspace-distance is: 0.00016486726235598326 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 1.51; acc: 0.52
Batch: 20; loss: 1.26; acc: 0.64
Batch: 40; loss: 1.39; acc: 0.64
Batch: 60; loss: 1.33; acc: 0.56
Batch: 80; loss: 1.14; acc: 0.69
Batch: 100; loss: 1.07; acc: 0.7
Batch: 120; loss: 1.1; acc: 0.78
Batch: 140; loss: 1.14; acc: 0.66
Batch: 160; loss: 1.19; acc: 0.67
Batch: 180; loss: 1.0; acc: 0.8
Batch: 200; loss: 1.17; acc: 0.61
Batch: 220; loss: 1.27; acc: 0.66
Batch: 240; loss: 1.1; acc: 0.7
Batch: 260; loss: 1.27; acc: 0.66
Batch: 280; loss: 1.26; acc: 0.7
Batch: 300; loss: 1.1; acc: 0.7
Batch: 320; loss: 1.16; acc: 0.75
Batch: 340; loss: 1.14; acc: 0.72
Batch: 360; loss: 1.14; acc: 0.7
Batch: 380; loss: 1.58; acc: 0.53
Batch: 400; loss: 1.33; acc: 0.64
Batch: 420; loss: 1.0; acc: 0.81
Batch: 440; loss: 1.32; acc: 0.59
Batch: 460; loss: 1.23; acc: 0.69
Batch: 480; loss: 1.13; acc: 0.69
Batch: 500; loss: 1.11; acc: 0.72
Batch: 520; loss: 1.18; acc: 0.73
Batch: 540; loss: 1.0; acc: 0.78
Batch: 560; loss: 1.15; acc: 0.73
Batch: 580; loss: 1.1; acc: 0.66
Batch: 600; loss: 1.27; acc: 0.69
Batch: 620; loss: 1.17; acc: 0.7
Batch: 640; loss: 1.2; acc: 0.67
Batch: 660; loss: 1.22; acc: 0.62
Batch: 680; loss: 1.34; acc: 0.62
Batch: 700; loss: 1.18; acc: 0.72
Batch: 720; loss: 1.18; acc: 0.64
Batch: 740; loss: 1.21; acc: 0.69
Batch: 760; loss: 1.22; acc: 0.7
Batch: 780; loss: 1.21; acc: 0.69
Train Epoch over. train_loss: 1.22; train_accuracy: 0.67 

0.0001717280683806166
0.00016752767260186374
Batch: 0; loss: 1.16; acc: 0.72
Batch: 20; loss: 1.3; acc: 0.59
Batch: 40; loss: 0.91; acc: 0.83
Batch: 60; loss: 1.2; acc: 0.73
Batch: 80; loss: 1.09; acc: 0.72
Batch: 100; loss: 1.21; acc: 0.62
Batch: 120; loss: 1.21; acc: 0.61
Batch: 140; loss: 1.14; acc: 0.78
Val Epoch over. val_loss: 1.1790006388524534; val_accuracy: 0.6900875796178344 

The current subspace-distance is: 0.00016752767260186374 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 1.08; acc: 0.69
Batch: 20; loss: 1.11; acc: 0.73
Batch: 40; loss: 1.15; acc: 0.78
Batch: 60; loss: 1.22; acc: 0.67
Batch: 80; loss: 1.08; acc: 0.72
Batch: 100; loss: 1.18; acc: 0.69
Batch: 120; loss: 1.21; acc: 0.7
Batch: 140; loss: 1.36; acc: 0.53
Batch: 160; loss: 1.28; acc: 0.62
Batch: 180; loss: 1.09; acc: 0.67
Batch: 200; loss: 1.35; acc: 0.61
Batch: 220; loss: 1.23; acc: 0.66
Batch: 240; loss: 1.07; acc: 0.73
Batch: 260; loss: 1.19; acc: 0.67
Batch: 280; loss: 1.33; acc: 0.55
Batch: 300; loss: 1.07; acc: 0.8
Batch: 320; loss: 1.2; acc: 0.67
Batch: 340; loss: 1.35; acc: 0.58
Batch: 360; loss: 1.23; acc: 0.66
Batch: 380; loss: 1.28; acc: 0.58
Batch: 400; loss: 1.24; acc: 0.62
Batch: 420; loss: 0.97; acc: 0.8
Batch: 440; loss: 1.24; acc: 0.69
Batch: 460; loss: 1.06; acc: 0.78
Batch: 480; loss: 1.18; acc: 0.7
Batch: 500; loss: 1.2; acc: 0.73
Batch: 520; loss: 1.06; acc: 0.75
Batch: 540; loss: 1.37; acc: 0.56
Batch: 560; loss: 1.08; acc: 0.77
Batch: 580; loss: 1.2; acc: 0.66
Batch: 600; loss: 1.31; acc: 0.66
Batch: 620; loss: 1.25; acc: 0.62
Batch: 640; loss: 1.14; acc: 0.7
Batch: 660; loss: 1.24; acc: 0.67
Batch: 680; loss: 1.15; acc: 0.7
Batch: 700; loss: 1.2; acc: 0.64
Batch: 720; loss: 1.3; acc: 0.66
Batch: 740; loss: 1.08; acc: 0.75
Batch: 760; loss: 1.18; acc: 0.69
Batch: 780; loss: 1.22; acc: 0.69
Train Epoch over. train_loss: 1.22; train_accuracy: 0.67 

0.00017369913985021412
0.0001668431650614366
Batch: 0; loss: 1.15; acc: 0.72
Batch: 20; loss: 1.3; acc: 0.58
Batch: 40; loss: 0.91; acc: 0.81
Batch: 60; loss: 1.19; acc: 0.72
Batch: 80; loss: 1.08; acc: 0.7
Batch: 100; loss: 1.21; acc: 0.66
Batch: 120; loss: 1.2; acc: 0.58
Batch: 140; loss: 1.15; acc: 0.75
Val Epoch over. val_loss: 1.1737564824948645; val_accuracy: 0.6950636942675159 

The current subspace-distance is: 0.0001668431650614366 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 1.33; acc: 0.55
Batch: 20; loss: 1.25; acc: 0.66
Batch: 40; loss: 1.21; acc: 0.66
Batch: 60; loss: 1.14; acc: 0.77
Batch: 80; loss: 1.16; acc: 0.66
Batch: 100; loss: 1.13; acc: 0.73
Batch: 120; loss: 1.12; acc: 0.73
Batch: 140; loss: 1.2; acc: 0.64
Batch: 160; loss: 1.31; acc: 0.59
Batch: 180; loss: 1.1; acc: 0.72
Batch: 200; loss: 1.06; acc: 0.77
Batch: 220; loss: 1.3; acc: 0.62
Batch: 240; loss: 1.17; acc: 0.64
Batch: 260; loss: 1.24; acc: 0.64
Batch: 280; loss: 1.02; acc: 0.75
Batch: 300; loss: 1.3; acc: 0.66
Batch: 320; loss: 1.2; acc: 0.69
Batch: 340; loss: 1.23; acc: 0.58
Batch: 360; loss: 1.31; acc: 0.58
Batch: 380; loss: 1.16; acc: 0.7
Batch: 400; loss: 1.15; acc: 0.7
Batch: 420; loss: 1.24; acc: 0.62
Batch: 440; loss: 1.26; acc: 0.61
Batch: 460; loss: 1.31; acc: 0.61
Batch: 480; loss: 1.28; acc: 0.62
Batch: 500; loss: 1.24; acc: 0.69
Batch: 520; loss: 1.16; acc: 0.72
Batch: 540; loss: 1.19; acc: 0.7
Batch: 560; loss: 1.15; acc: 0.73
Batch: 580; loss: 1.16; acc: 0.67
Batch: 600; loss: 1.24; acc: 0.61
Batch: 620; loss: 1.17; acc: 0.67
Batch: 640; loss: 1.26; acc: 0.66
Batch: 660; loss: 1.17; acc: 0.7
Batch: 680; loss: 1.08; acc: 0.75
Batch: 700; loss: 1.1; acc: 0.72
Batch: 720; loss: 1.36; acc: 0.64
Batch: 740; loss: 1.22; acc: 0.69
Batch: 760; loss: 1.27; acc: 0.53
Batch: 780; loss: 1.14; acc: 0.7
Train Epoch over. train_loss: 1.22; train_accuracy: 0.67 

0.0001716870319796726
0.0001671969221206382
Batch: 0; loss: 1.15; acc: 0.72
Batch: 20; loss: 1.3; acc: 0.58
Batch: 40; loss: 0.91; acc: 0.84
Batch: 60; loss: 1.19; acc: 0.72
Batch: 80; loss: 1.08; acc: 0.72
Batch: 100; loss: 1.22; acc: 0.61
