model : table13slim
N : 12
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:52

Channel scaling factor: 1.17

The number of parameters is: 270144

The number of individual parameters is:

10
180
10
10
15
33600
15
15
29
97440
29
29
64
133632
64
64
4096
64
640
10
64
64

nonzero elements in E: 13507198
elements in E: 13507200
fraction nonzero: 0.9999998519308221
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.54; acc: 0.0
Batch: 300; loss: 1.28; acc: 0.69
Batch: 320; loss: 1.11; acc: 0.72
Batch: 340; loss: 1.02; acc: 0.86
Batch: 360; loss: 1.0; acc: 0.92
Batch: 380; loss: 1.12; acc: 0.83
Batch: 400; loss: 1.08; acc: 0.8
Batch: 420; loss: 1.13; acc: 0.72
Batch: 440; loss: 1.08; acc: 0.77
Batch: 460; loss: 0.97; acc: 0.84
Batch: 480; loss: 0.91; acc: 0.83
Batch: 500; loss: 0.91; acc: 0.83
Batch: 520; loss: 0.96; acc: 0.83
Batch: 540; loss: 0.92; acc: 0.88
Batch: 560; loss: 0.89; acc: 0.86
Batch: 580; loss: 0.98; acc: 0.83
Batch: 600; loss: 0.91; acc: 0.77
Batch: 620; loss: 0.96; acc: 0.81
Batch: 640; loss: 0.86; acc: 0.84
Batch: 660; loss: 0.88; acc: 0.84
Batch: 680; loss: 0.91; acc: 0.78
Batch: 700; loss: 0.8; acc: 0.88
Batch: 720; loss: 0.81; acc: 0.88
Batch: 740; loss: 0.89; acc: 0.84
Batch: 760; loss: 0.99; acc: 0.72
Batch: 780; loss: 0.94; acc: 0.8
Train Epoch over. train_loss: 1.17; train_accuracy: 0.75 

2.6833260562852956e-05
9.495766789768822e-06
Batch: 0; loss: 0.79; acc: 0.91
Batch: 20; loss: 1.03; acc: 0.75
Batch: 40; loss: 0.52; acc: 0.94
Batch: 60; loss: 0.8; acc: 0.84
Batch: 80; loss: 0.68; acc: 0.94
Batch: 100; loss: 0.76; acc: 0.86
Batch: 120; loss: 0.98; acc: 0.77
Batch: 140; loss: 0.67; acc: 0.92
Val Epoch over. val_loss: 0.7860210131687723; val_accuracy: 0.8747014331210191 

The current subspace-distance is: 9.495766789768822e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 0.99; acc: 0.77
Batch: 20; loss: 0.82; acc: 0.86
Batch: 40; loss: 0.85; acc: 0.83
Batch: 60; loss: 0.89; acc: 0.81
Batch: 80; loss: 0.68; acc: 0.88
Batch: 100; loss: 0.85; acc: 0.81
Batch: 120; loss: 0.81; acc: 0.89
Batch: 140; loss: 0.87; acc: 0.84
Batch: 160; loss: 0.64; acc: 0.92
Batch: 180; loss: 0.86; acc: 0.83
Batch: 200; loss: 0.73; acc: 0.89
Batch: 220; loss: 0.7; acc: 0.89
Batch: 240; loss: 0.75; acc: 0.84
Batch: 260; loss: 0.71; acc: 0.88
Batch: 280; loss: 0.7; acc: 0.89
Batch: 300; loss: 0.75; acc: 0.89
Batch: 320; loss: 0.75; acc: 0.84
Batch: 340; loss: 0.6; acc: 0.95
Batch: 360; loss: 0.74; acc: 0.84
Batch: 380; loss: 0.79; acc: 0.84
Batch: 400; loss: 0.78; acc: 0.83
Batch: 420; loss: 0.81; acc: 0.81
Batch: 440; loss: 0.61; acc: 0.89
Batch: 460; loss: 0.73; acc: 0.84
Batch: 480; loss: 0.72; acc: 0.89
Batch: 500; loss: 0.67; acc: 0.92
Batch: 520; loss: 0.77; acc: 0.86
Batch: 540; loss: 0.7; acc: 0.88
Batch: 560; loss: 0.59; acc: 0.91
Batch: 580; loss: 0.67; acc: 0.92
Batch: 600; loss: 0.7; acc: 0.88
Batch: 620; loss: 0.59; acc: 0.92
Batch: 640; loss: 0.77; acc: 0.86
Batch: 660; loss: 0.61; acc: 0.89
Batch: 680; loss: 0.74; acc: 0.81
Batch: 700; loss: 0.53; acc: 0.97
Batch: 720; loss: 0.73; acc: 0.88
Batch: 740; loss: 0.68; acc: 0.89
Batch: 760; loss: 0.65; acc: 0.83
Batch: 780; loss: 0.7; acc: 0.88
Train Epoch over. train_loss: 0.74; train_accuracy: 0.86 

3.3451273338869214e-05
1.372424594592303e-05
Batch: 0; loss: 0.56; acc: 0.95
Batch: 20; loss: 0.85; acc: 0.8
Batch: 40; loss: 0.36; acc: 0.98
Batch: 60; loss: 0.61; acc: 0.88
Batch: 80; loss: 0.5; acc: 0.91
Batch: 100; loss: 0.56; acc: 0.89
Batch: 120; loss: 0.86; acc: 0.8
Batch: 140; loss: 0.48; acc: 0.92
Val Epoch over. val_loss: 0.599264986385965; val_accuracy: 0.8935111464968153 

The current subspace-distance is: 1.372424594592303e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 0.57; acc: 0.86
Batch: 20; loss: 0.63; acc: 0.88
Batch: 40; loss: 0.71; acc: 0.88
Batch: 60; loss: 0.55; acc: 0.92
Batch: 80; loss: 0.74; acc: 0.81
Batch: 100; loss: 0.71; acc: 0.8
Batch: 120; loss: 0.54; acc: 0.95
Batch: 140; loss: 0.57; acc: 0.92
Batch: 160; loss: 0.58; acc: 0.91
Batch: 180; loss: 0.55; acc: 0.94
Batch: 200; loss: 0.79; acc: 0.81
Batch: 220; loss: 0.59; acc: 0.91
Batch: 240; loss: 0.62; acc: 0.91
Batch: 260; loss: 0.57; acc: 0.94
Batch: 280; loss: 0.58; acc: 0.89
Batch: 300; loss: 0.65; acc: 0.88
Batch: 320; loss: 0.69; acc: 0.81
Batch: 340; loss: 0.64; acc: 0.86
Batch: 360; loss: 0.54; acc: 0.92
Batch: 380; loss: 0.55; acc: 0.95
Batch: 400; loss: 0.55; acc: 0.95
Batch: 420; loss: 0.63; acc: 0.86
Batch: 440; loss: 0.59; acc: 0.88
Batch: 460; loss: 0.64; acc: 0.84
Batch: 480; loss: 0.63; acc: 0.86
Batch: 500; loss: 0.5; acc: 0.92
Batch: 520; loss: 0.63; acc: 0.84
Batch: 540; loss: 0.63; acc: 0.89
Batch: 560; loss: 0.57; acc: 0.91
Batch: 580; loss: 0.6; acc: 0.86
Batch: 600; loss: 0.67; acc: 0.83
Batch: 620; loss: 0.5; acc: 0.95
Batch: 640; loss: 0.55; acc: 0.86
Batch: 660; loss: 0.57; acc: 0.91
Batch: 680; loss: 0.66; acc: 0.83
Batch: 700; loss: 0.52; acc: 0.88
Batch: 720; loss: 0.47; acc: 0.91
Batch: 740; loss: 0.57; acc: 0.89
Batch: 760; loss: 0.61; acc: 0.84
Batch: 780; loss: 0.57; acc: 0.88
Train Epoch over. train_loss: 0.61; train_accuracy: 0.88 

3.812211434706114e-05
1.524070103187114e-05
Batch: 0; loss: 0.45; acc: 0.97
Batch: 20; loss: 0.74; acc: 0.8
Batch: 40; loss: 0.29; acc: 0.97
Batch: 60; loss: 0.53; acc: 0.89
Batch: 80; loss: 0.42; acc: 0.91
Batch: 100; loss: 0.5; acc: 0.89
Batch: 120; loss: 0.8; acc: 0.83
Batch: 140; loss: 0.39; acc: 0.94
Val Epoch over. val_loss: 0.5067664885027393; val_accuracy: 0.9050557324840764 

The current subspace-distance is: 1.524070103187114e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.54; acc: 0.88
Batch: 20; loss: 0.72; acc: 0.81
Batch: 40; loss: 0.59; acc: 0.89
Batch: 60; loss: 0.46; acc: 0.94
Batch: 80; loss: 0.57; acc: 0.92
Batch: 100; loss: 0.72; acc: 0.8
Batch: 120; loss: 0.57; acc: 0.86
Batch: 140; loss: 0.62; acc: 0.88
Batch: 160; loss: 0.48; acc: 0.91
Batch: 180; loss: 0.78; acc: 0.81
Batch: 200; loss: 0.44; acc: 0.94
Batch: 220; loss: 0.51; acc: 0.91
Batch: 240; loss: 0.51; acc: 0.92
Batch: 260; loss: 0.67; acc: 0.84
Batch: 280; loss: 0.5; acc: 0.88
Batch: 300; loss: 0.44; acc: 0.92
Batch: 320; loss: 0.46; acc: 0.92
Batch: 340; loss: 0.41; acc: 0.94
Batch: 360; loss: 0.44; acc: 0.92
Batch: 380; loss: 0.6; acc: 0.84
Batch: 400; loss: 0.49; acc: 0.92
Batch: 420; loss: 0.57; acc: 0.86
Batch: 440; loss: 0.47; acc: 0.91
Batch: 460; loss: 0.47; acc: 0.97
Batch: 480; loss: 0.53; acc: 0.91
Batch: 500; loss: 0.57; acc: 0.94
Batch: 520; loss: 0.56; acc: 0.8
Batch: 540; loss: 0.66; acc: 0.86
Batch: 560; loss: 0.5; acc: 0.91
Batch: 580; loss: 0.48; acc: 0.89
Batch: 600; loss: 0.45; acc: 0.92
Batch: 620; loss: 0.53; acc: 0.88
Batch: 640; loss: 0.47; acc: 0.94
Batch: 660; loss: 0.44; acc: 0.92
Batch: 680; loss: 0.48; acc: 0.92
Batch: 700; loss: 0.39; acc: 0.95
Batch: 720; loss: 0.53; acc: 0.91
Batch: 740; loss: 0.5; acc: 0.89
Batch: 760; loss: 0.58; acc: 0.86
Batch: 780; loss: 0.53; acc: 0.88
Train Epoch over. train_loss: 0.53; train_accuracy: 0.89 

4.245680247549899e-05
1.7644308172748424e-05
Batch: 0; loss: 0.38; acc: 1.0
Batch: 20; loss: 0.66; acc: 0.83
Batch: 40; loss: 0.25; acc: 0.97
Batch: 60; loss: 0.48; acc: 0.88
Batch: 80; loss: 0.35; acc: 0.94
Batch: 100; loss: 0.46; acc: 0.89
Batch: 120; loss: 0.72; acc: 0.81
Batch: 140; loss: 0.31; acc: 0.94
Val Epoch over. val_loss: 0.4480600625656213; val_accuracy: 0.9125199044585988 

The current subspace-distance is: 1.7644308172748424e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 0.49; acc: 0.91
Batch: 20; loss: 0.39; acc: 0.97
Batch: 40; loss: 0.55; acc: 0.92
Batch: 60; loss: 0.51; acc: 0.88
Batch: 80; loss: 0.53; acc: 0.94
Batch: 100; loss: 0.56; acc: 0.91
Batch: 120; loss: 0.42; acc: 0.95
Batch: 140; loss: 0.49; acc: 0.94
Batch: 160; loss: 0.55; acc: 0.89
Batch: 180; loss: 0.43; acc: 0.92
Batch: 200; loss: 0.49; acc: 0.92
Batch: 220; loss: 0.45; acc: 0.94
Batch: 240; loss: 0.63; acc: 0.84
Batch: 260; loss: 0.54; acc: 0.86
Batch: 280; loss: 0.58; acc: 0.81
Batch: 300; loss: 0.44; acc: 0.94
Batch: 320; loss: 0.5; acc: 0.91
Batch: 340; loss: 0.4; acc: 0.94
Batch: 360; loss: 0.42; acc: 0.92
Batch: 380; loss: 0.52; acc: 0.84
Batch: 400; loss: 0.45; acc: 0.91
Batch: 420; loss: 0.45; acc: 0.89
Batch: 440; loss: 0.38; acc: 0.94
Batch: 460; loss: 0.61; acc: 0.89
Batch: 480; loss: 0.38; acc: 0.97
Batch: 500; loss: 0.54; acc: 0.91
Batch: 520; loss: 0.44; acc: 0.92
Batch: 540; loss: 0.6; acc: 0.91
Batch: 560; loss: 0.67; acc: 0.89
Batch: 580; loss: 0.5; acc: 0.89
Batch: 600; loss: 0.47; acc: 0.91
Batch: 620; loss: 0.48; acc: 0.91
Batch: 640; loss: 0.51; acc: 0.91
Batch: 660; loss: 0.5; acc: 0.91
Batch: 680; loss: 0.43; acc: 0.91
Batch: 700; loss: 0.4; acc: 0.94
Batch: 720; loss: 0.35; acc: 0.97
Batch: 740; loss: 0.47; acc: 0.89
Batch: 760; loss: 0.53; acc: 0.88
Batch: 780; loss: 0.57; acc: 0.81
Train Epoch over. train_loss: 0.48; train_accuracy: 0.9 

4.519088543020189e-05
1.9325301764183678e-05
Batch: 0; loss: 0.34; acc: 0.98
Batch: 20; loss: 0.62; acc: 0.84
Batch: 40; loss: 0.22; acc: 0.97
Batch: 60; loss: 0.45; acc: 0.88
Batch: 80; loss: 0.3; acc: 0.94
Batch: 100; loss: 0.44; acc: 0.88
Batch: 120; loss: 0.66; acc: 0.83
Batch: 140; loss: 0.27; acc: 0.97
Val Epoch over. val_loss: 0.4120288263460633; val_accuracy: 0.915406050955414 

The current subspace-distance is: 1.9325301764183678e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.45; acc: 0.94
Batch: 20; loss: 0.47; acc: 0.89
Batch: 40; loss: 0.46; acc: 0.88
Batch: 60; loss: 0.49; acc: 0.88
Batch: 80; loss: 0.52; acc: 0.83
Batch: 100; loss: 0.43; acc: 0.89
Batch: 120; loss: 0.41; acc: 0.92
Batch: 140; loss: 0.45; acc: 0.89
Batch: 160; loss: 0.58; acc: 0.83
Batch: 180; loss: 0.47; acc: 0.84
Batch: 200; loss: 0.49; acc: 0.91
Batch: 220; loss: 0.34; acc: 0.98
Batch: 240; loss: 0.49; acc: 0.86
Batch: 260; loss: 0.34; acc: 0.95
Batch: 280; loss: 0.53; acc: 0.88
Batch: 300; loss: 0.56; acc: 0.83
Batch: 320; loss: 0.53; acc: 0.83
Batch: 340; loss: 0.41; acc: 0.89
Batch: 360; loss: 0.34; acc: 0.97
Batch: 380; loss: 0.44; acc: 0.92
Batch: 400; loss: 0.59; acc: 0.89
Batch: 420; loss: 0.34; acc: 0.94
Batch: 440; loss: 0.26; acc: 0.98
Batch: 460; loss: 0.42; acc: 0.91
Batch: 480; loss: 0.39; acc: 0.95
Batch: 500; loss: 0.47; acc: 0.92
Batch: 520; loss: 0.36; acc: 0.94
Batch: 540; loss: 0.47; acc: 0.89
Batch: 560; loss: 0.38; acc: 0.97
Batch: 580; loss: 0.37; acc: 0.94
Batch: 600; loss: 0.43; acc: 0.97
Batch: 620; loss: 0.4; acc: 0.95
Batch: 640; loss: 0.47; acc: 0.91
Batch: 660; loss: 0.51; acc: 0.92
Batch: 680; loss: 0.44; acc: 0.92
Batch: 700; loss: 0.56; acc: 0.84
Batch: 720; loss: 0.39; acc: 0.95
Batch: 740; loss: 0.53; acc: 0.86
Batch: 760; loss: 0.48; acc: 0.86
Batch: 780; loss: 0.39; acc: 0.92
Train Epoch over. train_loss: 0.44; train_accuracy: 0.91 

4.8246703954646364e-05
2.1912459487793967e-05
Batch: 0; loss: 0.3; acc: 0.98
Batch: 20; loss: 0.57; acc: 0.84
Batch: 40; loss: 0.2; acc: 0.97
Batch: 60; loss: 0.41; acc: 0.91
Batch: 80; loss: 0.26; acc: 0.95
Batch: 100; loss: 0.43; acc: 0.88
Batch: 120; loss: 0.61; acc: 0.86
Batch: 140; loss: 0.22; acc: 0.98
Val Epoch over. val_loss: 0.37856082570780614; val_accuracy: 0.9209792993630573 

The current subspace-distance is: 2.1912459487793967e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.41; acc: 0.89
Batch: 20; loss: 0.42; acc: 0.89
Batch: 40; loss: 0.41; acc: 0.94
Batch: 60; loss: 0.41; acc: 0.92
Batch: 80; loss: 0.29; acc: 0.95
Batch: 100; loss: 0.39; acc: 0.97
Batch: 120; loss: 0.32; acc: 0.95
Batch: 140; loss: 0.44; acc: 0.84
Batch: 160; loss: 0.36; acc: 0.94
Batch: 180; loss: 0.44; acc: 0.89
Batch: 200; loss: 0.41; acc: 0.88
Batch: 220; loss: 0.43; acc: 0.89
Batch: 240; loss: 0.59; acc: 0.83
Batch: 260; loss: 0.41; acc: 0.92
Batch: 280; loss: 0.52; acc: 0.84
Batch: 300; loss: 0.4; acc: 0.88
Batch: 320; loss: 0.5; acc: 0.88
Batch: 340; loss: 0.5; acc: 0.84
Batch: 360; loss: 0.44; acc: 0.92
Batch: 380; loss: 0.48; acc: 0.91
Batch: 400; loss: 0.37; acc: 0.94
Batch: 420; loss: 0.35; acc: 0.95
Batch: 440; loss: 0.44; acc: 0.88
Batch: 460; loss: 0.48; acc: 0.84
Batch: 480; loss: 0.52; acc: 0.88
Batch: 500; loss: 0.38; acc: 0.94
Batch: 520; loss: 0.55; acc: 0.84
Batch: 540; loss: 0.43; acc: 0.92
Batch: 560; loss: 0.54; acc: 0.84
Batch: 580; loss: 0.34; acc: 0.95
Batch: 600; loss: 0.55; acc: 0.88
Batch: 620; loss: 0.39; acc: 0.92
Batch: 640; loss: 0.41; acc: 0.89
Batch: 660; loss: 0.48; acc: 0.88
Batch: 680; loss: 0.39; acc: 0.95
Batch: 700; loss: 0.41; acc: 0.89
Batch: 720; loss: 0.44; acc: 0.91
Batch: 740; loss: 0.38; acc: 0.94
Batch: 760; loss: 0.39; acc: 0.95
Batch: 780; loss: 0.39; acc: 0.94
Train Epoch over. train_loss: 0.41; train_accuracy: 0.91 

5.072918065707199e-05
2.273339850944467e-05
Batch: 0; loss: 0.28; acc: 0.98
Batch: 20; loss: 0.55; acc: 0.84
Batch: 40; loss: 0.19; acc: 0.97
Batch: 60; loss: 0.39; acc: 0.91
Batch: 80; loss: 0.22; acc: 0.95
Batch: 100; loss: 0.41; acc: 0.89
Batch: 120; loss: 0.59; acc: 0.88
Batch: 140; loss: 0.2; acc: 0.97
Val Epoch over. val_loss: 0.3557490680343027; val_accuracy: 0.9221735668789809 

The current subspace-distance is: 2.273339850944467e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.35; acc: 0.91
Batch: 20; loss: 0.44; acc: 0.88
Batch: 40; loss: 0.43; acc: 0.89
Batch: 60; loss: 0.48; acc: 0.88
Batch: 80; loss: 0.46; acc: 0.86
Batch: 100; loss: 0.5; acc: 0.94
Batch: 120; loss: 0.36; acc: 0.95
Batch: 140; loss: 0.43; acc: 0.86
Batch: 160; loss: 0.33; acc: 0.97
Batch: 180; loss: 0.35; acc: 0.94
Batch: 200; loss: 0.33; acc: 0.97
Batch: 220; loss: 0.31; acc: 0.94
Batch: 240; loss: 0.42; acc: 0.89
Batch: 260; loss: 0.37; acc: 0.94
Batch: 280; loss: 0.39; acc: 0.94
Batch: 300; loss: 0.38; acc: 0.92
Batch: 320; loss: 0.49; acc: 0.89
Batch: 340; loss: 0.41; acc: 0.94
Batch: 360; loss: 0.34; acc: 0.92
Batch: 380; loss: 0.37; acc: 0.92
Batch: 400; loss: 0.45; acc: 0.91
Batch: 420; loss: 0.49; acc: 0.88
Batch: 440; loss: 0.45; acc: 0.86
Batch: 460; loss: 0.29; acc: 0.94
Batch: 480; loss: 0.28; acc: 0.95
Batch: 500; loss: 0.33; acc: 0.94
Batch: 520; loss: 0.31; acc: 0.94
Batch: 540; loss: 0.32; acc: 0.95
Batch: 560; loss: 0.42; acc: 0.89
Batch: 580; loss: 0.36; acc: 0.91
Batch: 600; loss: 0.41; acc: 0.88
Batch: 620; loss: 0.32; acc: 0.95
Batch: 640; loss: 0.35; acc: 0.94
Batch: 660; loss: 0.45; acc: 0.94
Batch: 680; loss: 0.35; acc: 0.92
Batch: 700; loss: 0.37; acc: 0.91
Batch: 720; loss: 0.23; acc: 0.98
Batch: 740; loss: 0.3; acc: 0.97
Batch: 760; loss: 0.52; acc: 0.89
Batch: 780; loss: 0.4; acc: 0.94
Train Epoch over. train_loss: 0.39; train_accuracy: 0.91 

5.306684397510253e-05
2.448117629683111e-05
Batch: 0; loss: 0.26; acc: 0.98
Batch: 20; loss: 0.5; acc: 0.84
Batch: 40; loss: 0.18; acc: 0.97
Batch: 60; loss: 0.37; acc: 0.89
Batch: 80; loss: 0.2; acc: 0.97
Batch: 100; loss: 0.4; acc: 0.88
Batch: 120; loss: 0.56; acc: 0.88
Batch: 140; loss: 0.18; acc: 0.98
Val Epoch over. val_loss: 0.33865832974007176; val_accuracy: 0.9262539808917197 

The current subspace-distance is: 2.448117629683111e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 0.56; acc: 0.84
Batch: 20; loss: 0.4; acc: 0.94
Batch: 40; loss: 0.48; acc: 0.91
Batch: 60; loss: 0.5; acc: 0.89
Batch: 80; loss: 0.43; acc: 0.89
Batch: 100; loss: 0.36; acc: 0.92
Batch: 120; loss: 0.35; acc: 0.95
Batch: 140; loss: 0.5; acc: 0.88
Batch: 160; loss: 0.35; acc: 0.95
Batch: 180; loss: 0.34; acc: 0.91
Batch: 200; loss: 0.44; acc: 0.89
Batch: 220; loss: 0.42; acc: 0.89
Batch: 240; loss: 0.49; acc: 0.84
Batch: 260; loss: 0.39; acc: 0.92
Batch: 280; loss: 0.38; acc: 0.91
Batch: 300; loss: 0.46; acc: 0.84
Batch: 320; loss: 0.41; acc: 0.88
Batch: 340; loss: 0.44; acc: 0.89
Batch: 360; loss: 0.3; acc: 0.95
Batch: 380; loss: 0.28; acc: 0.95
Batch: 400; loss: 0.29; acc: 0.94
Batch: 420; loss: 0.41; acc: 0.94
Batch: 440; loss: 0.35; acc: 0.94
Batch: 460; loss: 0.35; acc: 0.94
Batch: 480; loss: 0.4; acc: 0.91
Batch: 500; loss: 0.48; acc: 0.86
Batch: 520; loss: 0.23; acc: 0.95
Batch: 540; loss: 0.4; acc: 0.94
Batch: 560; loss: 0.36; acc: 0.91
Batch: 580; loss: 0.39; acc: 0.91
Batch: 600; loss: 0.31; acc: 0.95
Batch: 620; loss: 0.33; acc: 0.89
Batch: 640; loss: 0.28; acc: 0.92
Batch: 660; loss: 0.35; acc: 0.95
Batch: 680; loss: 0.52; acc: 0.83
Batch: 700; loss: 0.29; acc: 0.92
Batch: 720; loss: 0.38; acc: 0.92
Batch: 740; loss: 0.46; acc: 0.89
Batch: 760; loss: 0.44; acc: 0.86
Batch: 780; loss: 0.37; acc: 0.89
Train Epoch over. train_loss: 0.37; train_accuracy: 0.92 

5.534001320484094e-05
2.5035998987732455e-05
Batch: 0; loss: 0.23; acc: 0.98
Batch: 20; loss: 0.48; acc: 0.84
Batch: 40; loss: 0.16; acc: 0.97
Batch: 60; loss: 0.35; acc: 0.91
Batch: 80; loss: 0.18; acc: 0.97
Batch: 100; loss: 0.37; acc: 0.92
Batch: 120; loss: 0.53; acc: 0.88
Batch: 140; loss: 0.16; acc: 0.98
Val Epoch over. val_loss: 0.31984441361989185; val_accuracy: 0.9280453821656051 

The current subspace-distance is: 2.5035998987732455e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 0.45; acc: 0.89
Batch: 20; loss: 0.34; acc: 0.97
Batch: 40; loss: 0.34; acc: 0.91
Batch: 60; loss: 0.28; acc: 0.95
Batch: 80; loss: 0.52; acc: 0.84
Batch: 100; loss: 0.27; acc: 0.97
Batch: 120; loss: 0.37; acc: 0.91
Batch: 140; loss: 0.46; acc: 0.86
Batch: 160; loss: 0.51; acc: 0.84
Batch: 180; loss: 0.3; acc: 0.94
Batch: 200; loss: 0.36; acc: 0.94
Batch: 220; loss: 0.4; acc: 0.89
Batch: 240; loss: 0.26; acc: 0.95
Batch: 260; loss: 0.37; acc: 0.91
Batch: 280; loss: 0.34; acc: 0.91
Batch: 300; loss: 0.39; acc: 0.92
Batch: 320; loss: 0.31; acc: 0.92
Batch: 340; loss: 0.27; acc: 0.97
Batch: 360; loss: 0.33; acc: 0.94
Batch: 380; loss: 0.34; acc: 0.94
Batch: 400; loss: 0.29; acc: 0.95
Batch: 420; loss: 0.37; acc: 0.94
Batch: 440; loss: 0.28; acc: 0.92
Batch: 460; loss: 0.3; acc: 0.94
Batch: 480; loss: 0.31; acc: 0.91
Batch: 500; loss: 0.29; acc: 0.95
Batch: 520; loss: 0.3; acc: 0.92
Batch: 540; loss: 0.25; acc: 0.95
Batch: 560; loss: 0.27; acc: 0.94
Batch: 580; loss: 0.45; acc: 0.86
Batch: 600; loss: 0.37; acc: 0.89
Batch: 620; loss: 0.32; acc: 0.94
Batch: 640; loss: 0.32; acc: 0.92
Batch: 660; loss: 0.41; acc: 0.92
Batch: 680; loss: 0.36; acc: 0.89
Batch: 700; loss: 0.46; acc: 0.89
Batch: 720; loss: 0.43; acc: 0.94
Batch: 740; loss: 0.28; acc: 0.94
Batch: 760; loss: 0.39; acc: 0.91
Batch: 780; loss: 0.27; acc: 0.95
Train Epoch over. train_loss: 0.36; train_accuracy: 0.92 

5.706488445866853e-05
2.5949151677195914e-05
Batch: 0; loss: 0.22; acc: 0.98
Batch: 20; loss: 0.47; acc: 0.84
Batch: 40; loss: 0.15; acc: 0.97
Batch: 60; loss: 0.35; acc: 0.91
Batch: 80; loss: 0.17; acc: 0.98
Batch: 100; loss: 0.37; acc: 0.88
Batch: 120; loss: 0.52; acc: 0.91
Batch: 140; loss: 0.15; acc: 0.98
Val Epoch over. val_loss: 0.3092428326701662; val_accuracy: 0.9301353503184714 

The current subspace-distance is: 2.5949151677195914e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 0.27; acc: 0.95
Batch: 20; loss: 0.34; acc: 0.92
Batch: 40; loss: 0.45; acc: 0.91
Batch: 60; loss: 0.3; acc: 0.91
Batch: 80; loss: 0.29; acc: 0.95
Batch: 100; loss: 0.27; acc: 0.95
Batch: 120; loss: 0.32; acc: 0.91
Batch: 140; loss: 0.27; acc: 0.97
Batch: 160; loss: 0.31; acc: 0.95
Batch: 180; loss: 0.33; acc: 0.92
Batch: 200; loss: 0.27; acc: 0.94
Batch: 220; loss: 0.32; acc: 0.94
Batch: 240; loss: 0.38; acc: 0.94
Batch: 260; loss: 0.38; acc: 0.92
Batch: 280; loss: 0.37; acc: 0.91
Batch: 300; loss: 0.34; acc: 0.94
Batch: 320; loss: 0.25; acc: 0.98
Batch: 340; loss: 0.25; acc: 0.94
Batch: 360; loss: 0.3; acc: 0.94
Batch: 380; loss: 0.46; acc: 0.88
Batch: 400; loss: 0.29; acc: 0.94
Batch: 420; loss: 0.31; acc: 0.97
Batch: 440; loss: 0.28; acc: 0.98
Batch: 460; loss: 0.31; acc: 0.94
Batch: 480; loss: 0.25; acc: 0.92
Batch: 500; loss: 0.33; acc: 0.95
Batch: 520; loss: 0.39; acc: 0.92
Batch: 540; loss: 0.38; acc: 0.91
Batch: 560; loss: 0.39; acc: 0.92
Batch: 580; loss: 0.38; acc: 0.89
Batch: 600; loss: 0.35; acc: 0.94
Batch: 620; loss: 0.34; acc: 0.94
Batch: 640; loss: 0.32; acc: 0.91
Batch: 660; loss: 0.36; acc: 0.91
Batch: 680; loss: 0.31; acc: 0.91
Batch: 700; loss: 0.22; acc: 0.97
Batch: 720; loss: 0.28; acc: 0.95
Batch: 740; loss: 0.34; acc: 0.98
Batch: 760; loss: 0.31; acc: 0.92
Batch: 780; loss: 0.49; acc: 0.84
Train Epoch over. train_loss: 0.35; train_accuracy: 0.92 

5.720217450289056e-05
2.6016949050244875e-05
Batch: 0; loss: 0.21; acc: 0.98
Batch: 20; loss: 0.46; acc: 0.86
Batch: 40; loss: 0.14; acc: 0.97
Batch: 60; loss: 0.33; acc: 0.91
Batch: 80; loss: 0.17; acc: 0.97
Batch: 100; loss: 0.35; acc: 0.92
Batch: 120; loss: 0.49; acc: 0.89
Batch: 140; loss: 0.14; acc: 0.98
Val Epoch over. val_loss: 0.30195557444718235; val_accuracy: 0.9316281847133758 

The current subspace-distance is: 2.6016949050244875e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 0.28; acc: 0.94
Batch: 20; loss: 0.51; acc: 0.89
