model : table13slim
N : 2
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 4.75

The number of parameters is: 266969

The number of individual parameters is:

38
380
38
38
57
43320
57
57
114
129960
114
114
64
87552
64
64
4096
64
640
10
64
64

nonzero elements in E: 13348449
elements in E: 13348450
fraction nonzero: 0.999999925084935
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.34; acc: 0.12
Batch: 60; loss: 1.2; acc: 0.69
Batch: 80; loss: 1.37; acc: 0.59
Batch: 100; loss: 1.12; acc: 0.75
Batch: 120; loss: 1.28; acc: 0.61
Batch: 140; loss: 1.24; acc: 0.64
Batch: 160; loss: 1.31; acc: 0.59
Batch: 180; loss: 1.14; acc: 0.77
Batch: 200; loss: 1.23; acc: 0.59
Batch: 220; loss: 1.18; acc: 0.66
Batch: 240; loss: 1.23; acc: 0.61
Batch: 260; loss: 1.23; acc: 0.61
Batch: 280; loss: 1.31; acc: 0.59
Batch: 300; loss: 1.08; acc: 0.7
Batch: 320; loss: 1.22; acc: 0.69
Batch: 340; loss: 1.22; acc: 0.61
Batch: 360; loss: 1.13; acc: 0.7
Batch: 380; loss: 1.15; acc: 0.67
Batch: 400; loss: 1.08; acc: 0.72
Batch: 420; loss: 1.24; acc: 0.58
Batch: 440; loss: 1.23; acc: 0.7
Batch: 460; loss: 0.97; acc: 0.83
Batch: 480; loss: 1.21; acc: 0.64
Batch: 500; loss: 1.11; acc: 0.7
Batch: 520; loss: 1.27; acc: 0.61
Batch: 540; loss: 1.11; acc: 0.73
Batch: 560; loss: 1.28; acc: 0.69
Batch: 580; loss: 1.17; acc: 0.69
Batch: 600; loss: 1.15; acc: 0.66
Batch: 620; loss: 1.16; acc: 0.67
Batch: 640; loss: 1.12; acc: 0.72
Batch: 660; loss: 1.17; acc: 0.67
Batch: 680; loss: 1.3; acc: 0.56
Batch: 700; loss: 1.45; acc: 0.59
Batch: 720; loss: 1.32; acc: 0.61
Batch: 740; loss: 1.13; acc: 0.66
Batch: 760; loss: 1.26; acc: 0.7
Batch: 780; loss: 1.22; acc: 0.62
Train Epoch over. train_loss: 1.19; train_accuracy: 0.67 

0.00014496795483864844
0.0001359266898361966
Batch: 0; loss: 1.16; acc: 0.69
Batch: 20; loss: 1.37; acc: 0.56
Batch: 40; loss: 0.9; acc: 0.78
Batch: 60; loss: 1.14; acc: 0.73
Batch: 80; loss: 1.09; acc: 0.7
Batch: 100; loss: 1.2; acc: 0.7
Batch: 120; loss: 1.34; acc: 0.61
Batch: 140; loss: 1.03; acc: 0.77
Val Epoch over. val_loss: 1.15859943210699; val_accuracy: 0.6902866242038217 

The current subspace-distance is: 0.0001359266898361966 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.31; acc: 0.64
Batch: 20; loss: 1.19; acc: 0.7
Batch: 40; loss: 1.2; acc: 0.72
Batch: 60; loss: 1.29; acc: 0.62
Batch: 80; loss: 1.38; acc: 0.52
Batch: 100; loss: 1.1; acc: 0.73
Batch: 120; loss: 1.18; acc: 0.7
Batch: 140; loss: 1.26; acc: 0.69
Batch: 160; loss: 1.18; acc: 0.7
Batch: 180; loss: 1.22; acc: 0.64
Batch: 200; loss: 1.23; acc: 0.62
Batch: 220; loss: 1.26; acc: 0.66
Batch: 240; loss: 1.18; acc: 0.72
Batch: 260; loss: 1.1; acc: 0.78
Batch: 280; loss: 1.21; acc: 0.69
Batch: 300; loss: 1.27; acc: 0.61
Batch: 320; loss: 1.19; acc: 0.67
Batch: 340; loss: 1.01; acc: 0.77
Batch: 360; loss: 1.34; acc: 0.58
Batch: 380; loss: 1.17; acc: 0.66
Batch: 400; loss: 1.31; acc: 0.62
Batch: 420; loss: 1.24; acc: 0.67
Batch: 440; loss: 1.07; acc: 0.72
Batch: 460; loss: 1.18; acc: 0.62
Batch: 480; loss: 1.11; acc: 0.67
Batch: 500; loss: 1.05; acc: 0.72
Batch: 520; loss: 1.11; acc: 0.7
Batch: 540; loss: 1.12; acc: 0.75
Batch: 560; loss: 1.35; acc: 0.61
Batch: 580; loss: 1.18; acc: 0.7
Batch: 600; loss: 1.15; acc: 0.7
Batch: 620; loss: 1.08; acc: 0.78
Batch: 640; loss: 1.37; acc: 0.48
Batch: 660; loss: 1.07; acc: 0.75
Batch: 680; loss: 1.35; acc: 0.64
Batch: 700; loss: 1.09; acc: 0.72
Batch: 720; loss: 1.15; acc: 0.7
Batch: 740; loss: 1.38; acc: 0.64
Batch: 760; loss: 1.17; acc: 0.72
Batch: 780; loss: 1.15; acc: 0.7
Train Epoch over. train_loss: 1.18; train_accuracy: 0.67 

0.0001465402019675821
0.00013622594997286797
Batch: 0; loss: 1.13; acc: 0.67
Batch: 20; loss: 1.37; acc: 0.53
Batch: 40; loss: 0.88; acc: 0.77
Batch: 60; loss: 1.11; acc: 0.77
Batch: 80; loss: 1.06; acc: 0.7
Batch: 100; loss: 1.17; acc: 0.7
Batch: 120; loss: 1.3; acc: 0.62
Batch: 140; loss: 1.03; acc: 0.75
Val Epoch over. val_loss: 1.1406051459585784; val_accuracy: 0.6889928343949044 

The current subspace-distance is: 0.00013622594997286797 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.41; acc: 0.5
Batch: 20; loss: 1.1; acc: 0.77
Batch: 40; loss: 1.21; acc: 0.64
Batch: 60; loss: 0.88; acc: 0.89
Batch: 80; loss: 1.16; acc: 0.7
Batch: 100; loss: 1.21; acc: 0.62
Batch: 120; loss: 1.3; acc: 0.62
Batch: 140; loss: 1.05; acc: 0.72
Batch: 160; loss: 1.25; acc: 0.67
Batch: 180; loss: 1.23; acc: 0.58
Batch: 200; loss: 1.32; acc: 0.59
Batch: 220; loss: 1.14; acc: 0.72
Batch: 240; loss: 1.14; acc: 0.69
Batch: 260; loss: 1.12; acc: 0.69
Batch: 280; loss: 1.17; acc: 0.64
Batch: 300; loss: 1.27; acc: 0.66
Batch: 320; loss: 1.33; acc: 0.58
Batch: 340; loss: 1.17; acc: 0.62
Batch: 360; loss: 1.08; acc: 0.77
Batch: 380; loss: 1.08; acc: 0.7
Batch: 400; loss: 1.14; acc: 0.66
Batch: 420; loss: 1.03; acc: 0.77
Batch: 440; loss: 1.12; acc: 0.69
Batch: 460; loss: 1.19; acc: 0.62
Batch: 480; loss: 1.18; acc: 0.66
Batch: 500; loss: 1.22; acc: 0.59
Batch: 520; loss: 1.21; acc: 0.66
Batch: 540; loss: 1.15; acc: 0.67
Batch: 560; loss: 1.26; acc: 0.61
Batch: 580; loss: 1.18; acc: 0.64
Batch: 600; loss: 1.21; acc: 0.69
Batch: 620; loss: 1.1; acc: 0.75
Batch: 640; loss: 1.2; acc: 0.69
Batch: 660; loss: 1.13; acc: 0.67
Batch: 680; loss: 1.01; acc: 0.77
Batch: 700; loss: 1.17; acc: 0.69
Batch: 720; loss: 1.13; acc: 0.7
Batch: 740; loss: 1.29; acc: 0.62
Batch: 760; loss: 1.17; acc: 0.62
Batch: 780; loss: 1.02; acc: 0.75
Train Epoch over. train_loss: 1.18; train_accuracy: 0.67 

0.0001478854101151228
0.0001403808273607865
Batch: 0; loss: 1.13; acc: 0.69
Batch: 20; loss: 1.37; acc: 0.55
Batch: 40; loss: 0.89; acc: 0.77
Batch: 60; loss: 1.11; acc: 0.77
Batch: 80; loss: 1.06; acc: 0.72
Batch: 100; loss: 1.17; acc: 0.73
Batch: 120; loss: 1.31; acc: 0.64
Batch: 140; loss: 1.02; acc: 0.8
Val Epoch over. val_loss: 1.141961923070774; val_accuracy: 0.6908837579617835 

The current subspace-distance is: 0.0001403808273607865 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 0.99; acc: 0.78
Batch: 20; loss: 0.99; acc: 0.77
Batch: 40; loss: 1.18; acc: 0.66
Batch: 60; loss: 1.2; acc: 0.61
Batch: 80; loss: 1.19; acc: 0.67
Batch: 100; loss: 1.06; acc: 0.73
Batch: 120; loss: 1.31; acc: 0.5
Batch: 140; loss: 1.08; acc: 0.77
Batch: 160; loss: 1.13; acc: 0.7
Batch: 180; loss: 1.31; acc: 0.59
Batch: 200; loss: 1.18; acc: 0.61
Batch: 220; loss: 1.34; acc: 0.62
Batch: 240; loss: 1.26; acc: 0.64
Batch: 260; loss: 1.22; acc: 0.64
Batch: 280; loss: 1.23; acc: 0.67
Batch: 300; loss: 1.17; acc: 0.62
Batch: 320; loss: 1.03; acc: 0.78
Batch: 340; loss: 1.08; acc: 0.73
Batch: 360; loss: 1.24; acc: 0.66
Batch: 380; loss: 1.2; acc: 0.69
Batch: 400; loss: 1.18; acc: 0.66
Batch: 420; loss: 1.16; acc: 0.64
Batch: 440; loss: 0.93; acc: 0.81
Batch: 460; loss: 1.09; acc: 0.75
Batch: 480; loss: 1.2; acc: 0.58
Batch: 500; loss: 1.12; acc: 0.7
Batch: 520; loss: 1.04; acc: 0.73
Batch: 540; loss: 1.19; acc: 0.66
Batch: 560; loss: 1.13; acc: 0.66
Batch: 580; loss: 1.18; acc: 0.64
Batch: 600; loss: 1.22; acc: 0.67
Batch: 620; loss: 1.25; acc: 0.67
Batch: 640; loss: 1.17; acc: 0.62
Batch: 660; loss: 1.22; acc: 0.66
Batch: 680; loss: 1.25; acc: 0.62
Batch: 700; loss: 1.18; acc: 0.62
Batch: 720; loss: 1.33; acc: 0.61
Batch: 740; loss: 1.27; acc: 0.56
Batch: 760; loss: 0.93; acc: 0.78
Batch: 780; loss: 1.0; acc: 0.78
Train Epoch over. train_loss: 1.17; train_accuracy: 0.67 

0.00015138692106120288
0.00014392782759387046
Batch: 0; loss: 1.1; acc: 0.69
Batch: 20; loss: 1.36; acc: 0.56
Batch: 40; loss: 0.87; acc: 0.78
Batch: 60; loss: 1.1; acc: 0.77
Batch: 80; loss: 1.04; acc: 0.7
Batch: 100; loss: 1.15; acc: 0.7
Batch: 120; loss: 1.28; acc: 0.64
Batch: 140; loss: 1.02; acc: 0.78
Val Epoch over. val_loss: 1.1290395457273836; val_accuracy: 0.691281847133758 

The current subspace-distance is: 0.00014392782759387046 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.18; acc: 0.67
Batch: 20; loss: 1.23; acc: 0.64
Batch: 40; loss: 1.15; acc: 0.69
Batch: 60; loss: 1.11; acc: 0.67
Batch: 80; loss: 1.11; acc: 0.75
Batch: 100; loss: 1.35; acc: 0.58
Batch: 120; loss: 1.27; acc: 0.61
Batch: 140; loss: 1.01; acc: 0.78
Batch: 160; loss: 1.19; acc: 0.7
Batch: 180; loss: 1.17; acc: 0.66
Batch: 200; loss: 1.15; acc: 0.69
Batch: 220; loss: 1.06; acc: 0.7
Batch: 240; loss: 1.29; acc: 0.62
Batch: 260; loss: 1.08; acc: 0.7
Batch: 280; loss: 1.26; acc: 0.61
Batch: 300; loss: 1.07; acc: 0.75
Batch: 320; loss: 0.99; acc: 0.81
Batch: 340; loss: 1.17; acc: 0.64
Batch: 360; loss: 1.24; acc: 0.59
Batch: 380; loss: 1.31; acc: 0.69
Batch: 400; loss: 1.08; acc: 0.7
Batch: 420; loss: 1.16; acc: 0.69
Batch: 440; loss: 1.1; acc: 0.69
Batch: 460; loss: 1.13; acc: 0.69
Batch: 480; loss: 1.14; acc: 0.69
Batch: 500; loss: 1.14; acc: 0.7
Batch: 520; loss: 1.18; acc: 0.69
Batch: 540; loss: 1.03; acc: 0.78
Batch: 560; loss: 1.27; acc: 0.66
Batch: 580; loss: 1.16; acc: 0.67
Batch: 600; loss: 1.17; acc: 0.67
Batch: 620; loss: 1.02; acc: 0.77
Batch: 640; loss: 1.29; acc: 0.61
Batch: 660; loss: 1.46; acc: 0.56
Batch: 680; loss: 1.12; acc: 0.7
Batch: 700; loss: 1.2; acc: 0.67
Batch: 720; loss: 1.17; acc: 0.64
Batch: 740; loss: 1.26; acc: 0.64
Batch: 760; loss: 1.17; acc: 0.73
Batch: 780; loss: 1.08; acc: 0.73
Train Epoch over. train_loss: 1.17; train_accuracy: 0.67 

0.0001527759595774114
0.00014224740152712911
Batch: 0; loss: 1.11; acc: 0.72
Batch: 20; loss: 1.35; acc: 0.56
Batch: 40; loss: 0.87; acc: 0.78
Batch: 60; loss: 1.09; acc: 0.75
Batch: 80; loss: 1.03; acc: 0.72
Batch: 100; loss: 1.15; acc: 0.67
Batch: 120; loss: 1.28; acc: 0.64
Batch: 140; loss: 1.01; acc: 0.83
Val Epoch over. val_loss: 1.1222768930872535; val_accuracy: 0.6968550955414012 

The current subspace-distance is: 0.00014224740152712911 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.17; acc: 0.67
Batch: 20; loss: 1.05; acc: 0.72
Batch: 40; loss: 1.15; acc: 0.67
Batch: 60; loss: 1.1; acc: 0.66
Batch: 80; loss: 0.89; acc: 0.8
Batch: 100; loss: 1.34; acc: 0.53
Batch: 120; loss: 1.17; acc: 0.64
Batch: 140; loss: 1.13; acc: 0.62
Batch: 160; loss: 1.24; acc: 0.58
Batch: 180; loss: 1.06; acc: 0.8
Batch: 200; loss: 1.15; acc: 0.72
Batch: 220; loss: 1.16; acc: 0.67
Batch: 240; loss: 1.22; acc: 0.69
Batch: 260; loss: 1.09; acc: 0.66
Batch: 280; loss: 1.22; acc: 0.61
Batch: 300; loss: 1.03; acc: 0.72
Batch: 320; loss: 1.32; acc: 0.56
Batch: 340; loss: 1.06; acc: 0.7
Batch: 360; loss: 1.14; acc: 0.7
Batch: 380; loss: 1.11; acc: 0.7
Batch: 400; loss: 1.38; acc: 0.52
Batch: 420; loss: 1.15; acc: 0.67
Batch: 440; loss: 1.1; acc: 0.72
Batch: 460; loss: 1.27; acc: 0.66
Batch: 480; loss: 1.12; acc: 0.73
Batch: 500; loss: 1.18; acc: 0.59
Batch: 520; loss: 1.02; acc: 0.77
Batch: 540; loss: 1.17; acc: 0.66
Batch: 560; loss: 1.26; acc: 0.64
Batch: 580; loss: 1.34; acc: 0.64
Batch: 600; loss: 1.26; acc: 0.59
Batch: 620; loss: 1.28; acc: 0.62
Batch: 640; loss: 1.08; acc: 0.72
Batch: 660; loss: 1.33; acc: 0.62
Batch: 680; loss: 1.04; acc: 0.75
Batch: 700; loss: 1.17; acc: 0.66
Batch: 720; loss: 1.12; acc: 0.73
Batch: 740; loss: 1.17; acc: 0.69
Batch: 760; loss: 1.09; acc: 0.72
Batch: 780; loss: 1.06; acc: 0.72
Train Epoch over. train_loss: 1.16; train_accuracy: 0.67 

0.00015410307969432324
0.00014496524818241596
Batch: 0; loss: 1.11; acc: 0.75
Batch: 20; loss: 1.36; acc: 0.58
Batch: 40; loss: 0.88; acc: 0.8
Batch: 60; loss: 1.1; acc: 0.75
Batch: 80; loss: 1.04; acc: 0.69
Batch: 100; loss: 1.16; acc: 0.66
Batch: 120; loss: 1.28; acc: 0.64
Batch: 140; loss: 1.01; acc: 0.83
Val Epoch over. val_loss: 1.129075399249982; val_accuracy: 0.6946656050955414 

The current subspace-distance is: 0.00014496524818241596 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.2; acc: 0.66
Batch: 20; loss: 1.27; acc: 0.62
Batch: 40; loss: 1.1; acc: 0.75
Batch: 60; loss: 1.09; acc: 0.72
Batch: 80; loss: 1.25; acc: 0.61
Batch: 100; loss: 1.25; acc: 0.53
Batch: 120; loss: 1.3; acc: 0.59
Batch: 140; loss: 1.12; acc: 0.62
Batch: 160; loss: 1.05; acc: 0.77
Batch: 180; loss: 1.33; acc: 0.64
Batch: 200; loss: 1.25; acc: 0.7
Batch: 220; loss: 1.12; acc: 0.72
Batch: 240; loss: 1.28; acc: 0.64
Batch: 260; loss: 1.1; acc: 0.72
Batch: 280; loss: 1.15; acc: 0.72
Batch: 300; loss: 1.05; acc: 0.73
Batch: 320; loss: 1.06; acc: 0.7
Batch: 340; loss: 1.43; acc: 0.55
Batch: 360; loss: 1.17; acc: 0.67
Batch: 380; loss: 1.0; acc: 0.72
Batch: 400; loss: 1.21; acc: 0.66
Batch: 420; loss: 1.12; acc: 0.69
Batch: 440; loss: 1.13; acc: 0.69
Batch: 460; loss: 1.04; acc: 0.73
Batch: 480; loss: 1.13; acc: 0.69
Batch: 500; loss: 1.12; acc: 0.73
Batch: 520; loss: 1.14; acc: 0.69
Batch: 540; loss: 1.28; acc: 0.58
Batch: 560; loss: 1.02; acc: 0.7
Batch: 580; loss: 1.19; acc: 0.62
Batch: 600; loss: 1.27; acc: 0.62
Batch: 620; loss: 1.14; acc: 0.7
Batch: 640; loss: 1.01; acc: 0.77
Batch: 660; loss: 1.14; acc: 0.73
Batch: 680; loss: 1.04; acc: 0.72
Batch: 700; loss: 1.24; acc: 0.61
Batch: 720; loss: 1.01; acc: 0.75
Batch: 740; loss: 1.0; acc: 0.73
Batch: 760; loss: 1.18; acc: 0.72
Batch: 780; loss: 1.06; acc: 0.73
Train Epoch over. train_loss: 1.15; train_accuracy: 0.67 

0.00015549352974630892
0.0001476783218095079
Batch: 0; loss: 1.12; acc: 0.69
Batch: 20; loss: 1.36; acc: 0.56
Batch: 40; loss: 0.87; acc: 0.78
Batch: 60; loss: 1.1; acc: 0.73
Batch: 80; loss: 1.04; acc: 0.7
Batch: 100; loss: 1.15; acc: 0.69
Batch: 120; loss: 1.27; acc: 0.64
Batch: 140; loss: 1.01; acc: 0.83
Val Epoch over. val_loss: 1.1213259708349872; val_accuracy: 0.6956608280254777 

The current subspace-distance is: 0.0001476783218095079 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.12; acc: 0.64
Batch: 20; loss: 1.19; acc: 0.61
Batch: 40; loss: 1.19; acc: 0.66
Batch: 60; loss: 1.28; acc: 0.61
Batch: 80; loss: 1.28; acc: 0.67
Batch: 100; loss: 1.19; acc: 0.62
Batch: 120; loss: 1.19; acc: 0.55
Batch: 140; loss: 1.08; acc: 0.75
Batch: 160; loss: 1.3; acc: 0.53
Batch: 180; loss: 1.15; acc: 0.67
Batch: 200; loss: 1.1; acc: 0.7
Batch: 220; loss: 1.04; acc: 0.75
Batch: 240; loss: 0.96; acc: 0.77
Batch: 260; loss: 1.24; acc: 0.55
Batch: 280; loss: 1.2; acc: 0.67
Batch: 300; loss: 1.16; acc: 0.66
Batch: 320; loss: 1.21; acc: 0.62
Batch: 340; loss: 1.11; acc: 0.73
Batch: 360; loss: 1.27; acc: 0.58
Batch: 380; loss: 1.23; acc: 0.59
Batch: 400; loss: 1.13; acc: 0.67
Batch: 420; loss: 1.16; acc: 0.73
Batch: 440; loss: 1.19; acc: 0.66
Batch: 460; loss: 1.12; acc: 0.67
Batch: 480; loss: 1.29; acc: 0.66
Batch: 500; loss: 1.09; acc: 0.72
Batch: 520; loss: 1.11; acc: 0.69
Batch: 540; loss: 1.16; acc: 0.64
Batch: 560; loss: 1.18; acc: 0.64
Batch: 580; loss: 1.13; acc: 0.7
Batch: 600; loss: 1.19; acc: 0.66
Batch: 620; loss: 1.16; acc: 0.67
Batch: 640; loss: 1.04; acc: 0.69
Batch: 660; loss: 1.14; acc: 0.67
Batch: 680; loss: 1.19; acc: 0.7
Batch: 700; loss: 1.2; acc: 0.73
Batch: 720; loss: 1.18; acc: 0.61
Batch: 740; loss: 1.32; acc: 0.59
Batch: 760; loss: 1.21; acc: 0.67
Batch: 780; loss: 1.11; acc: 0.69
Train Epoch over. train_loss: 1.15; train_accuracy: 0.67 

0.00015422362776007503
0.00014542342978529632
Batch: 0; loss: 1.07; acc: 0.77
Batch: 20; loss: 1.35; acc: 0.55
Batch: 40; loss: 0.87; acc: 0.78
Batch: 60; loss: 1.07; acc: 0.75
Batch: 80; loss: 1.01; acc: 0.69
Batch: 100; loss: 1.12; acc: 0.69
Batch: 120; loss: 1.26; acc: 0.62
Batch: 140; loss: 0.99; acc: 0.8
Val Epoch over. val_loss: 1.1069629431530168; val_accuracy: 0.6975517515923567 

The current subspace-distance is: 0.00014542342978529632 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.24; acc: 0.67
Batch: 20; loss: 1.11; acc: 0.69
Batch: 40; loss: 1.24; acc: 0.53
Batch: 60; loss: 0.97; acc: 0.75
Batch: 80; loss: 1.16; acc: 0.67
Batch: 100; loss: 1.08; acc: 0.73
Batch: 120; loss: 1.19; acc: 0.73
Batch: 140; loss: 1.1; acc: 0.7
Batch: 160; loss: 1.19; acc: 0.72
Batch: 180; loss: 1.1; acc: 0.69
Batch: 200; loss: 1.23; acc: 0.64
Batch: 220; loss: 1.14; acc: 0.67
Batch: 240; loss: 1.16; acc: 0.67
Batch: 260; loss: 1.16; acc: 0.64
Batch: 280; loss: 1.24; acc: 0.69
Batch: 300; loss: 1.13; acc: 0.7
Batch: 320; loss: 0.99; acc: 0.77
Batch: 340; loss: 1.22; acc: 0.67
Batch: 360; loss: 1.19; acc: 0.66
Batch: 380; loss: 1.18; acc: 0.67
Batch: 400; loss: 1.11; acc: 0.72
Batch: 420; loss: 1.37; acc: 0.62
Batch: 440; loss: 1.16; acc: 0.69
Batch: 460; loss: 1.25; acc: 0.64
Batch: 480; loss: 1.09; acc: 0.73
Batch: 500; loss: 1.22; acc: 0.62
Batch: 520; loss: 1.12; acc: 0.69
Batch: 540; loss: 1.12; acc: 0.67
Batch: 560; loss: 1.08; acc: 0.73
Batch: 580; loss: 1.34; acc: 0.62
Batch: 600; loss: 1.26; acc: 0.62
Batch: 620; loss: 1.21; acc: 0.58
Batch: 640; loss: 1.35; acc: 0.56
Batch: 660; loss: 1.03; acc: 0.78
Batch: 680; loss: 1.21; acc: 0.64
Batch: 700; loss: 1.17; acc: 0.67
Batch: 720; loss: 1.25; acc: 0.61
Batch: 740; loss: 1.01; acc: 0.77
Batch: 760; loss: 1.15; acc: 0.67
Batch: 780; loss: 1.35; acc: 0.58
Train Epoch over. train_loss: 1.15; train_accuracy: 0.68 

0.0001577095390530303
0.0001492241135565564
Batch: 0; loss: 1.08; acc: 0.73
Batch: 20; loss: 1.35; acc: 0.53
Batch: 40; loss: 0.87; acc: 0.8
Batch: 60; loss: 1.09; acc: 0.73
Batch: 80; loss: 1.01; acc: 0.7
Batch: 100; loss: 1.13; acc: 0.69
Batch: 120; loss: 1.26; acc: 0.64
Batch: 140; loss: 0.98; acc: 0.8
Val Epoch over. val_loss: 1.1028749103758746; val_accuracy: 0.7015326433121019 

The current subspace-distance is: 0.0001492241135565564 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.07; acc: 0.7
Batch: 20; loss: 1.26; acc: 0.61
Batch: 40; loss: 1.37; acc: 0.59
Batch: 60; loss: 1.29; acc: 0.61
Batch: 80; loss: 1.25; acc: 0.66
Batch: 100; loss: 1.31; acc: 0.61
Batch: 120; loss: 1.01; acc: 0.78
Batch: 140; loss: 1.25; acc: 0.62
Batch: 160; loss: 1.19; acc: 0.59
Batch: 180; loss: 1.07; acc: 0.66
Batch: 200; loss: 1.14; acc: 0.69
Batch: 220; loss: 1.01; acc: 0.73
Batch: 240; loss: 1.14; acc: 0.75
Batch: 260; loss: 1.07; acc: 0.7
Batch: 280; loss: 0.96; acc: 0.83
Batch: 300; loss: 1.18; acc: 0.64
Batch: 320; loss: 1.05; acc: 0.75
Batch: 340; loss: 1.19; acc: 0.66
Batch: 360; loss: 1.1; acc: 0.72
Batch: 380; loss: 1.03; acc: 0.72
Batch: 400; loss: 1.04; acc: 0.69
Batch: 420; loss: 0.98; acc: 0.7
Batch: 440; loss: 1.06; acc: 0.72
Batch: 460; loss: 1.2; acc: 0.69
Batch: 480; loss: 0.99; acc: 0.72
Batch: 500; loss: 1.01; acc: 0.7
Batch: 520; loss: 1.27; acc: 0.61
Batch: 540; loss: 1.03; acc: 0.72
Batch: 560; loss: 1.05; acc: 0.7
Batch: 580; loss: 1.12; acc: 0.7
Batch: 600; loss: 1.04; acc: 0.77
Batch: 620; loss: 1.1; acc: 0.7
Batch: 640; loss: 1.15; acc: 0.67
Batch: 660; loss: 1.25; acc: 0.61
Batch: 680; loss: 0.97; acc: 0.84
Batch: 700; loss: 1.22; acc: 0.67
Batch: 720; loss: 1.24; acc: 0.56
Batch: 740; loss: 1.14; acc: 0.67
Batch: 760; loss: 1.15; acc: 0.66
Batch: 780; loss: 1.3; acc: 0.61
Train Epoch over. train_loss: 1.14; train_accuracy: 0.68 

0.00016118885832838714
0.00015417278336826712
Batch: 0; loss: 1.07; acc: 0.77
Batch: 20; loss: 1.35; acc: 0.53
Batch: 40; loss: 0.87; acc: 0.8
Batch: 60; loss: 1.08; acc: 0.72
Batch: 80; loss: 1.01; acc: 0.69
Batch: 100; loss: 1.11; acc: 0.67
Batch: 120; loss: 1.25; acc: 0.66
Batch: 140; loss: 0.99; acc: 0.8
Val Epoch over. val_loss: 1.0978961985581999; val_accuracy: 0.7025278662420382 

The current subspace-distance is: 0.00015417278336826712 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.03; acc: 0.81
Batch: 20; loss: 1.16; acc: 0.66
Batch: 40; loss: 1.21; acc: 0.66
Batch: 60; loss: 1.16; acc: 0.62
Batch: 80; loss: 1.18; acc: 0.69
Batch: 100; loss: 1.2; acc: 0.67
Batch: 120; loss: 1.09; acc: 0.72
Batch: 140; loss: 1.15; acc: 0.66
Batch: 160; loss: 1.11; acc: 0.64
Batch: 180; loss: 1.22; acc: 0.59
Batch: 200; loss: 1.17; acc: 0.66
Batch: 220; loss: 1.25; acc: 0.56
Batch: 240; loss: 0.98; acc: 0.78
Batch: 260; loss: 1.29; acc: 0.61
Batch: 280; loss: 1.09; acc: 0.69
Batch: 300; loss: 1.3; acc: 0.67
Batch: 320; loss: 1.07; acc: 0.77
Batch: 340; loss: 1.25; acc: 0.59
Batch: 360; loss: 1.07; acc: 0.72
Batch: 380; loss: 1.2; acc: 0.61
Batch: 400; loss: 1.16; acc: 0.67
Batch: 420; loss: 1.21; acc: 0.67
Batch: 440; loss: 1.03; acc: 0.67
Batch: 460; loss: 1.08; acc: 0.67
Batch: 480; loss: 1.13; acc: 0.64
Batch: 500; loss: 1.16; acc: 0.67
Batch: 520; loss: 0.99; acc: 0.75
Batch: 540; loss: 0.91; acc: 0.83
Batch: 560; loss: 1.19; acc: 0.64
Batch: 580; loss: 1.22; acc: 0.69
Batch: 600; loss: 1.04; acc: 0.69
Batch: 620; loss: 1.15; acc: 0.62
Batch: 640; loss: 1.03; acc: 0.72
Batch: 660; loss: 1.18; acc: 0.7
Batch: 680; loss: 1.09; acc: 0.67
Batch: 700; loss: 1.17; acc: 0.62
Batch: 720; loss: 1.11; acc: 0.72
Batch: 740; loss: 1.27; acc: 0.56
Batch: 760; loss: 0.96; acc: 0.78
Batch: 780; loss: 1.13; acc: 0.59
Train Epoch over. train_loss: 1.14; train_accuracy: 0.68 

0.000162602387717925
0.00015354578499682248
Batch: 0; loss: 1.08; acc: 0.75
Batch: 20; loss: 1.35; acc: 0.56
Batch: 40; loss: 0.87; acc: 0.81
Batch: 60; loss: 1.1; acc: 0.73
