model : table13slim
N : 6
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 3.1089789320611354

The number of parameters is: 267194

The number of individual parameters is:

25
450
25
25
38
43700
38
38
75
131100
75
75
64
86400
64
64
4096
64
640
10
64
64

nonzero elements in E: 13359698
elements in E: 13359700
fraction nonzero: 0.9999998502960395
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.38; acc: 0.09
The current lr is: 0.09
Batch: 0; loss: 0.43; acc: 0.91
Batch: 20; loss: 0.43; acc: 0.92
Batch: 40; loss: 0.28; acc: 0.97
Batch: 60; loss: 0.41; acc: 0.88
Batch: 80; loss: 0.37; acc: 0.88
Batch: 100; loss: 0.33; acc: 0.91
Batch: 120; loss: 0.35; acc: 0.92
Batch: 140; loss: 0.41; acc: 0.86
Batch: 160; loss: 0.36; acc: 0.91
Batch: 180; loss: 0.25; acc: 0.97
Batch: 200; loss: 0.3; acc: 0.95
Batch: 220; loss: 0.29; acc: 0.94
Batch: 240; loss: 0.51; acc: 0.89
Batch: 260; loss: 0.36; acc: 0.92
Batch: 280; loss: 0.36; acc: 0.92
Batch: 300; loss: 0.48; acc: 0.88
Batch: 320; loss: 0.35; acc: 0.92
Batch: 340; loss: 0.37; acc: 0.89
Batch: 360; loss: 0.29; acc: 0.94
Batch: 380; loss: 0.27; acc: 0.95
Batch: 400; loss: 0.35; acc: 0.92
Batch: 420; loss: 0.31; acc: 0.95
Batch: 440; loss: 0.38; acc: 0.92
Batch: 460; loss: 0.44; acc: 0.88
Batch: 480; loss: 0.38; acc: 0.91
Batch: 500; loss: 0.33; acc: 0.94
Batch: 520; loss: 0.26; acc: 0.95
Batch: 540; loss: 0.33; acc: 0.92
Batch: 560; loss: 0.39; acc: 0.88
Batch: 580; loss: 0.28; acc: 0.95
Batch: 600; loss: 0.24; acc: 0.97
Batch: 620; loss: 0.34; acc: 0.95
Batch: 640; loss: 0.46; acc: 0.91
Batch: 660; loss: 0.29; acc: 0.92
Batch: 680; loss: 0.35; acc: 0.92
Batch: 700; loss: 0.29; acc: 0.94
Batch: 720; loss: 0.47; acc: 0.89
Batch: 740; loss: 0.38; acc: 0.91
Batch: 760; loss: 0.38; acc: 0.92
Batch: 780; loss: 0.31; acc: 0.92
Train Epoch over. train_loss: 0.37; train_accuracy: 0.91 

6.248041609069332e-05
2.8034299248247407e-05
Batch: 0; loss: 0.31; acc: 0.94
Batch: 20; loss: 0.48; acc: 0.91
Batch: 40; loss: 0.19; acc: 0.97
Batch: 60; loss: 0.39; acc: 0.89
Batch: 80; loss: 0.18; acc: 0.97
Batch: 100; loss: 0.28; acc: 0.97
Batch: 120; loss: 0.57; acc: 0.83
Batch: 140; loss: 0.18; acc: 0.98
Val Epoch over. val_loss: 0.3296542087937616; val_accuracy: 0.9235668789808917 

The current subspace-distance is: 2.8034299248247407e-05 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 0.38; acc: 0.92
Batch: 20; loss: 0.4; acc: 0.89
Batch: 40; loss: 0.4; acc: 0.92
Batch: 60; loss: 0.45; acc: 0.89
Batch: 80; loss: 0.52; acc: 0.84
Batch: 100; loss: 0.46; acc: 0.88
Batch: 120; loss: 0.29; acc: 0.95
Batch: 140; loss: 0.3; acc: 0.97
Batch: 160; loss: 0.38; acc: 0.92
Batch: 180; loss: 0.27; acc: 0.95
Batch: 200; loss: 0.31; acc: 0.94
Batch: 220; loss: 0.3; acc: 0.92
Batch: 240; loss: 0.36; acc: 0.92
Batch: 260; loss: 0.34; acc: 0.88
Batch: 280; loss: 0.43; acc: 0.88
Batch: 300; loss: 0.34; acc: 0.92
Batch: 320; loss: 0.35; acc: 0.91
Batch: 340; loss: 0.54; acc: 0.91
Batch: 360; loss: 0.26; acc: 0.92
Batch: 380; loss: 0.42; acc: 0.91
Batch: 400; loss: 0.27; acc: 0.94
Batch: 420; loss: 0.31; acc: 0.95
Batch: 440; loss: 0.34; acc: 0.89
Batch: 460; loss: 0.47; acc: 0.91
Batch: 480; loss: 0.43; acc: 0.86
Batch: 500; loss: 0.27; acc: 0.94
Batch: 520; loss: 0.42; acc: 0.89
Batch: 540; loss: 0.3; acc: 0.92
Batch: 560; loss: 0.27; acc: 0.95
Batch: 580; loss: 0.26; acc: 0.92
Batch: 600; loss: 0.32; acc: 0.97
Batch: 620; loss: 0.29; acc: 0.95
Batch: 640; loss: 0.48; acc: 0.83
Batch: 660; loss: 0.25; acc: 0.92
Batch: 680; loss: 0.46; acc: 0.88
Batch: 700; loss: 0.27; acc: 0.92
Batch: 720; loss: 0.27; acc: 0.95
Batch: 740; loss: 0.47; acc: 0.89
Batch: 760; loss: 0.3; acc: 0.94
Batch: 780; loss: 0.29; acc: 0.94
Train Epoch over. train_loss: 0.37; train_accuracy: 0.91 

6.253274477785453e-05
2.9051125238765962e-05
Batch: 0; loss: 0.29; acc: 0.95
Batch: 20; loss: 0.47; acc: 0.91
Batch: 40; loss: 0.19; acc: 0.97
Batch: 60; loss: 0.38; acc: 0.89
Batch: 80; loss: 0.18; acc: 0.97
Batch: 100; loss: 0.27; acc: 0.97
Batch: 120; loss: 0.57; acc: 0.84
Batch: 140; loss: 0.17; acc: 0.98
Val Epoch over. val_loss: 0.3250079305878111; val_accuracy: 0.924562101910828 

The current subspace-distance is: 2.9051125238765962e-05 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 0.35; acc: 0.91
Batch: 20; loss: 0.29; acc: 0.97
Batch: 40; loss: 0.32; acc: 0.91
Batch: 60; loss: 0.45; acc: 0.88
Batch: 80; loss: 0.35; acc: 0.92
Batch: 100; loss: 0.32; acc: 0.92
Batch: 120; loss: 0.39; acc: 0.89
Batch: 140; loss: 0.45; acc: 0.86
Batch: 160; loss: 0.32; acc: 0.92
Batch: 180; loss: 0.25; acc: 0.94
Batch: 200; loss: 0.32; acc: 0.91
Batch: 220; loss: 0.4; acc: 0.86
Batch: 240; loss: 0.35; acc: 0.91
Batch: 260; loss: 0.39; acc: 0.88
Batch: 280; loss: 0.63; acc: 0.83
Batch: 300; loss: 0.35; acc: 0.95
Batch: 320; loss: 0.26; acc: 0.94
Batch: 340; loss: 0.35; acc: 0.89
Batch: 360; loss: 0.27; acc: 0.97
Batch: 380; loss: 0.38; acc: 0.94
Batch: 400; loss: 0.42; acc: 0.94
Batch: 420; loss: 0.49; acc: 0.88
Batch: 440; loss: 0.43; acc: 0.89
Batch: 460; loss: 0.39; acc: 0.89
Batch: 480; loss: 0.36; acc: 0.91
Batch: 500; loss: 0.38; acc: 0.91
Batch: 520; loss: 0.35; acc: 0.92
Batch: 540; loss: 0.32; acc: 0.94
Batch: 560; loss: 0.29; acc: 0.91
Batch: 580; loss: 0.64; acc: 0.81
Batch: 600; loss: 0.39; acc: 0.86
Batch: 620; loss: 0.36; acc: 0.91
Batch: 640; loss: 0.3; acc: 0.92
Batch: 660; loss: 0.33; acc: 0.89
Batch: 680; loss: 0.48; acc: 0.84
Batch: 700; loss: 0.39; acc: 0.94
Batch: 720; loss: 0.28; acc: 0.94
Batch: 740; loss: 0.36; acc: 0.89
Batch: 760; loss: 0.56; acc: 0.84
Batch: 780; loss: 0.35; acc: 0.92
Train Epoch over. train_loss: 0.36; train_accuracy: 0.91 

6.173891597427428e-05
2.740258423727937e-05
Batch: 0; loss: 0.29; acc: 0.94
Batch: 20; loss: 0.49; acc: 0.89
Batch: 40; loss: 0.19; acc: 0.97
Batch: 60; loss: 0.38; acc: 0.89
Batch: 80; loss: 0.18; acc: 0.98
Batch: 100; loss: 0.28; acc: 0.98
Batch: 120; loss: 0.57; acc: 0.84
Batch: 140; loss: 0.18; acc: 0.98
Val Epoch over. val_loss: 0.32910137120515676; val_accuracy: 0.9230692675159236 

The current subspace-distance is: 2.740258423727937e-05 

plots/subspace_training/table13slim/2020-01-29 15:59:46/N_6_flips_False_d_dim_400_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 3.1089789320611354

The number of parameters is: 267194

The number of individual parameters is:

25
450
25
25
38
43700
38
38
75
131100
75
75
64
86400
64
64
4096
64
640
10
64
64

nonzero elements in E: 133596989
elements in E: 133597000
fraction nonzero: 0.9999999176628218
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.45; acc: 0.09
Batch: 20; loss: 2.03; acc: 0.39
Batch: 40; loss: 1.74; acc: 0.53
Batch: 60; loss: 1.47; acc: 0.7
Batch: 80; loss: 1.56; acc: 0.61
Batch: 100; loss: 1.44; acc: 0.7
Batch: 120; loss: 1.38; acc: 0.72
Batch: 140; loss: 1.26; acc: 0.78
Batch: 160; loss: 1.27; acc: 0.8
Batch: 180; loss: 1.23; acc: 0.77
Batch: 200; loss: 1.26; acc: 0.72
Batch: 220; loss: 1.15; acc: 0.77
Batch: 240; loss: 1.12; acc: 0.8
Batch: 260; loss: 1.17; acc: 0.81
Batch: 280; loss: 1.13; acc: 0.81
Batch: 300; loss: 1.24; acc: 0.72
Batch: 320; loss: 1.05; acc: 0.83
Batch: 340; loss: 1.01; acc: 0.88
Batch: 360; loss: 1.05; acc: 0.78
Batch: 380; loss: 1.0; acc: 0.88
Batch: 400; loss: 1.07; acc: 0.81
Batch: 420; loss: 0.94; acc: 0.88
Batch: 440; loss: 0.96; acc: 0.86
Batch: 460; loss: 0.97; acc: 0.83
Batch: 480; loss: 1.04; acc: 0.8
Batch: 500; loss: 0.98; acc: 0.8
Batch: 520; loss: 0.98; acc: 0.86
Batch: 540; loss: 1.06; acc: 0.78
Batch: 560; loss: 0.85; acc: 0.88
Batch: 580; loss: 0.98; acc: 0.81
Batch: 600; loss: 0.97; acc: 0.83
Batch: 620; loss: 0.94; acc: 0.78
Batch: 640; loss: 0.89; acc: 0.86
Batch: 660; loss: 0.94; acc: 0.81
Batch: 680; loss: 0.91; acc: 0.86
Batch: 700; loss: 0.83; acc: 0.88
Batch: 720; loss: 0.85; acc: 0.88
Batch: 740; loss: 1.06; acc: 0.73
Batch: 760; loss: 0.76; acc: 0.88
Batch: 780; loss: 0.84; acc: 0.84
Train Epoch over. train_loss: 1.14; train_accuracy: 0.77 

2.616389247123152e-05
9.293044968217146e-06
Batch: 0; loss: 0.8; acc: 0.88
Batch: 20; loss: 1.06; acc: 0.73
Batch: 40; loss: 0.58; acc: 0.95
Batch: 60; loss: 0.81; acc: 0.88
Batch: 80; loss: 0.68; acc: 0.88
Batch: 100; loss: 0.79; acc: 0.88
Batch: 120; loss: 0.95; acc: 0.78
Batch: 140; loss: 0.68; acc: 0.91
Val Epoch over. val_loss: 0.7829813774983594; val_accuracy: 0.8827627388535032 

The current subspace-distance is: 9.293044968217146e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 0.74; acc: 0.88
Batch: 20; loss: 0.93; acc: 0.78
Batch: 40; loss: 0.84; acc: 0.83
Batch: 60; loss: 0.84; acc: 0.91
Batch: 80; loss: 0.72; acc: 0.91
Batch: 100; loss: 0.82; acc: 0.91
Batch: 120; loss: 0.93; acc: 0.78
Batch: 140; loss: 0.88; acc: 0.83
Batch: 160; loss: 0.74; acc: 0.89
Batch: 180; loss: 0.82; acc: 0.86
Batch: 200; loss: 0.76; acc: 0.89
Batch: 220; loss: 0.8; acc: 0.86
Batch: 240; loss: 0.71; acc: 0.91
Batch: 260; loss: 0.7; acc: 0.91
Batch: 280; loss: 0.75; acc: 0.86
Batch: 300; loss: 0.68; acc: 0.92
Batch: 320; loss: 0.81; acc: 0.84
Batch: 340; loss: 0.88; acc: 0.88
Batch: 360; loss: 0.76; acc: 0.88
Batch: 380; loss: 0.78; acc: 0.88
Batch: 400; loss: 0.84; acc: 0.84
Batch: 420; loss: 0.79; acc: 0.86
Batch: 440; loss: 0.62; acc: 0.91
Batch: 460; loss: 0.71; acc: 0.89
Batch: 480; loss: 0.74; acc: 0.89
Batch: 500; loss: 0.81; acc: 0.84
Batch: 520; loss: 0.67; acc: 0.91
Batch: 540; loss: 0.86; acc: 0.78
Batch: 560; loss: 0.76; acc: 0.84
Batch: 580; loss: 0.61; acc: 0.92
Batch: 600; loss: 0.73; acc: 0.84
Batch: 620; loss: 0.69; acc: 0.89
Batch: 640; loss: 0.69; acc: 0.88
Batch: 660; loss: 0.69; acc: 0.88
Batch: 680; loss: 0.65; acc: 0.86
Batch: 700; loss: 0.77; acc: 0.81
Batch: 720; loss: 0.57; acc: 0.92
Batch: 740; loss: 0.59; acc: 0.94
Batch: 760; loss: 0.61; acc: 0.89
Batch: 780; loss: 0.65; acc: 0.86
Train Epoch over. train_loss: 0.75; train_accuracy: 0.87 

3.1277395464712754e-05
1.2220514690852724e-05
Batch: 0; loss: 0.59; acc: 0.92
Batch: 20; loss: 0.82; acc: 0.81
Batch: 40; loss: 0.42; acc: 0.94
Batch: 60; loss: 0.65; acc: 0.92
Batch: 80; loss: 0.5; acc: 0.91
Batch: 100; loss: 0.61; acc: 0.94
Batch: 120; loss: 0.83; acc: 0.8
Batch: 140; loss: 0.48; acc: 0.94
Val Epoch over. val_loss: 0.6176968402923293; val_accuracy: 0.9027667197452229 

The current subspace-distance is: 1.2220514690852724e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 0.69; acc: 0.86
Batch: 20; loss: 0.77; acc: 0.81
Batch: 40; loss: 0.7; acc: 0.88
Batch: 60; loss: 0.56; acc: 0.91
Batch: 80; loss: 0.58; acc: 0.95
Batch: 100; loss: 0.7; acc: 0.89
Batch: 120; loss: 0.65; acc: 0.86
Batch: 140; loss: 0.67; acc: 0.91
Batch: 160; loss: 0.63; acc: 0.91
Batch: 180; loss: 0.67; acc: 0.88
Batch: 200; loss: 0.6; acc: 0.88
Batch: 220; loss: 0.74; acc: 0.88
Batch: 240; loss: 0.57; acc: 0.89
Batch: 260; loss: 0.66; acc: 0.88
Batch: 280; loss: 0.65; acc: 0.86
Batch: 300; loss: 0.83; acc: 0.84
Batch: 320; loss: 0.64; acc: 0.88
Batch: 340; loss: 0.64; acc: 0.89
Batch: 360; loss: 0.58; acc: 0.91
Batch: 380; loss: 0.72; acc: 0.84
Batch: 400; loss: 0.58; acc: 0.89
Batch: 420; loss: 0.64; acc: 0.89
Batch: 440; loss: 0.54; acc: 0.94
Batch: 460; loss: 0.64; acc: 0.88
Batch: 480; loss: 0.6; acc: 0.89
Batch: 500; loss: 0.44; acc: 0.97
Batch: 520; loss: 0.64; acc: 0.86
Batch: 540; loss: 0.75; acc: 0.88
Batch: 560; loss: 0.65; acc: 0.88
Batch: 580; loss: 0.68; acc: 0.86
Batch: 600; loss: 0.65; acc: 0.91
Batch: 620; loss: 0.55; acc: 0.91
Batch: 640; loss: 0.52; acc: 0.94
Batch: 660; loss: 0.58; acc: 0.97
Batch: 680; loss: 0.51; acc: 0.92
Batch: 700; loss: 0.73; acc: 0.78
Batch: 720; loss: 0.63; acc: 0.86
Batch: 740; loss: 0.58; acc: 0.88
Batch: 760; loss: 0.47; acc: 0.94
Batch: 780; loss: 0.54; acc: 0.94
Train Epoch over. train_loss: 0.61; train_accuracy: 0.89 

3.667864439194091e-05
1.4733385796716902e-05
Batch: 0; loss: 0.45; acc: 0.97
Batch: 20; loss: 0.64; acc: 0.86
Batch: 40; loss: 0.33; acc: 0.94
Batch: 60; loss: 0.55; acc: 0.89
Batch: 80; loss: 0.37; acc: 0.97
Batch: 100; loss: 0.51; acc: 0.92
Batch: 120; loss: 0.72; acc: 0.81
Batch: 140; loss: 0.34; acc: 0.95
Val Epoch over. val_loss: 0.5052215219682948; val_accuracy: 0.9175955414012739 

The current subspace-distance is: 1.4733385796716902e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.54; acc: 0.89
Batch: 20; loss: 0.55; acc: 0.94
Batch: 40; loss: 0.62; acc: 0.84
Batch: 60; loss: 0.48; acc: 0.94
Batch: 80; loss: 0.59; acc: 0.84
Batch: 100; loss: 0.55; acc: 0.88
Batch: 120; loss: 0.48; acc: 0.97
Batch: 140; loss: 0.62; acc: 0.88
Batch: 160; loss: 0.51; acc: 0.95
Batch: 180; loss: 0.5; acc: 0.94
Batch: 200; loss: 0.44; acc: 0.97
Batch: 220; loss: 0.56; acc: 0.86
Batch: 240; loss: 0.45; acc: 0.94
Batch: 260; loss: 0.54; acc: 0.91
Batch: 280; loss: 0.46; acc: 0.95
Batch: 300; loss: 0.57; acc: 0.89
Batch: 320; loss: 0.55; acc: 0.88
Batch: 340; loss: 0.33; acc: 1.0
Batch: 360; loss: 0.55; acc: 0.89
Batch: 380; loss: 0.59; acc: 0.91
Batch: 400; loss: 0.45; acc: 0.95
Batch: 420; loss: 0.48; acc: 0.91
Batch: 440; loss: 0.53; acc: 0.92
Batch: 460; loss: 0.54; acc: 0.92
Batch: 480; loss: 0.4; acc: 0.95
Batch: 500; loss: 0.46; acc: 0.92
Batch: 520; loss: 0.54; acc: 0.88
Batch: 540; loss: 0.47; acc: 0.91
Batch: 560; loss: 0.35; acc: 0.98
Batch: 580; loss: 0.46; acc: 0.94
Batch: 600; loss: 0.53; acc: 0.91
Batch: 620; loss: 0.63; acc: 0.86
Batch: 640; loss: 0.6; acc: 0.91
Batch: 660; loss: 0.56; acc: 0.84
Batch: 680; loss: 0.42; acc: 0.92
Batch: 700; loss: 0.52; acc: 0.89
Batch: 720; loss: 0.43; acc: 0.92
Batch: 740; loss: 0.56; acc: 0.88
Batch: 760; loss: 0.59; acc: 0.83
Batch: 780; loss: 0.4; acc: 0.94
Train Epoch over. train_loss: 0.53; train_accuracy: 0.9 

4.003885987913236e-05
1.6978869098238647e-05
Batch: 0; loss: 0.36; acc: 0.97
Batch: 20; loss: 0.55; acc: 0.86
Batch: 40; loss: 0.28; acc: 0.94
Batch: 60; loss: 0.49; acc: 0.91
Batch: 80; loss: 0.32; acc: 0.97
Batch: 100; loss: 0.46; acc: 0.95
Batch: 120; loss: 0.67; acc: 0.86
Batch: 140; loss: 0.28; acc: 0.94
Val Epoch over. val_loss: 0.43943515078277345; val_accuracy: 0.923765923566879 

The current subspace-distance is: 1.6978869098238647e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 0.41; acc: 0.95
Batch: 20; loss: 0.43; acc: 0.92
Batch: 40; loss: 0.44; acc: 0.92
Batch: 60; loss: 0.5; acc: 0.92
Batch: 80; loss: 0.41; acc: 0.94
Batch: 100; loss: 0.45; acc: 0.89
Batch: 120; loss: 0.54; acc: 0.88
Batch: 140; loss: 0.57; acc: 0.89
Batch: 160; loss: 0.48; acc: 0.91
Batch: 180; loss: 0.44; acc: 0.89
Batch: 200; loss: 0.41; acc: 0.91
Batch: 220; loss: 0.64; acc: 0.83
Batch: 240; loss: 0.47; acc: 0.94
Batch: 260; loss: 0.59; acc: 0.89
Batch: 280; loss: 0.56; acc: 0.86
Batch: 300; loss: 0.58; acc: 0.88
Batch: 320; loss: 0.56; acc: 0.94
Batch: 340; loss: 0.48; acc: 0.91
Batch: 360; loss: 0.46; acc: 0.84
Batch: 380; loss: 0.57; acc: 0.86
Batch: 400; loss: 0.33; acc: 0.94
Batch: 420; loss: 0.46; acc: 0.89
Batch: 440; loss: 0.4; acc: 0.94
Batch: 460; loss: 0.46; acc: 0.91
Batch: 480; loss: 0.38; acc: 0.92
Batch: 500; loss: 0.41; acc: 0.94
Batch: 520; loss: 0.62; acc: 0.83
Batch: 540; loss: 0.57; acc: 0.88
Batch: 560; loss: 0.46; acc: 0.91
Batch: 580; loss: 0.42; acc: 0.95
Batch: 600; loss: 0.52; acc: 0.86
Batch: 620; loss: 0.39; acc: 0.97
Batch: 640; loss: 0.46; acc: 0.91
Batch: 660; loss: 0.45; acc: 0.92
Batch: 680; loss: 0.38; acc: 0.94
Batch: 700; loss: 0.42; acc: 0.94
Batch: 720; loss: 0.51; acc: 0.92
Batch: 740; loss: 0.36; acc: 0.94
Batch: 760; loss: 0.49; acc: 0.88
Batch: 780; loss: 0.49; acc: 0.89
Train Epoch over. train_loss: 0.47; train_accuracy: 0.91 

4.344791886978783e-05
1.856522067100741e-05
Batch: 0; loss: 0.33; acc: 0.95
Batch: 20; loss: 0.48; acc: 0.88
Batch: 40; loss: 0.26; acc: 0.94
Batch: 60; loss: 0.45; acc: 0.91
Batch: 80; loss: 0.28; acc: 0.97
Batch: 100; loss: 0.42; acc: 0.94
Batch: 120; loss: 0.61; acc: 0.86
Batch: 140; loss: 0.22; acc: 1.0
Val Epoch over. val_loss: 0.39579158091241384; val_accuracy: 0.9257563694267515 

The current subspace-distance is: 1.856522067100741e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.55; acc: 0.84
Batch: 20; loss: 0.49; acc: 0.92
Batch: 40; loss: 0.44; acc: 0.91
Batch: 60; loss: 0.54; acc: 0.86
Batch: 80; loss: 0.44; acc: 0.88
Batch: 100; loss: 0.6; acc: 0.84
Batch: 120; loss: 0.44; acc: 0.92
Batch: 140; loss: 0.34; acc: 0.94
Batch: 160; loss: 0.45; acc: 0.92
Batch: 180; loss: 0.49; acc: 0.88
Batch: 200; loss: 0.42; acc: 0.92
Batch: 220; loss: 0.37; acc: 0.91
Batch: 240; loss: 0.41; acc: 0.91
Batch: 260; loss: 0.37; acc: 0.92
Batch: 280; loss: 0.4; acc: 0.92
Batch: 300; loss: 0.46; acc: 0.89
Batch: 320; loss: 0.46; acc: 0.92
Batch: 340; loss: 0.45; acc: 0.92
Batch: 360; loss: 0.46; acc: 0.91
Batch: 380; loss: 0.43; acc: 0.91
Batch: 400; loss: 0.41; acc: 0.95
Batch: 420; loss: 0.4; acc: 0.92
Batch: 440; loss: 0.41; acc: 0.94
Batch: 460; loss: 0.4; acc: 0.92
Batch: 480; loss: 0.39; acc: 0.92
Batch: 500; loss: 0.43; acc: 0.91
Batch: 520; loss: 0.38; acc: 0.94
Batch: 540; loss: 0.38; acc: 0.95
Batch: 560; loss: 0.41; acc: 0.92
Batch: 580; loss: 0.42; acc: 0.95
Batch: 600; loss: 0.53; acc: 0.88
Batch: 620; loss: 0.39; acc: 0.95
Batch: 640; loss: 0.45; acc: 0.89
Batch: 660; loss: 0.45; acc: 0.89
Batch: 680; loss: 0.36; acc: 0.91
Batch: 700; loss: 0.45; acc: 0.89
Batch: 720; loss: 0.44; acc: 0.92
Batch: 740; loss: 0.42; acc: 0.92
Batch: 760; loss: 0.46; acc: 0.88
Batch: 780; loss: 0.43; acc: 0.92
Train Epoch over. train_loss: 0.43; train_accuracy: 0.91 

4.5721935748588294e-05
2.0133928046561778e-05
Batch: 0; loss: 0.3; acc: 0.95
Batch: 20; loss: 0.44; acc: 0.86
Batch: 40; loss: 0.23; acc: 0.94
Batch: 60; loss: 0.42; acc: 0.91
Batch: 80; loss: 0.26; acc: 0.97
Batch: 100; loss: 0.4; acc: 0.95
Batch: 120; loss: 0.6; acc: 0.84
Batch: 140; loss: 0.19; acc: 1.0
Val Epoch over. val_loss: 0.36530108673937; val_accuracy: 0.9295382165605095 

The current subspace-distance is: 2.0133928046561778e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.44; acc: 0.92
Batch: 20; loss: 0.32; acc: 0.97
Batch: 40; loss: 0.39; acc: 0.92
Batch: 60; loss: 0.45; acc: 0.89
Batch: 80; loss: 0.41; acc: 0.92
Batch: 100; loss: 0.41; acc: 0.91
Batch: 120; loss: 0.35; acc: 0.95
Batch: 140; loss: 0.37; acc: 0.97
Batch: 160; loss: 0.36; acc: 0.97
Batch: 180; loss: 0.27; acc: 1.0
Batch: 200; loss: 0.5; acc: 0.89
Batch: 220; loss: 0.41; acc: 0.95
Batch: 240; loss: 0.38; acc: 0.92
Batch: 260; loss: 0.39; acc: 0.94
Batch: 280; loss: 0.42; acc: 0.86
Batch: 300; loss: 0.37; acc: 0.92
Batch: 320; loss: 0.43; acc: 0.89
Batch: 340; loss: 0.4; acc: 0.92
Batch: 360; loss: 0.36; acc: 0.91
Batch: 380; loss: 0.34; acc: 0.92
Batch: 400; loss: 0.26; acc: 0.98
Batch: 420; loss: 0.42; acc: 0.94
Batch: 440; loss: 0.28; acc: 0.95
Batch: 460; loss: 0.5; acc: 0.89
Batch: 480; loss: 0.38; acc: 0.91
Batch: 500; loss: 0.36; acc: 0.95
Batch: 520; loss: 0.41; acc: 0.91
Batch: 540; loss: 0.36; acc: 0.91
Batch: 560; loss: 0.51; acc: 0.89
Batch: 580; loss: 0.39; acc: 0.92
Batch: 600; loss: 0.3; acc: 0.95
Batch: 620; loss: 0.38; acc: 0.94
Batch: 640; loss: 0.44; acc: 0.92
Batch: 660; loss: 0.4; acc: 0.92
Batch: 680; loss: 0.44; acc: 0.88
Batch: 700; loss: 0.39; acc: 0.91
Batch: 720; loss: 0.43; acc: 0.86
Batch: 740; loss: 0.47; acc: 0.88
Batch: 760; loss: 0.34; acc: 0.95
Batch: 780; loss: 0.34; acc: 0.94
Train Epoch over. train_loss: 0.4; train_accuracy: 0.92 

4.852125493925996e-05
2.0957502783858217e-05
Batch: 0; loss: 0.26; acc: 0.98
Batch: 20; loss: 0.4; acc: 0.89
Batch: 40; loss: 0.21; acc: 0.94
Batch: 60; loss: 0.39; acc: 0.94
Batch: 80; loss: 0.24; acc: 0.97
Batch: 100; loss: 0.37; acc: 0.95
Batch: 120; loss: 0.55; acc: 0.84
Batch: 140; loss: 0.17; acc: 0.98
Val Epoch over. val_loss: 0.3405551862944463; val_accuracy: 0.9339171974522293 

The current subspace-distance is: 2.0957502783858217e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.27; acc: 0.98
Batch: 20; loss: 0.3; acc: 0.95
Batch: 40; loss: 0.49; acc: 0.89
Batch: 60; loss: 0.33; acc: 0.95
Batch: 80; loss: 0.42; acc: 0.91
Batch: 100; loss: 0.41; acc: 0.92
Batch: 120; loss: 0.39; acc: 0.92
Batch: 140; loss: 0.44; acc: 0.91
Batch: 160; loss: 0.41; acc: 0.94
Batch: 180; loss: 0.36; acc: 0.95
Batch: 200; loss: 0.44; acc: 0.88
Batch: 220; loss: 0.42; acc: 0.88
Batch: 240; loss: 0.44; acc: 0.88
Batch: 260; loss: 0.37; acc: 0.91
Batch: 280; loss: 0.63; acc: 0.84
Batch: 300; loss: 0.4; acc: 0.94
Batch: 320; loss: 0.34; acc: 0.94
Batch: 340; loss: 0.39; acc: 0.92
Batch: 360; loss: 0.46; acc: 0.88
Batch: 380; loss: 0.39; acc: 0.92
Batch: 400; loss: 0.42; acc: 0.91
Batch: 420; loss: 0.35; acc: 0.92
Batch: 440; loss: 0.36; acc: 0.95
Batch: 460; loss: 0.28; acc: 0.94
Batch: 480; loss: 0.48; acc: 0.88
Batch: 500; loss: 0.31; acc: 0.97
Batch: 520; loss: 0.43; acc: 0.88
Batch: 540; loss: 0.31; acc: 0.98
Batch: 560; loss: 0.28; acc: 0.97
Batch: 580; loss: 0.39; acc: 0.91
