model : table13slim
N : 8
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:57

Channel scaling factor: 1.6

The number of parameters is: 266828

The number of individual parameters is:

13
234
13
13
20
35360
20
20
39
106080
39
39
64
119808
64
64
4096
64
640
10
64
64

nonzero elements in E: 13341399
elements in E: 13341400
fraction nonzero: 0.9999999250453475
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.51; acc: 0.09
Batch: 80; loss: 0.16; acc: 0.97
Batch: 100; loss: 0.25; acc: 0.94
Batch: 120; loss: 0.5; acc: 0.86
Batch: 140; loss: 0.15; acc: 0.98
Val Epoch over. val_loss: 0.3051196276477188; val_accuracy: 0.931031050955414 

The current subspace-distance is: 3.103810013271868e-05 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 0.21; acc: 0.95
Batch: 20; loss: 0.52; acc: 0.83
Batch: 40; loss: 0.39; acc: 0.91
Batch: 60; loss: 0.27; acc: 0.97
Batch: 80; loss: 0.31; acc: 0.92
Batch: 100; loss: 0.43; acc: 0.91
Batch: 120; loss: 0.38; acc: 0.91
Batch: 140; loss: 0.38; acc: 0.89
Batch: 160; loss: 0.45; acc: 0.88
Batch: 180; loss: 0.29; acc: 0.94
Batch: 200; loss: 0.59; acc: 0.86
Batch: 220; loss: 0.38; acc: 0.92
Batch: 240; loss: 0.32; acc: 0.92
Batch: 260; loss: 0.19; acc: 0.98
Batch: 280; loss: 0.27; acc: 0.95
Batch: 300; loss: 0.55; acc: 0.86
Batch: 320; loss: 0.33; acc: 0.91
Batch: 340; loss: 0.27; acc: 0.92
Batch: 360; loss: 0.34; acc: 0.91
Batch: 380; loss: 0.36; acc: 0.92
Batch: 400; loss: 0.34; acc: 0.92
Batch: 420; loss: 0.24; acc: 0.97
Batch: 440; loss: 0.38; acc: 0.91
Batch: 460; loss: 0.31; acc: 0.95
Batch: 480; loss: 0.46; acc: 0.92
Batch: 500; loss: 0.35; acc: 0.92
Batch: 520; loss: 0.37; acc: 0.94
Batch: 540; loss: 0.28; acc: 0.95
Batch: 560; loss: 0.25; acc: 0.98
Batch: 580; loss: 0.26; acc: 0.95
Batch: 600; loss: 0.37; acc: 0.91
Batch: 620; loss: 0.32; acc: 0.89
Batch: 640; loss: 0.28; acc: 0.94
Batch: 660; loss: 0.36; acc: 0.91
Batch: 680; loss: 0.33; acc: 0.89
Batch: 700; loss: 0.37; acc: 0.92
Batch: 720; loss: 0.35; acc: 0.89
Batch: 740; loss: 0.46; acc: 0.89
Batch: 760; loss: 0.33; acc: 0.92
Batch: 780; loss: 0.35; acc: 0.89
Train Epoch over. train_loss: 0.35; train_accuracy: 0.92 

6.500930612673983e-05
2.9043714675935917e-05
Batch: 0; loss: 0.24; acc: 0.98
Batch: 20; loss: 0.48; acc: 0.86
Batch: 40; loss: 0.17; acc: 0.97
Batch: 60; loss: 0.38; acc: 0.91
Batch: 80; loss: 0.17; acc: 0.97
Batch: 100; loss: 0.26; acc: 0.92
Batch: 120; loss: 0.51; acc: 0.88
Batch: 140; loss: 0.15; acc: 1.0
Val Epoch over. val_loss: 0.30355225493953486; val_accuracy: 0.931031050955414 

The current subspace-distance is: 2.9043714675935917e-05 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 0.32; acc: 0.92
Batch: 20; loss: 0.29; acc: 0.92
Batch: 40; loss: 0.31; acc: 0.94
Batch: 60; loss: 0.24; acc: 0.95
Batch: 80; loss: 0.46; acc: 0.84
Batch: 100; loss: 0.39; acc: 0.91
Batch: 120; loss: 0.35; acc: 0.91
Batch: 140; loss: 0.26; acc: 0.95
Batch: 160; loss: 0.32; acc: 0.91
Batch: 180; loss: 0.24; acc: 0.97
Batch: 200; loss: 0.23; acc: 0.97
Batch: 220; loss: 0.35; acc: 0.89
Batch: 240; loss: 0.22; acc: 0.95
Batch: 260; loss: 0.44; acc: 0.92
Batch: 280; loss: 0.37; acc: 0.91
Batch: 300; loss: 0.31; acc: 0.97
Batch: 320; loss: 0.38; acc: 0.86
Batch: 340; loss: 0.43; acc: 0.92
Batch: 360; loss: 0.29; acc: 0.92
Batch: 380; loss: 0.31; acc: 0.92
Batch: 400; loss: 0.32; acc: 0.95
Batch: 420; loss: 0.31; acc: 0.94
Batch: 440; loss: 0.42; acc: 0.88
Batch: 460; loss: 0.3; acc: 0.89
Batch: 480; loss: 0.55; acc: 0.86
Batch: 500; loss: 0.39; acc: 0.92
Batch: 520; loss: 0.46; acc: 0.88
Batch: 540; loss: 0.25; acc: 0.98
Batch: 560; loss: 0.41; acc: 0.88
Batch: 580; loss: 0.22; acc: 0.95
Batch: 600; loss: 0.23; acc: 0.95
Batch: 620; loss: 0.26; acc: 0.97
Batch: 640; loss: 0.41; acc: 0.94
Batch: 660; loss: 0.25; acc: 0.97
Batch: 680; loss: 0.44; acc: 0.86
Batch: 700; loss: 0.24; acc: 0.94
Batch: 720; loss: 0.35; acc: 0.92
Batch: 740; loss: 0.24; acc: 0.95
Batch: 760; loss: 0.49; acc: 0.84
Batch: 780; loss: 0.35; acc: 0.94
Train Epoch over. train_loss: 0.35; train_accuracy: 0.92 

6.50502770440653e-05
3.106402436969802e-05
Batch: 0; loss: 0.23; acc: 0.98
Batch: 20; loss: 0.48; acc: 0.84
Batch: 40; loss: 0.17; acc: 0.97
Batch: 60; loss: 0.38; acc: 0.91
Batch: 80; loss: 0.16; acc: 0.97
Batch: 100; loss: 0.24; acc: 0.94
Batch: 120; loss: 0.5; acc: 0.86
Batch: 140; loss: 0.15; acc: 0.98
Val Epoch over. val_loss: 0.29787077042897037; val_accuracy: 0.9313296178343949 

The current subspace-distance is: 3.106402436969802e-05 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 0.37; acc: 0.89
Batch: 20; loss: 0.45; acc: 0.88
Batch: 40; loss: 0.25; acc: 0.97
Batch: 60; loss: 0.3; acc: 0.94
Batch: 80; loss: 0.41; acc: 0.91
Batch: 100; loss: 0.38; acc: 0.89
Batch: 120; loss: 0.29; acc: 0.91
Batch: 140; loss: 0.4; acc: 0.94
Batch: 160; loss: 0.34; acc: 0.95
Batch: 180; loss: 0.48; acc: 0.89
Batch: 200; loss: 0.33; acc: 0.95
Batch: 220; loss: 0.27; acc: 0.95
Batch: 240; loss: 0.3; acc: 0.95
Batch: 260; loss: 0.3; acc: 0.97
Batch: 280; loss: 0.38; acc: 0.92
Batch: 300; loss: 0.48; acc: 0.84
Batch: 320; loss: 0.33; acc: 0.92
Batch: 340; loss: 0.33; acc: 0.94
Batch: 360; loss: 0.42; acc: 0.91
Batch: 380; loss: 0.45; acc: 0.89
Batch: 400; loss: 0.27; acc: 0.92
Batch: 420; loss: 0.28; acc: 0.94
Batch: 440; loss: 0.46; acc: 0.89
Batch: 460; loss: 0.32; acc: 0.92
Batch: 480; loss: 0.36; acc: 0.92
Batch: 500; loss: 0.29; acc: 0.92
Batch: 520; loss: 0.32; acc: 0.92
Batch: 540; loss: 0.46; acc: 0.86
Batch: 560; loss: 0.32; acc: 0.95
Batch: 580; loss: 0.29; acc: 0.92
Batch: 600; loss: 0.34; acc: 0.91
Batch: 620; loss: 0.31; acc: 0.94
Batch: 640; loss: 0.31; acc: 0.92
Batch: 660; loss: 0.4; acc: 0.89
Batch: 680; loss: 0.38; acc: 0.91
Batch: 700; loss: 0.32; acc: 0.88
Batch: 720; loss: 0.33; acc: 0.92
Batch: 740; loss: 0.5; acc: 0.89
Batch: 760; loss: 0.3; acc: 0.92
Batch: 780; loss: 0.34; acc: 0.92
Train Epoch over. train_loss: 0.35; train_accuracy: 0.92 

6.400312850018963e-05
2.873725679819472e-05
Batch: 0; loss: 0.23; acc: 0.98
Batch: 20; loss: 0.47; acc: 0.84
Batch: 40; loss: 0.16; acc: 0.98
Batch: 60; loss: 0.39; acc: 0.91
Batch: 80; loss: 0.17; acc: 0.97
Batch: 100; loss: 0.25; acc: 0.94
Batch: 120; loss: 0.52; acc: 0.83
Batch: 140; loss: 0.15; acc: 0.98
Val Epoch over. val_loss: 0.3041794728131811; val_accuracy: 0.9307324840764332 

The current subspace-distance is: 2.873725679819472e-05 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 0.38; acc: 0.88
Batch: 20; loss: 0.26; acc: 0.95
Batch: 40; loss: 0.31; acc: 0.94
Batch: 60; loss: 0.34; acc: 0.91
Batch: 80; loss: 0.35; acc: 0.91
Batch: 100; loss: 0.23; acc: 0.95
Batch: 120; loss: 0.25; acc: 0.94
Batch: 140; loss: 0.29; acc: 0.94
Batch: 160; loss: 0.37; acc: 0.91
Batch: 180; loss: 0.47; acc: 0.91
Batch: 200; loss: 0.32; acc: 0.94
Batch: 220; loss: 0.33; acc: 0.94
Batch: 240; loss: 0.31; acc: 0.92
Batch: 260; loss: 0.29; acc: 0.95
Batch: 280; loss: 0.33; acc: 0.91
Batch: 300; loss: 0.35; acc: 0.88
Batch: 320; loss: 0.35; acc: 0.91
Batch: 340; loss: 0.39; acc: 0.88
Batch: 360; loss: 0.34; acc: 0.92
Batch: 380; loss: 0.48; acc: 0.86
Batch: 400; loss: 0.3; acc: 0.95
Batch: 420; loss: 0.17; acc: 0.97
Batch: 440; loss: 0.45; acc: 0.86
Batch: 460; loss: 0.37; acc: 0.89
Batch: 480; loss: 0.37; acc: 0.89
Batch: 500; loss: 0.36; acc: 0.94
Batch: 520; loss: 0.37; acc: 0.94
Batch: 540; loss: 0.33; acc: 0.89
Batch: 560; loss: 0.27; acc: 0.95
Batch: 580; loss: 0.26; acc: 0.95
Batch: 600; loss: 0.34; acc: 0.92
Batch: 620; loss: 0.45; acc: 0.83
Batch: 640; loss: 0.42; acc: 0.91
Batch: 660; loss: 0.36; acc: 0.92
Batch: 680; loss: 0.3; acc: 0.92
Batch: 700; loss: 0.23; acc: 0.95
Batch: 720; loss: 0.31; acc: 0.94
Batch: 740; loss: 0.37; acc: 0.91
Batch: 760; loss: 0.29; acc: 0.92
Batch: 780; loss: 0.47; acc: 0.83
Train Epoch over. train_loss: 0.35; train_accuracy: 0.92 

6.479534204117954e-05
2.8042624762747437e-05
Batch: 0; loss: 0.23; acc: 0.98
Batch: 20; loss: 0.49; acc: 0.83
Batch: 40; loss: 0.17; acc: 0.97
Batch: 60; loss: 0.38; acc: 0.91
Batch: 80; loss: 0.15; acc: 0.98
Batch: 100; loss: 0.25; acc: 0.95
Batch: 120; loss: 0.49; acc: 0.86
Batch: 140; loss: 0.14; acc: 0.98
Val Epoch over. val_loss: 0.29651785447339346; val_accuracy: 0.9316281847133758 

The current subspace-distance is: 2.8042624762747437e-05 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 0.38; acc: 0.88
Batch: 20; loss: 0.29; acc: 0.92
Batch: 40; loss: 0.32; acc: 0.95
Batch: 60; loss: 0.29; acc: 0.95
Batch: 80; loss: 0.38; acc: 0.89
Batch: 100; loss: 0.31; acc: 0.94
Batch: 120; loss: 0.3; acc: 0.94
Batch: 140; loss: 0.32; acc: 0.91
Batch: 160; loss: 0.33; acc: 0.95
Batch: 180; loss: 0.38; acc: 0.88
Batch: 200; loss: 0.4; acc: 0.89
Batch: 220; loss: 0.33; acc: 0.94
Batch: 240; loss: 0.43; acc: 0.89
Batch: 260; loss: 0.36; acc: 0.91
Batch: 280; loss: 0.39; acc: 0.91
Batch: 300; loss: 0.42; acc: 0.86
Batch: 320; loss: 0.27; acc: 0.94
Batch: 340; loss: 0.41; acc: 0.91
Batch: 360; loss: 0.33; acc: 0.89
Batch: 380; loss: 0.37; acc: 0.91
Batch: 400; loss: 0.35; acc: 0.92
Batch: 420; loss: 0.41; acc: 0.91
Batch: 440; loss: 0.45; acc: 0.91
Batch: 460; loss: 0.2; acc: 0.98
Batch: 480; loss: 0.41; acc: 0.88
Batch: 500; loss: 0.44; acc: 0.86
Batch: 520; loss: 0.34; acc: 0.92
Batch: 540; loss: 0.25; acc: 0.95
Batch: 560; loss: 0.3; acc: 0.92
Batch: 580; loss: 0.4; acc: 0.91
Batch: 600; loss: 0.34; acc: 0.95
Batch: 620; loss: 0.26; acc: 0.94
Batch: 640; loss: 0.37; acc: 0.86
Batch: 660; loss: 0.53; acc: 0.83
Batch: 680; loss: 0.3; acc: 0.94
Batch: 700; loss: 0.25; acc: 0.98
Batch: 720; loss: 0.36; acc: 0.92
Batch: 740; loss: 0.4; acc: 0.89
Batch: 760; loss: 0.34; acc: 0.95
Batch: 780; loss: 0.32; acc: 0.92
Train Epoch over. train_loss: 0.34; train_accuracy: 0.92 

6.449293141486123e-05
2.9796199669362977e-05
Batch: 0; loss: 0.24; acc: 0.98
Batch: 20; loss: 0.46; acc: 0.86
Batch: 40; loss: 0.17; acc: 0.98
Batch: 60; loss: 0.39; acc: 0.91
Batch: 80; loss: 0.16; acc: 0.97
Batch: 100; loss: 0.24; acc: 0.94
Batch: 120; loss: 0.5; acc: 0.86
Batch: 140; loss: 0.14; acc: 1.0
Val Epoch over. val_loss: 0.2989556866276796; val_accuracy: 0.9319267515923567 

The current subspace-distance is: 2.9796199669362977e-05 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 0.47; acc: 0.89
Batch: 20; loss: 0.27; acc: 0.97
Batch: 40; loss: 0.54; acc: 0.88
Batch: 60; loss: 0.25; acc: 0.97
Batch: 80; loss: 0.34; acc: 0.92
Batch: 100; loss: 0.41; acc: 0.86
Batch: 120; loss: 0.52; acc: 0.89
Batch: 140; loss: 0.34; acc: 0.91
Batch: 160; loss: 0.34; acc: 0.92
Batch: 180; loss: 0.36; acc: 0.89
Batch: 200; loss: 0.34; acc: 0.88
Batch: 220; loss: 0.43; acc: 0.88
Batch: 240; loss: 0.26; acc: 0.95
Batch: 260; loss: 0.29; acc: 0.94
Batch: 280; loss: 0.32; acc: 0.95
Batch: 300; loss: 0.19; acc: 0.97
Batch: 320; loss: 0.32; acc: 0.89
Batch: 340; loss: 0.4; acc: 0.91
Batch: 360; loss: 0.29; acc: 0.92
Batch: 380; loss: 0.31; acc: 0.92
Batch: 400; loss: 0.33; acc: 0.94
Batch: 420; loss: 0.32; acc: 0.92
Batch: 440; loss: 0.36; acc: 0.88
Batch: 460; loss: 0.32; acc: 0.95
Batch: 480; loss: 0.35; acc: 0.89
Batch: 500; loss: 0.27; acc: 0.97
Batch: 520; loss: 0.31; acc: 0.92
Batch: 540; loss: 0.33; acc: 0.94
Batch: 560; loss: 0.35; acc: 0.88
Batch: 580; loss: 0.28; acc: 0.92
Batch: 600; loss: 0.43; acc: 0.88
Batch: 620; loss: 0.56; acc: 0.81
Batch: 640; loss: 0.42; acc: 0.94
Batch: 660; loss: 0.33; acc: 0.94
Batch: 680; loss: 0.34; acc: 0.94
Batch: 700; loss: 0.36; acc: 0.89
Batch: 720; loss: 0.29; acc: 0.95
Batch: 740; loss: 0.29; acc: 0.92
Batch: 760; loss: 0.3; acc: 0.94
Batch: 780; loss: 0.28; acc: 0.95
Train Epoch over. train_loss: 0.34; train_accuracy: 0.92 

6.511150422738865e-05
2.8555987228173763e-05
Batch: 0; loss: 0.23; acc: 0.98
Batch: 20; loss: 0.48; acc: 0.84
Batch: 40; loss: 0.17; acc: 0.95
Batch: 60; loss: 0.37; acc: 0.91
Batch: 80; loss: 0.16; acc: 0.97
Batch: 100; loss: 0.25; acc: 0.92
Batch: 120; loss: 0.5; acc: 0.84
Batch: 140; loss: 0.15; acc: 0.98
Val Epoch over. val_loss: 0.29820481535925225; val_accuracy: 0.9324243630573248 

The current subspace-distance is: 2.8555987228173763e-05 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 0.38; acc: 0.91
Batch: 20; loss: 0.51; acc: 0.86
Batch: 40; loss: 0.33; acc: 0.92
Batch: 60; loss: 0.3; acc: 0.92
Batch: 80; loss: 0.36; acc: 0.92
Batch: 100; loss: 0.35; acc: 0.92
Batch: 120; loss: 0.34; acc: 0.92
Batch: 140; loss: 0.32; acc: 0.94
Batch: 160; loss: 0.42; acc: 0.88
Batch: 180; loss: 0.33; acc: 0.92
Batch: 200; loss: 0.32; acc: 0.92
Batch: 220; loss: 0.37; acc: 0.95
Batch: 240; loss: 0.22; acc: 0.98
Batch: 260; loss: 0.36; acc: 0.92
Batch: 280; loss: 0.37; acc: 0.91
Batch: 300; loss: 0.35; acc: 0.89
Batch: 320; loss: 0.41; acc: 0.86
Batch: 340; loss: 0.2; acc: 1.0
Batch: 360; loss: 0.28; acc: 0.95
Batch: 380; loss: 0.24; acc: 0.92
Batch: 400; loss: 0.32; acc: 0.94
Batch: 420; loss: 0.31; acc: 0.95
Batch: 440; loss: 0.29; acc: 0.95
Batch: 460; loss: 0.37; acc: 0.91
Batch: 480; loss: 0.32; acc: 0.92
Batch: 500; loss: 0.39; acc: 0.91
Batch: 520; loss: 0.45; acc: 0.86
Batch: 540; loss: 0.4; acc: 0.84
Batch: 560; loss: 0.44; acc: 0.86
Batch: 580; loss: 0.42; acc: 0.91
Batch: 600; loss: 0.33; acc: 0.92
Batch: 620; loss: 0.35; acc: 0.94
Batch: 640; loss: 0.21; acc: 0.98
Batch: 660; loss: 0.26; acc: 0.95
Batch: 680; loss: 0.37; acc: 0.92
Batch: 700; loss: 0.37; acc: 0.89
Batch: 720; loss: 0.37; acc: 0.92
Batch: 740; loss: 0.29; acc: 0.97
Batch: 760; loss: 0.3; acc: 0.91
Batch: 780; loss: 0.4; acc: 0.89
Train Epoch over. train_loss: 0.34; train_accuracy: 0.92 

6.551671685883775e-05
2.9416667530313134e-05
Batch: 0; loss: 0.23; acc: 0.98
Batch: 20; loss: 0.46; acc: 0.84
Batch: 40; loss: 0.16; acc: 0.95
Batch: 60; loss: 0.38; acc: 0.91
Batch: 80; loss: 0.16; acc: 0.97
Batch: 100; loss: 0.24; acc: 0.94
Batch: 120; loss: 0.51; acc: 0.83
Batch: 140; loss: 0.15; acc: 0.98
Val Epoch over. val_loss: 0.2989135695395956; val_accuracy: 0.9322253184713376 

The current subspace-distance is: 2.9416667530313134e-05 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 0.42; acc: 0.89
Batch: 20; loss: 0.25; acc: 0.97
Batch: 40; loss: 0.2; acc: 0.97
Batch: 60; loss: 0.36; acc: 0.91
Batch: 80; loss: 0.41; acc: 0.94
Batch: 100; loss: 0.35; acc: 0.92
Batch: 120; loss: 0.28; acc: 0.97
Batch: 140; loss: 0.35; acc: 0.89
Batch: 160; loss: 0.28; acc: 0.95
Batch: 180; loss: 0.33; acc: 0.92
Batch: 200; loss: 0.28; acc: 0.94
Batch: 220; loss: 0.46; acc: 0.86
Batch: 240; loss: 0.4; acc: 0.91
Batch: 260; loss: 0.24; acc: 0.97
Batch: 280; loss: 0.5; acc: 0.89
Batch: 300; loss: 0.43; acc: 0.88
Batch: 320; loss: 0.39; acc: 0.88
Batch: 340; loss: 0.3; acc: 0.94
Batch: 360; loss: 0.22; acc: 0.94
Batch: 380; loss: 0.39; acc: 0.88
Batch: 400; loss: 0.28; acc: 0.94
Batch: 420; loss: 0.39; acc: 0.92
Batch: 440; loss: 0.21; acc: 0.98
Batch: 460; loss: 0.36; acc: 0.91
Batch: 480; loss: 0.33; acc: 0.94
Batch: 500; loss: 0.4; acc: 0.91
Batch: 520; loss: 0.33; acc: 0.95
Batch: 540; loss: 0.27; acc: 0.94
Batch: 560; loss: 0.44; acc: 0.89
Batch: 580; loss: 0.3; acc: 0.91
Batch: 600; loss: 0.4; acc: 0.89
Batch: 620; loss: 0.29; acc: 0.92
Batch: 640; loss: 0.28; acc: 0.91
Batch: 660; loss: 0.37; acc: 0.92
Batch: 680; loss: 0.43; acc: 0.86
Batch: 700; loss: 0.31; acc: 0.89
Batch: 720; loss: 0.56; acc: 0.83
Batch: 740; loss: 0.37; acc: 0.92
Batch: 760; loss: 0.25; acc: 0.97
Batch: 780; loss: 0.32; acc: 0.94
Train Epoch over. train_loss: 0.34; train_accuracy: 0.92 

6.481779564637691e-05
2.990144639625214e-05
Batch: 0; loss: 0.23; acc: 0.98
Batch: 20; loss: 0.46; acc: 0.84
Batch: 40; loss: 0.17; acc: 0.97
Batch: 60; loss: 0.38; acc: 0.91
Batch: 80; loss: 0.16; acc: 0.97
Batch: 100; loss: 0.24; acc: 0.95
Batch: 120; loss: 0.51; acc: 0.86
Batch: 140; loss: 0.14; acc: 0.98
Val Epoch over. val_loss: 0.29673150248208624; val_accuracy: 0.9322253184713376 

The current subspace-distance is: 2.990144639625214e-05 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 0.28; acc: 0.97
Batch: 20; loss: 0.3; acc: 0.94
Batch: 40; loss: 0.33; acc: 0.91
Batch: 60; loss: 0.28; acc: 0.92
Batch: 80; loss: 0.27; acc: 0.94
Batch: 100; loss: 0.52; acc: 0.89
Batch: 120; loss: 0.38; acc: 0.91
Batch: 140; loss: 0.25; acc: 0.94
Batch: 160; loss: 0.38; acc: 0.89
Batch: 180; loss: 0.39; acc: 0.89
Batch: 200; loss: 0.31; acc: 0.92
Batch: 220; loss: 0.26; acc: 0.95
Batch: 240; loss: 0.45; acc: 0.88
Batch: 260; loss: 0.34; acc: 0.92
Batch: 280; loss: 0.47; acc: 0.86
Batch: 300; loss: 0.33; acc: 0.89
Batch: 320; loss: 0.32; acc: 0.95
Batch: 340; loss: 0.21; acc: 0.98
Batch: 360; loss: 0.36; acc: 0.92
Batch: 380; loss: 0.36; acc: 0.86
Batch: 400; loss: 0.26; acc: 0.92
Batch: 420; loss: 0.26; acc: 0.92
Batch: 440; loss: 0.27; acc: 0.97
Batch: 460; loss: 0.31; acc: 0.95
Batch: 480; loss: 0.25; acc: 0.98
Batch: 500; loss: 0.3; acc: 0.92
Batch: 520; loss: 0.38; acc: 0.88
Batch: 540; loss: 0.22; acc: 1.0
Batch: 560; loss: 0.34; acc: 0.92
Batch: 580; loss: 0.32; acc: 0.91
Batch: 600; loss: 0.38; acc: 0.91
Batch: 620; loss: 0.37; acc: 0.91
Batch: 640; loss: 0.29; acc: 0.94
Batch: 660; loss: 0.38; acc: 0.91
Batch: 680; loss: 0.32; acc: 0.92
Batch: 700; loss: 0.28; acc: 0.95
Batch: 720; loss: 0.35; acc: 0.89
Batch: 740; loss: 0.25; acc: 0.92
Batch: 760; loss: 0.34; acc: 0.92
Batch: 780; loss: 0.42; acc: 0.89
Train Epoch over. train_loss: 0.34; train_accuracy: 0.92 

6.513670814456418e-05
2.9727047149208374e-05
Batch: 0; loss: 0.24; acc: 0.98
Batch: 20; loss: 0.47; acc: 0.86
Batch: 40; loss: 0.17; acc: 0.95
Batch: 60; loss: 0.37; acc: 0.91
Batch: 80; loss: 0.16; acc: 0.97
Batch: 100; loss: 0.24; acc: 0.92
Batch: 120; loss: 0.51; acc: 0.84
Batch: 140; loss: 0.14; acc: 1.0
Val Epoch over. val_loss: 0.29586972082686275; val_accuracy: 0.9316281847133758 

The current subspace-distance is: 2.9727047149208374e-05 

plots/subspace_training/table13slim/2020-01-29 15:59:57/N_8_flips_True_d_dim_400_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 1.6

The number of parameters is: 266828

The number of individual parameters is:

13
234
13
13
20
35360
20
20
39
106080
39
39
64
119808
64
64
4096
64
640
10
64
64

nonzero elements in E: 133413990
elements in E: 133414000
fraction nonzero: 0.9999999250453475
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.47; acc: 0.12
Batch: 20; loss: 2.09; acc: 0.36
Batch: 40; loss: 1.74; acc: 0.56
Batch: 60; loss: 1.56; acc: 0.67
Batch: 80; loss: 1.46; acc: 0.73
Batch: 100; loss: 1.4; acc: 0.77
Batch: 120; loss: 1.35; acc: 0.8
Batch: 140; loss: 1.33; acc: 0.73
Batch: 160; loss: 1.51; acc: 0.64
Batch: 180; loss: 1.44; acc: 0.64
Batch: 200; loss: 1.29; acc: 0.73
Batch: 220; loss: 1.17; acc: 0.8
Batch: 240; loss: 1.3; acc: 0.77
Batch: 260; loss: 1.24; acc: 0.81
Batch: 280; loss: 1.13; acc: 0.81
Batch: 300; loss: 1.16; acc: 0.72
Batch: 320; loss: 1.03; acc: 0.89
Batch: 340; loss: 1.16; acc: 0.72
Batch: 360; loss: 1.07; acc: 0.84
Batch: 380; loss: 0.98; acc: 0.83
Batch: 400; loss: 1.04; acc: 0.8
Batch: 420; loss: 1.09; acc: 0.77
Batch: 440; loss: 1.0; acc: 0.88
Batch: 460; loss: 1.04; acc: 0.8
Batch: 480; loss: 1.06; acc: 0.88
Batch: 500; loss: 0.93; acc: 0.84
Batch: 520; loss: 0.94; acc: 0.88
Batch: 540; loss: 1.0; acc: 0.78
Batch: 560; loss: 0.9; acc: 0.86
Batch: 580; loss: 0.86; acc: 0.86
Batch: 600; loss: 0.8; acc: 0.89
Batch: 620; loss: 0.85; acc: 0.88
Batch: 640; loss: 0.89; acc: 0.83
Batch: 660; loss: 0.95; acc: 0.84
Batch: 680; loss: 0.79; acc: 0.89
Batch: 700; loss: 0.82; acc: 0.86
Batch: 720; loss: 0.98; acc: 0.8
Batch: 740; loss: 0.8; acc: 0.91
Batch: 760; loss: 0.82; acc: 0.91
Batch: 780; loss: 0.87; acc: 0.89
Train Epoch over. train_loss: 1.14; train_accuracy: 0.78 

2.7154514100402594e-05
9.330014108854812e-06
Batch: 0; loss: 0.78; acc: 0.91
Batch: 20; loss: 0.96; acc: 0.86
Batch: 40; loss: 0.59; acc: 0.95
Batch: 60; loss: 0.81; acc: 0.84
Batch: 80; loss: 0.64; acc: 0.94
Batch: 100; loss: 0.79; acc: 0.91
Batch: 120; loss: 0.9; acc: 0.81
Batch: 140; loss: 0.61; acc: 0.94
Val Epoch over. val_loss: 0.7713689075154104; val_accuracy: 0.8902269108280255 

The current subspace-distance is: 9.330014108854812e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 0.91; acc: 0.83
Batch: 20; loss: 0.81; acc: 0.92
Batch: 40; loss: 0.74; acc: 0.94
Batch: 60; loss: 0.75; acc: 0.89
Batch: 80; loss: 0.77; acc: 0.94
Batch: 100; loss: 0.69; acc: 0.94
Batch: 120; loss: 0.85; acc: 0.88
Batch: 140; loss: 0.82; acc: 0.91
Batch: 160; loss: 0.81; acc: 0.92
Batch: 180; loss: 0.87; acc: 0.83
Batch: 200; loss: 0.69; acc: 0.89
Batch: 220; loss: 0.68; acc: 0.91
Batch: 240; loss: 0.71; acc: 0.92
Batch: 260; loss: 0.7; acc: 0.88
Batch: 280; loss: 0.75; acc: 0.88
Batch: 300; loss: 0.72; acc: 0.89
Batch: 320; loss: 0.68; acc: 0.95
Batch: 340; loss: 0.71; acc: 0.88
Batch: 360; loss: 0.93; acc: 0.8
Batch: 380; loss: 0.74; acc: 0.88
Batch: 400; loss: 0.71; acc: 0.86
Batch: 420; loss: 0.69; acc: 0.91
Batch: 440; loss: 0.79; acc: 0.89
Batch: 460; loss: 0.63; acc: 0.91
