model : table13slim
N : 9
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:57

Channel scaling factor: 1.45

The number of parameters is: 273705

The number of individual parameters is:

12
216
12
12
18
37584
18
18
35
109620
35
35
64
120960
64
64
4096
64
640
10
64
64

nonzero elements in E: 13685249
elements in E: 13685250
fraction nonzero: 0.9999999269286275
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.35; acc: 0.11

The current subspace-distance is: 3.0461322239716537e-05 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 0.39; acc: 0.91
Batch: 20; loss: 0.31; acc: 0.95
Batch: 40; loss: 0.43; acc: 0.81
Batch: 60; loss: 0.33; acc: 0.92
Batch: 80; loss: 0.47; acc: 0.89
Batch: 100; loss: 0.33; acc: 0.91
Batch: 120; loss: 0.4; acc: 0.92
Batch: 140; loss: 0.48; acc: 0.88
Batch: 160; loss: 0.47; acc: 0.88
Batch: 180; loss: 0.53; acc: 0.84
Batch: 200; loss: 0.31; acc: 0.89
Batch: 220; loss: 0.61; acc: 0.77
Batch: 240; loss: 0.32; acc: 0.91
Batch: 260; loss: 0.55; acc: 0.86
Batch: 280; loss: 0.45; acc: 0.92
Batch: 300; loss: 0.32; acc: 0.92
Batch: 320; loss: 0.42; acc: 0.89
Batch: 340; loss: 0.34; acc: 0.94
Batch: 360; loss: 0.44; acc: 0.88
Batch: 380; loss: 0.27; acc: 0.95
Batch: 400; loss: 0.44; acc: 0.89
Batch: 420; loss: 0.36; acc: 0.91
Batch: 440; loss: 0.32; acc: 0.92
Batch: 460; loss: 0.38; acc: 0.91
Batch: 480; loss: 0.38; acc: 0.92
Batch: 500; loss: 0.39; acc: 0.92
Batch: 520; loss: 0.44; acc: 0.88
Batch: 540; loss: 0.37; acc: 0.94
Batch: 560; loss: 0.47; acc: 0.83
Batch: 580; loss: 0.52; acc: 0.88
Batch: 600; loss: 0.4; acc: 0.91
Batch: 620; loss: 0.39; acc: 0.92
Batch: 640; loss: 0.39; acc: 0.94
Batch: 660; loss: 0.39; acc: 0.91
Batch: 680; loss: 0.4; acc: 0.92
Batch: 700; loss: 0.43; acc: 0.91
Batch: 720; loss: 0.53; acc: 0.8
Batch: 740; loss: 0.35; acc: 0.95
Batch: 760; loss: 0.36; acc: 0.89
Batch: 780; loss: 0.41; acc: 0.89
Train Epoch over. train_loss: 0.4; train_accuracy: 0.91 

6.39242134639062e-05
2.9593993531307206e-05
Batch: 0; loss: 0.38; acc: 0.95
Batch: 20; loss: 0.47; acc: 0.89
Batch: 40; loss: 0.21; acc: 0.92
Batch: 60; loss: 0.44; acc: 0.84
Batch: 80; loss: 0.23; acc: 0.98
Batch: 100; loss: 0.34; acc: 0.89
Batch: 120; loss: 0.49; acc: 0.89
Batch: 140; loss: 0.17; acc: 1.0
Val Epoch over. val_loss: 0.34953752245492997; val_accuracy: 0.9246616242038217 

The current subspace-distance is: 2.9593993531307206e-05 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 0.53; acc: 0.86
Batch: 20; loss: 0.44; acc: 0.91
Batch: 40; loss: 0.34; acc: 0.97
Batch: 60; loss: 0.38; acc: 0.94
Batch: 80; loss: 0.35; acc: 0.92
Batch: 100; loss: 0.39; acc: 0.84
Batch: 120; loss: 0.44; acc: 0.91
Batch: 140; loss: 0.66; acc: 0.78
Batch: 160; loss: 0.4; acc: 0.91
Batch: 180; loss: 0.53; acc: 0.86
Batch: 200; loss: 0.41; acc: 0.91
Batch: 220; loss: 0.46; acc: 0.88
Batch: 240; loss: 0.44; acc: 0.92
Batch: 260; loss: 0.51; acc: 0.86
Batch: 280; loss: 0.43; acc: 0.88
Batch: 300; loss: 0.39; acc: 0.88
Batch: 320; loss: 0.43; acc: 0.91
Batch: 340; loss: 0.41; acc: 0.89
Batch: 360; loss: 0.41; acc: 0.92
Batch: 380; loss: 0.39; acc: 0.94
Batch: 400; loss: 0.39; acc: 0.88
Batch: 420; loss: 0.37; acc: 0.92
Batch: 440; loss: 0.42; acc: 0.91
Batch: 460; loss: 0.34; acc: 0.91
Batch: 480; loss: 0.3; acc: 0.94
Batch: 500; loss: 0.35; acc: 0.94
Batch: 520; loss: 0.62; acc: 0.84
Batch: 540; loss: 0.38; acc: 0.89
Batch: 560; loss: 0.42; acc: 0.92
Batch: 580; loss: 0.3; acc: 0.95
Batch: 600; loss: 0.43; acc: 0.91
Batch: 620; loss: 0.38; acc: 0.92
Batch: 640; loss: 0.51; acc: 0.92
Batch: 660; loss: 0.42; acc: 0.92
Batch: 680; loss: 0.53; acc: 0.84
Batch: 700; loss: 0.43; acc: 0.89
Batch: 720; loss: 0.32; acc: 0.91
Batch: 740; loss: 0.46; acc: 0.88
Batch: 760; loss: 0.38; acc: 0.94
Batch: 780; loss: 0.41; acc: 0.91
Train Epoch over. train_loss: 0.4; train_accuracy: 0.91 

6.303023110376671e-05
2.971087633341085e-05
Batch: 0; loss: 0.38; acc: 0.95
Batch: 20; loss: 0.47; acc: 0.89
Batch: 40; loss: 0.2; acc: 0.92
Batch: 60; loss: 0.43; acc: 0.84
Batch: 80; loss: 0.22; acc: 0.98
Batch: 100; loss: 0.33; acc: 0.89
Batch: 120; loss: 0.49; acc: 0.86
Batch: 140; loss: 0.17; acc: 1.0
Val Epoch over. val_loss: 0.3442646529833982; val_accuracy: 0.9266520700636943 

The current subspace-distance is: 2.971087633341085e-05 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 0.4; acc: 0.92
Batch: 20; loss: 0.36; acc: 0.92
Batch: 40; loss: 0.35; acc: 0.92
Batch: 60; loss: 0.3; acc: 0.97
Batch: 80; loss: 0.33; acc: 0.94
Batch: 100; loss: 0.31; acc: 0.94
Batch: 120; loss: 0.58; acc: 0.83
Batch: 140; loss: 0.31; acc: 0.94
Batch: 160; loss: 0.42; acc: 0.92
Batch: 180; loss: 0.22; acc: 0.97
Batch: 200; loss: 0.37; acc: 0.91
Batch: 220; loss: 0.4; acc: 0.94
Batch: 240; loss: 0.53; acc: 0.86
Batch: 260; loss: 0.43; acc: 0.88
Batch: 280; loss: 0.43; acc: 0.89
Batch: 300; loss: 0.41; acc: 0.89
Batch: 320; loss: 0.42; acc: 0.91
Batch: 340; loss: 0.39; acc: 0.91
Batch: 360; loss: 0.37; acc: 0.94
Batch: 380; loss: 0.39; acc: 0.91
Batch: 400; loss: 0.45; acc: 0.88
Batch: 420; loss: 0.49; acc: 0.88
Batch: 440; loss: 0.46; acc: 0.89
Batch: 460; loss: 0.31; acc: 0.95
Batch: 480; loss: 0.35; acc: 0.97
Batch: 500; loss: 0.48; acc: 0.89
Batch: 520; loss: 0.44; acc: 0.92
Batch: 540; loss: 0.35; acc: 0.92
Batch: 560; loss: 0.46; acc: 0.91
Batch: 580; loss: 0.45; acc: 0.89
Batch: 600; loss: 0.42; acc: 0.84
Batch: 620; loss: 0.49; acc: 0.91
Batch: 640; loss: 0.46; acc: 0.88
Batch: 660; loss: 0.4; acc: 0.92
Batch: 680; loss: 0.32; acc: 0.92
Batch: 700; loss: 0.4; acc: 0.88
Batch: 720; loss: 0.38; acc: 0.89
Batch: 740; loss: 0.34; acc: 0.92
Batch: 760; loss: 0.4; acc: 0.91
Batch: 780; loss: 0.43; acc: 0.94
Train Epoch over. train_loss: 0.39; train_accuracy: 0.91 

6.333522469503805e-05
3.0000466722412966e-05
Batch: 0; loss: 0.37; acc: 0.95
Batch: 20; loss: 0.47; acc: 0.89
Batch: 40; loss: 0.2; acc: 0.92
Batch: 60; loss: 0.43; acc: 0.84
Batch: 80; loss: 0.22; acc: 0.98
Batch: 100; loss: 0.33; acc: 0.89
Batch: 120; loss: 0.49; acc: 0.88
Batch: 140; loss: 0.16; acc: 1.0
Val Epoch over. val_loss: 0.34067517329173486; val_accuracy: 0.9262539808917197 

The current subspace-distance is: 3.0000466722412966e-05 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 0.27; acc: 0.98
Batch: 20; loss: 0.32; acc: 0.88
Batch: 40; loss: 0.32; acc: 0.94
Batch: 60; loss: 0.35; acc: 0.91
Batch: 80; loss: 0.3; acc: 0.95
Batch: 100; loss: 0.5; acc: 0.89
Batch: 120; loss: 0.45; acc: 0.94
Batch: 140; loss: 0.4; acc: 0.84
Batch: 160; loss: 0.47; acc: 0.86
Batch: 180; loss: 0.4; acc: 0.89
Batch: 200; loss: 0.4; acc: 0.91
Batch: 220; loss: 0.46; acc: 0.88
Batch: 240; loss: 0.33; acc: 0.95
Batch: 260; loss: 0.39; acc: 0.92
Batch: 280; loss: 0.35; acc: 0.94
Batch: 300; loss: 0.39; acc: 0.91
Batch: 320; loss: 0.49; acc: 0.88
Batch: 340; loss: 0.35; acc: 0.92
Batch: 360; loss: 0.34; acc: 0.92
Batch: 380; loss: 0.34; acc: 0.94
Batch: 400; loss: 0.37; acc: 0.91
Batch: 420; loss: 0.39; acc: 0.88
Batch: 440; loss: 0.47; acc: 0.84
Batch: 460; loss: 0.47; acc: 0.89
Batch: 480; loss: 0.27; acc: 0.92
Batch: 500; loss: 0.52; acc: 0.89
Batch: 520; loss: 0.41; acc: 0.84
Batch: 540; loss: 0.38; acc: 0.92
Batch: 560; loss: 0.42; acc: 0.88
Batch: 580; loss: 0.35; acc: 0.94
Batch: 600; loss: 0.32; acc: 0.94
Batch: 620; loss: 0.35; acc: 0.91
Batch: 640; loss: 0.32; acc: 0.95
Batch: 660; loss: 0.26; acc: 0.95
Batch: 680; loss: 0.36; acc: 0.92
Batch: 700; loss: 0.36; acc: 0.91
Batch: 720; loss: 0.43; acc: 0.89
Batch: 740; loss: 0.26; acc: 0.95
Batch: 760; loss: 0.44; acc: 0.92
Batch: 780; loss: 0.31; acc: 0.97
Train Epoch over. train_loss: 0.4; train_accuracy: 0.91 

6.442984158638865e-05
3.05266585201025e-05
Batch: 0; loss: 0.38; acc: 0.95
Batch: 20; loss: 0.48; acc: 0.89
Batch: 40; loss: 0.2; acc: 0.94
Batch: 60; loss: 0.42; acc: 0.84
Batch: 80; loss: 0.22; acc: 0.98
Batch: 100; loss: 0.33; acc: 0.89
Batch: 120; loss: 0.5; acc: 0.86
Batch: 140; loss: 0.16; acc: 1.0
Val Epoch over. val_loss: 0.3415279245110834; val_accuracy: 0.9265525477707006 

The current subspace-distance is: 3.05266585201025e-05 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 0.43; acc: 0.88
Batch: 20; loss: 0.26; acc: 0.95
Batch: 40; loss: 0.42; acc: 0.94
Batch: 60; loss: 0.41; acc: 0.86
Batch: 80; loss: 0.43; acc: 0.92
Batch: 100; loss: 0.39; acc: 0.95
Batch: 120; loss: 0.33; acc: 0.92
Batch: 140; loss: 0.4; acc: 0.89
Batch: 160; loss: 0.42; acc: 0.91
Batch: 180; loss: 0.4; acc: 0.91
Batch: 200; loss: 0.41; acc: 0.86
Batch: 220; loss: 0.31; acc: 0.92
Batch: 240; loss: 0.36; acc: 0.94
Batch: 260; loss: 0.29; acc: 0.94
Batch: 280; loss: 0.32; acc: 0.95
Batch: 300; loss: 0.39; acc: 0.89
Batch: 320; loss: 0.34; acc: 0.95
Batch: 340; loss: 0.37; acc: 0.92
Batch: 360; loss: 0.31; acc: 0.94
Batch: 380; loss: 0.36; acc: 0.89
Batch: 400; loss: 0.53; acc: 0.88
Batch: 420; loss: 0.4; acc: 0.92
Batch: 440; loss: 0.36; acc: 0.91
Batch: 460; loss: 0.37; acc: 0.92
Batch: 480; loss: 0.6; acc: 0.83
Batch: 500; loss: 0.32; acc: 0.94
Batch: 520; loss: 0.37; acc: 0.94
Batch: 540; loss: 0.36; acc: 0.94
Batch: 560; loss: 0.35; acc: 0.95
Batch: 580; loss: 0.37; acc: 0.91
Batch: 600; loss: 0.44; acc: 0.89
Batch: 620; loss: 0.44; acc: 0.89
Batch: 640; loss: 0.33; acc: 0.94
Batch: 660; loss: 0.28; acc: 0.95
Batch: 680; loss: 0.34; acc: 0.91
Batch: 700; loss: 0.31; acc: 0.95
Batch: 720; loss: 0.36; acc: 0.91
Batch: 740; loss: 0.35; acc: 0.92
Batch: 760; loss: 0.34; acc: 0.91
Batch: 780; loss: 0.38; acc: 0.92
Train Epoch over. train_loss: 0.39; train_accuracy: 0.91 

6.387896428350359e-05
2.981617217301391e-05
Batch: 0; loss: 0.39; acc: 0.94
Batch: 20; loss: 0.5; acc: 0.89
Batch: 40; loss: 0.21; acc: 0.92
Batch: 60; loss: 0.43; acc: 0.84
Batch: 80; loss: 0.21; acc: 0.98
Batch: 100; loss: 0.35; acc: 0.89
Batch: 120; loss: 0.49; acc: 0.89
Batch: 140; loss: 0.17; acc: 1.0
Val Epoch over. val_loss: 0.3488897043428603; val_accuracy: 0.9240644904458599 

The current subspace-distance is: 2.981617217301391e-05 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 0.42; acc: 0.92
Batch: 20; loss: 0.45; acc: 0.89
Batch: 40; loss: 0.44; acc: 0.88
Batch: 60; loss: 0.31; acc: 0.94
Batch: 80; loss: 0.34; acc: 0.91
Batch: 100; loss: 0.31; acc: 0.94
Batch: 120; loss: 0.34; acc: 0.91
Batch: 140; loss: 0.43; acc: 0.88
Batch: 160; loss: 0.42; acc: 0.89
Batch: 180; loss: 0.46; acc: 0.86
Batch: 200; loss: 0.28; acc: 0.97
Batch: 220; loss: 0.55; acc: 0.83
Batch: 240; loss: 0.4; acc: 0.88
Batch: 260; loss: 0.33; acc: 0.95
Batch: 280; loss: 0.45; acc: 0.86
Batch: 300; loss: 0.45; acc: 0.92
Batch: 320; loss: 0.47; acc: 0.92
Batch: 340; loss: 0.35; acc: 0.89
Batch: 360; loss: 0.31; acc: 0.95
Batch: 380; loss: 0.34; acc: 0.91
Batch: 400; loss: 0.38; acc: 0.94
Batch: 420; loss: 0.34; acc: 0.97
Batch: 440; loss: 0.4; acc: 0.92
Batch: 460; loss: 0.47; acc: 0.88
Batch: 480; loss: 0.49; acc: 0.86
Batch: 500; loss: 0.36; acc: 0.92
Batch: 520; loss: 0.44; acc: 0.91
Batch: 540; loss: 0.33; acc: 0.94
Batch: 560; loss: 0.43; acc: 0.89
Batch: 580; loss: 0.51; acc: 0.84
Batch: 600; loss: 0.45; acc: 0.86
Batch: 620; loss: 0.33; acc: 0.94
Batch: 640; loss: 0.27; acc: 0.95
Batch: 660; loss: 0.43; acc: 0.88
Batch: 680; loss: 0.3; acc: 0.95
Batch: 700; loss: 0.4; acc: 0.86
Batch: 720; loss: 0.39; acc: 0.88
Batch: 740; loss: 0.46; acc: 0.91
Batch: 760; loss: 0.41; acc: 0.91
Batch: 780; loss: 0.43; acc: 0.89
Train Epoch over. train_loss: 0.39; train_accuracy: 0.91 

6.357769598253071e-05
2.9338461899897084e-05
Batch: 0; loss: 0.37; acc: 0.94
Batch: 20; loss: 0.47; acc: 0.89
Batch: 40; loss: 0.2; acc: 0.92
Batch: 60; loss: 0.43; acc: 0.84
Batch: 80; loss: 0.21; acc: 0.98
Batch: 100; loss: 0.34; acc: 0.89
Batch: 120; loss: 0.49; acc: 0.88
Batch: 140; loss: 0.16; acc: 1.0
Val Epoch over. val_loss: 0.3406525463055653; val_accuracy: 0.9269506369426752 

The current subspace-distance is: 2.9338461899897084e-05 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 0.39; acc: 0.89
Batch: 20; loss: 0.36; acc: 0.95
Batch: 40; loss: 0.37; acc: 0.94
Batch: 60; loss: 0.5; acc: 0.81
Batch: 80; loss: 0.29; acc: 0.95
Batch: 100; loss: 0.42; acc: 0.89
Batch: 120; loss: 0.44; acc: 0.94
Batch: 140; loss: 0.41; acc: 0.83
Batch: 160; loss: 0.37; acc: 0.92
Batch: 180; loss: 0.5; acc: 0.86
Batch: 200; loss: 0.39; acc: 0.94
Batch: 220; loss: 0.47; acc: 0.88
Batch: 240; loss: 0.4; acc: 0.94
Batch: 260; loss: 0.44; acc: 0.92
Batch: 280; loss: 0.63; acc: 0.84
Batch: 300; loss: 0.39; acc: 0.91
Batch: 320; loss: 0.47; acc: 0.89
Batch: 340; loss: 0.53; acc: 0.84
Batch: 360; loss: 0.52; acc: 0.83
Batch: 380; loss: 0.38; acc: 0.91
Batch: 400; loss: 0.39; acc: 0.94
Batch: 420; loss: 0.34; acc: 0.89
Batch: 440; loss: 0.3; acc: 0.92
Batch: 460; loss: 0.29; acc: 0.94
Batch: 480; loss: 0.45; acc: 0.89
Batch: 500; loss: 0.49; acc: 0.91
Batch: 520; loss: 0.53; acc: 0.86
Batch: 540; loss: 0.37; acc: 0.92
Batch: 560; loss: 0.33; acc: 0.94
Batch: 580; loss: 0.35; acc: 0.94
Batch: 600; loss: 0.5; acc: 0.86
Batch: 620; loss: 0.51; acc: 0.88
Batch: 640; loss: 0.43; acc: 0.86
Batch: 660; loss: 0.37; acc: 0.92
Batch: 680; loss: 0.36; acc: 0.91
Batch: 700; loss: 0.36; acc: 0.91
Batch: 720; loss: 0.39; acc: 0.89
Batch: 740; loss: 0.33; acc: 0.91
Batch: 760; loss: 0.52; acc: 0.86
Batch: 780; loss: 0.3; acc: 0.97
Train Epoch over. train_loss: 0.39; train_accuracy: 0.91 

6.439666321966797e-05
3.0392753615160473e-05
Batch: 0; loss: 0.38; acc: 0.94
Batch: 20; loss: 0.5; acc: 0.89
Batch: 40; loss: 0.2; acc: 0.94
Batch: 60; loss: 0.42; acc: 0.84
Batch: 80; loss: 0.21; acc: 0.98
Batch: 100; loss: 0.34; acc: 0.89
Batch: 120; loss: 0.49; acc: 0.89
Batch: 140; loss: 0.17; acc: 1.0
Val Epoch over. val_loss: 0.3432121129742094; val_accuracy: 0.923765923566879 

The current subspace-distance is: 3.0392753615160473e-05 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 0.5; acc: 0.88
Batch: 20; loss: 0.44; acc: 0.91
Batch: 40; loss: 0.41; acc: 0.86
Batch: 60; loss: 0.45; acc: 0.91
Batch: 80; loss: 0.46; acc: 0.91
Batch: 100; loss: 0.42; acc: 0.91
Batch: 120; loss: 0.28; acc: 0.94
Batch: 140; loss: 0.38; acc: 0.92
Batch: 160; loss: 0.46; acc: 0.92
Batch: 180; loss: 0.4; acc: 0.91
Batch: 200; loss: 0.42; acc: 0.89
Batch: 220; loss: 0.38; acc: 0.91
Batch: 240; loss: 0.47; acc: 0.88
Batch: 260; loss: 0.37; acc: 0.94
Batch: 280; loss: 0.19; acc: 1.0
Batch: 300; loss: 0.45; acc: 0.84
Batch: 320; loss: 0.38; acc: 0.91
Batch: 340; loss: 0.4; acc: 0.92
Batch: 360; loss: 0.55; acc: 0.86
Batch: 380; loss: 0.3; acc: 0.95
Batch: 400; loss: 0.36; acc: 0.89
Batch: 420; loss: 0.37; acc: 0.91
Batch: 440; loss: 0.38; acc: 0.92
Batch: 460; loss: 0.49; acc: 0.86
Batch: 480; loss: 0.28; acc: 0.94
Batch: 500; loss: 0.53; acc: 0.84
Batch: 520; loss: 0.34; acc: 0.95
Batch: 540; loss: 0.4; acc: 0.92
Batch: 560; loss: 0.53; acc: 0.84
Batch: 580; loss: 0.33; acc: 0.94
Batch: 600; loss: 0.43; acc: 0.91
Batch: 620; loss: 0.37; acc: 0.92
Batch: 640; loss: 0.31; acc: 0.95
Batch: 660; loss: 0.58; acc: 0.84
Batch: 680; loss: 0.58; acc: 0.89
Batch: 700; loss: 0.43; acc: 0.91
Batch: 720; loss: 0.37; acc: 0.91
Batch: 740; loss: 0.37; acc: 0.89
Batch: 760; loss: 0.34; acc: 0.95
Batch: 780; loss: 0.35; acc: 0.94
Train Epoch over. train_loss: 0.39; train_accuracy: 0.91 

6.414462404791266e-05
2.9207460102043115e-05
Batch: 0; loss: 0.38; acc: 0.92
Batch: 20; loss: 0.49; acc: 0.89
Batch: 40; loss: 0.19; acc: 0.95
Batch: 60; loss: 0.42; acc: 0.84
Batch: 80; loss: 0.21; acc: 0.98
Batch: 100; loss: 0.34; acc: 0.89
Batch: 120; loss: 0.48; acc: 0.88
Batch: 140; loss: 0.16; acc: 0.98
Val Epoch over. val_loss: 0.3437754740570761; val_accuracy: 0.9254578025477707 

The current subspace-distance is: 2.9207460102043115e-05 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 0.43; acc: 0.92
Batch: 20; loss: 0.36; acc: 0.91
Batch: 40; loss: 0.39; acc: 0.92
Batch: 60; loss: 0.32; acc: 0.92
Batch: 80; loss: 0.38; acc: 0.89
Batch: 100; loss: 0.43; acc: 0.92
Batch: 120; loss: 0.23; acc: 0.97
Batch: 140; loss: 0.58; acc: 0.84
Batch: 160; loss: 0.45; acc: 0.91
Batch: 180; loss: 0.34; acc: 0.94
Batch: 200; loss: 0.29; acc: 0.95
Batch: 220; loss: 0.51; acc: 0.89
Batch: 240; loss: 0.28; acc: 0.97
Batch: 260; loss: 0.44; acc: 0.84
Batch: 280; loss: 0.43; acc: 0.88
Batch: 300; loss: 0.38; acc: 0.94
Batch: 320; loss: 0.37; acc: 0.88
Batch: 340; loss: 0.37; acc: 0.91
Batch: 360; loss: 0.41; acc: 0.89
Batch: 380; loss: 0.5; acc: 0.84
Batch: 400; loss: 0.33; acc: 0.92
Batch: 420; loss: 0.28; acc: 0.97
Batch: 440; loss: 0.34; acc: 0.94
Batch: 460; loss: 0.4; acc: 0.91
Batch: 480; loss: 0.24; acc: 0.97
Batch: 500; loss: 0.3; acc: 0.92
Batch: 520; loss: 0.32; acc: 0.95
Batch: 540; loss: 0.37; acc: 0.94
Batch: 560; loss: 0.4; acc: 0.88
Batch: 580; loss: 0.4; acc: 0.94
Batch: 600; loss: 0.39; acc: 0.95
Batch: 620; loss: 0.44; acc: 0.89
Batch: 640; loss: 0.35; acc: 0.94
Batch: 660; loss: 0.41; acc: 0.89
Batch: 680; loss: 0.33; acc: 0.92
Batch: 700; loss: 0.32; acc: 0.92
Batch: 720; loss: 0.4; acc: 0.94
Batch: 740; loss: 0.38; acc: 0.92
Batch: 760; loss: 0.33; acc: 0.94
Batch: 780; loss: 0.44; acc: 0.92
Train Epoch over. train_loss: 0.39; train_accuracy: 0.91 

6.405723979696631e-05
3.0270017305156216e-05
Batch: 0; loss: 0.37; acc: 0.95
Batch: 20; loss: 0.46; acc: 0.89
Batch: 40; loss: 0.2; acc: 0.92
Batch: 60; loss: 0.42; acc: 0.84
Batch: 80; loss: 0.21; acc: 0.98
Batch: 100; loss: 0.32; acc: 0.89
Batch: 120; loss: 0.48; acc: 0.86
Batch: 140; loss: 0.15; acc: 1.0
Val Epoch over. val_loss: 0.3342570840932761; val_accuracy: 0.9266520700636943 

The current subspace-distance is: 3.0270017305156216e-05 

plots/subspace_training/table13slim/2020-01-29 15:59:57/N_9_flips_True_d_dim_400_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 1.45

The number of parameters is: 273705

The number of individual parameters is:

12
216
12
12
18
37584
18
18
35
109620
35
35
64
120960
64
64
4096
64
640
10
64
64

nonzero elements in E: 136852490
elements in E: 136852500
fraction nonzero: 0.9999999269286275
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.32; acc: 0.2
Batch: 20; loss: 2.11; acc: 0.25
Batch: 40; loss: 1.69; acc: 0.61
Batch: 60; loss: 1.66; acc: 0.52
Batch: 80; loss: 1.55; acc: 0.64
Batch: 100; loss: 1.53; acc: 0.66
Batch: 120; loss: 1.4; acc: 0.7
Batch: 140; loss: 1.37; acc: 0.69
Batch: 160; loss: 1.29; acc: 0.77
Batch: 180; loss: 1.16; acc: 0.81
Batch: 200; loss: 1.15; acc: 0.77
Batch: 220; loss: 1.15; acc: 0.83
Batch: 240; loss: 1.16; acc: 0.77
Batch: 260; loss: 1.2; acc: 0.77
Batch: 280; loss: 1.06; acc: 0.88
Batch: 300; loss: 1.14; acc: 0.78
Batch: 320; loss: 0.98; acc: 0.86
Batch: 340; loss: 1.01; acc: 0.89
Batch: 360; loss: 1.04; acc: 0.84
Batch: 380; loss: 0.98; acc: 0.83
Batch: 400; loss: 1.01; acc: 0.83
Batch: 420; loss: 1.09; acc: 0.73
Batch: 440; loss: 1.02; acc: 0.84
Batch: 460; loss: 0.99; acc: 0.91
Batch: 480; loss: 0.89; acc: 0.84
Batch: 500; loss: 1.0; acc: 0.8
Batch: 520; loss: 0.9; acc: 0.91
Batch: 540; loss: 0.84; acc: 0.89
Batch: 560; loss: 1.0; acc: 0.77
Batch: 580; loss: 0.92; acc: 0.81
Batch: 600; loss: 0.85; acc: 0.89
Batch: 620; loss: 0.98; acc: 0.73
Batch: 640; loss: 0.87; acc: 0.83
Batch: 660; loss: 0.97; acc: 0.81
Batch: 680; loss: 0.89; acc: 0.89
Batch: 700; loss: 0.9; acc: 0.86
Batch: 720; loss: 0.8; acc: 0.91
Batch: 740; loss: 0.95; acc: 0.78
Batch: 760; loss: 0.78; acc: 0.91
Batch: 780; loss: 0.75; acc: 0.91
Train Epoch over. train_loss: 1.11; train_accuracy: 0.78 

2.617143400129862e-05
9.38163520913804e-06
Batch: 0; loss: 0.74; acc: 0.95
Batch: 20; loss: 0.91; acc: 0.78
Batch: 40; loss: 0.5; acc: 0.98
Batch: 60; loss: 0.77; acc: 0.77
Batch: 80; loss: 0.59; acc: 0.97
Batch: 100; loss: 0.72; acc: 0.94
Batch: 120; loss: 0.92; acc: 0.78
Batch: 140; loss: 0.61; acc: 0.92
Val Epoch over. val_loss: 0.7661122041902725; val_accuracy: 0.8798765923566879 

The current subspace-distance is: 9.38163520913804e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 0.82; acc: 0.89
Batch: 20; loss: 0.84; acc: 0.81
Batch: 40; loss: 0.84; acc: 0.81
Batch: 60; loss: 0.87; acc: 0.83
Batch: 80; loss: 0.8; acc: 0.86
Batch: 100; loss: 0.76; acc: 0.89
Batch: 120; loss: 0.83; acc: 0.86
Batch: 140; loss: 0.69; acc: 0.94
Batch: 160; loss: 0.73; acc: 0.88
Batch: 180; loss: 0.84; acc: 0.84
Batch: 200; loss: 0.9; acc: 0.83
Batch: 220; loss: 0.79; acc: 0.86
Batch: 240; loss: 0.78; acc: 0.86
Batch: 260; loss: 0.79; acc: 0.89
Batch: 280; loss: 0.63; acc: 0.95
Batch: 300; loss: 0.68; acc: 0.92
Batch: 320; loss: 0.85; acc: 0.83
Batch: 340; loss: 0.82; acc: 0.83
Batch: 360; loss: 0.69; acc: 0.92
Batch: 380; loss: 0.93; acc: 0.81
Batch: 400; loss: 0.77; acc: 0.86
Batch: 420; loss: 0.67; acc: 0.92
Batch: 440; loss: 0.8; acc: 0.86
Batch: 460; loss: 0.7; acc: 0.88
Batch: 480; loss: 0.71; acc: 0.89
Batch: 500; loss: 0.73; acc: 0.91
Batch: 520; loss: 0.62; acc: 0.91
Batch: 540; loss: 0.81; acc: 0.81
Batch: 560; loss: 0.78; acc: 0.84
