model : table13slim
N : 1
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 13.5

The number of parameters is: 279504

The number of individual parameters is:

108
432
108
108
162
52488
162
162
324
157464
324
324
64
62208
64
64
4096
64
640
10
64
64

nonzero elements in E: 13975198
elements in E: 13975200
fraction nonzero: 0.9999998568893469
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.43; acc: 0.11
Batch: 780; loss: 1.64; acc: 0.55
Train Epoch over. train_loss: 1.82; train_accuracy: 0.43 

4.689113484346308e-05
3.7151123251533136e-05
Batch: 0; loss: 1.65; acc: 0.48
Batch: 20; loss: 1.79; acc: 0.45
Batch: 40; loss: 1.44; acc: 0.61
Batch: 60; loss: 1.52; acc: 0.55
Batch: 80; loss: 1.54; acc: 0.59
Batch: 100; loss: 1.71; acc: 0.56
Batch: 120; loss: 1.76; acc: 0.45
Batch: 140; loss: 1.51; acc: 0.69
Val Epoch over. val_loss: 1.66564983623043; val_accuracy: 0.4955214968152866 

The current subspace-distance is: 3.7151123251533136e-05 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.67; acc: 0.5
Batch: 20; loss: 1.68; acc: 0.5
Batch: 40; loss: 1.86; acc: 0.48
Batch: 60; loss: 1.68; acc: 0.55
Batch: 80; loss: 1.72; acc: 0.48
Batch: 100; loss: 1.69; acc: 0.56
Batch: 120; loss: 1.65; acc: 0.55
Batch: 140; loss: 1.59; acc: 0.58
Batch: 160; loss: 1.72; acc: 0.59
Batch: 180; loss: 1.58; acc: 0.61
Batch: 200; loss: 1.63; acc: 0.55
Batch: 220; loss: 1.64; acc: 0.52
Batch: 240; loss: 1.53; acc: 0.64
Batch: 260; loss: 1.6; acc: 0.58
Batch: 280; loss: 1.62; acc: 0.5
Batch: 300; loss: 1.54; acc: 0.56
Batch: 320; loss: 1.53; acc: 0.61
Batch: 340; loss: 1.64; acc: 0.52
Batch: 360; loss: 1.72; acc: 0.47
Batch: 380; loss: 1.7; acc: 0.47
Batch: 400; loss: 1.5; acc: 0.59
Batch: 420; loss: 1.56; acc: 0.59
Batch: 440; loss: 1.6; acc: 0.56
Batch: 460; loss: 1.6; acc: 0.52
Batch: 480; loss: 1.43; acc: 0.67
Batch: 500; loss: 1.57; acc: 0.61
Batch: 520; loss: 1.68; acc: 0.52
Batch: 540; loss: 1.61; acc: 0.56
Batch: 560; loss: 1.61; acc: 0.58
Batch: 580; loss: 1.77; acc: 0.39
Batch: 600; loss: 1.58; acc: 0.55
Batch: 620; loss: 1.57; acc: 0.53
Batch: 640; loss: 1.75; acc: 0.48
Batch: 660; loss: 1.56; acc: 0.58
Batch: 680; loss: 1.47; acc: 0.59
Batch: 700; loss: 1.67; acc: 0.5
Batch: 720; loss: 1.58; acc: 0.52
Batch: 740; loss: 1.54; acc: 0.55
Batch: 760; loss: 1.49; acc: 0.61
Batch: 780; loss: 1.54; acc: 0.56
Train Epoch over. train_loss: 1.64; train_accuracy: 0.52 

5.8356734371045604e-05
5.133900776854716e-05
Batch: 0; loss: 1.53; acc: 0.56
Batch: 20; loss: 1.76; acc: 0.5
Batch: 40; loss: 1.36; acc: 0.62
Batch: 60; loss: 1.47; acc: 0.61
Batch: 80; loss: 1.54; acc: 0.55
Batch: 100; loss: 1.69; acc: 0.55
Batch: 120; loss: 1.69; acc: 0.44
Batch: 140; loss: 1.44; acc: 0.64
Val Epoch over. val_loss: 1.5926993819558697; val_accuracy: 0.5336385350318471 

The current subspace-distance is: 5.133900776854716e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.65; acc: 0.55
Batch: 20; loss: 1.59; acc: 0.53
Batch: 40; loss: 1.6; acc: 0.62
Batch: 60; loss: 1.48; acc: 0.64
Batch: 80; loss: 1.64; acc: 0.41
Batch: 100; loss: 1.61; acc: 0.53
Batch: 120; loss: 1.62; acc: 0.53
Batch: 140; loss: 1.53; acc: 0.56
Batch: 160; loss: 1.62; acc: 0.47
Batch: 180; loss: 1.68; acc: 0.44
Batch: 200; loss: 1.44; acc: 0.59
Batch: 220; loss: 1.66; acc: 0.45
Batch: 240; loss: 1.58; acc: 0.58
Batch: 260; loss: 1.68; acc: 0.5
Batch: 280; loss: 1.6; acc: 0.5
Batch: 300; loss: 1.65; acc: 0.53
Batch: 320; loss: 1.69; acc: 0.45
Batch: 340; loss: 1.41; acc: 0.69
Batch: 360; loss: 1.54; acc: 0.61
Batch: 380; loss: 1.58; acc: 0.59
Batch: 400; loss: 1.67; acc: 0.53
Batch: 420; loss: 1.56; acc: 0.56
Batch: 440; loss: 1.5; acc: 0.55
Batch: 460; loss: 1.39; acc: 0.67
Batch: 480; loss: 1.56; acc: 0.61
Batch: 500; loss: 1.51; acc: 0.53
Batch: 520; loss: 1.47; acc: 0.59
Batch: 540; loss: 1.51; acc: 0.58
Batch: 560; loss: 1.76; acc: 0.36
Batch: 580; loss: 1.54; acc: 0.53
Batch: 600; loss: 1.36; acc: 0.66
Batch: 620; loss: 1.59; acc: 0.56
Batch: 640; loss: 1.62; acc: 0.52
Batch: 660; loss: 1.4; acc: 0.66
Batch: 680; loss: 1.51; acc: 0.61
Batch: 700; loss: 1.4; acc: 0.64
Batch: 720; loss: 1.51; acc: 0.58
Batch: 740; loss: 1.47; acc: 0.62
Batch: 760; loss: 1.47; acc: 0.55
Batch: 780; loss: 1.63; acc: 0.47
Train Epoch over. train_loss: 1.56; train_accuracy: 0.55 

6.869836215628311e-05
6.111813127063215e-05
Batch: 0; loss: 1.38; acc: 0.66
Batch: 20; loss: 1.68; acc: 0.44
Batch: 40; loss: 1.31; acc: 0.58
Batch: 60; loss: 1.52; acc: 0.53
Batch: 80; loss: 1.34; acc: 0.5
Batch: 100; loss: 1.48; acc: 0.67
Batch: 120; loss: 1.56; acc: 0.62
Batch: 140; loss: 1.38; acc: 0.62
Val Epoch over. val_loss: 1.5214950613155487; val_accuracy: 0.5416998407643312 

The current subspace-distance is: 6.111813127063215e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.54; acc: 0.61
Batch: 20; loss: 1.66; acc: 0.5
Batch: 40; loss: 1.5; acc: 0.61
Batch: 60; loss: 1.5; acc: 0.62
Batch: 80; loss: 1.53; acc: 0.59
Batch: 100; loss: 1.56; acc: 0.58
Batch: 120; loss: 1.55; acc: 0.52
Batch: 140; loss: 1.69; acc: 0.5
Batch: 160; loss: 1.46; acc: 0.59
Batch: 180; loss: 1.45; acc: 0.59
Batch: 200; loss: 1.39; acc: 0.69
Batch: 220; loss: 1.54; acc: 0.52
Batch: 240; loss: 1.47; acc: 0.58
Batch: 260; loss: 1.52; acc: 0.59
Batch: 280; loss: 1.47; acc: 0.64
Batch: 300; loss: 1.43; acc: 0.64
Batch: 320; loss: 1.52; acc: 0.55
Batch: 340; loss: 1.43; acc: 0.61
Batch: 360; loss: 1.5; acc: 0.58
Batch: 380; loss: 1.56; acc: 0.52
Batch: 400; loss: 1.56; acc: 0.48
Batch: 420; loss: 1.65; acc: 0.52
Batch: 440; loss: 1.58; acc: 0.52
Batch: 460; loss: 1.47; acc: 0.58
Batch: 480; loss: 1.67; acc: 0.39
Batch: 500; loss: 1.4; acc: 0.64
Batch: 520; loss: 1.41; acc: 0.61
Batch: 540; loss: 1.42; acc: 0.62
Batch: 560; loss: 1.68; acc: 0.5
Batch: 580; loss: 1.56; acc: 0.52
Batch: 600; loss: 1.78; acc: 0.5
Batch: 620; loss: 1.26; acc: 0.77
Batch: 640; loss: 1.5; acc: 0.58
Batch: 660; loss: 1.64; acc: 0.47
Batch: 680; loss: 1.44; acc: 0.62
Batch: 700; loss: 1.39; acc: 0.58
Batch: 720; loss: 1.58; acc: 0.52
Batch: 740; loss: 1.52; acc: 0.55
Batch: 760; loss: 1.45; acc: 0.67
Batch: 780; loss: 1.49; acc: 0.53
Train Epoch over. train_loss: 1.51; train_accuracy: 0.57 

7.46516088838689e-05
6.817549729021266e-05
Batch: 0; loss: 1.43; acc: 0.58
Batch: 20; loss: 1.72; acc: 0.47
Batch: 40; loss: 1.33; acc: 0.58
Batch: 60; loss: 1.38; acc: 0.56
Batch: 80; loss: 1.32; acc: 0.62
Batch: 100; loss: 1.51; acc: 0.66
Batch: 120; loss: 1.58; acc: 0.56
Batch: 140; loss: 1.4; acc: 0.67
Val Epoch over. val_loss: 1.5054395373459835; val_accuracy: 0.5596138535031847 

The current subspace-distance is: 6.817549729021266e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.44; acc: 0.58
Batch: 20; loss: 1.46; acc: 0.55
Batch: 40; loss: 1.59; acc: 0.5
Batch: 60; loss: 1.44; acc: 0.64
Batch: 80; loss: 1.47; acc: 0.64
Batch: 100; loss: 1.45; acc: 0.59
Batch: 120; loss: 1.48; acc: 0.59
Batch: 140; loss: 1.46; acc: 0.56
Batch: 160; loss: 1.5; acc: 0.62
Batch: 180; loss: 1.52; acc: 0.58
Batch: 200; loss: 1.57; acc: 0.55
Batch: 220; loss: 1.42; acc: 0.61
Batch: 240; loss: 1.57; acc: 0.5
Batch: 260; loss: 1.56; acc: 0.47
Batch: 280; loss: 1.54; acc: 0.53
Batch: 300; loss: 1.54; acc: 0.61
Batch: 320; loss: 1.31; acc: 0.69
Batch: 340; loss: 1.43; acc: 0.66
Batch: 360; loss: 1.51; acc: 0.56
Batch: 380; loss: 1.41; acc: 0.55
Batch: 400; loss: 1.62; acc: 0.5
Batch: 420; loss: 1.71; acc: 0.5
Batch: 440; loss: 1.57; acc: 0.58
Batch: 460; loss: 1.34; acc: 0.66
Batch: 480; loss: 1.5; acc: 0.56
Batch: 500; loss: 1.62; acc: 0.52
Batch: 520; loss: 1.34; acc: 0.69
Batch: 540; loss: 1.51; acc: 0.55
Batch: 560; loss: 1.39; acc: 0.64
Batch: 580; loss: 1.29; acc: 0.7
Batch: 600; loss: 1.6; acc: 0.52
Batch: 620; loss: 1.43; acc: 0.64
Batch: 640; loss: 1.39; acc: 0.59
Batch: 660; loss: 1.51; acc: 0.58
Batch: 680; loss: 1.47; acc: 0.56
Batch: 700; loss: 1.37; acc: 0.67
Batch: 720; loss: 1.68; acc: 0.45
Batch: 740; loss: 1.36; acc: 0.61
Batch: 760; loss: 1.57; acc: 0.53
Batch: 780; loss: 1.59; acc: 0.5
Train Epoch over. train_loss: 1.47; train_accuracy: 0.59 

7.966443808982149e-05
7.285097672138363e-05
Batch: 0; loss: 1.36; acc: 0.62
Batch: 20; loss: 1.72; acc: 0.42
Batch: 40; loss: 1.26; acc: 0.64
Batch: 60; loss: 1.43; acc: 0.55
Batch: 80; loss: 1.31; acc: 0.67
Batch: 100; loss: 1.5; acc: 0.61
Batch: 120; loss: 1.53; acc: 0.5
Batch: 140; loss: 1.28; acc: 0.72
Val Epoch over. val_loss: 1.473516878049085; val_accuracy: 0.5784235668789809 

The current subspace-distance is: 7.285097672138363e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.5; acc: 0.56
Batch: 20; loss: 1.48; acc: 0.62
Batch: 40; loss: 1.47; acc: 0.59
Batch: 60; loss: 1.29; acc: 0.69
Batch: 80; loss: 1.44; acc: 0.55
Batch: 100; loss: 1.3; acc: 0.73
Batch: 120; loss: 1.39; acc: 0.62
Batch: 140; loss: 1.36; acc: 0.64
Batch: 160; loss: 1.48; acc: 0.66
Batch: 180; loss: 1.48; acc: 0.55
Batch: 200; loss: 1.33; acc: 0.67
Batch: 220; loss: 1.43; acc: 0.62
Batch: 240; loss: 1.55; acc: 0.61
Batch: 260; loss: 1.29; acc: 0.72
Batch: 280; loss: 1.41; acc: 0.62
Batch: 300; loss: 1.61; acc: 0.52
Batch: 320; loss: 1.51; acc: 0.58
Batch: 340; loss: 1.34; acc: 0.62
Batch: 360; loss: 1.6; acc: 0.45
Batch: 380; loss: 1.38; acc: 0.69
Batch: 400; loss: 1.47; acc: 0.66
Batch: 420; loss: 1.29; acc: 0.66
Batch: 440; loss: 1.48; acc: 0.56
Batch: 460; loss: 1.65; acc: 0.45
Batch: 480; loss: 1.52; acc: 0.62
Batch: 500; loss: 1.44; acc: 0.62
Batch: 520; loss: 1.52; acc: 0.53
Batch: 540; loss: 1.35; acc: 0.64
Batch: 560; loss: 1.37; acc: 0.61
Batch: 580; loss: 1.49; acc: 0.55
Batch: 600; loss: 1.34; acc: 0.62
Batch: 620; loss: 1.42; acc: 0.62
Batch: 640; loss: 1.43; acc: 0.62
Batch: 660; loss: 1.42; acc: 0.64
Batch: 680; loss: 1.44; acc: 0.67
Batch: 700; loss: 1.45; acc: 0.55
Batch: 720; loss: 1.55; acc: 0.58
Batch: 740; loss: 1.29; acc: 0.64
Batch: 760; loss: 1.58; acc: 0.5
Batch: 780; loss: 1.4; acc: 0.67
Train Epoch over. train_loss: 1.45; train_accuracy: 0.6 

8.558385889045894e-05
7.905871461844072e-05
Batch: 0; loss: 1.28; acc: 0.81
Batch: 20; loss: 1.65; acc: 0.5
Batch: 40; loss: 1.21; acc: 0.75
Batch: 60; loss: 1.39; acc: 0.62
Batch: 80; loss: 1.23; acc: 0.73
Batch: 100; loss: 1.46; acc: 0.67
Batch: 120; loss: 1.52; acc: 0.56
Batch: 140; loss: 1.22; acc: 0.72
Val Epoch over. val_loss: 1.4260423783284084; val_accuracy: 0.6226114649681529 

The current subspace-distance is: 7.905871461844072e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.36; acc: 0.58
Batch: 20; loss: 1.46; acc: 0.59
Batch: 40; loss: 1.52; acc: 0.56
Batch: 60; loss: 1.37; acc: 0.61
Batch: 80; loss: 1.31; acc: 0.64
Batch: 100; loss: 1.52; acc: 0.62
Batch: 120; loss: 1.44; acc: 0.59
Batch: 140; loss: 1.32; acc: 0.66
Batch: 160; loss: 1.43; acc: 0.58
Batch: 180; loss: 1.34; acc: 0.62
Batch: 200; loss: 1.31; acc: 0.67
Batch: 220; loss: 1.45; acc: 0.52
Batch: 240; loss: 1.55; acc: 0.56
Batch: 260; loss: 1.5; acc: 0.55
Batch: 280; loss: 1.44; acc: 0.61
Batch: 300; loss: 1.44; acc: 0.62
Batch: 320; loss: 1.48; acc: 0.5
Batch: 340; loss: 1.36; acc: 0.7
Batch: 360; loss: 1.52; acc: 0.53
Batch: 380; loss: 1.3; acc: 0.66
Batch: 400; loss: 1.42; acc: 0.64
Batch: 420; loss: 1.5; acc: 0.59
Batch: 440; loss: 1.3; acc: 0.62
Batch: 460; loss: 1.42; acc: 0.62
Batch: 480; loss: 1.6; acc: 0.45
Batch: 500; loss: 1.38; acc: 0.62
Batch: 520; loss: 1.39; acc: 0.67
Batch: 540; loss: 1.46; acc: 0.56
Batch: 560; loss: 1.52; acc: 0.55
Batch: 580; loss: 1.3; acc: 0.66
Batch: 600; loss: 1.46; acc: 0.56
Batch: 620; loss: 1.49; acc: 0.55
Batch: 640; loss: 1.43; acc: 0.59
Batch: 660; loss: 1.33; acc: 0.72
Batch: 680; loss: 1.45; acc: 0.58
Batch: 700; loss: 1.36; acc: 0.64
Batch: 720; loss: 1.51; acc: 0.55
Batch: 740; loss: 1.49; acc: 0.5
Batch: 760; loss: 1.55; acc: 0.61
Batch: 780; loss: 1.38; acc: 0.61
Train Epoch over. train_loss: 1.43; train_accuracy: 0.6 

9.002919250633568e-05
8.331364369951189e-05
Batch: 0; loss: 1.29; acc: 0.73
Batch: 20; loss: 1.7; acc: 0.5
Batch: 40; loss: 1.27; acc: 0.59
Batch: 60; loss: 1.41; acc: 0.59
Batch: 80; loss: 1.33; acc: 0.61
Batch: 100; loss: 1.42; acc: 0.64
Batch: 120; loss: 1.52; acc: 0.55
Batch: 140; loss: 1.28; acc: 0.78
Val Epoch over. val_loss: 1.442889202931884; val_accuracy: 0.6005175159235668 

The current subspace-distance is: 8.331364369951189e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.45; acc: 0.55
Batch: 20; loss: 1.25; acc: 0.73
Batch: 40; loss: 1.52; acc: 0.62
Batch: 60; loss: 1.33; acc: 0.75
Batch: 80; loss: 1.41; acc: 0.58
Batch: 100; loss: 1.29; acc: 0.69
Batch: 120; loss: 1.35; acc: 0.59
Batch: 140; loss: 1.4; acc: 0.64
Batch: 160; loss: 1.5; acc: 0.53
Batch: 180; loss: 1.28; acc: 0.64
Batch: 200; loss: 1.48; acc: 0.52
Batch: 220; loss: 1.35; acc: 0.61
Batch: 240; loss: 1.56; acc: 0.53
Batch: 260; loss: 1.32; acc: 0.61
Batch: 280; loss: 1.6; acc: 0.53
Batch: 300; loss: 1.41; acc: 0.56
Batch: 320; loss: 1.49; acc: 0.53
Batch: 340; loss: 1.24; acc: 0.64
Batch: 360; loss: 1.25; acc: 0.72
Batch: 380; loss: 1.38; acc: 0.61
Batch: 400; loss: 1.42; acc: 0.61
Batch: 420; loss: 1.14; acc: 0.81
Batch: 440; loss: 1.5; acc: 0.55
Batch: 460; loss: 1.37; acc: 0.73
Batch: 480; loss: 1.36; acc: 0.61
Batch: 500; loss: 1.5; acc: 0.55
Batch: 520; loss: 1.31; acc: 0.59
Batch: 540; loss: 1.36; acc: 0.64
Batch: 560; loss: 1.33; acc: 0.55
Batch: 580; loss: 1.58; acc: 0.52
Batch: 600; loss: 1.39; acc: 0.64
Batch: 620; loss: 1.34; acc: 0.62
Batch: 640; loss: 1.31; acc: 0.62
Batch: 660; loss: 1.43; acc: 0.52
Batch: 680; loss: 1.45; acc: 0.66
Batch: 700; loss: 1.24; acc: 0.67
Batch: 720; loss: 1.42; acc: 0.62
Batch: 740; loss: 1.37; acc: 0.64
Batch: 760; loss: 1.45; acc: 0.52
Batch: 780; loss: 1.37; acc: 0.62
Train Epoch over. train_loss: 1.4; train_accuracy: 0.61 

9.762582340044901e-05
9.170951670967042e-05
Batch: 0; loss: 1.44; acc: 0.56
Batch: 20; loss: 2.09; acc: 0.34
Batch: 40; loss: 1.55; acc: 0.48
Batch: 60; loss: 1.66; acc: 0.44
Batch: 80; loss: 1.48; acc: 0.55
Batch: 100; loss: 1.77; acc: 0.38
Batch: 120; loss: 1.77; acc: 0.47
Batch: 140; loss: 1.66; acc: 0.39
Val Epoch over. val_loss: 1.8361341672338498; val_accuracy: 0.4195859872611465 

The current subspace-distance is: 9.170951670967042e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.41; acc: 0.59
Batch: 20; loss: 1.34; acc: 0.64
Batch: 40; loss: 1.48; acc: 0.55
Batch: 60; loss: 1.43; acc: 0.53
Batch: 80; loss: 1.42; acc: 0.53
Batch: 100; loss: 1.25; acc: 0.69
Batch: 120; loss: 1.34; acc: 0.66
Batch: 140; loss: 1.48; acc: 0.52
Batch: 160; loss: 1.21; acc: 0.64
Batch: 180; loss: 1.31; acc: 0.7
Batch: 200; loss: 1.2; acc: 0.66
Batch: 220; loss: 1.27; acc: 0.69
Batch: 240; loss: 1.47; acc: 0.53
Batch: 260; loss: 1.44; acc: 0.62
Batch: 280; loss: 1.44; acc: 0.59
Batch: 300; loss: 1.29; acc: 0.62
Batch: 320; loss: 1.54; acc: 0.52
Batch: 340; loss: 1.36; acc: 0.61
Batch: 360; loss: 1.32; acc: 0.66
Batch: 380; loss: 1.33; acc: 0.61
Batch: 400; loss: 1.35; acc: 0.64
Batch: 420; loss: 1.29; acc: 0.64
Batch: 440; loss: 1.34; acc: 0.58
Batch: 460; loss: 1.49; acc: 0.52
Batch: 480; loss: 1.36; acc: 0.64
Batch: 500; loss: 1.47; acc: 0.53
Batch: 520; loss: 1.39; acc: 0.67
Batch: 540; loss: 1.32; acc: 0.64
Batch: 560; loss: 1.35; acc: 0.58
Batch: 580; loss: 1.4; acc: 0.55
Batch: 600; loss: 1.26; acc: 0.7
Batch: 620; loss: 1.49; acc: 0.52
Batch: 640; loss: 1.42; acc: 0.61
Batch: 660; loss: 1.41; acc: 0.59
Batch: 680; loss: 1.42; acc: 0.64
Batch: 700; loss: 1.55; acc: 0.48
Batch: 720; loss: 1.43; acc: 0.52
Batch: 740; loss: 1.33; acc: 0.62
Batch: 760; loss: 1.36; acc: 0.62
Batch: 780; loss: 1.31; acc: 0.67
Train Epoch over. train_loss: 1.37; train_accuracy: 0.61 

0.00010195247159572318
9.608986147213727e-05
Batch: 0; loss: 1.18; acc: 0.75
Batch: 20; loss: 1.47; acc: 0.61
Batch: 40; loss: 1.13; acc: 0.72
Batch: 60; loss: 1.28; acc: 0.66
Batch: 80; loss: 1.16; acc: 0.67
Batch: 100; loss: 1.31; acc: 0.7
Batch: 120; loss: 1.48; acc: 0.64
Batch: 140; loss: 1.13; acc: 0.77
Val Epoch over. val_loss: 1.3243870218847966; val_accuracy: 0.6441082802547771 

The current subspace-distance is: 9.608986147213727e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.41; acc: 0.62
Batch: 20; loss: 1.39; acc: 0.62
Batch: 40; loss: 1.33; acc: 0.64
Batch: 60; loss: 1.43; acc: 0.58
Batch: 80; loss: 1.29; acc: 0.72
Batch: 100; loss: 1.46; acc: 0.52
Batch: 120; loss: 1.33; acc: 0.61
Batch: 140; loss: 1.42; acc: 0.56
Batch: 160; loss: 1.37; acc: 0.61
Batch: 180; loss: 1.5; acc: 0.48
Batch: 200; loss: 1.45; acc: 0.62
Batch: 220; loss: 1.28; acc: 0.69
Batch: 240; loss: 1.46; acc: 0.55
Batch: 260; loss: 1.33; acc: 0.69
Batch: 280; loss: 1.23; acc: 0.7
Batch: 300; loss: 1.36; acc: 0.62
Batch: 320; loss: 1.43; acc: 0.56
Batch: 340; loss: 1.21; acc: 0.72
Batch: 360; loss: 1.34; acc: 0.66
Batch: 380; loss: 1.23; acc: 0.64
Batch: 400; loss: 1.27; acc: 0.64
Batch: 420; loss: 1.55; acc: 0.5
Batch: 440; loss: 1.35; acc: 0.64
Batch: 460; loss: 1.44; acc: 0.56
Batch: 480; loss: 1.47; acc: 0.58
Batch: 500; loss: 1.32; acc: 0.59
Batch: 520; loss: 1.25; acc: 0.64
Batch: 540; loss: 1.33; acc: 0.62
Batch: 560; loss: 1.4; acc: 0.55
Batch: 580; loss: 1.34; acc: 0.64
Batch: 600; loss: 1.21; acc: 0.69
Batch: 620; loss: 1.48; acc: 0.58
Batch: 640; loss: 1.42; acc: 0.61
Batch: 660; loss: 1.27; acc: 0.62
Batch: 680; loss: 1.2; acc: 0.7
Batch: 700; loss: 1.32; acc: 0.61
Batch: 720; loss: 1.4; acc: 0.58
Batch: 740; loss: 1.21; acc: 0.67
Batch: 760; loss: 1.3; acc: 0.66
Batch: 780; loss: 1.28; acc: 0.67
Train Epoch over. train_loss: 1.36; train_accuracy: 0.62 

0.00010928093252005056
0.00010314509563613683
Batch: 0; loss: 1.17; acc: 0.77
Batch: 20; loss: 1.49; acc: 0.52
Batch: 40; loss: 1.12; acc: 0.66
Batch: 60; loss: 1.31; acc: 0.61
Batch: 80; loss: 1.13; acc: 0.64
Batch: 100; loss: 1.34; acc: 0.7
Batch: 120; loss: 1.45; acc: 0.64
Batch: 140; loss: 1.09; acc: 0.78
Val Epoch over. val_loss: 1.3157957754317362; val_accuracy: 0.618531050955414 

The current subspace-distance is: 0.00010314509563613683 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.27; acc: 0.61
Batch: 20; loss: 1.28; acc: 0.55
Batch: 40; loss: 1.25; acc: 0.67
Batch: 60; loss: 1.31; acc: 0.55
Batch: 80; loss: 1.29; acc: 0.66
Batch: 100; loss: 1.23; acc: 0.72
Batch: 120; loss: 1.42; acc: 0.62
Batch: 140; loss: 1.31; acc: 0.69
Batch: 160; loss: 1.55; acc: 0.58
Batch: 180; loss: 1.15; acc: 0.75
Batch: 200; loss: 1.1; acc: 0.77
Batch: 220; loss: 1.24; acc: 0.75
Batch: 240; loss: 1.21; acc: 0.66
Batch: 260; loss: 1.35; acc: 0.66
Batch: 280; loss: 1.31; acc: 0.61
Batch: 300; loss: 1.15; acc: 0.69
Batch: 320; loss: 1.43; acc: 0.61
Batch: 340; loss: 1.5; acc: 0.56
Batch: 360; loss: 1.41; acc: 0.56
Batch: 380; loss: 1.38; acc: 0.67
Batch: 400; loss: 1.47; acc: 0.56
Batch: 420; loss: 1.24; acc: 0.62
Batch: 440; loss: 1.35; acc: 0.59
Batch: 460; loss: 1.31; acc: 0.64
Batch: 480; loss: 1.41; acc: 0.55
Batch: 500; loss: 1.41; acc: 0.56
Batch: 520; loss: 1.3; acc: 0.66
Batch: 540; loss: 1.3; acc: 0.69
Batch: 560; loss: 1.26; acc: 0.61
Batch: 580; loss: 1.25; acc: 0.67
Batch: 600; loss: 1.22; acc: 0.64
Batch: 620; loss: 1.25; acc: 0.55
Batch: 640; loss: 1.38; acc: 0.61
Batch: 660; loss: 1.27; acc: 0.62
Batch: 680; loss: 1.24; acc: 0.67
Batch: 700; loss: 1.44; acc: 0.56
Batch: 720; loss: 1.24; acc: 0.72
Batch: 740; loss: 1.18; acc: 0.72
Batch: 760; loss: 1.2; acc: 0.7
Batch: 780; loss: 1.27; acc: 0.67
Train Epoch over. train_loss: 1.34; train_accuracy: 0.62 

0.00011107152386102825
0.00010405885404907167
Batch: 0; loss: 1.13; acc: 0.8
Batch: 20; loss: 1.46; acc: 0.58
Batch: 40; loss: 1.08; acc: 0.73
Batch: 60; loss: 1.23; acc: 0.7
Batch: 80; loss: 1.1; acc: 0.77
Batch: 100; loss: 1.33; acc: 0.7
Batch: 120; loss: 1.42; acc: 0.67
Batch: 140; loss: 1.08; acc: 0.8
Val Epoch over. val_loss: 1.2853439765371335; val_accuracy: 0.6544585987261147 

The current subspace-distance is: 0.00010405885404907167 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.32; acc: 0.67
Batch: 20; loss: 1.36; acc: 0.62
Batch: 40; loss: 1.15; acc: 0.75
Batch: 60; loss: 1.37; acc: 0.59
Batch: 80; loss: 1.24; acc: 0.73
Batch: 100; loss: 1.23; acc: 0.7
Batch: 120; loss: 1.43; acc: 0.55
Batch: 140; loss: 1.31; acc: 0.69
Batch: 160; loss: 1.47; acc: 0.5
Batch: 180; loss: 1.28; acc: 0.67
Batch: 200; loss: 1.28; acc: 0.62
Batch: 220; loss: 1.49; acc: 0.53
Batch: 240; loss: 1.43; acc: 0.52
Batch: 260; loss: 1.27; acc: 0.66
Batch: 280; loss: 1.39; acc: 0.59
Batch: 300; loss: 1.42; acc: 0.56
Batch: 320; loss: 1.22; acc: 0.73
Batch: 340; loss: 1.54; acc: 0.48
Batch: 360; loss: 1.36; acc: 0.56
Batch: 380; loss: 1.13; acc: 0.8
Batch: 400; loss: 1.33; acc: 0.66
Batch: 420; loss: 1.45; acc: 0.58
Batch: 440; loss: 1.25; acc: 0.61
Batch: 460; loss: 1.62; acc: 0.52
Batch: 480; loss: 1.29; acc: 0.69
Batch: 500; loss: 1.14; acc: 0.72
Batch: 520; loss: 1.32; acc: 0.59
