model : table13slim
N : 2
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 7.203731671848972

The number of parameters is: 274066

The number of individual parameters is:

58
580
58
58
87
50460
87
87
173
150510
173
173
64
66432
64
64
4096
64
640
10
64
64

nonzero elements in E: 13703299
elements in E: 13703300
fraction nonzero: 0.9999999270248772
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.57; acc: 0.06

The current subspace-distance is: 2.5743704100023024e-05 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 0.44; acc: 0.89
Batch: 20; loss: 0.41; acc: 0.86
Batch: 40; loss: 0.32; acc: 0.94
Batch: 60; loss: 0.46; acc: 0.89
Batch: 80; loss: 0.44; acc: 0.91
Batch: 100; loss: 0.32; acc: 0.95
Batch: 120; loss: 0.45; acc: 0.86
Batch: 140; loss: 0.36; acc: 0.95
Batch: 160; loss: 0.47; acc: 0.86
Batch: 180; loss: 0.47; acc: 0.89
Batch: 200; loss: 0.3; acc: 0.97
Batch: 220; loss: 0.43; acc: 0.92
Batch: 240; loss: 0.42; acc: 0.89
Batch: 260; loss: 0.39; acc: 0.89
Batch: 280; loss: 0.49; acc: 0.81
Batch: 300; loss: 0.49; acc: 0.89
Batch: 320; loss: 0.38; acc: 0.92
Batch: 340; loss: 0.39; acc: 0.92
Batch: 360; loss: 0.39; acc: 0.91
Batch: 380; loss: 0.36; acc: 0.94
Batch: 400; loss: 0.33; acc: 0.95
Batch: 420; loss: 0.4; acc: 0.92
Batch: 440; loss: 0.46; acc: 0.86
Batch: 460; loss: 0.43; acc: 0.91
Batch: 480; loss: 0.33; acc: 0.91
Batch: 500; loss: 0.54; acc: 0.81
Batch: 520; loss: 0.28; acc: 0.94
Batch: 540; loss: 0.33; acc: 0.94
Batch: 560; loss: 0.54; acc: 0.84
Batch: 580; loss: 0.37; acc: 0.92
Batch: 600; loss: 0.39; acc: 0.92
Batch: 620; loss: 0.35; acc: 0.94
Batch: 640; loss: 0.37; acc: 0.91
Batch: 660; loss: 0.27; acc: 0.98
Batch: 680; loss: 0.43; acc: 0.91
Batch: 700; loss: 0.34; acc: 0.97
Batch: 720; loss: 0.52; acc: 0.92
Batch: 740; loss: 0.61; acc: 0.81
Batch: 760; loss: 0.43; acc: 0.92
Batch: 780; loss: 0.33; acc: 0.92
Train Epoch over. train_loss: 0.42; train_accuracy: 0.9 

6.039821892045438e-05
2.6234583856421523e-05
Batch: 0; loss: 0.33; acc: 0.94
Batch: 20; loss: 0.56; acc: 0.83
Batch: 40; loss: 0.19; acc: 1.0
Batch: 60; loss: 0.36; acc: 0.92
Batch: 80; loss: 0.23; acc: 0.95
Batch: 100; loss: 0.37; acc: 0.92
Batch: 120; loss: 0.55; acc: 0.88
Batch: 140; loss: 0.21; acc: 0.95
Val Epoch over. val_loss: 0.37122265073903804; val_accuracy: 0.9144108280254777 

The current subspace-distance is: 2.6234583856421523e-05 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 0.42; acc: 0.89
Batch: 20; loss: 0.44; acc: 0.88
Batch: 40; loss: 0.46; acc: 0.91
Batch: 60; loss: 0.41; acc: 0.91
Batch: 80; loss: 0.3; acc: 0.97
Batch: 100; loss: 0.39; acc: 0.97
Batch: 120; loss: 0.41; acc: 0.91
Batch: 140; loss: 0.53; acc: 0.83
Batch: 160; loss: 0.45; acc: 0.88
Batch: 180; loss: 0.52; acc: 0.91
Batch: 200; loss: 0.44; acc: 0.86
Batch: 220; loss: 0.45; acc: 0.91
Batch: 240; loss: 0.51; acc: 0.88
Batch: 260; loss: 0.37; acc: 0.92
Batch: 280; loss: 0.39; acc: 0.91
Batch: 300; loss: 0.43; acc: 0.92
Batch: 320; loss: 0.4; acc: 0.89
Batch: 340; loss: 0.43; acc: 0.88
Batch: 360; loss: 0.38; acc: 0.89
Batch: 380; loss: 0.38; acc: 0.94
Batch: 400; loss: 0.37; acc: 0.88
Batch: 420; loss: 0.45; acc: 0.92
Batch: 440; loss: 0.42; acc: 0.86
Batch: 460; loss: 0.49; acc: 0.88
Batch: 480; loss: 0.27; acc: 0.95
Batch: 500; loss: 0.41; acc: 0.92
Batch: 520; loss: 0.4; acc: 0.91
Batch: 540; loss: 0.36; acc: 0.92
Batch: 560; loss: 0.35; acc: 0.92
Batch: 580; loss: 0.49; acc: 0.83
Batch: 600; loss: 0.45; acc: 0.86
Batch: 620; loss: 0.49; acc: 0.86
Batch: 640; loss: 0.53; acc: 0.83
Batch: 660; loss: 0.39; acc: 0.89
Batch: 680; loss: 0.6; acc: 0.78
Batch: 700; loss: 0.36; acc: 0.91
Batch: 720; loss: 0.37; acc: 0.91
Batch: 740; loss: 0.59; acc: 0.83
Batch: 760; loss: 0.42; acc: 0.92
Batch: 780; loss: 0.39; acc: 0.91
Train Epoch over. train_loss: 0.42; train_accuracy: 0.9 

6.055373160052113e-05
2.5298948457930237e-05
Batch: 0; loss: 0.32; acc: 0.94
Batch: 20; loss: 0.56; acc: 0.86
Batch: 40; loss: 0.19; acc: 1.0
Batch: 60; loss: 0.36; acc: 0.94
Batch: 80; loss: 0.22; acc: 0.97
Batch: 100; loss: 0.34; acc: 0.92
Batch: 120; loss: 0.52; acc: 0.88
Batch: 140; loss: 0.22; acc: 0.97
Val Epoch over. val_loss: 0.3690770003636172; val_accuracy: 0.9133160828025477 

The current subspace-distance is: 2.5298948457930237e-05 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 0.39; acc: 0.94
Batch: 20; loss: 0.37; acc: 0.95
Batch: 40; loss: 0.33; acc: 0.95
Batch: 60; loss: 0.37; acc: 0.95
Batch: 80; loss: 0.46; acc: 0.84
Batch: 100; loss: 0.45; acc: 0.89
Batch: 120; loss: 0.39; acc: 0.88
Batch: 140; loss: 0.5; acc: 0.84
Batch: 160; loss: 0.37; acc: 0.92
Batch: 180; loss: 0.52; acc: 0.89
Batch: 200; loss: 0.5; acc: 0.84
Batch: 220; loss: 0.43; acc: 0.91
Batch: 240; loss: 0.34; acc: 0.95
Batch: 260; loss: 0.5; acc: 0.88
Batch: 280; loss: 0.36; acc: 0.86
Batch: 300; loss: 0.32; acc: 0.92
Batch: 320; loss: 0.44; acc: 0.83
Batch: 340; loss: 0.47; acc: 0.84
Batch: 360; loss: 0.46; acc: 0.89
Batch: 380; loss: 0.49; acc: 0.88
Batch: 400; loss: 0.48; acc: 0.89
Batch: 420; loss: 0.42; acc: 0.91
Batch: 440; loss: 0.47; acc: 0.89
Batch: 460; loss: 0.35; acc: 0.95
Batch: 480; loss: 0.41; acc: 0.95
Batch: 500; loss: 0.31; acc: 0.95
Batch: 520; loss: 0.5; acc: 0.88
Batch: 540; loss: 0.39; acc: 0.91
Batch: 560; loss: 0.49; acc: 0.83
Batch: 580; loss: 0.5; acc: 0.88
Batch: 600; loss: 0.33; acc: 0.91
Batch: 620; loss: 0.35; acc: 0.91
Batch: 640; loss: 0.48; acc: 0.84
Batch: 660; loss: 0.49; acc: 0.89
Batch: 680; loss: 0.47; acc: 0.86
Batch: 700; loss: 0.37; acc: 0.91
Batch: 720; loss: 0.32; acc: 0.92
Batch: 740; loss: 0.32; acc: 0.92
Batch: 760; loss: 0.39; acc: 0.92
Batch: 780; loss: 0.35; acc: 0.94
Train Epoch over. train_loss: 0.41; train_accuracy: 0.9 

6.0300018958514556e-05
2.581355147412978e-05
Batch: 0; loss: 0.32; acc: 0.94
Batch: 20; loss: 0.54; acc: 0.84
Batch: 40; loss: 0.19; acc: 0.98
Batch: 60; loss: 0.35; acc: 0.94
Batch: 80; loss: 0.22; acc: 0.98
Batch: 100; loss: 0.36; acc: 0.92
Batch: 120; loss: 0.52; acc: 0.89
Batch: 140; loss: 0.21; acc: 0.94
Val Epoch over. val_loss: 0.3641991197683249; val_accuracy: 0.9147093949044586 

The current subspace-distance is: 2.581355147412978e-05 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 0.39; acc: 0.92
Batch: 20; loss: 0.39; acc: 0.89
Batch: 40; loss: 0.32; acc: 0.94
Batch: 60; loss: 0.3; acc: 0.97
Batch: 80; loss: 0.36; acc: 0.92
Batch: 100; loss: 0.38; acc: 0.92
Batch: 120; loss: 0.54; acc: 0.84
Batch: 140; loss: 0.47; acc: 0.83
Batch: 160; loss: 0.47; acc: 0.88
Batch: 180; loss: 0.41; acc: 0.92
Batch: 200; loss: 0.4; acc: 0.91
Batch: 220; loss: 0.33; acc: 0.95
Batch: 240; loss: 0.44; acc: 0.91
Batch: 260; loss: 0.36; acc: 0.92
Batch: 280; loss: 0.4; acc: 0.92
Batch: 300; loss: 0.43; acc: 0.89
Batch: 320; loss: 0.41; acc: 0.95
Batch: 340; loss: 0.41; acc: 0.95
Batch: 360; loss: 0.45; acc: 0.92
Batch: 380; loss: 0.45; acc: 0.94
Batch: 400; loss: 0.44; acc: 0.92
Batch: 420; loss: 0.43; acc: 0.94
Batch: 440; loss: 0.52; acc: 0.84
Batch: 460; loss: 0.27; acc: 0.92
Batch: 480; loss: 0.25; acc: 1.0
Batch: 500; loss: 0.29; acc: 0.92
Batch: 520; loss: 0.36; acc: 0.92
Batch: 540; loss: 0.33; acc: 0.92
Batch: 560; loss: 0.44; acc: 0.88
Batch: 580; loss: 0.48; acc: 0.88
Batch: 600; loss: 0.47; acc: 0.86
Batch: 620; loss: 0.41; acc: 0.86
Batch: 640; loss: 0.43; acc: 0.89
Batch: 660; loss: 0.44; acc: 0.91
Batch: 680; loss: 0.49; acc: 0.88
Batch: 700; loss: 0.36; acc: 0.88
Batch: 720; loss: 0.43; acc: 0.92
Batch: 740; loss: 0.6; acc: 0.8
Batch: 760; loss: 0.39; acc: 0.94
Batch: 780; loss: 0.42; acc: 0.92
Train Epoch over. train_loss: 0.41; train_accuracy: 0.9 

6.121149635873735e-05
2.5961247956729494e-05
Batch: 0; loss: 0.31; acc: 0.94
Batch: 20; loss: 0.52; acc: 0.84
Batch: 40; loss: 0.18; acc: 0.98
Batch: 60; loss: 0.36; acc: 0.91
Batch: 80; loss: 0.23; acc: 0.97
Batch: 100; loss: 0.35; acc: 0.94
Batch: 120; loss: 0.51; acc: 0.88
Batch: 140; loss: 0.19; acc: 0.94
Val Epoch over. val_loss: 0.36075650658577113; val_accuracy: 0.915406050955414 

The current subspace-distance is: 2.5961247956729494e-05 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 0.42; acc: 0.89
Batch: 20; loss: 0.44; acc: 0.89
Batch: 40; loss: 0.35; acc: 0.91
Batch: 60; loss: 0.58; acc: 0.83
Batch: 80; loss: 0.51; acc: 0.86
Batch: 100; loss: 0.53; acc: 0.83
Batch: 120; loss: 0.37; acc: 0.92
Batch: 140; loss: 0.49; acc: 0.89
Batch: 160; loss: 0.46; acc: 0.91
Batch: 180; loss: 0.42; acc: 0.89
Batch: 200; loss: 0.3; acc: 0.95
Batch: 220; loss: 0.37; acc: 0.98
Batch: 240; loss: 0.47; acc: 0.89
Batch: 260; loss: 0.33; acc: 0.92
Batch: 280; loss: 0.31; acc: 0.95
Batch: 300; loss: 0.44; acc: 0.88
Batch: 320; loss: 0.6; acc: 0.81
Batch: 340; loss: 0.44; acc: 0.89
Batch: 360; loss: 0.43; acc: 0.95
Batch: 380; loss: 0.44; acc: 0.89
Batch: 400; loss: 0.42; acc: 0.92
Batch: 420; loss: 0.61; acc: 0.8
Batch: 440; loss: 0.47; acc: 0.88
Batch: 460; loss: 0.52; acc: 0.86
Batch: 480; loss: 0.59; acc: 0.8
Batch: 500; loss: 0.37; acc: 0.88
Batch: 520; loss: 0.44; acc: 0.88
Batch: 540; loss: 0.44; acc: 0.94
Batch: 560; loss: 0.35; acc: 0.92
Batch: 580; loss: 0.38; acc: 0.89
Batch: 600; loss: 0.4; acc: 0.92
Batch: 620; loss: 0.43; acc: 0.88
Batch: 640; loss: 0.32; acc: 0.97
Batch: 660; loss: 0.35; acc: 0.92
Batch: 680; loss: 0.41; acc: 0.88
Batch: 700; loss: 0.52; acc: 0.89
Batch: 720; loss: 0.36; acc: 0.95
Batch: 740; loss: 0.38; acc: 0.97
Batch: 760; loss: 0.34; acc: 0.94
Batch: 780; loss: 0.3; acc: 0.95
Train Epoch over. train_loss: 0.41; train_accuracy: 0.9 

6.193455192260444e-05
2.5833453037193976e-05
Batch: 0; loss: 0.3; acc: 0.95
Batch: 20; loss: 0.55; acc: 0.83
Batch: 40; loss: 0.19; acc: 0.98
Batch: 60; loss: 0.34; acc: 0.92
Batch: 80; loss: 0.21; acc: 0.98
Batch: 100; loss: 0.34; acc: 0.94
Batch: 120; loss: 0.5; acc: 0.91
Batch: 140; loss: 0.2; acc: 0.94
Val Epoch over. val_loss: 0.3535510853027842; val_accuracy: 0.9174960191082803 

The current subspace-distance is: 2.5833453037193976e-05 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 0.59; acc: 0.83
Batch: 20; loss: 0.36; acc: 0.94
Batch: 40; loss: 0.46; acc: 0.88
Batch: 60; loss: 0.43; acc: 0.88
Batch: 80; loss: 0.29; acc: 0.95
Batch: 100; loss: 0.29; acc: 0.97
Batch: 120; loss: 0.35; acc: 0.95
Batch: 140; loss: 0.35; acc: 0.95
Batch: 160; loss: 0.34; acc: 0.92
Batch: 180; loss: 0.32; acc: 0.92
Batch: 200; loss: 0.44; acc: 0.86
Batch: 220; loss: 0.4; acc: 0.91
Batch: 240; loss: 0.53; acc: 0.86
Batch: 260; loss: 0.47; acc: 0.86
Batch: 280; loss: 0.5; acc: 0.89
Batch: 300; loss: 0.34; acc: 0.94
Batch: 320; loss: 0.33; acc: 0.92
Batch: 340; loss: 0.55; acc: 0.83
Batch: 360; loss: 0.48; acc: 0.83
Batch: 380; loss: 0.45; acc: 0.91
Batch: 400; loss: 0.42; acc: 0.91
Batch: 420; loss: 0.34; acc: 0.92
Batch: 440; loss: 0.37; acc: 0.91
Batch: 460; loss: 0.51; acc: 0.88
Batch: 480; loss: 0.42; acc: 0.89
Batch: 500; loss: 0.44; acc: 0.89
Batch: 520; loss: 0.32; acc: 0.95
Batch: 540; loss: 0.39; acc: 0.88
Batch: 560; loss: 0.44; acc: 0.86
Batch: 580; loss: 0.53; acc: 0.84
Batch: 600; loss: 0.37; acc: 0.91
Batch: 620; loss: 0.32; acc: 0.95
Batch: 640; loss: 0.35; acc: 0.94
Batch: 660; loss: 0.5; acc: 0.86
Batch: 680; loss: 0.46; acc: 0.88
Batch: 700; loss: 0.43; acc: 0.92
Batch: 720; loss: 0.42; acc: 0.88
Batch: 740; loss: 0.31; acc: 0.94
Batch: 760; loss: 0.4; acc: 0.88
Batch: 780; loss: 0.39; acc: 0.94
Train Epoch over. train_loss: 0.41; train_accuracy: 0.9 

6.174355075927451e-05
2.5512315914966166e-05
Batch: 0; loss: 0.3; acc: 0.95
Batch: 20; loss: 0.54; acc: 0.83
Batch: 40; loss: 0.18; acc: 0.98
Batch: 60; loss: 0.34; acc: 0.94
Batch: 80; loss: 0.22; acc: 0.98
Batch: 100; loss: 0.35; acc: 0.92
Batch: 120; loss: 0.51; acc: 0.89
Batch: 140; loss: 0.21; acc: 0.94
Val Epoch over. val_loss: 0.3574790113670811; val_accuracy: 0.916202229299363 

The current subspace-distance is: 2.5512315914966166e-05 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 0.3; acc: 0.98
Batch: 20; loss: 0.36; acc: 0.91
Batch: 40; loss: 0.46; acc: 0.86
Batch: 60; loss: 0.43; acc: 0.86
Batch: 80; loss: 0.4; acc: 0.91
Batch: 100; loss: 0.37; acc: 0.91
Batch: 120; loss: 0.4; acc: 0.84
Batch: 140; loss: 0.29; acc: 0.98
Batch: 160; loss: 0.3; acc: 0.92
Batch: 180; loss: 0.39; acc: 0.95
Batch: 200; loss: 0.28; acc: 0.92
Batch: 220; loss: 0.45; acc: 0.86
Batch: 240; loss: 0.5; acc: 0.89
Batch: 260; loss: 0.46; acc: 0.89
Batch: 280; loss: 0.49; acc: 0.83
Batch: 300; loss: 0.33; acc: 0.92
Batch: 320; loss: 0.39; acc: 0.89
Batch: 340; loss: 0.37; acc: 0.92
Batch: 360; loss: 0.34; acc: 0.92
Batch: 380; loss: 0.34; acc: 0.95
Batch: 400; loss: 0.38; acc: 0.94
Batch: 420; loss: 0.53; acc: 0.88
Batch: 440; loss: 0.39; acc: 0.91
Batch: 460; loss: 0.53; acc: 0.88
Batch: 480; loss: 0.35; acc: 0.91
Batch: 500; loss: 0.4; acc: 0.91
Batch: 520; loss: 0.39; acc: 0.91
Batch: 540; loss: 0.38; acc: 0.91
Batch: 560; loss: 0.38; acc: 0.91
Batch: 580; loss: 0.57; acc: 0.91
Batch: 600; loss: 0.36; acc: 0.94
Batch: 620; loss: 0.34; acc: 0.91
Batch: 640; loss: 0.51; acc: 0.83
Batch: 660; loss: 0.29; acc: 0.94
Batch: 680; loss: 0.41; acc: 0.88
Batch: 700; loss: 0.34; acc: 0.95
Batch: 720; loss: 0.57; acc: 0.84
Batch: 740; loss: 0.4; acc: 0.91
Batch: 760; loss: 0.34; acc: 0.91
Batch: 780; loss: 0.42; acc: 0.91
Train Epoch over. train_loss: 0.41; train_accuracy: 0.9 

6.134797149570659e-05
2.655373464222066e-05
Batch: 0; loss: 0.31; acc: 0.94
Batch: 20; loss: 0.54; acc: 0.81
Batch: 40; loss: 0.19; acc: 1.0
Batch: 60; loss: 0.35; acc: 0.94
Batch: 80; loss: 0.22; acc: 0.97
Batch: 100; loss: 0.35; acc: 0.92
Batch: 120; loss: 0.52; acc: 0.89
Batch: 140; loss: 0.2; acc: 0.94
Val Epoch over. val_loss: 0.3590439079673427; val_accuracy: 0.9142117834394905 

The current subspace-distance is: 2.655373464222066e-05 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 0.35; acc: 0.94
Batch: 20; loss: 0.48; acc: 0.88
Batch: 40; loss: 0.46; acc: 0.86
Batch: 60; loss: 0.42; acc: 0.89
Batch: 80; loss: 0.38; acc: 0.91
Batch: 100; loss: 0.63; acc: 0.83
Batch: 120; loss: 0.43; acc: 0.91
Batch: 140; loss: 0.34; acc: 0.94
Batch: 160; loss: 0.36; acc: 0.91
Batch: 180; loss: 0.37; acc: 0.94
Batch: 200; loss: 0.54; acc: 0.84
Batch: 220; loss: 0.42; acc: 0.94
Batch: 240; loss: 0.44; acc: 0.89
Batch: 260; loss: 0.32; acc: 0.92
Batch: 280; loss: 0.41; acc: 0.92
Batch: 300; loss: 0.44; acc: 0.89
Batch: 320; loss: 0.38; acc: 0.94
Batch: 340; loss: 0.41; acc: 0.89
Batch: 360; loss: 0.44; acc: 0.89
Batch: 380; loss: 0.39; acc: 0.89
Batch: 400; loss: 0.45; acc: 0.89
Batch: 420; loss: 0.48; acc: 0.88
Batch: 440; loss: 0.31; acc: 0.95
Batch: 460; loss: 0.49; acc: 0.88
Batch: 480; loss: 0.38; acc: 0.94
Batch: 500; loss: 0.34; acc: 0.95
Batch: 520; loss: 0.39; acc: 0.94
Batch: 540; loss: 0.33; acc: 0.95
Batch: 560; loss: 0.53; acc: 0.88
Batch: 580; loss: 0.4; acc: 0.88
Batch: 600; loss: 0.35; acc: 0.92
Batch: 620; loss: 0.37; acc: 0.89
Batch: 640; loss: 0.47; acc: 0.89
Batch: 660; loss: 0.33; acc: 0.94
Batch: 680; loss: 0.54; acc: 0.89
Batch: 700; loss: 0.42; acc: 0.88
Batch: 720; loss: 0.38; acc: 0.88
Batch: 740; loss: 0.39; acc: 0.89
Batch: 760; loss: 0.42; acc: 0.86
Batch: 780; loss: 0.31; acc: 0.94
Train Epoch over. train_loss: 0.41; train_accuracy: 0.9 

6.158100586617365e-05
2.7673671866068617e-05
Batch: 0; loss: 0.31; acc: 0.94
Batch: 20; loss: 0.55; acc: 0.83
Batch: 40; loss: 0.18; acc: 0.98
Batch: 60; loss: 0.35; acc: 0.92
Batch: 80; loss: 0.21; acc: 0.98
Batch: 100; loss: 0.34; acc: 0.94
Batch: 120; loss: 0.5; acc: 0.91
Batch: 140; loss: 0.2; acc: 0.94
Val Epoch over. val_loss: 0.35628459408025076; val_accuracy: 0.9159036624203821 

The current subspace-distance is: 2.7673671866068617e-05 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 0.55; acc: 0.83
Batch: 20; loss: 0.56; acc: 0.83
Batch: 40; loss: 0.53; acc: 0.86
Batch: 60; loss: 0.41; acc: 0.92
Batch: 80; loss: 0.51; acc: 0.89
Batch: 100; loss: 0.51; acc: 0.88
Batch: 120; loss: 0.41; acc: 0.88
Batch: 140; loss: 0.51; acc: 0.88
Batch: 160; loss: 0.28; acc: 0.95
Batch: 180; loss: 0.34; acc: 0.95
Batch: 200; loss: 0.46; acc: 0.92
Batch: 220; loss: 0.38; acc: 0.91
Batch: 240; loss: 0.41; acc: 0.91
Batch: 260; loss: 0.36; acc: 0.92
Batch: 280; loss: 0.55; acc: 0.86
Batch: 300; loss: 0.37; acc: 0.89
Batch: 320; loss: 0.3; acc: 0.97
Batch: 340; loss: 0.26; acc: 0.95
Batch: 360; loss: 0.52; acc: 0.88
Batch: 380; loss: 0.35; acc: 0.94
Batch: 400; loss: 0.37; acc: 0.94
Batch: 420; loss: 0.42; acc: 0.89
Batch: 440; loss: 0.37; acc: 0.92
Batch: 460; loss: 0.5; acc: 0.88
Batch: 480; loss: 0.38; acc: 0.92
Batch: 500; loss: 0.59; acc: 0.81
Batch: 520; loss: 0.41; acc: 0.91
Batch: 540; loss: 0.5; acc: 0.89
Batch: 560; loss: 0.33; acc: 0.92
Batch: 580; loss: 0.6; acc: 0.84
Batch: 600; loss: 0.35; acc: 0.92
Batch: 620; loss: 0.47; acc: 0.92
Batch: 640; loss: 0.47; acc: 0.91
Batch: 660; loss: 0.35; acc: 0.89
Batch: 680; loss: 0.34; acc: 0.94
Batch: 700; loss: 0.24; acc: 0.97
Batch: 720; loss: 0.37; acc: 0.91
Batch: 740; loss: 0.38; acc: 0.91
Batch: 760; loss: 0.38; acc: 0.92
Batch: 780; loss: 0.38; acc: 0.91
Train Epoch over. train_loss: 0.41; train_accuracy: 0.9 

6.160455814097077e-05
2.6418825655127876e-05
Batch: 0; loss: 0.3; acc: 0.95
Batch: 20; loss: 0.55; acc: 0.83
Batch: 40; loss: 0.18; acc: 0.98
Batch: 60; loss: 0.34; acc: 0.92
Batch: 80; loss: 0.21; acc: 0.98
Batch: 100; loss: 0.34; acc: 0.94
Batch: 120; loss: 0.51; acc: 0.91
Batch: 140; loss: 0.2; acc: 0.94
Val Epoch over. val_loss: 0.35463894182329725; val_accuracy: 0.9161027070063694 

The current subspace-distance is: 2.6418825655127876e-05 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 0.41; acc: 0.86
Batch: 20; loss: 0.3; acc: 0.94
Batch: 40; loss: 0.47; acc: 0.89
Batch: 60; loss: 0.33; acc: 0.92
Batch: 80; loss: 0.31; acc: 0.94
Batch: 100; loss: 0.59; acc: 0.84
Batch: 120; loss: 0.43; acc: 0.88
Batch: 140; loss: 0.4; acc: 0.88
Batch: 160; loss: 0.41; acc: 0.89
Batch: 180; loss: 0.42; acc: 0.88
Batch: 200; loss: 0.41; acc: 0.94
Batch: 220; loss: 0.38; acc: 0.92
Batch: 240; loss: 0.28; acc: 0.98
Batch: 260; loss: 0.45; acc: 0.88
Batch: 280; loss: 0.36; acc: 0.92
Batch: 300; loss: 0.27; acc: 0.97
Batch: 320; loss: 0.44; acc: 0.86
Batch: 340; loss: 0.41; acc: 0.91
Batch: 360; loss: 0.42; acc: 0.91
Batch: 380; loss: 0.39; acc: 0.91
Batch: 400; loss: 0.47; acc: 0.88
Batch: 420; loss: 0.34; acc: 0.92
Batch: 440; loss: 0.4; acc: 0.92
Batch: 460; loss: 0.26; acc: 0.95
Batch: 480; loss: 0.4; acc: 0.94
Batch: 500; loss: 0.33; acc: 0.92
Batch: 520; loss: 0.35; acc: 0.94
Batch: 540; loss: 0.4; acc: 0.94
Batch: 560; loss: 0.44; acc: 0.88
Batch: 580; loss: 0.47; acc: 0.84
Batch: 600; loss: 0.33; acc: 0.94
Batch: 620; loss: 0.4; acc: 0.89
Batch: 640; loss: 0.37; acc: 0.89
Batch: 660; loss: 0.34; acc: 0.91
Batch: 680; loss: 0.36; acc: 0.95
Batch: 700; loss: 0.35; acc: 0.92
Batch: 720; loss: 0.3; acc: 0.91
Batch: 740; loss: 0.31; acc: 0.95
Batch: 760; loss: 0.36; acc: 0.91
Batch: 780; loss: 0.48; acc: 0.88
Train Epoch over. train_loss: 0.41; train_accuracy: 0.9 

6.218311318662018e-05
2.647903238539584e-05
Batch: 0; loss: 0.31; acc: 0.94
Batch: 20; loss: 0.54; acc: 0.81
Batch: 40; loss: 0.18; acc: 0.98
Batch: 60; loss: 0.35; acc: 0.95
Batch: 80; loss: 0.21; acc: 0.97
Batch: 100; loss: 0.34; acc: 0.92
Batch: 120; loss: 0.51; acc: 0.89
Batch: 140; loss: 0.2; acc: 0.94
Val Epoch over. val_loss: 0.3527127544211734; val_accuracy: 0.9176950636942676 

The current subspace-distance is: 2.647903238539584e-05 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 0.41; acc: 0.91
Batch: 20; loss: 0.4; acc: 0.91
Batch: 40; loss: 0.46; acc: 0.88
Batch: 60; loss: 0.35; acc: 0.95
Batch: 80; loss: 0.49; acc: 0.83
Batch: 100; loss: 0.41; acc: 0.89
Batch: 120; loss: 0.45; acc: 0.89
Batch: 140; loss: 0.46; acc: 0.88
Batch: 160; loss: 0.54; acc: 0.86
Batch: 180; loss: 0.38; acc: 0.92
Batch: 200; loss: 0.32; acc: 0.92
Batch: 220; loss: 0.34; acc: 0.91
Batch: 240; loss: 0.33; acc: 0.91
Batch: 260; loss: 0.34; acc: 0.95
Batch: 280; loss: 0.51; acc: 0.86
Batch: 300; loss: 0.43; acc: 0.86
Batch: 320; loss: 0.4; acc: 0.91
Batch: 340; loss: 0.35; acc: 0.92
Batch: 360; loss: 0.34; acc: 0.91
Batch: 380; loss: 0.44; acc: 0.89
Batch: 400; loss: 0.39; acc: 0.88
Batch: 420; loss: 0.5; acc: 0.84
Batch: 440; loss: 0.31; acc: 0.97
Batch: 460; loss: 0.27; acc: 0.98
Batch: 480; loss: 0.33; acc: 0.92
Batch: 500; loss: 0.52; acc: 0.91
Batch: 520; loss: 0.58; acc: 0.86
Batch: 540; loss: 0.45; acc: 0.86
Batch: 560; loss: 0.39; acc: 0.89
Batch: 580; loss: 0.37; acc: 0.92
Batch: 600; loss: 0.3; acc: 0.94
Batch: 620; loss: 0.29; acc: 0.95
Batch: 640; loss: 0.46; acc: 0.88
Batch: 660; loss: 0.65; acc: 0.86
Batch: 680; loss: 0.48; acc: 0.88
Batch: 700; loss: 0.33; acc: 0.92
Batch: 720; loss: 0.39; acc: 0.89
Batch: 740; loss: 0.62; acc: 0.83
Batch: 760; loss: 0.45; acc: 0.88
