model : table13slim
N : 13
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 16:00:01

Channel scaling factor: 1.11

The number of parameters is: 272274

The number of individual parameters is:

9
162
9
9
14
33012
14
14
27
99036
27
27
64
134784
64
64
4096
64
640
10
64
64

nonzero elements in E: 13613698
elements in E: 13613700
fraction nonzero: 0.9999998530891675
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.41; acc: 0.11
Batch: 20; loss: 0.48; acc: 0.89
Batch: 40; loss: 0.23; acc: 0.98
Batch: 60; loss: 0.49; acc: 0.88
Batch: 80; loss: 0.26; acc: 0.97
Batch: 100; loss: 0.26; acc: 0.95
Batch: 120; loss: 0.43; acc: 0.88
Batch: 140; loss: 0.19; acc: 0.98
Val Epoch over. val_loss: 0.3625938047648995; val_accuracy: 0.919187898089172 

The current subspace-distance is: 3.0108780265436508e-05 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 0.52; acc: 0.84
Batch: 20; loss: 0.57; acc: 0.91
Batch: 40; loss: 0.36; acc: 0.92
Batch: 60; loss: 0.53; acc: 0.86
Batch: 80; loss: 0.43; acc: 0.92
Batch: 100; loss: 0.29; acc: 0.95
Batch: 120; loss: 0.4; acc: 0.89
Batch: 140; loss: 0.43; acc: 0.91
Batch: 160; loss: 0.35; acc: 0.94
Batch: 180; loss: 0.37; acc: 0.95
Batch: 200; loss: 0.35; acc: 0.94
Batch: 220; loss: 0.43; acc: 0.88
Batch: 240; loss: 0.5; acc: 0.84
Batch: 260; loss: 0.37; acc: 0.92
Batch: 280; loss: 0.38; acc: 0.89
Batch: 300; loss: 0.36; acc: 0.89
Batch: 320; loss: 0.48; acc: 0.89
Batch: 340; loss: 0.42; acc: 0.92
Batch: 360; loss: 0.67; acc: 0.81
Batch: 380; loss: 0.43; acc: 0.91
Batch: 400; loss: 0.28; acc: 0.95
Batch: 420; loss: 0.36; acc: 0.92
Batch: 440; loss: 0.43; acc: 0.92
Batch: 460; loss: 0.57; acc: 0.81
Batch: 480; loss: 0.33; acc: 0.91
Batch: 500; loss: 0.42; acc: 0.88
Batch: 520; loss: 0.41; acc: 0.94
Batch: 540; loss: 0.51; acc: 0.89
Batch: 560; loss: 0.41; acc: 0.88
Batch: 580; loss: 0.39; acc: 0.89
Batch: 600; loss: 0.42; acc: 0.84
Batch: 620; loss: 0.3; acc: 0.95
Batch: 640; loss: 0.37; acc: 0.89
Batch: 660; loss: 0.31; acc: 0.95
Batch: 680; loss: 0.32; acc: 0.94
Batch: 700; loss: 0.37; acc: 0.91
Batch: 720; loss: 0.37; acc: 0.92
Batch: 740; loss: 0.41; acc: 0.94
Batch: 760; loss: 0.3; acc: 0.92
Batch: 780; loss: 0.22; acc: 0.98
Train Epoch over. train_loss: 0.41; train_accuracy: 0.9 

6.56227275612764e-05
3.1554536690237e-05
Batch: 0; loss: 0.4; acc: 0.95
Batch: 20; loss: 0.45; acc: 0.94
Batch: 40; loss: 0.24; acc: 0.98
Batch: 60; loss: 0.5; acc: 0.88
Batch: 80; loss: 0.26; acc: 0.94
Batch: 100; loss: 0.26; acc: 0.94
Batch: 120; loss: 0.44; acc: 0.89
Batch: 140; loss: 0.18; acc: 0.98
Val Epoch over. val_loss: 0.358177610263703; val_accuracy: 0.9203821656050956 

The current subspace-distance is: 3.1554536690237e-05 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 0.42; acc: 0.89
Batch: 20; loss: 0.42; acc: 0.94
Batch: 40; loss: 0.34; acc: 0.94
Batch: 60; loss: 0.36; acc: 0.97
Batch: 80; loss: 0.4; acc: 0.92
Batch: 100; loss: 0.49; acc: 0.88
Batch: 120; loss: 0.3; acc: 0.95
Batch: 140; loss: 0.46; acc: 0.88
Batch: 160; loss: 0.41; acc: 0.86
Batch: 180; loss: 0.47; acc: 0.89
Batch: 200; loss: 0.4; acc: 0.89
Batch: 220; loss: 0.53; acc: 0.86
Batch: 240; loss: 0.32; acc: 0.92
Batch: 260; loss: 0.32; acc: 0.91
Batch: 280; loss: 0.44; acc: 0.91
Batch: 300; loss: 0.5; acc: 0.86
Batch: 320; loss: 0.45; acc: 0.89
Batch: 340; loss: 0.47; acc: 0.84
Batch: 360; loss: 0.49; acc: 0.86
Batch: 380; loss: 0.41; acc: 0.88
Batch: 400; loss: 0.4; acc: 0.94
Batch: 420; loss: 0.39; acc: 0.94
Batch: 440; loss: 0.28; acc: 0.97
Batch: 460; loss: 0.44; acc: 0.89
Batch: 480; loss: 0.29; acc: 0.94
Batch: 500; loss: 0.42; acc: 0.89
Batch: 520; loss: 0.49; acc: 0.88
Batch: 540; loss: 0.37; acc: 0.95
Batch: 560; loss: 0.37; acc: 0.97
Batch: 580; loss: 0.47; acc: 0.89
Batch: 600; loss: 0.55; acc: 0.8
Batch: 620; loss: 0.46; acc: 0.88
Batch: 640; loss: 0.5; acc: 0.89
Batch: 660; loss: 0.48; acc: 0.89
Batch: 680; loss: 0.49; acc: 0.89
Batch: 700; loss: 0.29; acc: 0.95
Batch: 720; loss: 0.45; acc: 0.84
Batch: 740; loss: 0.5; acc: 0.86
Batch: 760; loss: 0.49; acc: 0.88
Batch: 780; loss: 0.34; acc: 0.95
Train Epoch over. train_loss: 0.41; train_accuracy: 0.9 

6.541128095705062e-05
2.8687543817795813e-05
Batch: 0; loss: 0.4; acc: 0.95
Batch: 20; loss: 0.46; acc: 0.92
Batch: 40; loss: 0.23; acc: 0.98
Batch: 60; loss: 0.49; acc: 0.88
Batch: 80; loss: 0.25; acc: 0.97
Batch: 100; loss: 0.24; acc: 0.95
Batch: 120; loss: 0.42; acc: 0.89
Batch: 140; loss: 0.18; acc: 0.98
Val Epoch over. val_loss: 0.35378602773520595; val_accuracy: 0.9202826433121019 

The current subspace-distance is: 2.8687543817795813e-05 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 0.43; acc: 0.89
Batch: 20; loss: 0.47; acc: 0.91
Batch: 40; loss: 0.43; acc: 0.89
Batch: 60; loss: 0.45; acc: 0.91
Batch: 80; loss: 0.4; acc: 0.89
Batch: 100; loss: 0.43; acc: 0.92
Batch: 120; loss: 0.34; acc: 0.94
Batch: 140; loss: 0.5; acc: 0.86
Batch: 160; loss: 0.33; acc: 0.95
Batch: 180; loss: 0.37; acc: 0.91
Batch: 200; loss: 0.24; acc: 0.98
Batch: 220; loss: 0.33; acc: 0.92
Batch: 240; loss: 0.27; acc: 1.0
Batch: 260; loss: 0.3; acc: 0.94
Batch: 280; loss: 0.47; acc: 0.84
Batch: 300; loss: 0.39; acc: 0.89
Batch: 320; loss: 0.45; acc: 0.91
Batch: 340; loss: 0.52; acc: 0.84
Batch: 360; loss: 0.39; acc: 0.89
Batch: 380; loss: 0.33; acc: 0.95
Batch: 400; loss: 0.31; acc: 0.94
Batch: 420; loss: 0.65; acc: 0.83
Batch: 440; loss: 0.51; acc: 0.83
Batch: 460; loss: 0.33; acc: 0.95
Batch: 480; loss: 0.34; acc: 0.91
Batch: 500; loss: 0.35; acc: 0.94
Batch: 520; loss: 0.38; acc: 0.94
Batch: 540; loss: 0.41; acc: 0.88
Batch: 560; loss: 0.36; acc: 0.94
Batch: 580; loss: 0.29; acc: 0.98
Batch: 600; loss: 0.41; acc: 0.92
Batch: 620; loss: 0.49; acc: 0.91
Batch: 640; loss: 0.41; acc: 0.92
Batch: 660; loss: 0.5; acc: 0.86
Batch: 680; loss: 0.38; acc: 0.94
Batch: 700; loss: 0.4; acc: 0.89
Batch: 720; loss: 0.41; acc: 0.91
Batch: 740; loss: 0.49; acc: 0.89
Batch: 760; loss: 0.33; acc: 0.92
Batch: 780; loss: 0.36; acc: 0.92
Train Epoch over. train_loss: 0.4; train_accuracy: 0.9 

6.508266233140603e-05
2.8000398742733523e-05
Batch: 0; loss: 0.41; acc: 0.95
Batch: 20; loss: 0.46; acc: 0.92
Batch: 40; loss: 0.23; acc: 0.98
Batch: 60; loss: 0.5; acc: 0.86
Batch: 80; loss: 0.25; acc: 0.97
Batch: 100; loss: 0.25; acc: 0.95
Batch: 120; loss: 0.44; acc: 0.89
Batch: 140; loss: 0.19; acc: 0.98
Val Epoch over. val_loss: 0.3573749358676801; val_accuracy: 0.9209792993630573 

The current subspace-distance is: 2.8000398742733523e-05 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 0.53; acc: 0.86
Batch: 20; loss: 0.56; acc: 0.84
Batch: 40; loss: 0.42; acc: 0.86
Batch: 60; loss: 0.25; acc: 0.97
Batch: 80; loss: 0.32; acc: 0.92
Batch: 100; loss: 0.47; acc: 0.91
Batch: 120; loss: 0.36; acc: 0.92
Batch: 140; loss: 0.34; acc: 0.91
Batch: 160; loss: 0.43; acc: 0.91
Batch: 180; loss: 0.37; acc: 0.89
Batch: 200; loss: 0.38; acc: 0.94
Batch: 220; loss: 0.49; acc: 0.89
Batch: 240; loss: 0.38; acc: 0.91
Batch: 260; loss: 0.33; acc: 0.94
Batch: 280; loss: 0.49; acc: 0.86
Batch: 300; loss: 0.37; acc: 0.92
Batch: 320; loss: 0.35; acc: 0.95
Batch: 340; loss: 0.45; acc: 0.86
Batch: 360; loss: 0.34; acc: 0.91
Batch: 380; loss: 0.38; acc: 0.92
Batch: 400; loss: 0.37; acc: 0.92
Batch: 420; loss: 0.41; acc: 0.88
Batch: 440; loss: 0.29; acc: 0.94
Batch: 460; loss: 0.32; acc: 0.94
Batch: 480; loss: 0.42; acc: 0.92
Batch: 500; loss: 0.51; acc: 0.86
Batch: 520; loss: 0.53; acc: 0.86
Batch: 540; loss: 0.53; acc: 0.83
Batch: 560; loss: 0.35; acc: 0.95
Batch: 580; loss: 0.42; acc: 0.88
Batch: 600; loss: 0.5; acc: 0.86
Batch: 620; loss: 0.48; acc: 0.88
Batch: 640; loss: 0.45; acc: 0.88
Batch: 660; loss: 0.53; acc: 0.84
Batch: 680; loss: 0.41; acc: 0.89
Batch: 700; loss: 0.48; acc: 0.84
Batch: 720; loss: 0.4; acc: 0.92
Batch: 740; loss: 0.52; acc: 0.86
Batch: 760; loss: 0.56; acc: 0.84
Batch: 780; loss: 0.4; acc: 0.92
Train Epoch over. train_loss: 0.4; train_accuracy: 0.9 

6.611091521335766e-05
3.1754338124301285e-05
Batch: 0; loss: 0.38; acc: 0.95
Batch: 20; loss: 0.47; acc: 0.91
Batch: 40; loss: 0.23; acc: 0.98
Batch: 60; loss: 0.48; acc: 0.89
Batch: 80; loss: 0.24; acc: 0.97
Batch: 100; loss: 0.25; acc: 0.95
Batch: 120; loss: 0.41; acc: 0.89
Batch: 140; loss: 0.18; acc: 0.98
Val Epoch over. val_loss: 0.35032372655952054; val_accuracy: 0.9198845541401274 

The current subspace-distance is: 3.1754338124301285e-05 

plots/subspace_training/table13slim/2020-01-29 16:00:01/N_13_flips_True_d_dim_400_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 1.11

The number of parameters is: 272274

The number of individual parameters is:

9
162
9
9
14
33012
14
14
27
99036
27
27
64
134784
64
64
4096
64
640
10
64
64

nonzero elements in E: 136136989
elements in E: 136137000
fraction nonzero: 0.9999999191990422
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.41; acc: 0.09
Batch: 20; loss: 2.1; acc: 0.25
Batch: 40; loss: 1.85; acc: 0.45
Batch: 60; loss: 1.72; acc: 0.52
Batch: 80; loss: 1.65; acc: 0.62
Batch: 100; loss: 1.61; acc: 0.66
Batch: 120; loss: 1.56; acc: 0.61
Batch: 140; loss: 1.41; acc: 0.72
Batch: 160; loss: 1.63; acc: 0.61
Batch: 180; loss: 1.41; acc: 0.7
Batch: 200; loss: 1.35; acc: 0.69
Batch: 220; loss: 1.37; acc: 0.62
Batch: 240; loss: 1.29; acc: 0.81
Batch: 260; loss: 1.27; acc: 0.77
Batch: 280; loss: 1.28; acc: 0.7
Batch: 300; loss: 1.19; acc: 0.78
Batch: 320; loss: 1.18; acc: 0.72
Batch: 340; loss: 1.2; acc: 0.72
Batch: 360; loss: 1.25; acc: 0.7
Batch: 380; loss: 1.28; acc: 0.75
Batch: 400; loss: 1.14; acc: 0.78
Batch: 420; loss: 1.2; acc: 0.84
Batch: 440; loss: 1.14; acc: 0.8
Batch: 460; loss: 1.11; acc: 0.84
Batch: 480; loss: 1.06; acc: 0.8
Batch: 500; loss: 1.14; acc: 0.8
Batch: 520; loss: 1.08; acc: 0.75
Batch: 540; loss: 1.02; acc: 0.78
Batch: 560; loss: 1.01; acc: 0.84
Batch: 580; loss: 0.97; acc: 0.88
Batch: 600; loss: 1.13; acc: 0.77
Batch: 620; loss: 0.98; acc: 0.78
Batch: 640; loss: 1.04; acc: 0.8
Batch: 660; loss: 0.96; acc: 0.83
Batch: 680; loss: 1.07; acc: 0.75
Batch: 700; loss: 1.03; acc: 0.75
Batch: 720; loss: 0.99; acc: 0.84
Batch: 740; loss: 1.09; acc: 0.77
Batch: 760; loss: 0.88; acc: 0.89
Batch: 780; loss: 0.79; acc: 0.92
Train Epoch over. train_loss: 1.25; train_accuracy: 0.73 

2.5995270334533416e-05
9.105382559937425e-06
Batch: 0; loss: 0.96; acc: 0.75
Batch: 20; loss: 1.14; acc: 0.7
Batch: 40; loss: 0.57; acc: 0.95
Batch: 60; loss: 0.83; acc: 0.83
Batch: 80; loss: 0.71; acc: 0.95
Batch: 100; loss: 0.83; acc: 0.91
Batch: 120; loss: 0.98; acc: 0.83
Batch: 140; loss: 0.73; acc: 0.91
Val Epoch over. val_loss: 0.8694850692323818; val_accuracy: 0.8503184713375797 

The current subspace-distance is: 9.105382559937425e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 0.98; acc: 0.78
Batch: 20; loss: 0.86; acc: 0.89
Batch: 40; loss: 0.83; acc: 0.88
Batch: 60; loss: 0.89; acc: 0.88
Batch: 80; loss: 0.94; acc: 0.78
Batch: 100; loss: 0.83; acc: 0.81
Batch: 120; loss: 0.73; acc: 0.92
Batch: 140; loss: 0.88; acc: 0.83
Batch: 160; loss: 0.85; acc: 0.89
Batch: 180; loss: 0.91; acc: 0.83
Batch: 200; loss: 0.98; acc: 0.83
Batch: 220; loss: 1.09; acc: 0.67
Batch: 240; loss: 0.76; acc: 0.92
Batch: 260; loss: 0.84; acc: 0.83
Batch: 280; loss: 1.03; acc: 0.73
Batch: 300; loss: 0.78; acc: 0.92
Batch: 320; loss: 0.75; acc: 0.92
Batch: 340; loss: 0.85; acc: 0.81
Batch: 360; loss: 0.91; acc: 0.81
Batch: 380; loss: 0.86; acc: 0.8
Batch: 400; loss: 0.68; acc: 0.89
Batch: 420; loss: 0.81; acc: 0.86
Batch: 440; loss: 0.71; acc: 0.88
Batch: 460; loss: 0.83; acc: 0.8
Batch: 480; loss: 0.89; acc: 0.84
Batch: 500; loss: 0.76; acc: 0.88
Batch: 520; loss: 0.83; acc: 0.83
Batch: 540; loss: 0.77; acc: 0.84
Batch: 560; loss: 0.77; acc: 0.84
Batch: 580; loss: 0.73; acc: 0.94
Batch: 600; loss: 0.79; acc: 0.81
Batch: 620; loss: 0.74; acc: 0.84
Batch: 640; loss: 0.71; acc: 0.89
Batch: 660; loss: 0.7; acc: 0.86
Batch: 680; loss: 0.85; acc: 0.81
Batch: 700; loss: 0.99; acc: 0.73
Batch: 720; loss: 0.76; acc: 0.8
Batch: 740; loss: 0.78; acc: 0.84
Batch: 760; loss: 0.66; acc: 0.89
Batch: 780; loss: 0.65; acc: 0.89
Train Epoch over. train_loss: 0.82; train_accuracy: 0.85 

3.221176302758977e-05
1.2752145266858861e-05
Batch: 0; loss: 0.72; acc: 0.92
Batch: 20; loss: 0.94; acc: 0.75
Batch: 40; loss: 0.42; acc: 0.98
Batch: 60; loss: 0.67; acc: 0.81
Batch: 80; loss: 0.53; acc: 0.94
Batch: 100; loss: 0.62; acc: 0.91
Batch: 120; loss: 0.8; acc: 0.81
Batch: 140; loss: 0.52; acc: 0.94
Val Epoch over. val_loss: 0.6626811811498775; val_accuracy: 0.8851512738853503 

The current subspace-distance is: 1.2752145266858861e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 0.74; acc: 0.86
Batch: 20; loss: 0.64; acc: 0.89
Batch: 40; loss: 0.68; acc: 0.88
Batch: 60; loss: 0.82; acc: 0.86
Batch: 80; loss: 0.74; acc: 0.86
Batch: 100; loss: 0.65; acc: 0.92
Batch: 120; loss: 0.65; acc: 0.92
Batch: 140; loss: 0.82; acc: 0.77
Batch: 160; loss: 0.79; acc: 0.83
Batch: 180; loss: 0.51; acc: 0.94
Batch: 200; loss: 0.72; acc: 0.86
Batch: 220; loss: 0.66; acc: 0.91
Batch: 240; loss: 0.66; acc: 0.88
Batch: 260; loss: 0.64; acc: 0.92
Batch: 280; loss: 0.63; acc: 0.84
Batch: 300; loss: 0.64; acc: 0.97
Batch: 320; loss: 0.6; acc: 0.89
Batch: 340; loss: 0.66; acc: 0.89
Batch: 360; loss: 0.7; acc: 0.84
Batch: 380; loss: 0.66; acc: 0.84
Batch: 400; loss: 0.65; acc: 0.86
Batch: 420; loss: 0.72; acc: 0.83
Batch: 440; loss: 0.69; acc: 0.91
Batch: 460; loss: 0.7; acc: 0.88
Batch: 480; loss: 0.72; acc: 0.86
Batch: 500; loss: 0.71; acc: 0.83
Batch: 520; loss: 0.55; acc: 0.88
Batch: 540; loss: 0.69; acc: 0.84
Batch: 560; loss: 0.82; acc: 0.73
Batch: 580; loss: 0.68; acc: 0.89
Batch: 600; loss: 0.5; acc: 0.91
Batch: 620; loss: 0.71; acc: 0.83
Batch: 640; loss: 0.62; acc: 0.86
Batch: 660; loss: 0.57; acc: 0.91
Batch: 680; loss: 0.5; acc: 0.91
Batch: 700; loss: 0.62; acc: 0.89
Batch: 720; loss: 0.56; acc: 0.92
Batch: 740; loss: 0.59; acc: 0.89
Batch: 760; loss: 0.66; acc: 0.86
Batch: 780; loss: 0.72; acc: 0.84
Train Epoch over. train_loss: 0.66; train_accuracy: 0.87 

3.690628000185825e-05
1.4974917576182634e-05
Batch: 0; loss: 0.6; acc: 0.91
Batch: 20; loss: 0.73; acc: 0.83
Batch: 40; loss: 0.33; acc: 0.98
Batch: 60; loss: 0.58; acc: 0.78
Batch: 80; loss: 0.43; acc: 0.95
Batch: 100; loss: 0.52; acc: 0.91
Batch: 120; loss: 0.74; acc: 0.8
Batch: 140; loss: 0.38; acc: 0.95
Val Epoch over. val_loss: 0.542836167440293; val_accuracy: 0.9028662420382165 

The current subspace-distance is: 1.4974917576182634e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.62; acc: 0.83
Batch: 20; loss: 0.73; acc: 0.84
Batch: 40; loss: 0.55; acc: 0.88
Batch: 60; loss: 0.64; acc: 0.84
Batch: 80; loss: 0.62; acc: 0.91
Batch: 100; loss: 0.68; acc: 0.86
Batch: 120; loss: 0.6; acc: 0.94
Batch: 140; loss: 0.64; acc: 0.89
Batch: 160; loss: 0.67; acc: 0.84
Batch: 180; loss: 0.44; acc: 0.92
Batch: 200; loss: 0.52; acc: 0.94
Batch: 220; loss: 0.49; acc: 0.91
Batch: 240; loss: 0.6; acc: 0.86
Batch: 260; loss: 0.53; acc: 0.94
Batch: 280; loss: 0.62; acc: 0.88
Batch: 300; loss: 0.52; acc: 0.92
Batch: 320; loss: 0.49; acc: 0.88
Batch: 340; loss: 0.6; acc: 0.86
Batch: 360; loss: 0.66; acc: 0.8
Batch: 380; loss: 0.68; acc: 0.88
Batch: 400; loss: 0.55; acc: 0.91
Batch: 420; loss: 0.81; acc: 0.8
Batch: 440; loss: 0.61; acc: 0.84
Batch: 460; loss: 0.55; acc: 0.88
Batch: 480; loss: 0.57; acc: 0.91
Batch: 500; loss: 0.51; acc: 0.88
Batch: 520; loss: 0.56; acc: 0.89
Batch: 540; loss: 0.58; acc: 0.86
Batch: 560; loss: 0.69; acc: 0.83
Batch: 580; loss: 0.46; acc: 0.94
Batch: 600; loss: 0.61; acc: 0.89
Batch: 620; loss: 0.51; acc: 0.89
Batch: 640; loss: 0.5; acc: 0.92
Batch: 660; loss: 0.69; acc: 0.81
Batch: 680; loss: 0.55; acc: 0.94
Batch: 700; loss: 0.49; acc: 0.86
Batch: 720; loss: 0.47; acc: 0.91
Batch: 740; loss: 0.69; acc: 0.88
Batch: 760; loss: 0.42; acc: 0.92
Batch: 780; loss: 0.54; acc: 0.88
Train Epoch over. train_loss: 0.57; train_accuracy: 0.89 

4.089176218258217e-05
1.7254078557016328e-05
Batch: 0; loss: 0.52; acc: 0.92
Batch: 20; loss: 0.64; acc: 0.8
Batch: 40; loss: 0.28; acc: 0.98
Batch: 60; loss: 0.52; acc: 0.8
Batch: 80; loss: 0.35; acc: 0.95
Batch: 100; loss: 0.45; acc: 0.92
Batch: 120; loss: 0.7; acc: 0.81
Batch: 140; loss: 0.3; acc: 0.95
Val Epoch over. val_loss: 0.469546670367004; val_accuracy: 0.9098328025477707 

The current subspace-distance is: 1.7254078557016328e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 0.49; acc: 0.91
Batch: 20; loss: 0.59; acc: 0.83
Batch: 40; loss: 0.64; acc: 0.75
Batch: 60; loss: 0.51; acc: 0.91
Batch: 80; loss: 0.59; acc: 0.83
Batch: 100; loss: 0.51; acc: 0.86
Batch: 120; loss: 0.51; acc: 0.89
Batch: 140; loss: 0.5; acc: 0.89
Batch: 160; loss: 0.63; acc: 0.86
Batch: 180; loss: 0.62; acc: 0.83
Batch: 200; loss: 0.51; acc: 0.91
Batch: 220; loss: 0.53; acc: 0.88
Batch: 240; loss: 0.52; acc: 0.89
Batch: 260; loss: 0.47; acc: 0.91
Batch: 280; loss: 0.56; acc: 0.92
Batch: 300; loss: 0.49; acc: 0.88
Batch: 320; loss: 0.44; acc: 0.92
Batch: 340; loss: 0.57; acc: 0.89
Batch: 360; loss: 0.5; acc: 0.89
Batch: 380; loss: 0.54; acc: 0.91
Batch: 400; loss: 0.58; acc: 0.86
Batch: 420; loss: 0.44; acc: 0.94
Batch: 440; loss: 0.46; acc: 0.91
Batch: 460; loss: 0.43; acc: 0.91
Batch: 480; loss: 0.41; acc: 0.92
Batch: 500; loss: 0.42; acc: 0.94
Batch: 520; loss: 0.52; acc: 0.88
Batch: 540; loss: 0.48; acc: 0.92
Batch: 560; loss: 0.49; acc: 0.86
Batch: 580; loss: 0.39; acc: 0.94
Batch: 600; loss: 0.53; acc: 0.89
Batch: 620; loss: 0.42; acc: 0.94
Batch: 640; loss: 0.44; acc: 0.89
Batch: 660; loss: 0.62; acc: 0.81
Batch: 680; loss: 0.45; acc: 0.91
Batch: 700; loss: 0.39; acc: 0.95
Batch: 720; loss: 0.46; acc: 0.88
Batch: 740; loss: 0.64; acc: 0.86
Batch: 760; loss: 0.64; acc: 0.84
Batch: 780; loss: 0.47; acc: 0.91
Train Epoch over. train_loss: 0.51; train_accuracy: 0.89 

4.380846439744346e-05
1.7980995835387148e-05
Batch: 0; loss: 0.46; acc: 0.92
Batch: 20; loss: 0.58; acc: 0.83
Batch: 40; loss: 0.25; acc: 0.98
Batch: 60; loss: 0.5; acc: 0.84
Batch: 80; loss: 0.32; acc: 0.95
Batch: 100; loss: 0.41; acc: 0.97
Batch: 120; loss: 0.67; acc: 0.81
Batch: 140; loss: 0.25; acc: 0.97
Val Epoch over. val_loss: 0.43016191424837535; val_accuracy: 0.9173964968152867 

The current subspace-distance is: 1.7980995835387148e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.42; acc: 0.94
Batch: 20; loss: 0.5; acc: 0.88
Batch: 40; loss: 0.43; acc: 0.95
Batch: 60; loss: 0.45; acc: 0.91
Batch: 80; loss: 0.52; acc: 0.88
Batch: 100; loss: 0.72; acc: 0.81
Batch: 120; loss: 0.43; acc: 0.88
Batch: 140; loss: 0.38; acc: 0.94
Batch: 160; loss: 0.52; acc: 0.91
Batch: 180; loss: 0.34; acc: 0.95
Batch: 200; loss: 0.53; acc: 0.88
Batch: 220; loss: 0.56; acc: 0.88
Batch: 240; loss: 0.51; acc: 0.88
Batch: 260; loss: 0.54; acc: 0.88
Batch: 280; loss: 0.49; acc: 0.89
Batch: 300; loss: 0.51; acc: 0.88
Batch: 320; loss: 0.42; acc: 0.92
Batch: 340; loss: 0.32; acc: 0.98
Batch: 360; loss: 0.45; acc: 0.92
Batch: 380; loss: 0.39; acc: 0.92
Batch: 400; loss: 0.48; acc: 0.91
Batch: 420; loss: 0.47; acc: 0.91
Batch: 440; loss: 0.55; acc: 0.84
Batch: 460; loss: 0.54; acc: 0.86
Batch: 480; loss: 0.39; acc: 0.92
Batch: 500; loss: 0.44; acc: 0.88
Batch: 520; loss: 0.49; acc: 0.88
Batch: 540; loss: 0.47; acc: 0.91
Batch: 560; loss: 0.53; acc: 0.89
Batch: 580; loss: 0.44; acc: 0.92
Batch: 600; loss: 0.4; acc: 0.91
Batch: 620; loss: 0.36; acc: 0.95
Batch: 640; loss: 0.43; acc: 0.88
Batch: 660; loss: 0.48; acc: 0.91
Batch: 680; loss: 0.42; acc: 0.92
Batch: 700; loss: 0.46; acc: 0.88
Batch: 720; loss: 0.43; acc: 0.94
Batch: 740; loss: 0.4; acc: 0.94
Batch: 760; loss: 0.41; acc: 0.92
Batch: 780; loss: 0.46; acc: 0.94
Train Epoch over. train_loss: 0.47; train_accuracy: 0.9 

4.655477459891699e-05
1.9385211999178864e-05
Batch: 0; loss: 0.41; acc: 0.92
Batch: 20; loss: 0.53; acc: 0.81
Batch: 40; loss: 0.22; acc: 0.98
Batch: 60; loss: 0.46; acc: 0.84
Batch: 80; loss: 0.28; acc: 0.94
Batch: 100; loss: 0.35; acc: 0.95
Batch: 120; loss: 0.65; acc: 0.8
Batch: 140; loss: 0.22; acc: 0.97
Val Epoch over. val_loss: 0.39655570515022154; val_accuracy: 0.9190883757961783 

The current subspace-distance is: 1.9385211999178864e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.46; acc: 0.88
Batch: 20; loss: 0.55; acc: 0.86
Batch: 40; loss: 0.44; acc: 0.92
Batch: 60; loss: 0.46; acc: 0.89
Batch: 80; loss: 0.34; acc: 0.95
Batch: 100; loss: 0.47; acc: 0.88
Batch: 120; loss: 0.4; acc: 0.94
Batch: 140; loss: 0.35; acc: 0.95
Batch: 160; loss: 0.52; acc: 0.84
Batch: 180; loss: 0.7; acc: 0.78
Batch: 200; loss: 0.59; acc: 0.84
Batch: 220; loss: 0.65; acc: 0.8
Batch: 240; loss: 0.4; acc: 0.92
Batch: 260; loss: 0.44; acc: 0.88
Batch: 280; loss: 0.45; acc: 0.89
Batch: 300; loss: 0.61; acc: 0.83
Batch: 320; loss: 0.44; acc: 0.89
Batch: 340; loss: 0.4; acc: 0.91
Batch: 360; loss: 0.34; acc: 0.95
Batch: 380; loss: 0.51; acc: 0.92
Batch: 400; loss: 0.57; acc: 0.86
